x_m y_m von_mises_Pa wss_mag_dyn_cm2 is_surface
2.9073739278e-04 1.0771839512e-04 2.9331862879e+01 3.2325756503e+01 1.0000000000e+00
2.8633911522e-04 1.0978822012e-04 2.9202949156e+01 3.4000708973e+01 1.0000000000e+00
2.8189657150e-04 1.1174873324e-04 2.9153148026e+01 3.4850968548e+01 1.0000000000e+00
2.7740900733e-04 1.1359716443e-04 2.9181663431e+01 3.5710198046e+01 1.0000000000e+00
2.7287559519e-04 1.1532950304e-04 2.9318291404e+01 3.6594706067e+01 1.0000000000e+00
2.6829492013e-04 1.1694016670e-04 2.9551560365e+01 3.8439278606e+01 1.0000000000e+00
2.6366574629e-04 1.1842192262e-04 2.9891329388e+01 3.9441797930e+01 1.0000000000e+00
2.5898608609e-04 1.1976455200e-04 3.0362076074e+01 4.0495800835e+01 1.0000000000e+00
2.5425323929e-04 1.2095317809e-04 3.1012800595e+01 4.1695254903e+01 1.0000000000e+00
2.4946304060e-04 1.2196450919e-04 3.1991536583e+01 4.2939008236e+01 1.0000000000e+00
2.4460357193e-04 1.2275085838e-04 3.3293096415e+01 4.1244982676e+01 1.0000000000e+00
2.3971688700e-04 1.2314311847e-04 3.2465563331e+01 3.7760182897e+01 1.0000000000e+00
2.3532360708e-04 1.2314013227e-04 3.2023170808e+01 3.5253226884e+01 1.0000000000e+00
2.3134009694e-04 1.2309160090e-04 3.1834384300e+01 3.4512641635e+01 1.0000000000e+00
2.2746892621e-04 1.2311080077e-04 2.9441852127e+01 3.4671787782e+01 1.0000000000e+00
2.2362114993e-04 1.2314535617e-04 2.8442344102e+01 3.5063007146e+01 1.0000000000e+00
2.1978249703e-04 1.2316013209e-04 2.8403700227e+01 3.5549300282e+01 1.0000000000e+00
2.1593968252e-04 1.2312944578e-04 2.8811847646e+01 3.6110844911e+01 1.0000000000e+00
2.1208728511e-04 1.2302737825e-04 2.9415933507e+01 3.6653148419e+01 1.0000000000e+00
2.0821875478e-04 1.2282357922e-04 3.0592953250e+01 3.7135129278e+01 1.0000000000e+00
2.0433717492e-04 1.2247913496e-04 3.2104622816e+01 3.7439118950e+01 1.0000000000e+00
2.0045383640e-04 1.2194002686e-04 3.3929584419e+01 3.7351717060e+01 1.0000000000e+00
1.9659428474e-04 1.2111884579e-04 3.8759079975e+01 3.6082945661e+01 1.0000000000e+00
1.9286534227e-04 1.1982094979e-04 3.3894232576e+01 3.0154783519e+01 1.0000000000e+00
1.9003322883e-04 1.1771627768e-04 4.7130872530e+01 1.7555897870e+01 1.0000000000e+00
1.8847771306e-04 1.1638043675e-04 7.8422835015e+01 1.7555897870e+01 1.0000000000e+00
1.8659531137e-04 1.1558311271e-04 7.5872889465e+01 9.5310955151e+00 1.0000000000e+00
1.8460073303e-04 1.1500793461e-04 6.7098355789e+01 9.5310955151e+00 1.0000000000e+00
1.8255324541e-04 1.1458144934e-04 6.3670472740e+01 9.8045853624e+00 1.0000000000e+00
1.8047023834e-04 1.1427176610e-04 5.9358284253e+01 9.8045853624e+00 1.0000000000e+00
1.7835662524e-04 1.1405611123e-04 5.5352727836e+01 1.1451579996e+01 1.0000000000e+00
1.7621795615e-04 1.1391752800e-04 5.1418610051e+01 1.1451579996e+01 1.0000000000e+00
1.7405506886e-04 1.1384204638e-04 4.7704884134e+01 1.2994139050e+01 1.0000000000e+00
1.7187000278e-04 1.1381919487e-04 4.4120476239e+01 1.2994139050e+01 1.0000000000e+00
1.6966380836e-04 1.1384063931e-04 4.0689877249e+01 1.4387968885e+01 1.0000000000e+00
1.6518982076e-04 1.1399043989e-04 3.4038634704e+01 1.5677941833e+01 1.0000000000e+00
1.6292138561e-04 1.1410844779e-04 3.0893878840e+01 1.6839376877e+01 1.0000000000e+00
1.6063138495e-04 1.1424965977e-04 2.8113569329e+01 1.6839376877e+01 1.0000000000e+00
1.5832152849e-04 1.1441008582e-04 2.5973483766e+01 1.7866787300e+01 1.0000000000e+00
1.5599632129e-04 1.1458646063e-04 2.4424830648e+01 1.7866787300e+01 1.0000000000e+00
1.5366025652e-04 1.1477712731e-04 2.3068293262e+01 1.8796174440e+01 1.0000000000e+00
1.5131471114e-04 1.1498090409e-04 2.1456843121e+01 1.9656375979e+01 1.0000000000e+00
1.4895833942e-04 1.1519598204e-04 1.9744622048e+01 1.9656375979e+01 1.0000000000e+00
1.4659008149e-04 1.1542055867e-04 1.7912459160e+01 2.0449915713e+01 1.0000000000e+00
1.4420901502e-04 1.1565297478e-04 1.6077367172e+01 2.0449915713e+01 1.0000000000e+00
1.4181462725e-04 1.1589174607e-04 1.4294162930e+01 2.1182587653e+01 1.0000000000e+00
1.3940636255e-04 1.1613558638e-04 1.2539540026e+01 2.1861824449e+01 1.0000000000e+00
1.3698355941e-04 1.1638327067e-04 1.0851775099e+01 2.1861824449e+01 1.0000000000e+00
1.3454533336e-04 1.1663349823e-04 9.3403455008e+00 2.2489258842e+01 1.0000000000e+00
1.3209036956e-04 1.1688490087e-04 8.3197700944e+00 2.2489258842e+01 1.0000000000e+00
1.2961701602e-04 1.1713544511e-04 8.1911795035e+00 2.3046818697e+01 1.0000000000e+00
1.2712228032e-04 1.1738201391e-04 9.6598535650e+00 2.3448342897e+01 1.0000000000e+00
1.2461299288e-04 1.1762236097e-04 1.2037034797e+01 2.3448342897e+01 1.0000000000e+00
1.2210566010e-04 1.1786190875e-04 1.3652653782e+01 2.3693851132e+01 1.0000000000e+00
1.1961534602e-04 1.1811034073e-04 1.3113417811e+01 2.3693851132e+01 1.0000000000e+00
1.1713138703e-04 1.1836741370e-04 1.1779020341e+01 2.4022421691e+01 1.0000000000e+00
1.1464513806e-04 1.1862656955e-04 1.0604202585e+01 2.4509708529e+01 1.0000000000e+00
1.1215371450e-04 1.1888488924e-04 9.6872546429e+00 2.4509708529e+01 1.0000000000e+00
1.0965602458e-04 1.1914102359e-04 8.9641167655e+00 2.4995148404e+01 1.0000000000e+00
1.0715144648e-04 1.1939420796e-04 8.4381622941e+00 2.5424904932e+01 1.0000000000e+00
1.0463962028e-04 1.1964385788e-04 8.1050479540e+00 2.5424904932e+01 1.0000000000e+00
1.0212040014e-04 1.1988951636e-04 7.9717686332e+00 2.5809885052e+01 1.0000000000e+00
9.9593716130e-05 1.2013082782e-04 8.0134511120e+00 2.6159028803e+01 1.0000000000e+00
9.7059604363e-05 1.2036745556e-04 8.2076844987e+00 2.6159028803e+01 1.0000000000e+00
9.4518087942e-05 1.2059909091e-04 8.5326045171e+00 2.6478807161e+01 1.0000000000e+00
9.1969228751e-05 1.2082546585e-04 8.9649081566e+00 2.6478807161e+01 1.0000000000e+00
8.9413096370e-05 1.2104634781e-04 9.4814608480e+00 2.6773052349e+01 1.0000000000e+00
8.6849764020e-05 1.2126151890e-04 1.0063639804e+01 2.7043222294e+01 1.0000000000e+00
8.4279273327e-05 1.2147078129e-04 1.0703680199e+01 2.7043222294e+01 1.0000000000e+00
8.1701785203e-05 1.2167396668e-04 1.1364764708e+01 2.7291952798e+01 1.0000000000e+00
7.9117515772e-05 1.2187093488e-04 1.2017368222e+01 2.7522798040e+01 1.0000000000e+00
7.6526978014e-05 1.2206143915e-04 1.2635482585e+01 2.7522798040e+01 1.0000000000e+00
7.3930429146e-05 1.2224534217e-04 1.3257416794e+01 2.7737105024e+01 1.0000000000e+00
7.1327804449e-05 1.2242244024e-04 1.3911312973e+01 2.7935224562e+01 1.0000000000e+00
6.8719067202e-05 1.2259259832e-04 1.4581944675e+01 2.7935224562e+01 1.0000000000e+00
6.6104349820e-05 1.2275569540e-04 1.5246622863e+01 2.8118763792e+01 1.0000000000e+00
6.3483770443e-05 1.2291161984e-04 1.5905117403e+01 2.8287430594e+01 1.0000000000e+00
6.0857491124e-05 1.2306025963e-04 1.6554472212e+01 2.8287430594e+01 1.0000000000e+00
5.8225642344e-05 1.2320151290e-04 1.7197302838e+01 2.8441949537e+01 1.0000000000e+00
5.5588373324e-05 1.2333527229e-04 1.7829145889e+01 2.8584594518e+01 1.0000000000e+00
5.2945833953e-05 1.2346144011e-04 1.8449660838e+01 2.8584594518e+01 1.0000000000e+00
5.0298177333e-05 1.2357992471e-04 1.9057847647e+01 2.8715768679e+01 1.0000000000e+00
4.7645542725e-05 1.2369064359e-04 1.9654735235e+01 2.8836129201e+01 1.0000000000e+00
4.4988077261e-05 1.2379352130e-04 2.0238521781e+01 2.8836129201e+01 1.0000000000e+00
4.2325924604e-05 1.2388848023e-04 2.0809275174e+01 2.8946255676e+01 1.0000000000e+00
3.9659228698e-05 1.2397543955e-04 2.1370138705e+01 2.9046984176e+01 1.0000000000e+00
-8.9681069216e-06 1.2410910644e-04 2.9532426702e+01 2.9652428598e+01 1.0000000000e+00
-1.1696615392e-05 1.2403423891e-04 2.9892423401e+01 2.9652428598e+01 1.0000000000e+00
-1.4427198783e-05 1.2395048716e-04 3.0244122967e+01 2.9662491644e+01 1.0000000000e+00
-1.7159755189e-05 1.2385781214e-04 3.0587643839e+01 2.9668367226e+01 1.0000000000e+00
-1.9894172367e-05 1.2375617867e-04 3.0924180163e+01 2.9669512194e+01 1.0000000000e+00
-2.2630355420e-05 1.2364557549e-04 3.1252513044e+01 2.9669512194e+01 1.0000000000e+00
-2.5368192719e-05 1.2352597640e-04 3.1572846115e+01 2.9664703414e+01 1.0000000000e+00
-2.8107586037e-05 1.2339735193e-04 3.1886376444e+01 2.9655796755e+01 1.0000000000e+00
-3.0848433192e-05 1.2325968614e-04 3.2192760745e+01 2.9655796755e+01 1.0000000000e+00
-3.3590640353e-05 1.2311294534e-04 3.2492536130e+01 2.9643103051e+01 1.0000000000e+00
-3.6334107412e-05 1.2295710122e-04 3.2785566698e+01 2.9625438397e+01 1.0000000000e+00
-3.9078736914e-05 1.2279213580e-04 3.3072330000e+01 2.9625438397e+01 1.0000000000e+00
-4.1824434723e-05 1.2261803231e-04 3.3352256317e+01 2.9604261005e+01 1.0000000000e+00
-4.4571106900e-05 1.2243476209e-04 3.3625412451e+01 2.9579940220e+01 1.0000000000e+00
-4.7318646461e-05 1.2224230167e-04 3.3894428989e+01 2.9579940220e+01 1.0000000000e+00
-5.0066985870e-05 1.2204060783e-04 3.4158401875e+01 2.9550788324e+01 1.0000000000e+00
-5.2816015481e-05 1.2182967419e-04 3.4415958179e+01 2.9517373884e+01 1.0000000000e+00
-5.5565651174e-05 1.2160949215e-04 3.4667735812e+01 2.9517373884e+01 1.0000000000e+00
-5.8315797541e-05 1.2138000834e-04 3.4915103937e+01 2.9481218750e+01 1.0000000000e+00
-6.1066363472e-05 1.2114121434e-04 3.5158218322e+01 2.9441844687e+01 1.0000000000e+00
-6.3817278607e-05 1.2089309034e-04 3.5394365103e+01 2.9398772803e+01 1.0000000000e+00
-6.6568421896e-05 1.2063560689e-04 3.5626656466e+01 2.9398772803e+01 1.0000000000e+00
-6.9319732895e-05 1.2036873412e-04 3.5855973669e+01 2.9352268505e+01 1.0000000000e+00
-7.2071114801e-05 1.2009246072e-04 3.6080102633e+01 2.9301938015e+01 1.0000000000e+00
-7.4822482155e-05 1.1980674465e-04 3.6300473252e+01 2.9301938015e+01 1.0000000000e+00
-7.7573748228e-05 1.1951156072e-04 3.6516569452e+01 2.9247990916e+01 1.0000000000e+00
-8.0324829714e-05 1.1920689627e-04 3.6728464131e+01 2.9191653810e+01 1.0000000000e+00
-8.3075632396e-05 1.1889271416e-04 3.6939315398e+01 2.9191653810e+01 1.0000000000e+00
-8.5826093249e-05 1.1856899013e-04 3.7143677137e+01 2.9131955003e+01 1.0000000000e+00
-8.8576096339e-05 1.1823569911e-04 3.7347539055e+01 2.9068582369e+01 1.0000000000e+00
-9.1325593140e-05 1.1789280347e-04 3.7546192449e+01 2.9068582369e+01 1.0000000000e+00
-9.4074464477e-05 1.1754028153e-04 3.7742448320e+01 2.9002281870e+01 1.0000000000e+00
-9.6822651350e-05 1.1717810108e-04 3.7936588399e+01 2.8932618119e+01 1.0000000000e+00
-9.9570061896e-05 1.1680623671e-04 3.8127079055e+01 2.8860648923e+01 1.0000000000e+00
-1.0231660876e-04 1.1642465881e-04 3.8316055983e+01 2.8860648923e+01 1.0000000000e+00
-1.0506221476e-04 1.1603332658e-04 3.8502698470e+01 2.8785203864e+01 1.0000000000e+00
-1.0780679001e-04 1.1563221133e-04 3.8687899523e+01 2.8705909197e+01 1.0000000000e+00
-1.1055025927e-04 1.1522128588e-04 3.8870986097e+01 2.8705909197e+01 1.0000000000e+00
-1.1329253662e-04 1.1480051643e-04 3.9052064353e+01 2.8623932409e+01 1.0000000000e+00
-1.1603353458e-04 1.1436987029e-04 3.9230791301e+01 2.8539221315e+01 1.0000000000e+00
-1.1877316112e-04 1.1392931134e-04 3.9410681081e+01 2.8539221315e+01 1.0000000000e+00
-1.2151136402e-04 1.1347879748e-04 3.9587039526e+01 2.8450958514e+01 1.0000000000e+00
-1.2424802530e-04 1.1301831069e-04 3.9762457676e+01 2.8358786437e+01 1.0000000000e+00
-1.2698308181e-04 1.1254779714e-04 3.9937299748e+01 2.8358786437e+01 1.0000000000e+00
-1.2971643112e-04 1.1206723066e-04 4.0112050433e+01 2.8263642840e+01 1.0000000000e+00
-1.3244800675e-04 1.1157657844e-04 4.0286453301e+01 2.8165237527e+01 1.0000000000e+00
-1.3517772353e-04 1.1107579816e-04 4.0458117954e+01 2.8063134705e+01 1.0000000000e+00
-1.3790546837e-04 1.1056484676e-04 4.0633098218e+01 2.8063134705e+01 1.0000000000e+00
-1.4063119773e-04 1.1004368577e-04 4.0808975594e+01 2.7957801674e+01 1.0000000000e+00
-1.4335481048e-04 1.0951229250e-04 4.0981286166e+01 2.7848354850e+01 1.0000000000e+00
-1.4607619991e-04 1.0897062042e-04 4.1155685801e+01 2.7848354850e+01 1.0000000000e+00
-1.4879530746e-04 1.0841861266e-04 4.1331348576e+01 2.7735016621e+01 1.0000000000e+00
-1.5151203038e-04 1.0785624295e-04 4.1508251231e+01 2.7618331539e+01 1.0000000000e+00
-1.5422629094e-04 1.0728348430e-04 4.1687246110e+01 2.7618331539e+01 1.0000000000e+00
-1.5693801468e-04 1.0670027777e-04 4.1869498273e+01 2.7497138957e+01 1.0000000000e+00
-1.5964712736e-04 1.0610656717e-04 4.2055363384e+01 2.7371437074e+01 1.0000000000e+00
-1.6235357007e-04 1.0550231730e-04 4.2240463789e+01 2.7241780991e+01 1.0000000000e+00
-1.6505722999e-04 1.0488751095e-04 4.2425943883e+01 2.7241780991e+01 1.0000000000e+00
-1.6775803955e-04 1.0426210070e-04 4.2610372095e+01 2.7107356899e+01 1.0000000000e+00
-1.7045586194e-04 1.0362605671e-04 4.2794930045e+01 2.6967881898e+01 1.0000000000e+00
-1.7315060784e-04 1.0297933999e-04 4.2983147091e+01 2.6967881898e+01 1.0000000000e+00
-1.7584219781e-04 1.0232190735e-04 4.3172789365e+01 2.6824259005e+01 1.0000000000e+00
-1.7853052902e-04 1.0165373843e-04 4.3365396449e+01 2.6675594511e+01 1.0000000000e+00
-1.8121552238e-04 1.0097479224e-04 4.3559349565e+01 2.6675594511e+01 1.0000000000e+00
-1.8389708029e-04 1.0028503260e-04 4.3752332686e+01 2.6520468672e+01 1.0000000000e+00
-1.8657507206e-04 9.9584436988e-05 4.3950284893e+01 2.6359827835e+01 1.0000000000e+00
-1.8924945609e-04 9.8872959913e-05 4.4149734245e+01 2.6359827835e+01 1.0000000000e+00
-1.9192009390e-04 9.8150601588e-05 4.4348470985e+01 2.6194620467e+01 1.0000000000e+00
-1.9458688168e-04 9.7417334241e-05 4.4548609784e+01 2.6022824946e+01 1.0000000000e+00
-1.9724972354e-04 9.6673133904e-05 4.4745005956e+01 2.5843993137e+01 1.0000000000e+00
-1.9990845923e-04 9.5917992977e-05 4.4945078254e+01 2.5843993137e+01 1.0000000000e+00
-2.0256303573e-04 9.5151905320e-05 4.5136943644e+01 2.5658605699e+01 1.0000000000e+00
-2.0521322382e-04 9.4374892092e-05 4.5326902411e+01 2.5468008070e+01 1.0000000000e+00
-2.0785892937e-04 9.3586933985e-05 4.5508878238e+01 2.5468008070e+01 1.0000000000e+00
-2.1049994674e-04 9.2788055335e-05 4.5678478897e+01 2.5271000646e+01 1.0000000000e+00
-2.1313603759e-04 9.1978283253e-05 4.5829499366e+01 2.5067058547e+01 1.0000000000e+00
-2.1576694110e-04 9.1157670637e-05 4.5952873482e+01 2.5067058547e+01 1.0000000000e+00
-2.1839223745e-04 9.0326244549e-05 4.6029684874e+01 2.4858465673e+01 1.0000000000e+00
-2.2101129277e-04 8.9484084293e-05 4.6027331920e+01 2.4646148672e+01 1.0000000000e+00
-2.2362286401e-04 8.8631334169e-05 4.5863320685e+01 2.4646148672e+01 1.0000000000e+00
-2.2622391478e-04 8.7767738385e-05 4.5877222824e+01 2.4411662892e+01 1.0000000000e+00
-2.2881368898e-04 8.6893699604e-05 4.6364501208e+01 2.4143109545e+01 1.0000000000e+00
-2.3139483399e-04 8.6009441789e-05 4.7579784940e+01 2.3858656546e+01 1.0000000000e+00
-2.3397236486e-04 8.5114195530e-05 4.9116310408e+01 2.3858656546e+01 1.0000000000e+00
-2.3655035409e-04 8.4206134141e-05 5.0458321374e+01 2.3568568943e+01 1.0000000000e+00
-2.3912909500e-04 8.3285531473e-05 5.1443164815e+01 2.3268687093e+01 1.0000000000e+00
-2.4170717181e-04 8.2352681661e-05 5.2218095137e+01 2.3268687093e+01 1.0000000000e+00
-2.4428348712e-04 8.1408026161e-05 5.2916272791e+01 2.2955052264e+01 1.0000000000e+00
-2.4685740308e-04 8.0451918109e-05 5.3598269418e+01 2.2624701875e+01 1.0000000000e+00
-2.4942868567e-04 7.9484602448e-05 5.4264233718e+01 2.2624701875e+01 1.0000000000e+00
-2.5199708883e-04 7.8506459144e-05 5.4948479150e+01 2.2276214472e+01 1.0000000000e+00
-2.5456262546e-04 7.7517764526e-05 5.5655428880e+01 2.1908911236e+01 1.0000000000e+00
-2.5712537665e-04 7.6518840484e-05 5.6388174129e+01 2.1908911236e+01 1.0000000000e+00
-2.5968545773e-04 7.5510103082e-05 5.7152315965e+01 2.1521453253e+01 1.0000000000e+00
-2.6224311959e-04 7.4491995346e-05 5.7957363545e+01 2.1111978811e+01 1.0000000000e+00
-2.6479870972e-04 7.3465009559e-05 5.8806755693e+01 2.1111978811e+01 1.0000000000e+00
-2.6735258749e-04 7.2429758456e-05 5.9719780540e+01 2.0678804129e+01 1.0000000000e+00
-2.6990543787e-04 7.1386883054e-05 6.0683203349e+01 2.0220114483e+01 1.0000000000e+00
-2.7245779311e-04 7.0337317143e-05 6.1705021668e+01 1.9734181988e+01 1.0000000000e+00
-2.7501053568e-04 6.9282056621e-05 6.2799615577e+01 1.9734181988e+01 1.0000000000e+00
-2.7756462892e-04 6.8222273305e-05 6.3979038397e+01 1.9220988648e+01 1.0000000000e+00
-2.8012128246e-04 6.7159428246e-05 6.5254363774e+01 1.8679234021e+01 1.0000000000e+00
-2.8268195341e-04 6.6095331204e-05 6.6641574657e+01 1.8679234021e+01 1.0000000000e+00
-2.8524854565e-04 6.5032134796e-05 6.8151377220e+01 1.8106013166e+01 1.0000000000e+00
-2.8782311561e-04 6.3972479508e-05 6.9819315878e+01 1.7502105143e+01 1.0000000000e+00
-2.9040823606e-04 6.2919869015e-05 7.1688118419e+01 1.7502105143e+01 1.0000000000e+00
-2.9300779367e-04 6.1878502739e-05 7.3721967907e+01 1.6866826333e+01 1.0000000000e+00
-2.9562515770e-04 6.0854006616e-05 7.6064405253e+01 1.6202015637e+01 1.0000000000e+00
-2.9826588272e-04 5.9853941727e-05 7.8723448836e+01 1.6202015637e+01 1.0000000000e+00
-3.0093604158e-04 5.8888916771e-05 8.1862544036e+01 1.5500799980e+01 1.0000000000e+00
-3.0364318477e-04 5.7975329007e-05 8.5433715671e+01 1.4797101880e+01 1.0000000000e+00
-3.0639758640e-04 5.7139694087e-05 8.9718699700e+01 1.4404973554e+01 1.0000000000e+00
-3.0921615320e-04 5.6433405376e-05 1.0529569387e+02 1.4404973554e+01 1.0000000000e+00
-3.1203145598e-04 5.6098252818e-05 9.6223106031e+01 1.6784522360e+01 1.0000000000e+00
-3.1644251906e-04 5.5634285539e-05 8.5615693368e+01 2.1666925287e+01 1.0000000000e+00
-3.2242355425e-04 5.3876589716e-05 1.0356308053e+02 2.4813308980e+01 1.0000000000e+00
-3.2842716777e-04 5.1308928237e-05 1.1105577838e+02 2.3720179863e+01 1.0000000000e+00
-3.3439729646e-04 4.8310708180e-05 1.1822374456e+02 2.1404620924e+01 1.0000000000e+00
-3.4037002081e-04 4.4970523604e-05 1.2706147313e+02 1.9290514349e+01 1.0000000000e+00
-3.4636737879e-04 4.1319667898e-05 1.3793232782e+02 1.7281246346e+01 1.0000000000e+00
-3.5240708595e-04 3.7367732729e-05 1.5145745945e+02 1.6303066922e+01 1.0000000000e+00
-3.5850891282e-04 3.3108494146e-05 1.6826281880e+02 1.4355174860e+01 1.0000000000e+00
-3.6468657828e-04 2.8527292260e-05 1.9014379039e+02 1.2384960020e+01 1.0000000000e+00
-3.7096620778e-04 2.3596870322e-05 2.2041375005e+02 1.0364379194e+01 1.0000000000e+00
-3.7738952336e-04 1.8283363140e-05 2.6387645401e+02 8.2828598589e+00 1.0000000000e+00
-3.8403735911e-04 1.2562843750e-05 3.2880941624e+02 6.1561821379e+00 1.0000000000e+00
-3.9117305562e-04 6.4425103813e-06 5.1634677048e+02 3.0680229808e+00 1.0000000000e+00
-3.9600000000e-04 3.0463089129e-20 2.2998276814e+02 1.0281524380e+00 1.0000000000e+00
-3.9200000000e-04 3.0310008279e-20 1.9398847872e+02 nan 0.0000000000e+00
-3.8800000000e-04 3.0156927429e-20 1.5220849307e+02 nan 0.0000000000e+00
-3.8400000000e-04 3.0003846579e-20 1.3185329280e+02 nan 0.0000000000e+00
-3.8000000000e-04 2.9850765729e-20 1.2008003005e+02 nan 0.0000000000e+00
-3.7600000000e-04 2.9697684879e-20 1.1307264358e+02 nan 0.0000000000e+00
-3.7200000000e-04 2.9544604029e-20 1.1163164459e+02 nan 0.0000000000e+00
-3.6800000000e-04 2.9391523180e-20 1.1904446072e+02 nan 0.0000000000e+00
-3.6400000000e-04 2.9238442330e-20 1.4597085277e+02 nan 0.0000000000e+00
-3.6000000000e-04 2.9085361480e-20 1.5411311356e+02 nan 0.0000000000e+00
-3.5600000000e-04 2.8932280630e-20 1.7357016745e+02 nan 0.0000000000e+00
-3.5200000000e-04 2.8779199780e-20 1.9801140269e+02 nan 0.0000000000e+00
-3.4800000000e-04 2.8626118930e-20 2.2414758432e+02 nan 0.0000000000e+00
-3.4400000000e-04 2.8473038080e-20 2.4909166812e+02 nan 0.0000000000e+00
-3.3600000000e-04 2.8166876380e-20 2.9518930179e+02 nan 0.0000000000e+00
-3.2800000000e-04 2.7860714681e-20 3.2472603629e+02 nan 0.0000000000e+00
-2.4000000000e-04 2.4492935983e-20 2.8138176719e+02 nan 0.0000000000e+00
-2.3200000000e-04 2.4186774283e-20 2.7704568331e+02 nan 0.0000000000e+00
-2.2400000000e-04 2.3880612583e-20 2.7313501863e+02 nan 0.0000000000e+00
-1.8000000000e-04 2.2196723235e-20 2.5633405028e+02 nan 0.0000000000e+00
-1.7200000000e-04 2.1890561535e-20 2.5391372309e+02 nan 0.0000000000e+00
-1.6400000000e-04 2.1584399835e-20 2.5165465708e+02 nan 0.0000000000e+00
-1.5600000000e-04 2.1278238135e-20 2.4954791434e+02 nan 0.0000000000e+00
-1.1200000000e-04 1.9594348786e-20 2.4039521267e+02 nan 0.0000000000e+00
-1.0400000000e-04 1.9288187087e-20 2.3913261613e+02 nan 0.0000000000e+00
-9.6000000000e-05 1.8982025387e-20 2.3798370555e+02 nan 0.0000000000e+00
-8.8000000000e-05 1.8675863687e-20 2.3694541844e+02 nan 0.0000000000e+00
-8.0000000000e-05 1.8369701987e-20 2.3601502169e+02 nan 0.0000000000e+00
-7.2000000000e-05 1.8063540287e-20 2.3519005853e+02 nan 0.0000000000e+00
-6.4000000000e-05 1.7757378588e-20 2.3446832068e+02 nan 0.0000000000e+00
-5.6000000000e-05 1.7451216888e-20 2.3384779784e+02 nan 0.0000000000e+00
-2.8000000000e-05 1.6379650939e-20 2.3244672104e+02 nan 0.0000000000e+00
-2.0000000000e-05 1.6073489239e-20 2.3225942880e+02 nan 0.0000000000e+00
-1.2000000000e-05 1.5767327539e-20 2.3216348796e+02 nan 0.0000000000e+00
-4.0000000000e-06 1.5461165839e-20 2.3215683850e+02 nan 0.0000000000e+00
4.0000000000e-06 1.5155004139e-20 2.3223721233e+02 nan 0.0000000000e+00
1.2000000000e-05 1.4848842440e-20 2.3240200532e+02 nan 0.0000000000e+00
2.0000000000e-05 1.4542680740e-20 2.3264822409e+02 nan 0.0000000000e+00
