x_m y_m sigma_xx_Pa sigma_xy_Pa sigma_yy_Pa von_mises_Pa sigma_max_principal_Pa sigma_min_principal_Pa sigma_tension_Pa sigma_comp_mag_Pa is_surface wss_mag_dyn_cm2 wss_x_dyn_cm2 wss_y_dyn_cm2 pressure_Pa normal_x normal_y
3.7943478352e-04 4.4123131563e-05 -6.9779534053e+00 -1.0501002671e+01 1.4042268896e+01 2.5722506306e+01 1.8383053686e+01 -1.1318738194e+01 1.8383053686e+01 1.1318736498e+01 1.0000000000e+00 3.9440790287e+00 1.8936385112e+00 -3.4597532532e+00 1.3626407476e+01 8.7720180760e-01 4.8012184782e-01
3.7706107094e-04 4.8393484557e-05 -6.9308046092e+00 -1.0333912820e+01 1.2352496978e+01 2.4469772090e+01 1.6838475688e+01 -1.1416783319e+01 1.6838475688e+01 1.1416783667e+01 1.0000000000e+00 4.5708588953e+00 2.2698242879e+00 -3.9674486440e+00 1.3607504575e+01 8.6798755658e-01 4.9658594586e-01
3.7460947099e-04 5.2573364636e-05 -6.8606867536e+00 -1.0185391088e+01 1.0828646219e+01 2.3355674832e+01 1.5468384884e+01 -1.1500425419e+01 1.5468384884e+01 1.1500425380e+01 1.0000000000e+00 5.2160359776e+00 2.6762231667e+00 -4.4771487446e+00 1.3593335626e+01 8.5834314868e-01 5.1307605588e-01
3.7208036497e-04 5.6664631773e-05 -6.7712857336e+00 -1.0049627956e+01 9.4419634216e+00 2.2355940230e+01 1.4242546954e+01 -1.1571869266e+01 1.4242546954e+01 1.1571869265e+01 1.0000000000e+00 5.8751625279e+00 3.1109532141e+00 -4.9839246412e+00 1.3583090757e+01 8.4830413074e-01 5.2950930282e-01
3.6947464369e-04 6.0668784459e-05 -6.6656459428e+00 -9.9230030573e+00 8.1700941763e+00 2.1451282151e+01 1.3137127641e+01 -1.1632679408e+01 1.3137127641e+01 1.1632679409e+01 1.0000000000e+00 7.2258361395e+00 4.0609337295e+00 -5.9767487114e+00 1.3577419009e+01 8.2713593223e-01 5.6200191246e-01
3.6679350394e-04 6.4587157154e-05 -6.5473256050e+00 -9.8022048774e+00 7.0010758542e+00 2.0631910057e+01 1.2138713950e+01 -1.1684963701e+01 1.2138713950e+01 1.1684963701e+01 1.0000000000e+00 7.9064055121e+00 4.5696727281e+00 -6.4520802289e+00 1.3581114137e+01 8.1605733718e-01 5.7797095293e-01
3.6403840785e-04 6.8420945888e-05 -6.4176019471e+00 -9.6876415809e+00 5.9199912389e+00 1.9886824613e+01 1.1232858190e+01 -1.1730468898e+01 1.1232858190e+01 1.1730468898e+01 1.0000000000e+00 8.5907913711e+00 5.1003103261e+00 -6.9129249207e+00 1.3590577762e+01 8.0469011783e-01 5.9369505157e-01
3.6121103618e-04 7.2171303576e-05 -6.2802913796e+00 -9.5752954311e+00 4.9181260688e+00 1.9207249022e+01 1.0408227738e+01 -1.1770393049e+01 1.0408227738e+01 1.1770393049e+01 1.0000000000e+00 9.2716378797e+00 5.6478045551e+00 -7.3529295304e+00 1.3603890020e+01 7.9305615964e-01 6.0914852677e-01
3.5831317072e-04 7.5839191510e-05 -6.1349650367e+00 -9.4666134197e+00 3.9845630196e+00 1.8587411882e+01 9.6562462451e+00 -1.1806648262e+01 9.6562462451e+00 1.1806648262e+01 1.0000000000e+00 9.9477588337e+00 6.2105707610e+00 -7.7708890505e+00 1.3620220550e+01 7.8116982734e-01 6.2431858923e-01
3.5534661787e-04 7.9425564163e-05 -5.9827609503e+00 -9.3612557609e+00 3.1145346289e+00 1.8022651508e+01 8.9712695390e+00 -1.1839495860e+01 8.9712695390e+00 1.1839495860e+01 1.0000000000e+00 1.0621260642e+01 6.7889205862e+00 -8.1683373403e+00 1.3641466005e+01 7.6905535185e-01 6.3918218513e-01
3.5231328137e-04 8.2931393055e-05 -5.8249443439e+00 -9.2582135944e+00 2.3013251879e+00 1.7508010129e+01 8.3464447827e+00 -1.1870063939e+01 8.3464447827e+00 1.1870063939e+01 1.0000000000e+00 1.1942098332e+01 7.9760439201e+00 -8.8879939215e+00 1.3694800865e+01 7.4425730509e-01 6.6789300327e-01
3.4921508585e-04 8.6357582347e-05 -5.6618993606e+00 -9.1574246365e+00 1.5377102796e+00 1.7039095531e+01 7.7754318512e+00 -1.1899620932e+01 7.7754318512e+00 1.1899620932e+01 1.0000000000e+00 1.2586423193e+01 8.5805200512e+00 -9.2082965007e+00 1.3727639943e+01 7.3160550535e-01 6.8172823364e-01
3.4605394155e-04 8.9704996959e-05 -5.4934942093e+00 -9.0599348454e+00 8.2237107835e-01 1.6613833506e+01 7.2564396813e+00 -1.1927562812e+01 7.2564396813e+00 1.1927562812e+01 1.0000000000e+00 1.3217899432e+01 9.1891386520e+00 -9.5011892012e+00 1.3763293076e+01 7.1881233851e-01 6.9520415850e-01
3.4283169115e-04 9.2974527749e-05 -5.3224630170e+00 -8.9620784491e+00 1.4831503158e-01 1.6226282548e+01 6.7811746041e+00 -1.1955322589e+01 6.7811746041e+00 1.1955322589e+01 1.0000000000e+00 1.3837043209e+01 9.8009421984e+00 -9.7675635040e+00 1.3801464869e+01 7.0589961715e-01 7.0831188788e-01
3.3955035249e-04 9.6166941816e-05 -5.1471938190e+00 -8.8667592321e+00 -4.8899085659e-01 1.5875509043e+01 6.3476370814e+00 -1.1983821757e+01 6.3476370814e+00 1.1983821757e+01 1.0000000000e+00 1.4444417576e+01 1.0415112097e+01 -1.0008328487e+01 1.3844402569e+01 6.9288556875e-01 7.2104756335e-01
3.3621174769e-04 9.9283154883e-05 -4.9677333017e+00 -8.7732637475e+00 -1.0881574310e+00 1.5559362307e+01 5.9552566500e+00 -1.2011147383e+01 5.9552566500e+00 1.2011147383e+01 1.0000000000e+00 1.5032952662e+01 1.1025347792e+01 -1.0219166884e+01 1.3888331571e+01 6.7978441186e-01 7.3341199431e-01
3.3281767652e-04 1.0232394596e-04 -4.7856165855e+00 -8.6801348567e+00 -1.6560526419e+00 1.5273886322e+01 5.5975477660e+00 -1.2039216993e+01 5.5975477660e+00 1.2039216993e+01 1.0000000000e+00 1.6170749859e+01 1.2241737348e+01 -1.0565652734e+01 1.3985466620e+01 6.5338050655e-01 7.5702966498e-01
3.2936998987e-04 1.0529007910e-04 -4.6002834904e+00 -8.5881987932e+00 -2.1944398212e+00 1.5018132032e+01 5.2733609155e+00 -1.2068084227e+01 5.2733609155e+00 1.2068084227e+01 1.0000000000e+00 1.6716338388e+01 1.2842869515e+01 -1.0700311759e+01 1.4037625222e+01 6.4011098066e-01 7.6828245616e-01
3.2587043083e-04 1.0818236481e-04 -4.4116809145e+00 -8.4970914170e+00 -2.7052688627e+00 1.4789586394e+01 4.9802967971e+00 -1.2097246574e+01 4.9802967971e+00 1.2097246574e+01 1.0000000000e+00 1.7246845272e+01 1.3438254245e+01 -1.0810503906e+01 1.4092028855e+01 6.2681051143e-01 7.7917172867e-01
3.2232070544e-04 1.1100152659e-04 -4.2212607531e+00 -8.4077239220e+00 -3.1909978189e+00 1.4587949040e+01 4.7162270192e+00 -1.2128485591e+01 4.7162270192e+00 1.2128485591e+01 1.0000000000e+00 1.7761700321e+01 1.4026413409e+01 -1.0896684136e+01 1.4148365249e+01 6.1349329957e-01 7.8969992490e-01
3.1872251723e-04 1.1374835041e-04 -4.0283436790e+00 -8.3184494556e+00 -3.6524693141e+00 1.4409915908e+01 4.4791623322e+00 -1.2159975325e+01 4.4791623322e+00 1.2159975325e+01 1.0000000000e+00 1.8260343087e+01 1.4605964370e+01 -1.0959285309e+01 1.4205777098e+01 6.0016864178e-01 7.9987349089e-01
3.1507752710e-04 1.1642357423e-04 -3.8317913015e+00 -8.2295074588e+00 -4.0921180423e+00 1.4254142567e+01 4.2676783763e+00 -1.2191587720e+01 4.2676783763e+00 1.2191587720e+01 1.0000000000e+00 1.8745162085e+01 1.5177959439e+01 -1.1000484029e+01 1.4266200637e+01 5.8684390026e-01 8.0970009061e-01
3.1138727332e-04 1.1902788967e-04 -3.6331253362e+00 -8.1408150136e+00 -4.5123690432e+00 1.4119543086e+01 4.0791748120e+00 -1.2224669191e+01 4.0791748120e+00 1.2224669191e+01 1.0000000000e+00 1.9214464241e+01 1.5740151634e+01 -1.1020129882e+01 1.4329166927e+01 5.7353302928e-01 8.1918243653e-01
3.0765330376e-04 1.2156199550e-04 -3.4316250815e+00 -8.0537720692e+00 -4.9127571137e+00 1.4007136881e+01 3.9148331515e+00 -1.2259215347e+01 3.9148331515e+00 1.2259215347e+01 1.0000000000e+00 1.9667108555e+01 1.6290765411e+01 -1.1018444593e+01 1.4391379245e+01 5.6024730643e-01 8.2832539237e-01
3.0387710273e-04 1.2402659240e-04 -3.2274884087e+00 -7.9667465987e+00 -5.2948951176e+00 1.3913279774e+01 3.7716440600e+00 -1.2294027586e+01 3.7716440600e+00 1.2294027586e+01 1.0000000000e+00 2.0539019173e+01 1.7368713149e+01 -1.0962623416e+01 1.4522035993e+01 5.3374619905e-01 8.4564472150e-01
3.0006005403e-04 1.2642229868e-04 -3.0195609757e+00 -7.8800574676e+00 -5.6617112035e+00 1.3837972408e+01 3.6487210051e+00 -1.2329993184e+01 3.6487210051e+00 1.2329993184e+01 1.0000000000e+00 2.0951657988e+01 1.7889185061e+01 -1.0906375672e+01 1.4589792778e+01 5.2054952780e-01 8.5383147582e-01
2.9620356680e-04 1.2874977410e-04 -2.8097776545e+00 -7.7933652857e+00 -6.0128448216e+00 1.3779423654e+01 3.5442427179e+00 -1.2366865194e+01 3.5442427179e+00 1.2366865194e+01 1.0000000000e+00 2.1350593735e+01 1.8397992304e+01 -1.0833361990e+01 1.4658446622e+01 5.0740331274e-01 8.6170869685e-01
2.9230897009e-04 1.3100963320e-04 -2.5958768289e+00 -7.7067654246e+00 -6.3493487363e+00 1.3737456630e+01 3.4587115010e+00 -1.2403937066e+01 3.4587115010e+00 1.2403937066e+01 1.0000000000e+00 2.1737577427e+01 1.8896346606e+01 -1.0744782796e+01 1.4727531405e+01 4.9429532025e-01 8.6929404483e-01
2.8837750595e-04 1.3320242308e-04 -2.3797622453e+00 -7.6201300067e+00 -6.6735569739e+00 1.3711178144e+01 3.3894927826e+00 -1.2442812002e+01 3.3894927826e+00 1.2442812002e+01 1.0000000000e+00 2.2114606950e+01 1.9385531104e+01 -1.0642228355e+01 1.4797807806e+01 4.8123072587e-01 8.7659397013e-01
2.8441043309e-04 1.3532873251e-04 -2.1593602431e+00 -7.5333556321e+00 -6.9839989218e+00 1.3699770779e+01 3.3378867645e+00 -1.2481245929e+01 3.3378867645e+00 1.2481245929e+01 1.0000000000e+00 2.2482158412e+01 1.9865552671e+01 -1.0526502930e+01 1.4870146630e+01 4.6821585085e-01 8.8361412223e-01
2.8040888588e-04 1.3738905552e-04 -1.9355495880e+00 -7.4466262004e+00 -7.2828507891e+00 1.3703043070e+01 3.3022554168e+00 -1.2520655794e+01 3.3022554167e+00 1.2520655794e+01 1.0000000000e+00 2.2836889270e+01 2.0333193132e+01 -1.0396382475e+01 1.4942257375e+01 4.5524512347e-01 8.9036614803e-01
2.7637400047e-04 1.3938388246e-04 -1.7067219972e+00 -7.3600243499e+00 -7.5703662998e+00 1.3721169039e+01 3.2833764898e+00 -1.2560464787e+01 3.2833764898e+00 1.2560464787e+01 1.0000000000e+00 2.3516611351e+01 2.1237535177e+01 -1.0099411322e+01 1.5090745446e+01 4.2945861421e-01 9.0308653997e-01
2.7230681857e-04 1.4131367610e-04 -1.4742410634e+00 -7.2730779487e+00 -7.8477305934e+00 1.3752495402e+01 3.2790210937e+00 -1.2600992751e+01 3.2790210939e+00 1.2600992751e+01 1.0000000000e+00 2.3842583181e+01 2.1674657755e+01 -9.9336792743e+00 1.5165634842e+01 4.1663603306e-01 9.0907338315e-01
2.6820838148e-04 1.4317882190e-04 -1.2369453268e+00 -7.1844914864e+00 -8.1158919839e+00 1.3795472288e+01 3.2884009839e+00 -1.2641238295e+01 3.2884009836e+00 1.2641238295e+01 1.0000000000e+00 2.4159652617e+01 2.2101926217e+01 -9.7567244547e+00 1.5241919264e+01 4.0384373936e-01 9.1482798065e-01
2.6407965482e-04 1.4497969219e-04 -9.9319492030e-01 -7.0965651884e+00 -8.3738111592e+00 1.3853346287e+01 3.3147301684e+00 -1.2681736248e+01 3.3147301685e+00 1.2681736248e+01 1.0000000000e+00 2.4468448174e+01 2.2519524703e+01 -9.5695330692e+00 1.5319120035e+01 3.9109685262e-01 9.2034952701e-01
2.5992152639e-04 1.4671663131e-04 -7.4518052884e-01 -7.0082571072e+00 -8.6228947187e+00 1.3923206541e+01 3.3545294204e+00 -1.2722604668e+01 3.3545294237e+00 1.2722604668e+01 1.0000000000e+00 2.4770005255e+01 2.2928184957e+01 -9.3729128319e+00 1.5397469604e+01 3.7839769250e-01 9.2564312038e-01
2.5573484853e-04 1.4838987100e-04 -4.8778337840e-01 -6.9200663587e+00 -8.8637644368e+00 1.4008917631e+01 3.4122784579e+00 -1.2763826273e+01 3.4122784530e+00 1.2763826273e+01 1.0000000000e+00 2.5067450557e+01 2.3330882004e+01 -9.1677163114e+00 1.5474214444e+01 3.6572192654e-01 9.3072416561e-01
2.5152050331e-04 1.4999959305e-04 -2.2586799188e-01 -6.8287256193e+00 -9.0984583150e+00 1.4103611274e+01 3.4805606123e+00 -1.2804886919e+01 3.4805606072e+00 1.2804886919e+01 1.0000000000e+00 2.5355538677e+01 2.3722651986e+01 -8.9520458189e+00 1.5553416374e+01 3.5306076251e-01 9.3560039439e-01
2.4727921144e-04 1.5154601961e-04 4.3211056567e-02 -6.7381429303e+00 -9.3242379420e+00 1.4212153916e+01 3.5648774464e+00 -1.2845904333e+01 3.5648774331e+00 1.2845904332e+01 1.0000000000e+00 2.5635901294e+01 2.4104690486e+01 -8.7271605745e+00 1.5635992432e+01 3.4042729665e-01 9.4027084167e-01
2.4301175085e-04 1.5302923362e-04 3.2254783386e-01 -6.6450722996e+00 -9.5429854284e+00 1.4332966493e+01 3.6649232655e+00 -1.2885360860e+01 3.6649232624e+00 1.2885360860e+01 1.0000000000e+00 2.6186864858e+01 2.4852019251e+01 -8.2540311531e+00 1.5796212665e+01 3.1519737845e-01 9.4902613906e-01
2.3871875126e-04 1.5444921919e-04 6.1042064626e-01 -6.5509342240e+00 -9.7559225808e+00 1.4467285829e+01 3.7799404005e+00 -1.2925442335e+01 3.7799404184e+00 1.2925442335e+01 1.0000000000e+00 2.6453430347e+01 2.5213530596e+01 -8.0038648160e+00 1.5880105339e+01 3.0256434462e-01 9.5312896156e-01
2.3440085989e-04 1.5580588753e-04 9.0852883017e-01 -6.4555674453e+00 -9.9630127989e+00 1.4615927303e+01 3.9112675785e+00 -1.2965751547e+01 3.9112676021e+00 1.2965751547e+01 1.0000000000e+00 2.6716195617e+01 2.5568764381e+01 -7.7455404133e+00 1.5962841515e+01 2.8991928807e-01 9.5705109916e-01
2.3005866709e-04 1.5709912959e-04 1.2163263503e+00 -6.3581822921e+00 -1.0164301067e+01 1.4777387030e+01 4.0577410214e+00 -1.3005715738e+01 4.0577410188e+00 1.3005715738e+01 1.0000000000e+00 2.6976917825e+01 2.5919340561e+01 -7.4794304734e+00 1.6047182339e+01 2.7725296573e-01 9.6079695721e-01
2.2569277251e-04 1.5832872373e-04 1.5372451392e+00 -6.2571834606e+00 -1.0359497388e+01 1.4952101065e+01 4.2214734502e+00 -1.3043725699e+01 4.2214733282e+00 1.3043725699e+01 1.0000000000e+00 2.7234565707e+01 2.6264296861e+01 -7.2047400812e+00 1.6132641201e+01 2.6454396809e-01 9.6437362518e-01
2.2130366424e-04 1.5949433356e-04 1.8701439931e+00 -6.1535371723e+00 -1.0549726370e+01 1.5140707409e+01 4.4017003102e+00 -1.3081282687e+01 4.4017000525e+00 1.3081282687e+01 1.0000000000e+00 2.7490631802e+01 2.6605026416e+01 -6.9215176309e+00 1.6217016868e+01 2.5177732111e-01 9.6778519340e-01
2.1689183643e-04 1.6059545982e-04 2.2174199110e+00 -6.0460981002e+00 -1.0735547517e+01 1.5344462697e+01 4.6000658656e+00 -1.3118193472e+01 4.6000658521e+00 1.3118193472e+01 1.0000000000e+00 2.7745067295e+01 2.6941432865e+01 -6.6293253342e+00 1.6304413561e+01 2.3893707893e-01 9.7103505205e-01
2.1245770279e-04 1.6163150880e-04 2.5809415092e+00 -5.9350905510e+00 -1.0916872410e+01 1.5564963673e+01 4.8184705161e+00 -1.3154401417e+01 4.8184704226e+00 1.3154401417e+01 1.0000000000e+00 2.8247991386e+01 2.7600051218e+01 -6.0154958312e+00 1.6482140677e+01 2.1295304679e-01 9.7706243396e-01
2.0800165879e-04 1.6260176174e-04 2.9615958934e+00 -5.8195827298e+00 -1.1093453264e+01 1.5801910202e+01 5.0573084231e+00 -1.3189165794e+01 5.0573092547e+00 1.3189165794e+01 1.0000000000e+00 2.8500360572e+01 2.7925801203e+01 -5.6938721361e+00 1.6573270597e+01 1.9978245965e-01 9.7984027720e-01
2.0352408140e-04 1.6350530452e-04 3.3626844521e+00 -5.6984215183e+00 -1.1265624704e+01 1.6057490278e+01 5.3193262088e+00 -1.3222266460e+01 5.3193251608e+00 1.3222266460e+01 1.0000000000e+00 2.8753147529e+01 2.8248942375e+01 -5.3610397757e+00 1.6666683570e+01 1.8645053625e-01 9.8246434924e-01
1.9902525099e-04 1.6434108453e-04 3.7809261817e+00 -5.5717977279e+00 -1.1435516331e+01 1.6331096867e+01 5.6014680976e+00 -1.3256058247e+01 5.6014663900e+00 1.3256058247e+01 1.0000000000e+00 2.9006676515e+01 2.8569690824e+01 -5.0159793319e+00 1.6758379770e+01 1.7292499295e-01 9.8493499624e-01
1.9450558496e-04 1.6510776823e-04 4.2250399978e+00 -5.4353338421e+00 -1.1600173416e+01 1.6624814995e+01 5.9107747037e+00 -1.3285908122e+01 5.9107747530e+00 1.3285908122e+01 1.0000000000e+00 2.9264807067e+01 2.8891712534e+01 -4.6580982730e+00 1.6855883154e+01 1.5917064692e-01 9.8725108516e-01
1.8996523710e-04 1.6580376510e-04 4.6945195856e+00 -5.2913432671e+00 -1.1761714035e+01 1.6941452874e+01 6.2475551525e+00 -1.3314749602e+01 6.2475506160e+00 1.3314749602e+01 1.0000000000e+00 2.9522838172e+01 2.9210183039e+01 -4.2852281836e+00 1.6952290359e+01 1.4514960108e-01 9.8940971963e-01
1.8540449763e-04 1.6642722282e-04 5.1917738897e+00 -5.1369186782e+00 -1.1920015964e+01 1.7282034409e+01 6.6136661812e+00 -1.3341908255e+01 6.6136652620e+00 1.3341908255e+01 1.0000000000e+00 2.9786685319e+01 2.9530725549e+01 -3.8965203525e+00 1.7050774685e+01 1.3081416447e-01 9.9140690656e-01
1.8082357714e-04 1.6697591952e-04 5.7213727655e+00 -4.9697185880e+00 -1.2075507673e+01 1.7649768067e+01 7.0130308905e+00 -1.3367165798e+01 7.0130293571e+00 1.3367165798e+01 1.0000000000e+00 3.0334578953e+01 3.0179666331e+01 -3.0617675361e+00 1.7257210593e+01 1.0093324654e-01 9.9489320017e-01
1.7622273020e-04 1.6744721396e-04 6.2854863855e+00 -4.7862474250e+00 -1.2226076573e+01 1.8043902207e+01 7.4473567022e+00 -1.3387946890e+01 7.4473753663e+00 1.3387946890e+01 1.0000000000e+00 3.0622034182e+01 3.0510560962e+01 -2.6104879328e+00 1.7365639582e+01 8.5248678034e-02 9.9635970557e-01
1.7160211355e-04 1.6783778409e-04 6.9022309735e+00 -4.5868216601e+00 -1.2372335512e+01 1.8480827734e+01 7.9348585981e+00 -1.3404963136e+01 7.9348372228e+00 1.3404963136e+01 1.0000000000e+00 3.0917517335e+01 3.0844060497e+01 -2.1299789173e+00 1.7475275987e+01 6.8892301222e-02 9.9762410297e-01
1.6696174834e-04 1.6814363635e-04 7.5587905893e+00 -4.3663466886e+00 -1.2520977796e+01 1.8955304245e+01 8.4627564051e+00 -1.3424943612e+01 8.4627367624e+00 1.3424943612e+01 1.0000000000e+00 3.1227655109e+01 3.1185826831e+01 -1.6157501365e+00 1.7593882501e+01 5.1741001074e-02 9.9866053732e-01
1.6230214797e-04 1.6836010226e-04 8.2794160789e+00 -4.1101802067e+00 -1.2657644272e+01 1.9472866491e+01 9.0535506137e+00 -1.3431778807e+01 9.0535180497e+00 1.3431778807e+01 1.0000000000e+00 3.1557489279e+01 3.1539700735e+01 -1.0594371732e+00 1.7719169306e+01 3.3571655966e-02 9.9943631309e-01
1.4820868330e-04 1.6840082347e-04 1.0963101180e+01 -3.0794510512e+00 -1.3027232916e+01 2.1436036632e+01 1.1344035652e+01 -1.3408167387e+01 1.1343739970e+01 1.3408167387e+01 1.0000000000e+00 3.3222737210e+01 3.3161918611e+01 2.0093336686e+00 1.8349594311e+01 -6.0480677914e-02 9.9816936819e-01
1.4347257621e-04 1.6817273869e-04 1.2167811450e+01 -2.6090008591e+00 -1.3230102670e+01 2.2430575197e+01 1.2419153018e+01 -1.3481444238e+01 1.2418980705e+01 1.3481444238e+01 1.0000000000e+00 3.3211386931e+01 3.3022323747e+01 3.5386941381e+00 1.8637909243e+01 -1.0655062812e-01 9.9430727828e-01
1.3395649011e-04 1.6714648740e-04 1.1633420096e+01 -3.5116295366e-01 -1.6224957706e+01 2.4087449315e+01 1.1611126541e+01 -1.6202664151e+01 1.1608165920e+01 1.6202664151e+01 1.0000000000e+00 2.9935581493e+01 2.9389056980e+01 5.6940643789e+00 1.9126483312e+01 -1.9021058202e-01 9.8174331395e-01
1.2944192993e-04 1.6624740868e-04 9.1265220954e+00 -9.4227766254e-02 -1.7750469752e+01 2.3306353538e+01 9.1439556608e+00 -1.7767903317e+01 9.1384939645e+00 1.7767903317e+01 1.0000000000e+00 2.8001717753e+01 2.7463813155e+01 5.4621574610e+00 1.9178485918e+01 -1.9506508526e-01 9.8079029997e-01
1.2529173633e-04 1.6527041090e-04 8.4026877387e+00 -6.9790464933e-01 -1.8130019839e+01 2.3026577707e+01 8.4307347872e+00 -1.8158066888e+01 8.4293360454e+00 1.8158066888e+01 1.0000000000e+00 2.6010957848e+01 2.5567528140e+01 4.7824086988e+00 1.9158223197e+01 -1.8386130672e-01 9.8295219614e-01
1.2135947137e-04 1.6433975044e-04 7.4292296446e+00 -1.3763721509e+00 -1.7700403718e+01 2.1886966047e+01 7.5008587024e+00 -1.7772032776e+01 7.5010778777e+00 1.7772032776e+01 1.0000000000e+00 2.5812689813e+01 2.5390052528e+01 4.6519015443e+00 1.9159296372e+01 -1.8021762079e-01 9.8362676314e-01
1.1752158758e-04 1.6346574016e-04 6.0011959527e+00 -1.9503575930e+00 -1.7261606536e+01 2.0416937926e+01 6.1575193159e+00 -1.7417929900e+01 6.1578075860e+00 1.7417929901e+01 1.0000000000e+00 2.5799660631e+01 2.5374474934e+01 4.6646018612e+00 1.9186922987e+01 -1.8080089997e-01 9.8351971743e-01
1.1371566213e-04 1.6262242678e-04 4.4720154638e+00 -2.2697299953e+00 -1.7314889392e+01 1.9257795049e+01 4.6970561914e+00 -1.7539930120e+01 4.6963519402e+00 1.7539930114e+01 1.0000000000e+00 2.5878440274e+01 2.5434953425e+01 4.7704103924e+00 1.9231269803e+01 -1.8433917739e-01 9.8286269014e-01
1.0992991538e-04 1.6178410428e-04 3.3759824351e+00 -2.3519427620e+00 -1.7720018529e+01 1.8711500599e+01 3.6310718611e+00 -1.7975107955e+01 3.6185625783e+00 1.7975107960e+01 1.0000000000e+00 2.5878440274e+01 2.5434953425e+01 4.7704103924e+00 1.9231269803e+01 -1.8433917739e-01 9.8286269014e-01
1.0615409717e-04 1.6093297311e-04 3.2467504930e+00 -2.2612273602e+00 -1.7867891399e+01 1.8701060210e+01 3.4864916932e+00 -1.8107632599e+01 3.4829614586e+00 1.8107632677e+01 1.0000000000e+00 2.6013668696e+01 2.5535105211e+01 4.9668260381e+00 1.9290948739e+01 -1.9093139442e-01 9.8160338356e-01
