x_m y_m sigma_xx_Pa sigma_xy_Pa sigma_yy_Pa von_mises_Pa sigma_max_principal_Pa sigma_min_principal_Pa sigma_tension_Pa sigma_comp_mag_Pa is_surface wss_mag_dyn_cm2 wss_x_dyn_cm2 wss_y_dyn_cm2 pressure_Pa normal_x normal_y
3.7201952584e-04 5.6689492250e-05 -6.7254609430e+00 -1.0105094089e+01 9.5220621679e+00 2.2449397044e+01 1.4359466039e+01 -1.1562864814e+01 1.4359466039e+01 1.1562864814e+01 1.0000000000e+00 5.8771690446e+00 3.1130422936e+00 -4.9849858231e+00 1.3584225261e+01 8.4819507237e-01 5.2968398050e-01
3.6941033643e-04 6.0695169792e-05 -6.6181454796e+00 -9.9785587575e+00 8.2478567958e+00 2.1544087518e+01 1.3253340386e+01 -1.1623629070e+01 1.3253340386e+01 1.1623629071e+01 1.0000000000e+00 7.2250312371e+00 4.0615164073e+00 -5.9753795570e+00 1.3577538125e+01 8.2703857754e-01 5.6214516921e-01
3.6672573888e-04 6.4615010017e-05 -6.4980047063e+00 -9.8578333299e+00 7.0764474146e+00 2.0724041568e+01 1.2254252332e+01 -1.1675809624e+01 1.2254252332e+01 1.1675809623e+01 1.0000000000e+00 7.9090762833e+00 4.5722491235e+00 -6.4535281519e+00 1.3582466047e+01 8.1596483847e-01 5.7810153294e-01
3.6396718314e-04 6.8450202204e-05 -6.3663107949e+00 -9.7433995635e+00 5.9930374537e+00 1.9978445195e+01 1.1347924041e+01 -1.1721197382e+01 1.1347924041e+01 1.1721197382e+01 1.0000000000e+00 8.5920863697e+00 5.1021084557e+00 -6.9132074677e+00 1.3591171745e+01 8.0460171956e-01 5.9381484730e-01
3.6113633828e-04 7.2201896141e-05 -6.2270906845e+00 -9.6311677312e+00 4.9889224093e+00 1.9298520886e+01 1.0522922091e+01 -1.1761090366e+01 1.0522922091e+01 1.1761090366e+01 1.0000000000e+00 9.2722099134e+00 5.6491884026e+00 -7.3525877806e+00 1.3603399093e+01 7.9297037591e-01 6.0926019313e-01
3.5823498549e-04 7.5871046792e-05 -6.0799418296e+00 -9.5224024322e+00 4.0529881019e+00 1.8678139848e+01 9.7703522052e+00 -1.1797305933e+01 9.7703522052e+00 1.1797305933e+01 1.0000000000e+00 9.9518394693e+00 6.2141516435e+00 -7.7732508112e+00 1.3621004411e+01 7.8108683678e-01 6.2442241585e-01
3.5526493255e-04 7.9458598764e-05 -5.9258431074e+00 -9.4168940164e+00 3.1804434326e+00 1.8112769894e+01 9.0847127365e+00 -1.1830112411e+01 9.0847127365e+00 1.1830112411e+01 1.0000000000e+00 1.0623364693e+01 6.7912712585e+00 -8.1691194191e+00 1.3642134380e+01 7.6897665246e-01 6.3927686332e-01
3.5222807905e-04 8.2965526448e-05 -5.7659132813e+00 -9.3137804490e+00 2.3650466656e+00 1.7597812308e+01 8.4596683654e+00 -1.1860534981e+01 8.4596683654e+00 1.1860534981e+01 1.0000000000e+00 1.1943603172e+01 7.9780651760e+00 -8.8882018868e+00 1.3695208333e+01 7.4418094429e-01 6.6797808509e-01
3.4912634178e-04 8.6392733865e-05 -5.6007571711e+00 -9.2127545590e+00 1.5991061998e+00 1.7128403467e+01 7.8882628667e+00 -1.1889913838e+01 7.8882628667e+00 1.1889913838e+01 1.0000000000e+00 1.2588109694e+01 8.5826659798e+00 -9.2086019752e+00 1.3728460920e+01 7.3153175491e-01 6.8180737129e-01
3.4596163257e-04 8.9741071178e-05 -5.4307629556e+00 -9.1151033646e+00 8.8124629720e-01 1.6703005527e+01 7.3687264080e+00 -1.1918243066e+01 7.3687264080e+00 1.1918243066e+01 1.0000000000e+00 1.3218793290e+01 9.1907695639e+00 -9.5008552706e+00 1.3764188407e+01 7.1873847045e-01 6.9528052691e-01
3.4273581418e-04 9.3011461086e-05 -5.2570215031e+00 -9.0168787978e+00 2.0584074109e-01 1.6315103737e+01 6.8939391531e+00 -1.1945119915e+01 6.8939391531e+00 1.1945119915e+01 1.0000000000e+00 1.3836791023e+01 9.8018078627e+00 -9.7663375146e+00 1.3802156761e+01 7.0582387911e-01 7.0838735991e-01
3.3945085661e-04 9.6204638565e-05 -5.0792391615e+00 -8.9213291327e+00 -4.3360793336e-01 1.5964195695e+01 6.4605091346e+00 -1.1973356230e+01 6.4605091346e+00 1.1973356230e+01 1.0000000000e+00 1.4444611448e+01 1.0416275531e+01 -1.0007397461e+01 1.3845064674e+01 6.9281181407e-01 7.2111843014e-01
3.3610858721e-04 9.9321498170e-05 -4.8988441426e+00 -8.8276128899e+00 -1.0355321232e+00 1.5648275354e+01 6.0673478553e+00 -1.2001724121e+01 6.0673478553e+00 1.2001724121e+01 1.0000000000e+00 1.5034432345e+01 1.1027420103e+01 -1.0219107682e+01 1.3889765734e+01 6.7971356998e-01 7.3347764982e-01
3.3271086086e-04 1.0236286572e-04 -4.7149661446e+00 -8.7337491155e+00 -1.6050123308e+00 1.5362295551e+01 5.7094362338e+00 -1.2029414709e+01 5.7094362338e+00 1.2029414709e+01 1.0000000000e+00 1.6169128497e+01 1.2241518606e+01 -1.0563424566e+01 1.3986440073e+01 6.5330822053e-01 7.5709204790e-01
3.2925950332e-04 1.0532948137e-04 -4.5273136379e+00 -8.6410558514e+00 -2.1455492930e+00 1.5105935369e+01 5.3849843864e+00 -1.2057847317e+01 5.3849843864e+00 1.2057847317e+01 1.0000000000e+00 1.6715046046e+01 1.2842885243e+01 -1.0698273831e+01 1.4039036284e+01 6.4003854980e-01 7.6834279769e-01
3.2575624200e-04 1.0822213478e-04 -4.3375667368e+00 -8.5495181859e+00 -2.6591942733e+00 1.4877544346e+01 5.0911737282e+00 -1.2087934738e+01 5.0911737282e+00 1.2087934738e+01 1.0000000000e+00 1.7243771454e+01 1.3436928211e+01 -1.0807248226e+01 1.4092379382e+01 6.2673344136e-01 7.7923372199e-01
3.2220282923e-04 1.1104160749e-04 -4.1450310190e+00 -8.4593959426e+00 -3.1460948905e+00 1.4675651594e+01 4.8274284434e+00 -1.2118554353e+01 4.8274284434e+00 1.2118554353e+01 1.0000000000e+00 1.7760207481e+01 1.4026337978e+01 -1.0894347740e+01 1.4149428253e+01 6.1341331467e-01 7.8976205618e-01
3.1860093410e-04 1.1378866267e-04 -3.9490835909e+00 -8.3692962026e+00 -3.6089575245e+00 1.4497293422e+01 4.5909957018e+00 -1.2149036817e+01 4.5909957018e+00 1.2149036817e+01 1.0000000000e+00 1.8259420731e+01 1.4606247818e+01 -1.0957370584e+01 1.4207567825e+01 6.0009409636e-01 7.9992941908e-01
3.1495218277e-04 1.1646399190e-04 -3.7511356623e+00 -8.2799980430e+00 -4.0512078305e+00 1.4342159372e+01 4.3792778280e+00 -1.2181621321e+01 4.3792778280e+00 1.2181621321e+01 1.0000000000e+00 1.8743764620e+01 1.5177752960e+01 -1.0998387483e+01 1.4266590819e+01 5.8677580015e-01 8.0974944295e-01
3.1125816331e-04 1.1906834208e-04 -3.5508700307e+00 -8.1905482915e+00 -4.4728889965e+00 1.4207587052e+01 4.1908746954e+00 -1.2214633723e+01 4.1908746954e+00 1.2214633723e+01 1.0000000000e+00 1.9213737762e+01 1.5740487933e+01 -1.1018382750e+01 1.4329579027e+01 5.7346378339e-01 8.1923091320e-01
3.0752041938e-04 1.2160240208e-04 -3.3474859741e+00 -8.1026945833e+00 -4.8748210696e+00 1.4095212644e+01 4.0267212927e+00 -1.2249028336e+01 4.0267212927e+00 1.2249028336e+01 1.0000000000e+00 1.9666998409e+01 1.6291633217e+01 -1.1016964806e+01 1.4392678812e+01 5.6017520196e-01 8.2837415647e-01
3.0374043083e-04 1.2406686384e-04 -3.1415217778e+00 -8.0147883909e+00 -5.2585522627e+00 1.4001357479e+01 3.8836504896e+00 -1.2283724530e+01 3.8836504896e+00 1.2283724530e+01 1.0000000000e+00 2.0532828943e+01 1.7364335134e+01 -1.0957961935e+01 1.4523781678e+01 5.3368008692e-01 8.4568644593e-01
2.9991957917e-04 1.2646234025e-04 -2.9321281435e+00 -7.9272718920e+00 -5.6271831463e+00 1.3926230302e+01 3.7606571689e+00 -1.2319968459e+01 3.7606571689e+00 1.2319968459e+01 1.0000000000e+00 2.0950256268e+01 1.7888793710e+01 -1.0904324705e+01 1.4591288139e+01 5.2048645924e-01 8.5386992320e-01
2.9605928792e-04 1.2878950499e-04 -2.7209665924e+00 -7.8396473771e+00 -5.9798506340e+00 1.3867705717e+01 3.6561150157e+00 -1.2356932242e+01 3.6561150157e+00 1.2356932242e+01 1.0000000000e+00 2.1346806728e+01 1.8395532900e+01 -1.0830075106e+01 1.4658163829e+01 5.0733935264e-01 8.6174635553e-01
2.9216089000e-04 1.3104897568e-04 -2.5055271579e+00 -7.7519969937e+00 -6.3176967120e+00 1.3825630676e+01 3.5706196577e+00 -1.2393843528e+01 3.5706196577e+00 1.2393843528e+01 1.0000000000e+00 2.1735268356e+01 1.8895152715e+01 -1.0742210872e+01 1.4728811209e+01 4.9422950275e-01 8.6933146648e-01
2.8822562405e-04 1.3324128825e-04 -2.2879382733e+00 -7.6641833006e+00 -6.6434853644e+00 1.3799151901e+01 3.5012322455e+00 -1.2432655883e+01 3.5012322455e+00 1.2432655883e+01 1.0000000000e+00 2.2111239354e+01 1.9383326072e+01 -1.0639246973e+01 1.4800415916e+01 4.8116918290e-01 8.7662775306e-01
2.8425474985e-04 1.3536702810e-04 -2.0666364890e+00 -7.5764403220e+00 -6.9558141835e+00 1.3787914414e+01 3.4492307625e+00 -1.2471681435e+01 3.4492307625e+00 1.2471681435e+01 1.0000000000e+00 2.2474786715e+01 1.9859683035e+01 -1.0521835755e+01 1.4869764669e+01 4.6816176225e-01 8.8364278098e-01
2.8024942232e-04 1.3742672727e-04 -1.8412800909e+00 -7.4884888745e+00 -7.2554485234e+00 1.3790883090e+01 3.4138057574e+00 -1.2510534372e+01 3.4138057574e+00 1.2510534372e+01 1.0000000000e+00 2.2830107367e+01 2.0327716363e+01 -1.0392196585e+01 1.4944519449e+01 4.5519700884e-01 8.9039074745e-01
2.7621075771e-04 1.3942084047e-04 -1.6113649325e+00 -7.4006299513e+00 -7.5445494861e+00 1.3808820880e+01 3.3945692428e+00 -1.2550483661e+01 3.3945692428e+00 1.2550483661e+01 1.0000000000e+00 2.3505028158e+01 2.1227479263e+01 -1.0093585728e+01 1.5090637554e+01 4.2942240528e-01 9.0310375807e-01
2.7213981912e-04 1.4134983713e-04 -1.3785143635e+00 -7.3124482925e+00 -7.8235254285e+00 1.3839840535e+01 3.3894157623e+00 -1.2591455554e+01 3.3894157624e+00 1.2591455554e+01 1.0000000000e+00 2.3831057350e+01 2.1664520222e+01 -9.9281346662e+00 1.5168033643e+01 4.1660487491e-01 9.0908766255e-01
2.6803766350e-04 1.4321413053e-04 -1.1401452626e+00 -7.2223427584e+00 -8.0924937898e+00 1.3882081586e+01 3.3985040145e+00 -1.2631143067e+01 3.3985040148e+00 1.2631143067e+01 1.0000000000e+00 2.4145357945e+01 2.2088969650e+01 -9.7506784418e+00 1.5244476878e+01 4.0383242460e-01 9.1483297538e-01
2.6390523775e-04 1.4501406109e-04 -8.9585904738e-01 -7.1329240062e+00 -8.3520345491e+00 1.3939435808e+01 3.4239902179e+00 -1.2671883814e+01 3.4239902177e+00 1.2671883814e+01 1.0000000000e+00 2.4451886363e+01 2.2504196166e+01 -9.5632578972e+00 1.5319023201e+01 3.9110511784e-01 9.2034601472e-01
2.5974345206e-04 1.4674998493e-04 -6.4825756765e-01 -7.0431254658e+00 -8.6029613458e+00 1.4008553141e+01 3.4622324705e+00 -1.2713451384e+01 3.4622324704e+00 1.2713451384e+01 1.0000000000e+00 2.4754409961e+01 2.2913601130e+01 -9.3673740063e+00 1.5398794595e+01 3.7841233223e-01 9.2563713561e-01
2.5555318491e-04 1.4842217944e-04 -3.9057113267e-01 -6.9532353464e+00 -8.8445675822e+00 1.4093079316e+01 3.5190737792e+00 -1.2754212494e+01 3.5190737787e+00 1.2754212494e+01 1.0000000000e+00 2.5047316237e+01 2.3311893593e+01 -9.1609861783e+00 1.5476683271e+01 3.6574721586e-01 9.3071422794e-01
2.5133529726e-04 1.5003080628e-04 -1.2800075512e-01 -6.8601415341e+00 -9.0801991673e+00 1.4186825246e+01 3.5866674136e+00 -1.2794867336e+01 3.5866674128e+00 1.2794867336e+01 1.0000000000e+00 2.5327340842e+01 2.3695766557e+01 -8.9434244773e+00 1.5555010031e+01 3.5311344105e-01 9.3558051377e-01
2.4709050604e-04 1.5157607094e-04 1.4071831900e-01 -6.7680464764e+00 -9.3074815591e+00 1.4294631152e+01 3.6696275232e+00 -1.2836390763e+01 3.6696275216e+00 1.2836390763e+01 1.0000000000e+00 2.5607418197e+01 2.4077143011e+01 -8.7195786111e+00 1.5636450277e+01 3.4050986882e-01 9.4024094212e-01
2.4281961506e-04 1.5305808717e-04 4.1859100220e-01 -6.6735036462e+00 -9.5274803926e+00 1.4414116062e+01 3.7675490931e+00 -1.2876438484e+01 3.7675490960e+00 1.2876438484e+01 1.0000000000e+00 2.6154896903e+01 2.4820498630e+01 -8.2475135499e+00 1.5797397703e+01 3.1533343758e-01 9.4898093929e-01
2.3852329833e-04 1.5447685595e-04 7.0392470392e-01 -6.5773563120e+00 -9.7417774381e+00 1.4545858695e+01 3.8791290662e+00 -1.2916981800e+01 3.8791290508e+00 1.2916981800e+01 1.0000000000e+00 2.6419402772e+01 2.5179633576e+01 -7.9981807815e+00 1.5880667344e+01 3.0273889424e-01 9.5307353437e-01
2.3420223429e-04 1.5583230949e-04 9.9936108581e-01 -6.4797349791e+00 -9.9503149229e+00 1.4691573323e+01 4.0067068942e+00 -1.2957660731e+01 4.0067069229e+00 1.2957660731e+01 1.0000000000e+00 2.6679400260e+01 2.5531779354e+01 -7.7407132262e+00 1.5964065386e+01 2.9013820217e-01 9.5698475622e-01
2.2985701077e-04 1.5712438106e-04 1.3054187282e+00 -6.3801354107e+00 -1.0152094868e+01 1.4850171010e+01 4.1504121603e+00 -1.2997088300e+01 4.1504121825e+00 1.2997088300e+01 1.0000000000e+00 2.6928251406e+01 2.5870484176e+01 -7.4732036163e+00 1.6047169889e+01 2.7752279580e-01 9.6071905249e-01
2.2548820803e-04 1.5835283891e-04 1.6241887615e+00 -6.2769563895e+00 -1.0348069154e+01 1.5022024800e+01 4.3110298657e+00 -1.3034910258e+01 4.3110297266e+00 1.3034910258e+01 1.0000000000e+00 2.7180823439e+01 2.6209984740e+01 -7.1995737914e+00 1.6133337648e+01 2.6487695663e-01 9.6428221898e-01
2.2109633894e-04 1.5951734521e-04 1.9524517084e+00 -6.1714565350e+00 -1.0540363510e+01 1.5207477815e+01 4.4860855092e+00 -1.3073997311e+01 4.4860853734e+00 1.3073997311e+01 1.0000000000e+00 2.7436653056e+01 2.6549892898e+01 -6.9190402506e+00 1.6218497470e+01 2.5218237212e-01 9.6767972553e-01
2.1668196447e-04 1.6061750681e-04 2.2942720801e+00 -6.0621701504e+00 -1.0727028648e+01 1.5406770107e+01 4.6787245845e+00 -1.3111481152e+01 4.6787246001e+00 1.3111481152e+01 1.0000000000e+00 2.7682890536e+01 2.6877752864e+01 -6.6278827264e+00 1.6305051774e+01 2.3942162823e-01 9.7091569353e-01
2.1224551368e-04 1.6165277656e-04 2.6528933362e+00 -5.9487807941e+00 -1.0908254114e+01 1.5621866618e+01 4.8916085085e+00 -1.3146969286e+01 4.8916082304e+00 1.3146969286e+01 1.0000000000e+00 2.8171028074e+01 2.7520534089e+01 -6.0188891167e+00 1.6481847702e+01 2.1365528801e-01 9.7690911446e-01
2.0330805511e-04 1.6352566607e-04 3.4168345959e+00 -5.7085242127e+00 -1.1259944630e+01 1.6101454893e+01 5.3746242996e+00 -1.3217734334e+01 5.3746240716e+00 1.3217734334e+01 1.0000000000e+00 2.8657697537e+01 2.8149815621e+01 -5.3713600348e+00 1.6664130967e+01 1.8743166746e-01 9.8227764407e-01
1.9880781529e-04 1.6436157248e-04 3.8261300825e+00 -5.5795828747e+00 -1.1429294387e+01 1.6366419110e+01 5.6475743262e+00 -1.3250738631e+01 5.6475746812e+00 1.3250738631e+01 1.0000000000e+00 2.8901103507e+01 2.8459755490e+01 -5.0315108400e+00 1.6756128646e+01 1.7409407357e-01 9.8472902544e-01
1.8974615408e-04 1.6582605388e-04 4.7101779939e+00 -5.2969254563e+00 -1.1758521006e+01 1.6955916175e+01 6.2653312616e+00 -1.3313674274e+01 6.2653288051e+00 1.3313674274e+01 1.0000000000e+00 2.9393694280e+01 2.9075266206e+01 -4.3148764148e+00 1.6945982344e+01 1.4679598875e-01 9.8916678962e-01
1.8518534338e-04 1.6645164898e-04 5.1912727673e+00 -5.1412058275e+00 -1.1915496230e+01 1.7282321369e+01 6.6158411630e+00 -1.3340064626e+01 6.6158400560e+00 1.3340064626e+01 1.0000000000e+00 2.9644550641e+01 2.9382082539e+01 -3.9360650896e+00 1.7043945300e+01 1.3277533322e-01 9.9114616020e-01
1.2438164113e-04 1.6591162736e-04 1.0095835617e+01 9.4158233991e-01 -1.7892089975e+01 2.4309700424e+01 1.0137084905e+01 -1.7933339263e+01 1.0133621742e+01 1.7933339263e+01 1.0000000000e+00 2.7548244221e+01 2.6805298340e+01 6.3546628991e+00 1.9409499806e+01 -2.3067397138e-01 9.7303109864e-01
1.2017128352e-04 1.6478931672e-04 9.7162806857e+00 3.6292803773e-01 -1.8103324644e+01 2.4115364464e+01 9.7294901859e+00 -1.8116534144e+01 9.7274924247e+00 1.8116534145e+01 1.0000000000e+00 2.6392204687e+01 2.5730455999e+01 5.8729977275e+00 1.9385428107e+01 -2.2252774246e-01 9.7492635816e-01
1.1238609172e-04 1.6266943918e-04 7.5470219546e+00 -1.0890910559e+00 -1.7476907243e+01 2.1751449520e+01 7.5932625916e+00 -1.7523147880e+01 7.5875042830e+00 1.7523147917e+01 1.0000000000e+00 2.5827117337e+01 2.5216360728e+01 5.5834703875e+00 1.9395519065e+01 -2.1618635617e-01 9.7635211855e-01
1.0860284355e-04 1.6167513477e-04 6.2936563253e+00 -1.5104240838e+00 -1.7300905135e+01 2.0596162612e+01 6.3875756231e+00 -1.7394824433e+01 6.3711282352e+00 1.7394824355e+01 1.0000000000e+00 2.5851062413e+01 2.5217692240e+01 5.6873039289e+00 1.9436357160e+01 -2.2000271548e-01 9.7549925945e-01
1.0108318735e-04 1.5967215261e-04 5.0264432816e+00 -1.4940974232e+00 -1.7941289655e+01 2.0055683885e+01 5.1217313033e+00 -1.8036577676e+01 5.1257501768e+00 1.8036582911e+01 1.0000000000e+00 2.6068685731e+01 2.5314379036e+01 6.2256397096e+00 1.9577855546e+01 -2.3881678477e-01 9.7106464425e-01
9.7335869438e-05 1.5861891172e-04 5.6435601251e+00 -1.1514487693e+00 -1.7975993968e+01 2.0540626788e+01 5.6929194839e+00 -1.8025353327e+01 5.6779130934e+00 1.8025319807e+01 1.0000000000e+00 2.6199787404e+01 2.5339825080e+01 6.6574863832e+00 1.9678867266e+01 -2.5410459560e-01 9.6717674419e-01
9.3595372774e-05 1.5750301592e-04 6.5955045009e+00 -5.9083852335e-01 -1.7948484249e+01 2.1255913349e+01 6.5956174195e+00 -1.7948597168e+01 6.5781585315e+00 1.7948770380e+01 1.0000000000e+00 2.6302241880e+01 2.5296016634e+01 7.2055166629e+00 1.9797381935e+01 -2.7395066534e-01 9.6174374600e-01
8.9863992863e-05 1.5629972035e-04 7.9129637984e+00 1.3709599220e-01 -1.7886454607e+01 2.2297129645e+01 7.8865083979e+00 -1.7859999207e+01 7.8534784746e+00 1.7859399329e+01 1.0000000000e+00 2.6345229181e+01 2.5138920824e+01 7.8807208025e+00 1.9943971991e+01 -2.9913274804e-01 9.5421150646e-01
8.6150175125e-05 1.5497962082e-04 9.5169277009e+00 1.1262454940e+00 -1.7755489212e+01 2.3618196916e+01 9.5166915919e+00 -1.7755253103e+01 9.4937616637e+00 1.7754291136e+01 1.0000000000e+00 2.6261293867e+01 2.4778767219e+01 8.6987499489e+00 2.0117087894e+01 -3.3123843756e-01 9.4354708281e-01
8.2469868151e-05 1.5350408101e-04 1.1565498594e+01 2.4708153518e+00 -1.7403481750e+01 2.5319391621e+01 1.1699165990e+01 -1.7537149146e+01 1.1772271475e+01 1.7560104354e+01 1.0000000000e+00 2.5911120610e+01 2.4050332783e+01 9.6419740854e+00 2.0337004480e+01 -3.7211721680e-01 9.2818574486e-01
7.8855621928e-05 1.5181821003e-04 1.2586228493e+01 4.2657316549e+00 -1.7668815522e+01 2.6564662931e+01 1.2795821779e+01 -1.7878408808e+01 1.3888625459e+01 1.7723289956e+01 1.0000000000e+00 2.5237555856e+01 2.2804770845e+01 1.0810950572e+01 2.0580232015e+01 -4.2836757384e-01 9.0360457153e-01
7.5371066561e-05 1.4982897436e-04 1.9993102274e+01 6.7815178100e+00 -1.4453194621e+01 3.3598712753e+01 2.2168179679e+01 -1.6628272026e+01 1.9439265458e+01 1.7289685885e+01 1.0000000000e+00 2.3590726405e+01 2.0468550021e+01 1.1728633015e+01 2.0975711018e+01 -4.9717133813e-01 8.6765238462e-01
7.2255445837e-05 1.4730238646e-04 7.5576626810e+00 9.8460626345e+00 -1.5593198136e+01 1.8283815657e+01 6.5383981638e+00 -1.4573933618e+01 7.1250696034e+00 1.4131890441e+01 1.0000000000e+00 1.8284324770e+01 1.3384576704e+01 1.2456710590e+01 2.1565708372e+01 -6.8127813017e-01 7.3202466444e-01
6.7652702048e-05 1.4201098478e-04 -6.0106429885e+01 -4.0554988499e+01 -6.1933944304e+01 6.9967415416e+01 -2.0624480970e+01 -1.0141589322e+02 1.7294785771e+00 1.0164218813e+02 1.0000000000e+00 4.6905210521e+00 4.0012587178e+00 2.4476348611e+00 2.0950685466e+01 -5.2182579161e-01 8.5305207532e-01
6.3837762498e-05 1.4027631063e-04 -6.9779206737e+01 -2.9399884457e+01 -4.7127176952e+01 5.4354641120e+01 -2.7071525162e+01 -8.9834858527e+01 6.3801179004e-03 8.9836160494e+01 1.0000000000e+00 6.1438768900e+00 5.6948086912e+00 2.3057270458e+00 2.0501500639e+01 -3.7528861452e-01 9.2690800828e-01
6.1820773501e-05 1.3954863662e-04 -7.0349702569e+01 -2.5823805721e+01 -4.3611354787e+01 5.0128630765e+01 -2.8038750211e+01 -8.5922307144e+01 5.1750484197e-03 8.5922840002e+01 1.0000000000e+00 6.1438768900e+00 5.6948086912e+00 2.3057270458e+00 2.0501500639e+01 -3.7528861452e-01 9.2690800828e-01
5.9754241721e-05 1.3889186312e-04 -6.9914367370e+01 -2.2836659671e+01 -4.1198140457e+01 4.6536777350e+01 -2.8688232984e+01 -8.2424274844e+01 -1.6108776812e-03 8.2424102461e+01 1.0000000000e+00 7.4177765517e+00 7.0768910776e+00 2.2228408954e+00 2.0298290700e+01 -2.9966404082e-01 9.5404479069e-01
5.7647138195e-05 1.3829376707e-04 -6.8950840598e+01 -2.0481476824e+01 -3.9529531593e+01 4.3527129789e+01 -2.9109785995e+01 -7.9370586196e+01 2.6677806871e-04 7.9370614349e+01 1.0000000000e+00 7.4177765517e+00 7.0768910776e+00 2.2228408954e+00 2.0298290700e+01 -2.9966404082e-01 9.5404479069e-01
5.5507214531e-05 1.3774545241e-04 -6.7884772298e+01 -1.8646784165e+01 -3.8384160835e+01 4.1045713295e+01 -2.9436712946e+01 -7.6832220187e+01 -9.5065912174e-06 7.6832218317e+01 1.0000000000e+00 8.4854120825e+00 8.2174151877e+00 2.1157282061e+00 2.0150840459e+01 -2.4933711947e-01 9.6841674957e-01
5.3341248318e-05 1.3724067694e-04 -6.7098157600e+01 -1.7137637802e+01 -3.7524018138e+01 3.9079135610e+01 -2.9748738405e+01 -7.4873437333e+01 -1.4236161771e-05 7.4873437001e+01 1.0000000000e+00 8.4854120825e+00 8.2174151877e+00 2.1157282061e+00 2.0150840459e+01 -2.4933711947e-01 9.6841674957e-01
