x_m y_m von_mises_Pa wss_mag_dyn_cm2 is_surface
2.9073739278e-04 1.0771839512e-04 2.9331862879e+01 3.2325756503e+01 1.0000000000e+00
2.8633911522e-04 1.0978822012e-04 2.9202949156e+01 3.4000708973e+01 1.0000000000e+00
2.8189657150e-04 1.1174873324e-04 2.9153148026e+01 3.4850968548e+01 1.0000000000e+00
2.7740900733e-04 1.1359716443e-04 2.9181663431e+01 3.5710198046e+01 1.0000000000e+00
2.7287559519e-04 1.1532950304e-04 2.9318291404e+01 3.6594706067e+01 1.0000000000e+00
2.6829492013e-04 1.1694016670e-04 2.9551560365e+01 3.8439278606e+01 1.0000000000e+00
2.6366574629e-04 1.1842192262e-04 2.9891329388e+01 3.9441797930e+01 1.0000000000e+00
2.5898608609e-04 1.1976455200e-04 3.0362076074e+01 4.0495800835e+01 1.0000000000e+00
2.5425323929e-04 1.2095317809e-04 3.1012800595e+01 4.1695254903e+01 1.0000000000e+00
2.4946304060e-04 1.2196450919e-04 3.1991536583e+01 4.2939008236e+01 1.0000000000e+00
2.4460357193e-04 1.2275085838e-04 3.3293096415e+01 4.1244982676e+01 1.0000000000e+00
2.3971688700e-04 1.2314311847e-04 3.2465563331e+01 3.7760182897e+01 1.0000000000e+00
2.3532360708e-04 1.2314013227e-04 3.2023170808e+01 3.5253226884e+01 1.0000000000e+00
2.3134009694e-04 1.2309160090e-04 3.1834384300e+01 3.4512641635e+01 1.0000000000e+00
2.2362114993e-04 1.2314535617e-04 2.8442344102e+01 3.5063007146e+01 1.0000000000e+00
2.0821875478e-04 1.2282357922e-04 3.0592953250e+01 3.7135129278e+01 1.0000000000e+00
2.0433717492e-04 1.2247913496e-04 3.2104622816e+01 3.7439118950e+01 1.0000000000e+00
2.0045383640e-04 1.2194002686e-04 3.3929584419e+01 3.7351717060e+01 1.0000000000e+00
1.9659428474e-04 1.2111884579e-04 3.8759079975e+01 3.6082945661e+01 1.0000000000e+00
1.9286534227e-04 1.1982094979e-04 3.3894232576e+01 3.0154783519e+01 1.0000000000e+00
1.9003322883e-04 1.1771627768e-04 4.7130872530e+01 1.7555897870e+01 1.0000000000e+00
1.8659531137e-04 1.1558311271e-04 7.5872889465e+01 9.5310955151e+00 1.0000000000e+00
1.8255324541e-04 1.1458144934e-04 6.3670472740e+01 9.8045853624e+00 1.0000000000e+00
1.7835662524e-04 1.1405611123e-04 5.5352727836e+01 1.1451579996e+01 1.0000000000e+00
1.7405506886e-04 1.1384204638e-04 4.7704884134e+01 1.2994139050e+01 1.0000000000e+00
1.6966380836e-04 1.1384063931e-04 4.0689877249e+01 1.4387968885e+01 1.0000000000e+00
1.6518982076e-04 1.1399043989e-04 3.4038634704e+01 1.5677941833e+01 1.0000000000e+00
1.6292138561e-04 1.1410844779e-04 3.0893878840e+01 1.6839376877e+01 1.0000000000e+00
1.6063138495e-04 1.1424965977e-04 2.8113569329e+01 1.6839376877e+01 1.0000000000e+00
1.5832152849e-04 1.1441008582e-04 2.5973483766e+01 1.7866787300e+01 1.0000000000e+00
1.5366025652e-04 1.1477712731e-04 2.3068293262e+01 1.8796174440e+01 1.0000000000e+00
1.4895833942e-04 1.1519598204e-04 1.9744622048e+01 1.9656375979e+01 1.0000000000e+00
1.4659008149e-04 1.1542055867e-04 1.7912459160e+01 2.0449915713e+01 1.0000000000e+00
1.4420901502e-04 1.1565297478e-04 1.6077367172e+01 2.0449915713e+01 1.0000000000e+00
1.4181462725e-04 1.1589174607e-04 1.4294162930e+01 2.1182587653e+01 1.0000000000e+00
1.3698355941e-04 1.1638327067e-04 1.0851775099e+01 2.1861824449e+01 1.0000000000e+00
1.3454533336e-04 1.1663349823e-04 9.3403455008e+00 2.2489258842e+01 1.0000000000e+00
1.2961701602e-04 1.1713544511e-04 8.1911795035e+00 2.3046818697e+01 1.0000000000e+00
1.2712228032e-04 1.1738201391e-04 9.6598535650e+00 2.3448342897e+01 1.0000000000e+00
1.2461299288e-04 1.1762236097e-04 1.2037034797e+01 2.3448342897e+01 1.0000000000e+00
1.2210566010e-04 1.1786190875e-04 1.3652653782e+01 2.3693851132e+01 1.0000000000e+00
1.1713138703e-04 1.1836741370e-04 1.1779020341e+01 2.4022421691e+01 1.0000000000e+00
1.1464513806e-04 1.1862656955e-04 1.0604202585e+01 2.4509708529e+01 1.0000000000e+00
1.0965602458e-04 1.1914102359e-04 8.9641167655e+00 2.4995148404e+01 1.0000000000e+00
1.0463962028e-04 1.1964385788e-04 8.1050479540e+00 2.5424904932e+01 1.0000000000e+00
1.0212040014e-04 1.1988951636e-04 7.9717686332e+00 2.5809885052e+01 1.0000000000e+00
9.7059604363e-05 1.2036745556e-04 8.2076844987e+00 2.6159028803e+01 1.0000000000e+00
9.4518087942e-05 1.2059909091e-04 8.5326045171e+00 2.6478807161e+01 1.0000000000e+00
8.9413096370e-05 1.2104634781e-04 9.4814608480e+00 2.6773052349e+01 1.0000000000e+00
8.6849764020e-05 1.2126151890e-04 1.0063639804e+01 2.7043222294e+01 1.0000000000e+00
8.1701785203e-05 1.2167396668e-04 1.1364764708e+01 2.7291952798e+01 1.0000000000e+00
7.9117515772e-05 1.2187093488e-04 1.2017368222e+01 2.7522798040e+01 1.0000000000e+00
7.3930429146e-05 1.2224534217e-04 1.3257416794e+01 2.7737105024e+01 1.0000000000e+00
6.8719067202e-05 1.2259259832e-04 1.4581944675e+01 2.7935224562e+01 1.0000000000e+00
6.6104349820e-05 1.2275569540e-04 1.5246622863e+01 2.8118763792e+01 1.0000000000e+00
5.8225642344e-05 1.2320151290e-04 1.7197302838e+01 2.8441949537e+01 1.0000000000e+00
-3.3590640353e-05 1.2311294534e-04 3.2492536130e+01 2.9643103051e+01 1.0000000000e+00
-3.9078736914e-05 1.2279213580e-04 3.3072330000e+01 2.9625438397e+01 1.0000000000e+00
-4.1824434723e-05 1.2261803231e-04 3.3352256317e+01 2.9604261005e+01 1.0000000000e+00
-4.7318646461e-05 1.2224230167e-04 3.3894428989e+01 2.9579940220e+01 1.0000000000e+00
-5.0066985870e-05 1.2204060783e-04 3.4158401875e+01 2.9550788324e+01 1.0000000000e+00
-5.2816015481e-05 1.2182967419e-04 3.4415958179e+01 2.9517373884e+01 1.0000000000e+00
-5.8315797541e-05 1.2138000834e-04 3.4915103937e+01 2.9481218750e+01 1.0000000000e+00
-6.1066363472e-05 1.2114121434e-04 3.5158218322e+01 2.9441844687e+01 1.0000000000e+00
-6.6568421896e-05 1.2063560689e-04 3.5626656466e+01 2.9398772803e+01 1.0000000000e+00
-6.9319732895e-05 1.2036873412e-04 3.5855973669e+01 2.9352268505e+01 1.0000000000e+00
-7.4822482155e-05 1.1980674465e-04 3.6300473252e+01 2.9301938015e+01 1.0000000000e+00
-7.7573748228e-05 1.1951156072e-04 3.6516569452e+01 2.9247990916e+01 1.0000000000e+00
-8.0324829714e-05 1.1920689627e-04 3.6728464131e+01 2.9191653810e+01 1.0000000000e+00
-8.5826093249e-05 1.1856899013e-04 3.7143677137e+01 2.9131955003e+01 1.0000000000e+00
-8.8576096339e-05 1.1823569911e-04 3.7347539055e+01 2.9068582369e+01 1.0000000000e+00
-9.4074464477e-05 1.1754028153e-04 3.7742448320e+01 2.9002281870e+01 1.0000000000e+00
-9.6822651350e-05 1.1717810108e-04 3.7936588399e+01 2.8932618119e+01 1.0000000000e+00
-1.0231660876e-04 1.1642465881e-04 3.8316055983e+01 2.8860648923e+01 1.0000000000e+00
-1.0506221476e-04 1.1603332658e-04 3.8502698470e+01 2.8785203864e+01 1.0000000000e+00
-1.0780679001e-04 1.1563221133e-04 3.8687899523e+01 2.8705909197e+01 1.0000000000e+00
-1.1055025927e-04 1.1522128588e-04 3.8870986097e+01 2.8705909197e+01 1.0000000000e+00
-1.1329253662e-04 1.1480051643e-04 3.9052064353e+01 2.8623932409e+01 1.0000000000e+00
-1.1603353458e-04 1.1436987029e-04 3.9230791301e+01 2.8539221315e+01 1.0000000000e+00
-1.1877316112e-04 1.1392931134e-04 3.9410681081e+01 2.8539221315e+01 1.0000000000e+00
-1.2151136402e-04 1.1347879748e-04 3.9587039526e+01 2.8450958514e+01 1.0000000000e+00
-1.2424802530e-04 1.1301831069e-04 3.9762457676e+01 2.8358786437e+01 1.0000000000e+00
-1.2698308181e-04 1.1254779714e-04 3.9937299748e+01 2.8358786437e+01 1.0000000000e+00
-1.2971643112e-04 1.1206723066e-04 4.0112050433e+01 2.8263642840e+01 1.0000000000e+00
-1.3244800675e-04 1.1157657844e-04 4.0286453301e+01 2.8165237527e+01 1.0000000000e+00
-1.3517772353e-04 1.1107579816e-04 4.0458117954e+01 2.8063134705e+01 1.0000000000e+00
-1.3790546837e-04 1.1056484676e-04 4.0633098218e+01 2.8063134705e+01 1.0000000000e+00
-1.4063119773e-04 1.1004368577e-04 4.0808975594e+01 2.7957801674e+01 1.0000000000e+00
-1.4335481048e-04 1.0951229250e-04 4.0981286166e+01 2.7848354850e+01 1.0000000000e+00
-1.4607619991e-04 1.0897062042e-04 4.1155685801e+01 2.7848354850e+01 1.0000000000e+00
-1.4879530746e-04 1.0841861266e-04 4.1331348576e+01 2.7735016621e+01 1.0000000000e+00
-1.5151203038e-04 1.0785624295e-04 4.1508251231e+01 2.7618331539e+01 1.0000000000e+00
-1.5422629094e-04 1.0728348430e-04 4.1687246110e+01 2.7618331539e+01 1.0000000000e+00
-1.5693801468e-04 1.0670027777e-04 4.1869498273e+01 2.7497138957e+01 1.0000000000e+00
-1.5964712736e-04 1.0610656717e-04 4.2055363384e+01 2.7371437074e+01 1.0000000000e+00
-1.6235357007e-04 1.0550231730e-04 4.2240463789e+01 2.7241780991e+01 1.0000000000e+00
-1.6505722999e-04 1.0488751095e-04 4.2425943883e+01 2.7241780991e+01 1.0000000000e+00
-1.6775803955e-04 1.0426210070e-04 4.2610372095e+01 2.7107356899e+01 1.0000000000e+00
-1.7045586194e-04 1.0362605671e-04 4.2794930045e+01 2.6967881898e+01 1.0000000000e+00
-1.7315060784e-04 1.0297933999e-04 4.2983147091e+01 2.6967881898e+01 1.0000000000e+00
-1.7584219781e-04 1.0232190735e-04 4.3172789365e+01 2.6824259005e+01 1.0000000000e+00
-1.7853052902e-04 1.0165373843e-04 4.3365396449e+01 2.6675594511e+01 1.0000000000e+00
-1.8121552238e-04 1.0097479224e-04 4.3559349565e+01 2.6675594511e+01 1.0000000000e+00
-1.8389708029e-04 1.0028503260e-04 4.3752332686e+01 2.6520468672e+01 1.0000000000e+00
-1.8657507206e-04 9.9584436988e-05 4.3950284893e+01 2.6359827835e+01 1.0000000000e+00
-1.8924945609e-04 9.8872959913e-05 4.4149734245e+01 2.6359827835e+01 1.0000000000e+00
-1.9192009390e-04 9.8150601588e-05 4.4348470985e+01 2.6194620467e+01 1.0000000000e+00
-1.9458688168e-04 9.7417334241e-05 4.4548609784e+01 2.6022824946e+01 1.0000000000e+00
-1.9724972354e-04 9.6673133904e-05 4.4745005956e+01 2.5843993137e+01 1.0000000000e+00
-1.9990845923e-04 9.5917992977e-05 4.4945078254e+01 2.5843993137e+01 1.0000000000e+00
-2.0256303573e-04 9.5151905320e-05 4.5136943644e+01 2.5658605699e+01 1.0000000000e+00
-2.0521322382e-04 9.4374892092e-05 4.5326902411e+01 2.5468008070e+01 1.0000000000e+00
-2.0785892937e-04 9.3586933985e-05 4.5508878238e+01 2.5468008070e+01 1.0000000000e+00
-2.1049994674e-04 9.2788055335e-05 4.5678478897e+01 2.5271000646e+01 1.0000000000e+00
-2.1313603759e-04 9.1978283253e-05 4.5829499366e+01 2.5067058547e+01 1.0000000000e+00
-2.1576694110e-04 9.1157670637e-05 4.5952873482e+01 2.5067058547e+01 1.0000000000e+00
-2.1839223745e-04 9.0326244549e-05 4.6029684874e+01 2.4858465673e+01 1.0000000000e+00
-2.2101129277e-04 8.9484084293e-05 4.6027331920e+01 2.4646148672e+01 1.0000000000e+00
-2.2362286401e-04 8.8631334169e-05 4.5863320685e+01 2.4646148672e+01 1.0000000000e+00
-2.2622391478e-04 8.7767738385e-05 4.5877222824e+01 2.4411662892e+01 1.0000000000e+00
-2.2881368898e-04 8.6893699604e-05 4.6364501208e+01 2.4143109545e+01 1.0000000000e+00
-2.3139483399e-04 8.6009441789e-05 4.7579784940e+01 2.3858656546e+01 1.0000000000e+00
-2.3397236486e-04 8.5114195530e-05 4.9116310408e+01 2.3858656546e+01 1.0000000000e+00
-2.3655035409e-04 8.4206134141e-05 5.0458321374e+01 2.3568568943e+01 1.0000000000e+00
-2.3912909500e-04 8.3285531473e-05 5.1443164815e+01 2.3268687093e+01 1.0000000000e+00
-2.4170717181e-04 8.2352681661e-05 5.2218095137e+01 2.3268687093e+01 1.0000000000e+00
-2.4428348712e-04 8.1408026161e-05 5.2916272791e+01 2.2955052264e+01 1.0000000000e+00
-2.4685740308e-04 8.0451918109e-05 5.3598269418e+01 2.2624701875e+01 1.0000000000e+00
-2.4942868567e-04 7.9484602448e-05 5.4264233718e+01 2.2624701875e+01 1.0000000000e+00
-2.5199708883e-04 7.8506459144e-05 5.4948479150e+01 2.2276214472e+01 1.0000000000e+00
-2.5456262546e-04 7.7517764526e-05 5.5655428880e+01 2.1908911236e+01 1.0000000000e+00
-2.5712537665e-04 7.6518840484e-05 5.6388174129e+01 2.1908911236e+01 1.0000000000e+00
-2.5968545773e-04 7.5510103082e-05 5.7152315965e+01 2.1521453253e+01 1.0000000000e+00
-2.6224311959e-04 7.4491995346e-05 5.7957363545e+01 2.1111978811e+01 1.0000000000e+00
-2.6479870972e-04 7.3465009559e-05 5.8806755693e+01 2.1111978811e+01 1.0000000000e+00
-2.6735258749e-04 7.2429758456e-05 5.9719780540e+01 2.0678804129e+01 1.0000000000e+00
-2.6990543787e-04 7.1386883054e-05 6.0683203349e+01 2.0220114483e+01 1.0000000000e+00
-2.7245779311e-04 7.0337317143e-05 6.1705021668e+01 1.9734181988e+01 1.0000000000e+00
-2.7501053568e-04 6.9282056621e-05 6.2799615577e+01 1.9734181988e+01 1.0000000000e+00
-2.7756462892e-04 6.8222273305e-05 6.3979038397e+01 1.9220988648e+01 1.0000000000e+00
-2.8012128246e-04 6.7159428246e-05 6.5254363774e+01 1.8679234021e+01 1.0000000000e+00
-2.8268195341e-04 6.6095331204e-05 6.6641574657e+01 1.8679234021e+01 1.0000000000e+00
-2.8524854565e-04 6.5032134796e-05 6.8151377220e+01 1.8106013166e+01 1.0000000000e+00
-2.8782311561e-04 6.3972479508e-05 6.9819315878e+01 1.7502105143e+01 1.0000000000e+00
-2.9040823606e-04 6.2919869015e-05 7.1688118419e+01 1.7502105143e+01 1.0000000000e+00
-2.9300779367e-04 6.1878502739e-05 7.3721967907e+01 1.6866826333e+01 1.0000000000e+00
-2.9562515770e-04 6.0854006616e-05 7.6064405253e+01 1.6202015637e+01 1.0000000000e+00
-2.9826588272e-04 5.9853941727e-05 7.8723448836e+01 1.6202015637e+01 1.0000000000e+00
-3.0093604158e-04 5.8888916771e-05 8.1862544036e+01 1.5500799980e+01 1.0000000000e+00
-3.0364318477e-04 5.7975329007e-05 8.5433715671e+01 1.4797101880e+01 1.0000000000e+00
-3.0639758640e-04 5.7139694087e-05 8.9718699700e+01 1.4404973554e+01 1.0000000000e+00
-3.0921615320e-04 5.6433405376e-05 1.0529569387e+02 1.4404973554e+01 1.0000000000e+00
-3.1203145598e-04 5.6098252818e-05 9.6223106031e+01 1.6784522360e+01 1.0000000000e+00
-3.1644251906e-04 5.5634285539e-05 8.5615693368e+01 2.1666925287e+01 1.0000000000e+00
-3.2242355425e-04 5.3876589716e-05 1.0356308053e+02 2.4813308980e+01 1.0000000000e+00
-3.2842716777e-04 5.1308928237e-05 1.1105577838e+02 2.3720179863e+01 1.0000000000e+00
-3.3439729646e-04 4.8310708180e-05 1.1822374456e+02 2.1404620924e+01 1.0000000000e+00
-3.4037002081e-04 4.4970523604e-05 1.2706147313e+02 1.9290514349e+01 1.0000000000e+00
-3.4636737879e-04 4.1319667898e-05 1.3793232782e+02 1.7281246346e+01 1.0000000000e+00
-3.5240708595e-04 3.7367732729e-05 1.5145745945e+02 1.6303066922e+01 1.0000000000e+00
-3.5850891282e-04 3.3108494146e-05 1.6826281880e+02 1.4355174860e+01 1.0000000000e+00
-3.6468657828e-04 2.8527292260e-05 1.9014379039e+02 1.2384960020e+01 1.0000000000e+00
-3.7096620778e-04 2.3596870322e-05 2.2041375005e+02 1.0364379194e+01 1.0000000000e+00
-3.7738952336e-04 1.8283363140e-05 2.6387645401e+02 8.2828598589e+00 1.0000000000e+00
-3.8403735911e-04 1.2562843750e-05 3.2880941624e+02 6.1561821379e+00 1.0000000000e+00
-3.9117305562e-04 6.4425103813e-06 5.1634677048e+02 3.0680229808e+00 1.0000000000e+00
-2.1985107669e-06 1.2222762918e-04 2.9883851083e+01 2.9615744594e+01 1.0000000000e+00
2.2128570985e-05 1.2224669025e-04 2.6081195660e+01 2.9361385987e+01 1.0000000000e+00
-2.6452509497e-05 1.2156714680e-04 3.2939629355e+01 2.9664703414e+01 1.0000000000e+00
-1.3983620076e-05 1.4287308842e-06 2.2846912990e+02 nan 0.0000000000e+00
5.3730774152e-05 1.4328911024e-06 2.3091310868e+02 nan 0.0000000000e+00
-5.3813730107e-05 1.4287013837e-06 2.2995968046e+02 nan 0.0000000000e+00
1.7881955211e-05 1.4297160252e-06 2.2891007475e+02 nan 0.0000000000e+00
4.6368027799e-05 1.2171641248e-04 2.1347626526e+01 2.8836129201e+01 1.0000000000e+00
-8.5674790980e-05 1.4294435809e-06 2.3292098841e+02 nan 0.0000000000e+00
8.5593746331e-05 1.4396157380e-06 2.3369111063e+02 nan 0.0000000000e+00
1.1744598364e-04 1.4535263541e-06 2.3707114761e+02 nan 0.0000000000e+00
-1.1753117568e-04 1.4311193465e-06 2.3759745830e+02 nan 0.0000000000e+00
-1.4539954521e-04 1.4338552939e-06 2.4326071035e+02 nan 0.0000000000e+00
1.3323510375e-04 1.1448949328e-04 1.1510744415e+01 2.2489258842e+01 1.0000000000e+00
2.2843344210e-04 1.5434780697e-06 2.9151749856e+02 nan 0.0000000000e+00
2.5622972237e-04 1.7085941161e-06 2.3909618567e+02 nan 0.0000000000e+00
2.3842120021e-04 1.2040733230e-04 2.7601700770e+01 3.7760182897e+01 1.0000000000e+00
-2.4535162338e-04 7.8777662795e-05 5.6236377253e+01 2.2955052264e+01 1.0000000000e+00
2.7976337408e-04 2.1436185717e-06 1.5617711576e+02 nan 0.0000000000e+00
2.7087533494e-04 1.1252200521e-04 2.9070100440e+01 3.7501678954e+01 1.0000000000e+00
-3.0364866021e-04 1.7643328425e-06 3.2108596358e+02 nan 0.0000000000e+00
3.0362118067e-04 2.7052583400e-06 8.3454840343e+01 nan 0.0000000000e+00
2.9611292507e-04 1.0147009655e-04 2.9832337853e+01 3.1489768242e+01 1.0000000000e+00
-2.7849869292e-04 6.5571812386e-05 6.8239259828e+01 1.9220988648e+01 1.0000000000e+00
-3.3899049847e-05 1.4285841007e-06 2.2891858998e+02 nan 0.0000000000e+00
3.2351444272e-04 3.0848990828e-06 7.4865400793e+01 nan 0.0000000000e+00
-3.2305243468e-04 2.0406625002e-06 2.9989000195e+02 nan 0.0000000000e+00
-2.9426520530e-04 5.9055640760e-05 7.8437963579e+01 1.6202015637e+01 1.0000000000e+00
3.2095962625e-04 8.5713590040e-05 3.3233290167e+01 2.4602917672e+01 1.0000000000e+00
-3.4230318942e-04 2.6244777741e-06 2.0429658219e+02 nan 0.0000000000e+00
3.4416055161e-04 3.5434926531e-06 3.7834016833e+01 nan 0.0000000000e+00
3.4060454687e-04 7.0234255897e-05 3.8701011540e+01 1.8972719808e+01 1.0000000000e+00
1.0152215979e-04 1.4454047065e-06 2.3530898616e+02 nan 0.0000000000e+00
-1.0160371408e-04 1.4301350049e-06 2.3503398293e+02 nan 0.0000000000e+00
6.9662881821e-05 1.4356056084e-06 2.3221161890e+02 nan 0.0000000000e+00
-6.9744712009e-05 1.4289797108e-06 2.3123556011e+02 nan 0.0000000000e+00
3.3814872130e-05 1.4307519522e-06 2.2962279103e+02 nan 0.0000000000e+00
1.9490784791e-06 1.4290816776e-06 2.2851761478e+02 nan 0.0000000000e+00
-1.3088949138e-05 1.2196907830e-04 3.1364488604e+01 2.9662491644e+01 1.0000000000e+00
8.6527839838e-06 1.2234494061e-04 2.8269495693e+01 2.9517793358e+01 1.0000000000e+00
3.3059668549e-05 1.2217425402e-04 2.4003279750e+01 2.9138681883e+01 1.0000000000e+00
1.0325802784e-04 1.1724417306e-04 1.1219813487e+01 2.5809885052e+01 1.0000000000e+00
-1.3357562185e-04 1.0941892921e-04 4.2133149830e+01 2.8165237527e+01 1.0000000000e+00
1.4276815744e-04 1.1377655033e-04 1.4986727176e+01 2.1182587653e+01 1.0000000000e+00
-1.5538672107e-04 1.0512470778e-04 4.3671877695e+01 2.7497138957e+01 1.0000000000e+00
-3.5798483814e-04 3.3468875649e-06 1.4805070435e+02 nan 0.0000000000e+00
3.5998845556e-04 4.0233958278e-06 4.1482600086e+01 nan 0.0000000000e+00
3.5521559955e-04 5.5519938953e-05 4.5895202537e+01 1.2972276680e+01 1.0000000000e+00
-3.2591584214e-04 4.9845197728e-05 9.7519038111e+01 2.3720179863e+01 1.0000000000e+00
-3.4912757528e-04 3.7004971208e-05 1.3822066726e+02 1.6303066922e+01 1.0000000000e+00
3.6902518928e-04 3.8788551306e-05 5.7830364332e+01 7.9543803039e+00 1.0000000000e+00
2.6814825739e-04 1.8315234809e-06 1.9992371850e+02 nan 0.0000000000e+00
2.9161938194e-04 2.4376993613e-06 1.1764774764e+02 nan 0.0000000000e+00
2.4431843157e-04 1.6247173840e-06 2.6819239453e+02 nan 0.0000000000e+00
2.1656233427e-04 1.5286523668e-06 2.9803263056e+02 nan 0.0000000000e+00
-1.6132077177e-04 1.4362692520e-06 2.4724148572e+02 nan 0.0000000000e+00
1.3336158959e-04 1.4644925313e-06 2.3911749267e+02 nan 0.0000000000e+00
-1.3345680285e-04 1.4324916735e-06 2.4064094317e+02 nan 0.0000000000e+00
-3.7012686312e-04 3.8311363082e-06 1.1924026502e+02 nan 0.0000000000e+00
3.7162218971e-04 4.2809378426e-06 4.7712625009e+01 nan 0.0000000000e+00
1.9679176575e-04 1.1782336594e-04 2.3586245313e+01 3.6082945661e+01 1.0000000000e+00
2.5204665890e-04 1.1833314419e-04 2.9714082016e+01 4.2939008236e+01 1.0000000000e+00
2.8307352984e-04 1.0824236772e-04 2.9174754225e+01 3.4000708973e+01 1.0000000000e+00
-2.8634962710e-04 6.2254625771e-05 7.2720279506e+01 1.7502105143e+01 1.0000000000e+00
-3.6665341046e-04 2.4669016415e-05 1.9071079785e+02 1.1384199883e+01 1.0000000000e+00
-3.8162331208e-04 4.2041456093e-06 1.5729321861e+02 nan 0.0000000000e+00
3.8318334173e-04 4.5272060980e-06 6.4726604350e+01 nan 0.0000000000e+00
-3.5005361757e-04 3.0037957564e-06 1.6520250983e+02 nan 0.0000000000e+00
3.5203600882e-04 3.9245204473e-06 4.0131626741e+01 nan 0.0000000000e+00
-3.3459153374e-04 2.3244922416e-06 2.4569211901e+02 nan 0.0000000000e+00
3.3588759456e-04 3.1751515222e-06 4.9157537063e+01 nan 0.0000000000e+00
3.1576010804e-04 2.8182086070e-06 8.0303533624e+01 nan 0.0000000000e+00
-3.1528077338e-04 1.9186073279e-06 3.0606139235e+02 nan 0.0000000000e+00
2.3638482249e-04 1.5830424830e-06 2.8177260111e+02 nan 0.0000000000e+00
2.0863950111e-04 1.5284324216e-06 2.9099905274e+02 nan 0.0000000000e+00
-1.5336054014e-04 1.4349651846e-06 2.4517857890e+02 nan 0.0000000000e+00
-1.2549424506e-04 1.4317496613e-06 2.3905702974e+02 nan 0.0000000000e+00
1.0948482959e-04 1.4491388152e-06 2.3616787299e+02 nan 0.0000000000e+00
1.2540511708e-04 1.4586292864e-06 2.3804072783e+02 nan 0.0000000000e+00
9.3558365593e-05 1.4422541101e-06 2.3448415411e+02 nan 0.0000000000e+00
-1.0956764908e-04 1.4305854175e-06 2.3625773375e+02 nan 0.0000000000e+00
-9.3639414749e-05 1.4297573626e-06 2.3392273984e+02 nan 0.0000000000e+00
-7.7709879044e-05 1.4291863270e-06 2.3202605484e+02 nan 0.0000000000e+00
7.7628528412e-05 1.4374208455e-06 2.3293189283e+02 nan 0.0000000000e+00
-4.5847967737e-05 1.4286243742e-06 2.2947064070e+02 nan 0.0000000000e+00
4.5736378654e-05 1.4248593855e-06 2.3036375419e+02 nan 0.0000000000e+00
-6.1779319870e-05 1.4288191573e-06 2.3054740733e+02 nan 0.0000000000e+00
2.5848418674e-05 1.4301742669e-06 2.2922818354e+02 nan 0.0000000000e+00
9.9155025592e-06 1.4293572527e-06 2.2867215516e+02 nan 0.0000000000e+00
