x_m y_m von_mises_Pa wss_mag_dyn_cm2
2.6685614604e-04 1.3463188883e-04 7.8246825668e+00 2.2391826273e+01
2.6309432711e-04 1.3604899270e-04 7.7211049090e+00 2.2628905657e+01
2.5933624249e-04 1.3740892160e-04 7.5755923231e+00 2.2857145717e+01
2.5557954872e-04 1.3871108637e-04 7.4758775500e+00 2.3069344752e+01
2.5183143009e-04 1.3995955440e-04 7.3681991687e+00 2.3272399441e+01
2.4808729624e-04 1.4115877414e-04 7.2416643338e+00 2.3473207735e+01
2.4434773357e-04 1.4230769447e-04 7.1256325453e+00 2.3674202344e+01
2.4061652471e-04 1.4340865476e-04 7.0046538824e+00 2.3871233154e+01
2.3689453520e-04 1.4446515909e-04 6.9079193339e+00 2.4059674906e+01
2.3318108527e-04 1.4548157211e-04 6.7795347069e+00 2.4237272836e+01
2.2947388573e-04 1.4645891620e-04 6.6818779629e+00 2.4403507026e+01
2.2577381223e-04 1.4739839753e-04 6.6081279277e+00 2.4561659393e+01
2.2207991180e-04 1.4830102006e-04 6.5166371426e+00 2.4721848220e+01
2.1839363022e-04 1.4916751423e-04 6.4369620642e+00 2.4886115130e+01
2.1471696950e-04 1.5000049992e-04 6.3539670243e+00 2.5044779047e+01
2.1104951787e-04 1.5080331048e-04 6.2461429148e+00 2.5195918683e+01
2.0739118693e-04 1.5158092416e-04 6.1400484299e+00 2.5338136221e+01
2.0373608157e-04 1.5233449603e-04 6.1147740903e+00 2.5338136221e+01
2.0008453390e-04 1.5306446422e-04 6.1248600387e+00 2.5483233348e+01
1.9643515437e-04 1.5377223083e-04 6.1652136477e+00 2.5631622663e+01
1.9278615781e-04 1.5445948268e-04 6.2732167561e+00 2.5779504240e+01
1.8913532941e-04 1.5512731239e-04 6.4663251696e+00 2.5939201099e+01
1.8548014582e-04 1.5577561559e-04 6.7518821253e+00 2.6106959455e+01
1.8181991985e-04 1.5640670030e-04 7.0642333212e+00 2.6271809850e+01
1.7814753283e-04 1.5701953784e-04 7.4630798882e+00 2.6425375832e+01
1.7446125758e-04 1.5761023371e-04 7.8750014297e+00 2.6568220320e+01
1.7076041931e-04 1.5817533742e-04 8.2777121425e+00 2.6703244494e+01
1.6704627823e-04 1.5871183731e-04 8.6883043572e+00 2.6829018897e+01
1.6332091691e-04 1.5921789071e-04 9.0741378834e+00 2.6939995598e+01
1.5958654319e-04 1.5969417578e-04 9.4341158167e+00 2.7032882353e+01
1.5584101419e-04 1.6013895204e-04 9.8291718499e+00 2.7115266507e+01
1.5208814676e-04 1.6055153796e-04 1.0154989664e+01 2.7194871316e+01
1.4832799905e-04 1.6093185209e-04 1.0493355018e+01 2.7270903426e+01
1.4456190142e-04 1.6128021203e-04 1.0814640655e+01 2.7341519627e+01
1.4078950348e-04 1.6159721871e-04 1.1134463391e+01 2.7406995310e+01
1.3701026895e-04 1.6188268205e-04 1.1448068380e+01 2.7470097842e+01
1.3322374110e-04 1.6213569422e-04 1.1744361714e+01 2.7470097842e+01
1.2943012849e-04 1.6235510824e-04 1.2012903553e+01 2.7531181825e+01
1.2563006652e-04 1.6253996143e-04 1.2283627472e+01 2.7589536287e+01
1.2182424294e-04 1.6268964137e-04 1.2540921344e+01 2.7643801640e+01
8.7383739744e-05 1.6231274591e-04 1.4946776760e+01 2.7845849594e+01
8.3550591787e-05 1.6205935552e-04 1.5232682549e+01 2.7845459544e+01
7.9719511102e-05 1.6176029552e-04 1.5536661476e+01 2.7843721015e+01
7.5890843268e-05 1.6141389180e-04 1.5864623591e+01 2.7839234067e+01
7.2065191440e-05 1.6101817449e-04 1.6205777459e+01 2.7825274868e+01
6.8243411938e-05 1.6057080965e-04 1.6566058824e+01 2.7794260493e+01
6.4426529630e-05 1.6006904038e-04 1.6947539027e+01 2.7753742754e+01
6.0615839483e-05 1.5950927152e-04 1.7345041959e+01 2.7716780372e+01
5.6814346145e-05 1.5888759315e-04 1.7712229346e+01 2.7677229173e+01
5.3025366605e-05 1.5820145318e-04 1.8144075483e+01 2.7642745208e+01
4.9250011275e-05 1.5744671388e-04 1.8636313389e+01 2.7598999519e+01
4.5490438605e-05 1.5661770314e-04 1.9220808268e+01 2.7503040759e+01
4.1749741519e-05 1.5570619648e-04 1.9816373022e+01 2.7280192370e+01
3.8034256812e-05 1.5470181794e-04 2.0519155555e+01 2.6873160385e+01
3.4352084380e-05 1.5359231561e-04 2.1257287062e+01 2.6332435159e+01
3.0720118571e-05 1.5235880489e-04 2.1940949507e+01 2.5730358298e+01
2.7169820768e-05 1.5098984594e-04 2.2647747487e+01 2.5100939842e+01
2.3732818713e-05 1.4947878547e-04 2.3343721146e+01 2.4440188958e+01
2.0438164108e-05 1.4781187886e-04 2.4205869861e+01 2.3736850306e+01
1.7336678723e-05 1.4594166747e-04 2.6998266051e+01 nan
1.4634875136e-05 1.4378705411e-04 2.4026314058e+01 nan
1.2790300426e-05 1.4164171774e-04 4.9779108754e+01 nan
9.5763143436e-06 1.3926179222e-04 6.2858110754e+01 nan
7.6521978826e-06 1.3843972005e-04 5.3127038320e+01 nan
5.6408587291e-06 1.3771519552e-04 4.7931490469e+01 nan
3.5695631602e-06 1.3706375827e-04 4.3230247809e+01 nan
1.4518853816e-06 1.3646846311e-04 3.9508223272e+01 nan
-7.0374911219e-07 1.3591939781e-04 3.6142313572e+01 nan
-2.8914602845e-06 1.3540879238e-04 3.3174336510e+01 nan
-5.1073008005e-06 1.3493050679e-04 3.0454678421e+01 nan
-7.3480908218e-06 1.3447973716e-04 2.8014511836e+01 nan
-9.6111980343e-06 1.3405262986e-04 2.5758816924e+01 1.3369552890e+01
-1.1894399497e-05 1.3364609445e-04 2.3666315750e+01 1.0906919352e+01
-1.4196226753e-05 1.3325743748e-04 2.1713007986e+01 1.0906919352e+01
-1.6515304994e-05 1.3288418880e-04 1.9857629208e+01 9.8083915884e+00
-1.8850341927e-05 1.3252449416e-04 1.8088916610e+01 9.8083915884e+00
-2.1200565230e-05 1.3217652871e-04 1.6417904540e+01 1.0237934309e+01
-2.3565082111e-05 1.3183870820e-04 1.4827030070e+01 1.0237934309e+01
-2.5943036932e-05 1.3150968273e-04 1.3333900134e+01 1.1029336904e+01
-2.8333660036e-05 1.3118829638e-04 1.1938671428e+01 1.1029336904e+01
-3.0735976746e-05 1.3087358782e-04 1.0690183027e+01 1.1801301688e+01
-3.3148681751e-05 1.3056509804e-04 9.6866482032e+00 1.2499761416e+01
-3.5569441138e-05 1.3026318455e-04 9.0103567322e+00 1.2499761416e+01
-3.7995669140e-05 1.2996835475e-04 8.4570202956e+00 1.3121298592e+01
-4.0427120419e-05 1.2967968523e-04 7.7185216624e+00 1.3660205426e+01
-4.2865191807e-05 1.2939460886e-04 6.7936721692e+00 1.3660205426e+01
-4.5310877344e-05 1.2911141620e-04 5.7945944334e+00 1.4146111542e+01
-4.7764605807e-05 1.2882895823e-04 4.7854108747e+00 1.4146111542e+01
-5.0226464584e-05 1.2854640373e-04 3.8342101064e+00 1.4575511528e+01
-5.2696399568e-05 1.2826305133e-04 3.0223514165e+00 1.4961183412e+01
-5.5174281291e-05 1.2797832892e-04 2.1817595055e+00 1.4961183412e+01
-5.7659941425e-05 1.2769168158e-04 1.7442079994e+00 1.5311361761e+01
-6.0153190605e-05 1.2740261962e-04 2.0255238989e+00 1.5623703111e+01
-6.2653837947e-05 1.2711070100e-04 2.6786611583e+00 1.5623703111e+01
-6.5161681185e-05 1.2681547053e-04 3.4148186334e+00 1.5905915715e+01
-6.7676463948e-05 1.2651653958e-04 4.2650547986e+00 1.5905915715e+01
-7.0198037767e-05 1.2621352367e-04 5.1664010708e+00 1.6162786412e+01
-7.2726152135e-05 1.2590607030e-04 6.0174316317e+00 1.6393204888e+01
-7.5260595365e-05 1.2559384887e-04 6.8660576448e+00 1.6393204888e+01
-7.7801156042e-05 1.2527653586e-04 7.7036194654e+00 1.6602494560e+01
-8.0347621058e-05 1.2495382287e-04 8.5333263799e+00 1.6792255597e+01
-8.2899806820e-05 1.2462541834e-04 9.3160175330e+00 1.6792255597e+01
-8.5457424011e-05 1.2429106745e-04 1.0094660083e+01 1.6962168281e+01
-8.8020342541e-05 1.2395049506e-04 1.0876009175e+01 1.7114870470e+01
-9.0588325709e-05 1.2360345492e-04 1.1626675270e+01 1.7114870470e+01
-9.3161171074e-05 1.2324970960e-04 1.2360102432e+01 1.7251564646e+01
-9.5738677673e-05 1.2288903129e-04 1.3072739078e+01 1.7374526811e+01
-9.8320641299e-05 1.2252119836e-04 1.3766792465e+01 1.7374526811e+01
-1.0090685220e-04 1.2214601070e-04 1.4455214006e+01 1.7484077063e+01
-1.0349715240e-04 1.2176326023e-04 1.5118143615e+01 1.7484077063e+01
-1.0609128820e-04 1.2137276176e-04 1.5768515574e+01 1.7579526251e+01
-1.0868913210e-04 1.2097431836e-04 1.6397730391e+01 1.7663647561e+01
-1.1129042568e-04 1.2056776046e-04 1.7010201259e+01 1.7663647561e+01
-1.1389502676e-04 1.2015291060e-04 1.7613020045e+01 1.7737230385e+01
-1.1650273415e-04 1.1972961110e-04 1.8194921699e+01 1.7799561878e+01
-1.1911335352e-04 1.1929770011e-04 1.8764218018e+01 1.7799561878e+01
-1.2172670851e-04 1.1885700578e-04 1.9321035692e+01 1.7851813709e+01
-1.2434260974e-04 1.1840739128e-04 1.9863616372e+01 1.7894460052e+01
-1.2696088575e-04 1.1794870718e-04 2.0392554808e+01 1.7894460052e+01
-1.2958135211e-04 1.1748081250e-04 2.0907515830e+01 1.7928099081e+01
-1.3220382973e-04 1.1700357941e-04 2.1406951908e+01 1.7953128801e+01
-1.3482812610e-04 1.1651686031e-04 2.1899702786e+01 1.7953128801e+01
-1.3745411046e-04 1.1602051885e-04 2.2374364225e+01 1.7969702811e+01
-1.4008155527e-04 1.1551444554e-04 2.2837399664e+01 1.7978466039e+01
-1.4271032743e-04 1.1499851206e-04 2.3289645094e+01 1.7978466039e+01
-1.4534023194e-04 1.1447260015e-04 2.3731058096e+01 1.7980218292e+01
-1.4797111324e-04 1.1393657333e-04 2.4162233125e+01 1.7974716962e+01
-1.5060280290e-04 1.1339032895e-04 2.4577375553e+01 1.7974716962e+01
-1.5323510158e-04 1.1283375712e-04 2.4988777421e+01 1.7961606252e+01
-1.5586789682e-04 1.1226673341e-04 2.5393130338e+01 1.7941607969e+01
-1.5850100289e-04 1.1168916524e-04 2.5778630391e+01 1.7941607969e+01
-1.6113422466e-04 1.1110093998e-04 2.6157929628e+01 1.7914874320e+01
-1.6376743622e-04 1.1050193753e-04 2.6529379560e+01 1.7881830495e+01
-1.6640045664e-04 1.0989207121e-04 2.6891245349e+01 1.7881830495e+01
-1.6903312954e-04 1.0927124162e-04 2.7245459503e+01 1.7842674523e+01
-1.7166529882e-04 1.0863933584e-04 2.7591444280e+01 1.7796958086e+01
-1.7429679786e-04 1.0799625338e-04 2.7929187199e+01 1.7796958086e+01
-1.7692747440e-04 1.0734189859e-04 2.8257091345e+01 1.7745197940e+01
-1.7955714395e-04 1.0667618922e-04 2.8581646856e+01 1.7687551091e+01
-1.8218569732e-04 1.0599901468e-04 2.8899617001e+01 1.7624222310e+01
-1.8481294360e-04 1.0531028409e-04 2.9208355545e+01 1.7624222310e+01
-1.8743872673e-04 1.0460990307e-04 2.9512535083e+01 1.7554592517e+01
-1.9006290297e-04 1.0389777827e-04 2.9809945286e+01 1.7478706163e+01
-1.9268530592e-04 1.0317383482e-04 3.0102751264e+01 1.7478706163e+01
-1.9530579420e-04 1.0243797376e-04 3.0389828672e+01 1.7397182891e+01
-1.9792420823e-04 1.0169010235e-04 3.0667974385e+01 1.7308938214e+01
-2.0054035849e-04 1.0093014646e-04 3.0945363196e+01 1.7308938214e+01
-2.0315414922e-04 1.0015800491e-04 3.1218556154e+01 1.7214184534e+01
-2.0576539021e-04 9.9373618045e-05 3.1485088768e+01 1.7113917362e+01
-2.0837392585e-04 9.8576898880e-05 3.1748267122e+01 1.7113917362e+01
-2.1097961423e-04 9.7767763351e-05 3.2003503229e+01 1.7007281552e+01
-2.1358225675e-04 9.6946140368e-05 3.2260396312e+01 1.6894031945e+01
-2.1618176872e-04 9.6111957205e-05 3.2507661678e+01 1.6894031945e+01
-2.1877790824e-04 9.5265170251e-05 3.2753038988e+01 1.6773915287e+01
-2.2137056377e-04 9.4405688577e-05 3.2992941882e+01 1.6646821779e+01
-2.2395954000e-04 9.3533460877e-05 3.3226799391e+01 1.6646821779e+01
-2.2654464736e-04 9.2648443697e-05 3.3453899789e+01 1.6512526977e+01
-2.2912570927e-04 9.1750602442e-05 3.3675171792e+01 1.6370654782e+01
-2.3170250414e-04 9.0839885029e-05 3.3887354365e+01 1.6370654782e+01
-2.3427479655e-04 8.9916266776e-05 3.4089197210e+01 1.6221145465e+01
-2.3684229359e-04 8.8979739531e-05 3.4264099183e+01 1.6063283078e+01
-2.3940446269e-04 8.8030307033e-05 3.4435117122e+01 1.6063283078e+01
-2.4196081690e-04 8.7067852270e-05 3.4645423925e+01 1.5896720506e+01
-2.4451115150e-04 8.6092379148e-05 3.4992426178e+01 1.5721595798e+01
-2.4705633987e-04 8.5103485831e-05 3.5465785802e+01 1.5537030552e+01
-2.4959702750e-04 8.4100917556e-05 3.5992138161e+01 1.5537030552e+01
-2.5213369660e-04 8.3084579538e-05 3.6531186763e+01 1.5342531612e+01
-2.5466654600e-04 8.2054448932e-05 3.7052741889e+01 1.5137617945e+01
-2.5719558772e-04 8.1010568367e-05 3.7554580997e+01 1.5137617945e+01
-2.5972070002e-04 7.9953050249e-05 3.8043409058e+01 1.4921653204e+01
-2.6224182654e-04 7.8882008178e-05 3.8515687806e+01 1.4694300027e+01
-2.6475882168e-04 7.7797639304e-05 3.8993656106e+01 1.4694300027e+01
-2.6727171117e-04 7.6700101842e-05 3.9486917278e+01 1.4454981200e+01
-2.6978057237e-04 7.5589578043e-05 3.9993950769e+01 1.4203082974e+01
-2.7228549013e-04 7.4466333955e-05 4.0517642281e+01 1.4203082974e+01
-2.7478663212e-04 7.3330663244e-05 4.1068226105e+01 1.3938268758e+01
-2.7728425831e-04 7.2182911352e-05 4.1648378822e+01 1.3659949796e+01
-2.7977864291e-04 7.1023512356e-05 4.2281224144e+01 1.3659949796e+01
-2.8227036890e-04 6.9852906758e-05 4.2950317866e+01 1.3367526199e+01
-2.8475988439e-04 6.8671801251e-05 4.3663689446e+01 1.3062538557e+01
-2.8724795431e-04 6.7480933374e-05 4.4434341469e+01 1.3062538557e+01
-2.8973544651e-04 6.6281195726e-05 4.5273747135e+01 1.2742877464e+01
-2.9222348005e-04 6.5073699729e-05 4.6191960502e+01 1.2414104664e+01
-2.9471339688e-04 6.3859832788e-05 4.7199977566e+01 1.2076170590e+01
-2.9720696421e-04 6.2641234525e-05 4.8319096720e+01 1.2076170590e+01
-2.9970620721e-04 6.1419940649e-05 4.9580565772e+01 1.1734196447e+01
-3.0221368782e-04 6.0198642995e-05 5.1015385889e+01 1.1398148801e+01
-3.0473326221e-04 5.8980444395e-05 5.2632485443e+01 1.1398148801e+01
-3.0726860513e-04 5.7769706511e-05 5.4540076491e+01 1.1084454053e+01
-3.0982575427e-04 5.6572114138e-05 5.6828401618e+01 1.0880101703e+01
-3.1241213792e-04 5.5395738684e-05 5.9548744912e+01 1.0880101703e+01
-3.1503847562e-04 5.4252798593e-05 6.3296640395e+01 1.1236510663e+01
-3.1772331608e-04 5.3164895784e-05 7.0530366153e+01 1.2108575961e+01
-3.2049674009e-04 5.2208739337e-05 7.5464750417e+01 1.2793865772e+01
-3.2370405738e-04 5.1197614316e-05 7.8589294323e+01 1.3050819966e+01
-3.2728460755e-04 4.9964594150e-05 8.1566065347e+01 1.3050819966e+01
-3.3120060298e-04 4.8488569033e-05 8.0552989712e+01 1.2965451427e+01
-3.3552320056e-04 4.6671589000e-05 8.2003505158e+01 1.2226478769e+01
-3.4015883376e-04 4.4476787154e-05 8.6228641147e+01 1.1755775639e+01
-3.4505976918e-04 4.1909183176e-05 9.1493389731e+01 1.1264131955e+01
-3.5022318330e-04 3.8957455779e-05 9.8184681668e+01 1.0241867341e+01
-3.5565761636e-04 3.5595487402e-05 1.0735822058e+02 9.7279122414e+00
-3.6140058383e-04 3.1706561714e-05 1.2609292922e+02 8.7083324717e+00
-3.6719857481e-04 2.7420199178e-05 1.4276388264e+02 7.6483312295e+00
-3.7307098685e-04 2.2770626456e-05 1.6587238740e+02 6.5101226055e+00
-3.7906497829e-04 1.7733344264e-05 1.9876199748e+02 5.2979985893e+00
-3.8524913816e-04 1.2272425836e-05 2.4785378348e+02 3.9104085958e+00
-3.9184499048e-04 6.3604078717e-06 3.8497649199e+02 2.4629678529e+00
-3.9600000000e-04 3.0463089129e-20 1.9104748939e+02 8.9966408564e-01
-3.9200000000e-04 3.0310008279e-20 1.6261328058e+02 1.7458028623e+00
-3.8800000000e-04 3.0156927429e-20 1.3293208177e+02 nan
-3.8400000000e-04 3.0003846579e-20 1.2056103637e+02 nan
-3.8000000000e-04 2.9850765729e-20 1.1673238596e+02 nan
-3.7600000000e-04 2.9697684879e-20 1.1973037458e+02 nan
-3.7200000000e-04 2.9544604029e-20 1.3366213609e+02 nan
3.2800000000e-04 2.7554552981e-21 3.9268777297e+01 nan
3.5200000000e-04 1.8369701987e-21 2.8994992650e+01 nan
3.5600000000e-04 1.6838893488e-21 2.6555315576e+01 nan
3.6000000000e-04 1.5308084989e-21 2.5289484213e+01 nan
3.6400000000e-04 1.3777276490e-21 2.4742534494e+01 nan
3.7200000000e-04 1.0715659493e-21 2.4895417616e+01 nan
3.7600000000e-04 9.1848509936e-22 2.5545103276e+01 nan
3.8000000000e-04 7.6540424947e-22 2.6696625356e+01 nan
3.8400000000e-04 6.1232339957e-22 2.8577740637e+01 nan
3.8800000000e-04 4.5924254968e-22 3.1723751691e+01 nan
3.9200000000e-04 3.0616169979e-22 3.8307849000e+01 nan
-1.4179342986e-05 1.4772209405e-06 2.2038530301e+02 nan
5.3422059469e-05 1.5147098838e-06 2.2567668476e+02 nan
-5.4003659795e-05 1.4598287183e-06 2.2262358922e+02 nan
1.7651285894e-05 1.4959152052e-06 2.2028648662e+02 nan
1.3850892399e-05 1.3931145041e-04 1.7047975602e+01 nan
-7.1554830427e-05 1.2393917623e-04 6.4746839536e+00 1.6162786412e+01
4.0658238688e-05 1.5266772909e-04 1.7744684519e+01 nan
-8.5873438601e-05 1.4532244819e-06 2.2458350692e+02 nan
8.5200907464e-05 1.5244733545e-06 2.3753024711e+02 nan
1.1700936154e-04 1.5271320734e-06 2.5373504538e+02 nan
-1.1773924265e-04 1.4520088038e-06 2.2695245481e+02 nan
1.0487291433e-04 1.5992944458e-04 1.3541130385e+01 nan
1.4488578068e-04 1.5180581962e-06 2.6680245185e+02 nan
1.7282925880e-04 1.5963762644e-06 2.1940486882e+02 nan
-1.7350846161e-04 1.4472469765e-06 2.3442086005e+02 nan
1.6502060252e-04 1.5616056960e-04 9.6100746922e+00 nan
2.0074351469e-04 1.8102536204e-06 1.5524048600e+02 nan
-2.0132270673e-04 1.4663389293e-06 2.4081502530e+02 nan
-2.0154272899e-04 9.8582085552e-05 3.2859379702e+01 1.7214184534e+01
1.9430231690e-04 1.5128181545e-04 7.3285009819e+00 nan
-2.2914702760e-04 1.4787213464e-06 2.5004888653e+02 nan
2.2867424007e-04 2.1150460831e-06 1.0034620579e+02 nan
2.2340187002e-04 1.4510446585e-04 6.8107534114e+00 2.4561659393e+01
2.5667782153e-04 2.5386744213e-06 5.9260627970e+01 nan
2.7547327628e-04 1.2781163476e-04 8.1734961966e+00 2.1616508525e+01
-2.5795413124e-04 7.8370473483e-05 4.0707242527e+01 1.4921653204e+01
2.8055860908e-04 3.0605889178e-06 4.2566112825e+01 nan
-2.8071295936e-04 1.5406746772e-06 2.8497967330e+02 nan
3.0133176863e-04 1.1432168805e-04 9.5947870249e+00 1.9287884915e+01
-3.0409578719e-04 1.6330605093e-06 3.1852934222e+02 nan
3.0435163242e-04 3.1671855369e-06 4.2079036355e+01 nan
3.2209642762e-04 1.0101342883e-04 1.2017135508e+01 1.6677833784e+01
-2.9028291769e-04 6.3646582452e-05 4.9620517593e+01 1.2414104664e+01
3.2428686941e-04 3.4038630449e-06 3.7726999235e+01 nan
-3.2349774969e-04 1.8517358681e-06 2.9410848418e+02 nan
-3.0551500894e-04 5.6159180615e-05 5.8309772645e+01 1.1084454053e+01
3.4219558814e-04 8.3523074801e-05 1.5155490884e+01 1.2868273604e+01
-3.4281622524e-04 2.3560133881e-06 2.0794722332e+02 nan
3.4458550069e-04 3.4952926299e-06 3.0658022787e+01 nan
3.5776665526e-04 6.7175810706e-05 1.8630217476e+01 9.1272146995e+00
-3.1915976893e-04 5.0631786583e-05 7.2514499876e+01 1.2108575961e+01
1.0109745559e-04 1.5265547455e-06 2.4549602716e+02 nan
6.9311353656e-05 1.5205535003e-06 2.3076889511e+02 nan
3.3554010263e-05 1.5050097319e-06 2.2174028976e+02 nan
-3.6476555439e-05 1.2792542941e-04 6.6649088530e+00 1.3121298592e+01
-1.7278014920e-05 1.3048087059e-04 1.5804860177e+01 9.8083915884e+00
3.4141058088e-06 1.3467340928e-04 3.0991112408e+01 nan
-1.0466924253e-04 1.1949558444e-04 1.6459819075e+01 1.7579526251e+01
8.9716448973e-05 1.5903992369e-04 1.4308426859e+01 nan
1.1964125780e-04 1.5994636927e-04 1.2686678997e+01 nan
1.4980679637e-04 1.5808902655e-04 1.0783234883e+01 nan
-1.9085925889e-04 1.0149779373e-04 3.1689777642e+01 1.7478706163e+01
1.7925467146e-04 1.5369606123e-04 8.6396831496e+00 nan
-2.1203201174e-04 9.5113104234e-05 3.4308760298e+01 1.7007281552e+01
2.0874600482e-04 1.4789297600e-04 6.9267925086e+00 nan
-3.5825745704e-04 3.1551083943e-06 1.3869723734e+02 nan
3.6058787117e-04 3.9255523802e-06 2.6504642660e+01 nan
3.6876183713e-04 5.2349543199e-05 2.2731005719e+01 6.5600261821e+00
-3.3318712752e-04 4.5214152343e-05 8.1720889221e+01 1.2654107409e+01
-3.5235305409e-04 3.5020050886e-05 9.9519883542e+01 9.7279122414e+00
3.7866981518e-04 3.6118942973e-05 2.9131701403e+01 3.5220355574e+00
-2.9249113358e-04 1.5765565359e-06 3.0221524211e+02 nan
2.6873579226e-04 2.7573193364e-06 4.5554213507e+01 nan
2.9241481998e-04 3.1861305626e-06 4.2439466187e+01 nan
2.4467560831e-04 2.3466843146e-06 7.5167605546e+01 nan
-2.4503360971e-04 1.4841140121e-06 2.5717285295e+02 nan
-2.6880682647e-04 1.5166160497e-06 2.7248662517e+02 nan
2.1672399179e-04 1.9839249310e-06 1.2183074095e+02 nan
-1.8939041438e-04 1.4626525577e-06 2.3777080097e+02 nan
1.8880328771e-04 1.7161495431e-06 1.8201576560e+02 nan
-1.6153615566e-04 1.4564882486e-06 2.3227532815e+02 nan
1.6088844564e-04 1.5450171756e-06 2.4374790219e+02 nan
1.3294403200e-04 1.5265079433e-06 2.6068325784e+02 nan
-1.3366840853e-04 1.4529169591e-06 2.2852398360e+02 nan
-3.6997962076e-04 3.6932480618e-06 1.2384028984e+02 nan
3.7241898712e-04 4.1353773809e-06 2.7838515886e+01 nan
2.3448639171e-04 1.4147760097e-04 7.0368547032e+00 2.4059674906e+01
-2.4785482674e-04 8.2611557667e-05 3.8449823855e+01 1.5537030552e+01
2.8629525202e-04 1.2262305908e-04 8.6609799414e+00 2.0706050007e+01
-2.6553251047e-04 7.5235709541e-05 4.2206833531e+01 1.4454981200e+01
3.1150761007e-04 1.0885236987e-04 1.0465796817e+01 1.8059270304e+01
-2.8278020853e-04 6.7672597559e-05 4.6222077726e+01 1.3367526199e+01
-2.9787745964e-04 5.9875196494e-05 5.3289317803e+01 1.1734196447e+01
3.3214396037e-04 9.2626055252e-05 1.3514334451e+01 1.5143436561e+01
-3.6873403894e-04 2.3703053074e-05 1.4494779678e+02 7.0891785055e+00
3.8596695926e-04 2.2085010651e-05 3.8145941671e+01 1.4259503861e+00
-3.8187004653e-04 4.0977285356e-06 1.3744095089e+02 nan
3.8425509828e-04 4.3232620764e-06 3.5087093030e+01 nan
-3.5054005690e-04 2.6993915618e-06 1.6742177436e+02 nan
3.5251438274e-04 3.8314929335e-06 2.6620064634e+01 nan
