x_m,y_m,von_mises_Pa,wss_mag_dyn_cm2
2.2587688280e-04,1.5828077003e-04,1.4895942481e+01,2.7308684419e+01
2.2148956375e-04,1.5944566234e-04,1.5090463688e+01,2.7571025777e+01
2.1707924326e-04,1.6054577184e-04,1.5300859175e+01,2.7832344506e+01
2.1264628372e-04,1.6158040650e-04,1.5529061903e+01,2.8094377167e+01
2.0371389562e-04,1.6344974941e-04,1.6040215825e+01,2.8884836433e+01
1.9921501815e-04,1.6428224574e-04,1.6325789173e+01,2.9159138877e+01
1.9015329153e-04,1.6573522212e-04,1.6965872136e+01,2.9712301988e+01
1.8559073976e-04,1.6635171988e-04,1.7325844527e+01,2.9999620339e+01
1.3048380351e-04,1.6549451683e-04,2.1510697761e+01,2.6093316071e+01
1.2657175712e-04,1.6471745786e-04,2.0284053168e+01,2.5794439638e+01
1.1892051138e-04,1.6329092519e-04,1.7795180268e+01,2.5756763429e+01
1.1134111675e-04,1.6189174101e-04,1.7326528506e+01,2.6031775923e+01
1.0755951418e-04,1.6116738807e-04,1.7480107273e+01,2.6215929982e+01
1.0000010917e-04,1.5961180389e-04,1.8328337455e+01,2.6601740710e+01
9.2439682515e-05,1.5783184873e-04,1.9853591456e+01,2.6942578236e+01
8.8663538123e-05,1.5682140798e-04,2.0870851763e+01,2.7057171745e+01
8.4896832566e-05,1.5570565002e-04,2.2063073733e+01,2.7098315330e+01
8.1149485651e-05,1.5445943682e-04,2.3402754689e+01,2.7028490847e+01
7.7438016478e-05,1.5304892019e-04,2.5056890157e+01,2.6771503702e+01
7.3791550866e-05,1.5142565834e-04,2.6115206158e+01,2.6160655948e+01
7.0263847043e-05,1.4950153101e-04,3.3462652156e+01,2.5018982239e+01
6.7065202486e-05,1.4709677554e-04,1.7431485689e+01,2.1638341589e+01
6.5193792751e-05,1.4426926794e-04,5.3927214214e+01,1.3676947220e+01
6.0477862484e-05,1.4074053590e-04,5.9299990681e+01,6.5799542539e+00
5.6503888956e-05,1.3922261819e-04,5.1434241440e+01,5.2111221633e+00
5.4441986827e-05,1.3857888241e-04,4.8114837998e+01,6.9437195770e+00
5.2343039172e-05,1.3799481581e-04,4.5310028198e+01,6.9437195770e+00
5.0214078149e-05,1.3746176606e-04,4.2741453577e+01,8.1627529375e+00
4.8058327799e-05,1.3697238097e-04,4.0323588347e+01,9.1629380190e+00
4.5878878927e-05,1.3652052893e-04,3.7979453914e+01,9.1629380190e+00
4.3677819267e-05,1.3610139392e-04,3.5788809478e+01,1.0020493133e+01
4.1456980133e-05,1.3571126306e-04,3.3690308729e+01,1.0020493133e+01
3.9217563443e-05,1.3534660766e-04,3.1688157746e+01,1.0776301412e+01
3.6960598081e-05,1.3500445757e-04,2.9710741917e+01,1.0776301412e+01
3.4686802965e-05,1.3468215912e-04,2.7765091866e+01,1.1455006508e+01
3.2396712023e-05,1.3437738236e-04,2.5849923314e+01,1.2071677270e+01
3.0090680269e-05,1.3408801015e-04,2.3957253295e+01,1.2071677270e+01
2.7768812720e-05,1.3381198700e-04,2.2055563475e+01,1.2636914359e+01
2.3077103878e-05,1.3329192560e-04,1.8242515299e+01,1.3152597238e+01
2.0705951083e-05,1.3304300769e-04,1.6424066129e+01,1.3152597238e+01
1.5925355535e-05,1.3255598767e-04,1.6223250600e+01,1.3912722277e+01
1.3539345262e-05,1.3233539588e-04,1.7211002074e+01,1.3912722277e+01
8.7651157569e-06,1.3193783041e-04,1.5360713424e+01,1.4241934679e+01
6.3673581679e-06,1.3174997742e-04,1.4221971715e+01,1.4651722253e+01
1.5475248684e-06,1.3138708788e-04,1.1906074118e+01,1.5056756461e+01
-8.7478709341e-07,1.3121007705e-04,1.0788028845e+01,1.5424673909e+01
-3.3053743211e-06,1.3103495870e-04,9.6650899825e+00,1.5761493408e+01
-5.7441769691e-06,1.3086105841e-04,8.5450968976e+00,1.5761493408e+01
-1.0646254765e-05,1.3051446171e-04,6.3788554075e+00,1.6072941562e+01
-1.3109231697e-05,1.3034071592e-04,5.3180025286e+00,1.6364493726e+01
-1.8057866986e-05,1.2998993053e-04,3.2767688207e+00,1.6634171993e+01
-2.0543259404e-05,1.2981196807e-04,2.2331047968e+00,1.6882124753e+01
-2.3035945359e-05,1.2963170720e-04,1.0286349653e+00,1.6882124753e+01
-2.5535783385e-05,1.2944876100e-04,1.9394864431e-01,1.7113303107e+01
-3.0556339127e-05,1.2907341641e-04,1.6126780277e+00,1.7327563436e+01
-3.3076746655e-05,1.2888034741e-04,2.4980348699e+00,1.7523955280e+01
-3.5603700145e-05,1.2868325779e-04,3.3712510832e+00,1.7705061315e+01
-3.8137025371e-05,1.2848185152e-04,4.2409513148e+00,1.7705061315e+01
-4.0676578043e-05,1.2827584809e-04,5.0901148349e+00,1.7873842712e+01
-4.3222173698e-05,1.2806498502e-04,5.9113981042e+00,1.8029975354e+01
-4.5773654579e-05,1.2784900812e-04,6.7246164710e+00,1.8029975354e+01
-4.8330847978e-05,1.2762767092e-04,7.5200890125e+00,1.8171680000e+01
-5.0893593170e-05,1.2740073400e-04,8.2976270034e+00,1.8301136092e+01
-5.3461718547e-05,1.2716797572e-04,9.0556104682e+00,1.8301136092e+01
-5.6035057711e-05,1.2692918396e-04,9.8005487112e+00,1.8419122279e+01
-5.8613448713e-05,1.2668415706e-04,1.0526013924e+01,1.8419122279e+01
-6.1196721705e-05,1.2643268707e-04,1.1228081764e+01,1.8526168078e+01
-6.3784681189e-05,1.2617459233e-04,1.1923564231e+01,1.8622778094e+01
-6.6377207900e-05,1.2590968207e-04,1.2608503875e+01,1.8622778094e+01
-6.8974108305e-05,1.2563778499e-04,1.3268687399e+01,1.8709369354e+01
-7.1575218921e-05,1.2535873406e-04,1.3914988239e+01,1.8786578128e+01
-7.4180375199e-05,1.2507236988e-04,1.4546017536e+01,1.8786578128e+01
-7.6789411463e-05,1.2477853048e-04,1.5164508048e+01,1.8854600310e+01
-7.9402185505e-05,1.2447705927e-04,1.5758496963e+01,1.8913505180e+01
-8.2018479590e-05,1.2416782401e-04,1.6341532161e+01,1.8913505180e+01
-8.4638182682e-05,1.2385067020e-04,1.6917400761e+01,1.8964646231e+01
-8.7261113179e-05,1.2352546897e-04,1.7474572983e+01,1.9008177493e+01
-8.9887111686e-05,1.2319208649e-04,1.8017950107e+01,1.9008177493e+01
-9.2516020243e-05,1.2285039082e-04,1.8546251896e+01,1.9043506151e+01
-9.5147677549e-05,1.2250025781e-04,1.9060671795e+01,1.9071582654e+01
-9.7781915127e-05,1.2214157359e-04,1.9567377137e+01,1.9071582654e+01
-1.0041860778e-04,1.2177421490e-04,2.0056143196e+01,1.9092969572e+01
-1.0305755097e-04,1.2139807294e-04,2.0535495897e+01,1.9107680513e+01
-1.0569864244e-04,1.2101302833e-04,2.0999189118e+01,1.9107680513e+01
-1.0834167497e-04,1.2061898168e-04,2.1450671944e+01,1.9115883725e+01
-1.1098653184e-04,1.2021582343e-04,2.1893064081e+01,1.9117871212e+01
-1.1363304893e-04,1.1980345358e-04,2.2320766591e+01,1.9117871212e+01
-1.1628106502e-04,1.1938177102e-04,2.2738717645e+01,1.9113938098e+01
-1.1893043861e-04,1.1895067577e-04,2.3145947446e+01,1.9104293117e+01
-1.2158101059e-04,1.1851007075e-04,2.3542925063e+01,1.9104293117e+01
-1.2423263885e-04,1.1805986586e-04,2.3929259848e+01,1.9088894568e+01
-1.2688517297e-04,1.1759997334e-04,2.4304771970e+01,1.9068084973e+01
-1.2953846017e-04,1.1713029817e-04,2.4668933895e+01,1.9068084973e+01
-1.3219233911e-04,1.1665074899e-04,2.5027210332e+01,1.9042159436e+01
-1.3484670177e-04,1.1616123155e-04,2.5372024753e+01,1.9010945221e+01
-1.3750135519e-04,1.1566167639e-04,2.5707997531e+01,1.9010945221e+01
-1.4015618569e-04,1.1515199284e-04,2.6035238125e+01,1.8974609224e+01
-1.4281102538e-04,1.1463209970e-04,2.6354106105e+01,1.8933293449e+01
-1.4546574195e-04,1.1410190114e-04,2.6665014634e+01,1.8933293449e+01
-1.4812019035e-04,1.1356132830e-04,2.6963563025e+01,1.8887255230e+01
-1.5077419526e-04,1.1301030393e-04,2.7258951929e+01,1.8836466528e+01
-1.5342766180e-04,1.1244874171e-04,2.7548295111e+01,1.8781018080e+01
-1.5608042678e-04,1.1187657574e-04,2.7823473040e+01,1.8781018080e+01
-1.5873231610e-04,1.1129371946e-04,2.8093893981e+01,1.8721126162e+01
-1.6138322209e-04,1.1070008971e-04,2.8357577308e+01,1.8656503328e+01
-1.6403298211e-04,1.1009562344e-04,2.8613810209e+01,1.8656503328e+01
-1.6668145526e-04,1.0948024949e-04,2.8863861430e+01,1.8587134041e+01
-1.6932850228e-04,1.0885388478e-04,2.9107201205e+01,1.8513089350e+01
-1.7197397125e-04,1.0821645339e-04,2.9343970999e+01,1.8513089350e+01
-1.7461772423e-04,1.0756788813e-04,2.9572837848e+01,1.8434266550e+01
-1.7725959258e-04,1.0690813100e-04,2.9799198072e+01,1.8350702623e+01
-1.7989947807e-04,1.0623709291e-04,3.0020729356e+01,1.8350702623e+01
-1.8253721063e-04,1.0555470772e-04,3.0236268632e+01,1.8262530726e+01
-1.8517266153e-04,1.0486090146e-04,3.0448985954e+01,1.8168923560e+01
-1.8780570639e-04,1.0415560417e-04,3.0654717777e+01,1.8168923560e+01
-1.9043618370e-04,1.0343877368e-04,3.0854173970e+01,1.8069903158e+01
-1.9306394760e-04,1.0271034304e-04,3.1046617894e+01,1.7966102823e+01
-1.9568883586e-04,1.0197025143e-04,3.1230343374e+01,1.7966102823e+01
-1.9831066163e-04,1.0121845288e-04,3.1413092718e+01,1.7856966727e+01
-2.0092933447e-04,1.0045487097e-04,3.1591233304e+01,1.7742413002e+01
-2.0354466646e-04,9.9679477489e-05,3.1762438171e+01,1.7742413002e+01
-2.0615650504e-04,9.8892217111e-05,3.1929295249e+01,1.7622376591e+01
-2.0876470758e-04,9.8093037785e-05,3.2087104842e+01,1.7496333183e+01
-2.1136907311e-04,9.7281905296e-05,3.2244610178e+01,1.7364193906e+01
-2.1396951566e-04,9.6458783793e-05,3.2390070479e+01,1.7364193906e+01
-2.1656578137e-04,9.5623669167e-05,3.2530969072e+01,1.7225781363e+01
-2.1915775387e-04,9.4776513347e-05,3.2662937972e+01,1.7080819940e+01
-2.2174522876e-04,9.3917313660e-05,3.2784512716e+01,1.7080819940e+01
-2.2432800103e-04,9.3046076920e-05,3.2893485494e+01,1.6929103259e+01
-2.2690587976e-04,9.2162828009e-05,3.2989111602e+01,1.6771285590e+01
-2.2947862228e-04,9.1267578418e-05,3.3064008837e+01,1.6771285590e+01
-2.3204595482e-04,9.0360366647e-05,3.3112040411e+01,1.6607074578e+01
-2.3460753946e-04,8.9441237071e-05,3.3107631857e+01,1.6437246226e+01
-2.3716272074e-04,8.8510329330e-05,3.3038750311e+01,1.6437246226e+01
-2.3971061752e-04,8.7567554925e-05,3.2891960917e+01,1.6259891089e+01
-2.4224936245e-04,8.6612965990e-05,3.2685805039e+01,1.6064817933e+01
-2.4477724471e-04,8.5646401262e-05,3.2784765007e+01,1.6064817933e+01
-2.4729555897e-04,8.4668291960e-05,3.3414045249e+01,1.5846667229e+01
-2.4980789011e-04,8.3678159699e-05,3.4342233481e+01,1.5612513486e+01
-2.5231703521e-04,8.2675219063e-05,3.5273842207e+01,1.5612513486e+01
-2.5482413145e-04,8.1659258566e-05,3.5989235977e+01,1.5368653446e+01
-2.5732844393e-04,8.0630784887e-05,3.6512025014e+01,1.5115163782e+01
-2.5982901690e-04,7.9590151428e-05,3.6922273447e+01,1.5115163782e+01
-2.6232507654e-04,7.8537871454e-05,3.7310613426e+01,1.4848320833e+01
-2.6481639679e-04,7.7474346743e-05,3.7691673428e+01,1.4565647344e+01
-2.6730282251e-04,7.6400021070e-05,3.8070740299e+01,1.4265882251e+01
-2.6978425772e-04,7.5315443676e-05,3.8455334473e+01,1.4265882251e+01
-2.7226074877e-04,7.4221206062e-05,3.8856135430e+01,1.3947353680e+01
-2.7473243476e-04,7.3117961416e-05,3.9274116699e+01,1.3608835230e+01
-2.7719943980e-04,7.2006516974e-05,3.9738163484e+01,1.3608835230e+01
-2.7966228850e-04,7.0887732787e-05,4.0219364122e+01,1.3248155021e+01
-2.8212125901e-04,6.9762825292e-05,4.0734151518e+01,1.2863949166e+01
-2.8457702198e-04,6.8633085874e-05,4.1294495690e+01,1.2863949166e+01
-2.8703033417e-04,6.7500060526e-05,4.1909702671e+01,1.2454627121e+01
-2.8948219895e-04,6.6365655886e-05,4.2588686724e+01,1.2018039475e+01
-2.9193386780e-04,6.5232189709e-05,4.3339351668e+01,1.2018039475e+01
-2.9438698434e-04,6.4102463315e-05,4.4178808187e+01,1.1552053286e+01
-2.9684346154e-04,6.2979908205e-05,4.5135192218e+01,1.1057346300e+01
-2.9930572859e-04,6.1869009014e-05,4.6225768454e+01,1.1057346300e+01
-3.0177747393e-04,6.0775244620e-05,4.7438856217e+01,1.0524585472e+01
-3.0426204628e-04,5.9705968948e-05,4.8872846790e+01,9.9558917947e+00
-3.0676498760e-04,5.8671200775e-05,5.0577959899e+01,9.9558917947e+00
-3.0929262096e-04,5.7685290072e-05,5.2671582778e+01,9.3510728040e+00
-3.1185291417e-04,5.6770713079e-05,5.4861838137e+01,8.7373039757e+00
-3.1445718170e-04,5.5967242346e-05,6.0661826238e+01,8.7373039757e+00
-3.1711251303e-04,5.5398770359e-05,6.7185738832e+01,9.2280070783e+00
-3.2008984499e-04,5.5184420474e-05,5.6462936974e+01,1.2207222083e+01
-3.2502662691e-04,5.4452310256e-05,5.9537418171e+01,1.5476349245e+01
-3.3055479297e-04,5.2435928614e-05,7.3688061725e+01,1.5982145793e+01
-3.3598679826e-04,4.9844783280e-05,7.6239241899e+01,1.5107324539e+01
-3.4137612194e-04,4.6884661364e-05,8.1741326325e+01,1.3457432265e+01
-3.4675205667e-04,4.3617819348e-05,8.7977470569e+01,1.2680467326e+01
-3.5213581731e-04,4.0069566632e-05,9.5626066113e+01,1.1195475262e+01
-3.5754579242e-04,3.6246681222e-05,1.0513466570e+02,1.0465765786e+01
-3.6300260784e-04,3.2141200508e-05,1.1700001610e+02,9.0521517577e+00
-3.6852091748e-04,2.7736604239e-05,1.3244730589e+02,7.6330006445e+00
-3.7412591615e-04,2.3001806238e-05,1.5376708280e+02,6.1913224043e+00
-3.7985342142e-04,1.7894386800e-05,1.8421215113e+02,4.7134859251e+00
-3.8576530743e-04,1.2370653056e-05,2.2941917639e+02,3.2090588408e+00
-3.9208624652e-04,6.4026996584e-06,3.5560560949e+02,1.7871907671e+00
-3.9600000000e-04,3.0463089129e-20,1.7543917899e+02,5.0311157859e-01
-1.7838178303e-04,1.0461985266e-04,3.1532464281e+01,1.8350702623e+01
1.4667302265e-04,1.6503588092e-04,1.9759359551e+01,3.1651284134e+01
2.1875342184e-04,1.5718039705e-04,1.5095105175e+01,2.7832344506e+01
2.5654986470e-04,2.5276608473e-06,6.4397489517e+01,nan
3.0466514941e-04,1.1929950940e-04,1.4165081248e+01,2.0114737731e+01
3.0434814226e-04,3.1442153357e-06,4.2673724593e+01,nan
3.2551930517e-04,1.0415884238e-04,1.5130788655e+01,1.6718009577e+01
3.2449745948e-04,3.3644846232e-06,3.1227341654e+01,nan
3.4525765895e-04,8.5373594065e-05,1.7153346596e+01,1.2585917719e+01
-3.4275884442e-04,2.3647024862e-06,2.1420485417e+02,nan
3.4499621813e-04,3.6709833026e-06,2.1568337697e+01,nan
7.1249995834e-05,1.4592029266e-04,5.9858878896e+00,nan
1.6453793136e-04,1.6486833942e-04,1.8459081815e+01,3.2030932960e+01
-3.5826167168e-04,3.1243502712e-06,1.3995346604e+02,nan
2.9232574022e-04,3.1776392168e-06,4.5541073125e+01,nan
2.4456185105e-04,2.3268225401e-06,8.1381734090e+01,nan
-3.7028254448e-04,3.6330931569e-06,1.0374487085e+02,nan
2.3180415202e-04,1.5284485854e-04,1.4584716374e+01,2.6777999479e+01
-3.6987393655e-04,2.3975931952e-05,1.3479197667e+02,6.9150003062e+00
-3.8211130125e-04,4.1191890899e-06,1.2457185640e+02,nan
3.8438397179e-04,4.3205566269e-06,3.2402954227e+01,nan
-3.5049163287e-04,2.6991132916e-06,1.7219272327e+02,nan
3.3681273541e-04,3.5723949163e-06,2.0491479327e+01,nan
3.1653909874e-04,3.1002600890e-06,3.7216694920e+01,nan
-5.9629027749e-05,1.2451004842e-04,1.1874284212e+01,1.8526168078e+01
2.6940152791e-05,1.3147705325e-04,1.8814027994e+01,1.2636914359e+01
-7.3023152862e-05,1.2315847731e-04,1.5315377821e+01,1.8786578128e+01
-1.0661779332e-04,1.1871235556e-04,2.2379546161e+01,1.9115883725e+01
1.0654929799e-04,1.5812663630e-04,1.7563183096e+01,2.6215929982e+01
-1.5230111036e-04,1.1084815434e-04,2.8716646451e+01,1.8836466528e+01
1.3746265405e-04,1.6445950673e-04,2.0016077614e+01,2.6818520126e+01
1.7434725835e-04,1.6454066374e-04,1.7730791062e+01,3.0922668772e+01
-2.0449369457e-04,9.7425537641e-05,3.3706291025e+01,1.7622376591e+01
2.1023625032e-04,1.5917089259e-04,1.5480614083e+01,2.8359169339e+01
2.9678507818e-04,1.2467972301e-04,1.3947721493e+01,2.0958331535e+01
3.5172386210e-04,7.8486080564e-05,1.8133102283e+01,1.1288235359e+01
-3.2287462037e-04,5.2251038609e-05,5.6048080903e+01,1.5476349245e+01
3.7598076732e-04,4.4729249450e-05,2.5509707360e+01,3.9426614322e+00
-3.4365108088e-04,4.2634142126e-05,8.0868484108e+01,1.2680467326e+01
-3.8945368390e-04,4.2757217952e-06,1.9512079643e+02,1.7871907671e+00
-3.7617458293e-04,8.0225252833e-06,1.1901650928e+02,nan
-3.7023507891e-04,1.1641102852e-05,1.0956260935e+02,nan
-3.6433163080e-04,1.4982921683e-05,1.0015225066e+02,nan
-3.5847687610e-04,1.8076573136e-05,9.1923079604e+01,nan
-3.5599973999e-04,2.1994687329e-05,9.0316173293e+01,nan
-3.5023508028e-04,2.4778019968e-05,8.3053740251e+01,nan
-3.3881156358e-04,2.9758590627e-05,7.4006143273e+01,nan
-3.3777055227e-04,2.4922052004e-05,7.6865597949e+01,nan
-3.3035553045e-04,3.0516860318e-05,7.4525445745e+01,nan
-3.2271268648e-04,3.0984112425e-05,7.6594506977e+01,nan
-3.1729996018e-04,2.8428337001e-05,9.0623815918e+01,nan
-3.1058720691e-04,2.8987436559e-05,9.9298842312e+01,nan
-3.0422478005e-04,2.9585659675e-05,1.0431915929e+02,nan
-2.9811991766e-04,3.0232999178e-05,1.0762856615e+02,nan
-2.8969705370e-04,3.0166167139e-05,1.1575914387e+02,nan
-2.8399947601e-04,3.1008115324e-05,1.1800863840e+02,nan
-2.5244472294e-04,3.6311616718e-05,1.3107548962e+02,nan
-2.4369547141e-04,3.7390754829e-05,1.3108254275e+02,nan
-2.3771493636e-04,3.6869052516e-05,1.3425249656e+02,nan
-2.3160022829e-04,3.6426414020e-05,1.3678831651e+02,nan
-2.1945009132e-04,3.7584059602e-05,1.3505784611e+02,nan
-1.8667530755e-04,4.3488015635e-05,1.2175096231e+02,nan
-1.7130173557e-04,4.4803298189e-05,1.1903037920e+02,nan
-1.6477275991e-04,4.4634322393e-05,1.1945958681e+02,nan
-1.5819935733e-04,4.4483293222e-05,1.1981990240e+02,nan
-1.5158601559e-04,4.4348105600e-05,1.2012824001e+02,nan
-1.4493676890e-04,4.4227069211e-05,1.2039853097e+02,nan
-1.3825544682e-04,4.4118737010e-05,1.2064222172e+02,nan
-1.3155109970e-04,4.4023152590e-05,1.2086568964e+02,nan
-5.3414176324e-05,5.0447516769e-05,1.0889319812e+02,nan
-4.6738161041e-05,5.0495733555e-05,1.0871087226e+02,nan
-4.0072652442e-05,5.0563778552e-05,1.0838476453e+02,nan
-3.3415388014e-05,5.0654957269e-05,1.0787839312e+02,nan
-2.6773060732e-05,5.0771833493e-05,1.0715247008e+02,nan
-2.0149970093e-05,5.0917007393e-05,1.0616312377e+02,nan
-1.3550082876e-05,5.1093315423e-05,1.0486176516e+02,nan
-6.9805437670e-06,5.1304150042e-05,1.0319565870e+02,nan
-4.4761890505e-07,5.1552687938e-05,1.0111020512e+02,nan
6.0422656451e-06,5.1841835816e-05,9.8551314058e+01,nan
1.4591474700e-05,5.0479291986e-05,9.7852969210e+01,nan
2.0994584105e-05,5.0853561256e-05,9.4126018738e+01,nan
5.9146246537e-05,5.6453817753e-05,6.1911829008e+01,nan
6.5503640917e-05,5.7358956265e-05,5.7891802559e+01,nan
7.1953442687e-05,5.8358257206e-05,5.4064930379e+01,nan
7.7771804967e-05,5.7065752763e-05,5.3647009664e+01,nan
9.8864099710e-05,6.3337869053e-05,4.0461028041e+01,nan
-7.3445012591e-05,5.0408817563e-05,1.0883959351e+02,nan
1.0591989518e-04,6.4834285354e-05,3.7435755487e+01,nan
1.1242256334e-04,6.3661487042e-05,3.7007041634e+01,nan
-9.3420687890e-05,5.0496120884e-05,1.0829485769e+02,nan
1.3175706375e-04,7.0843832992e-05,2.6644774590e+01,nan
1.3857552534e-04,6.9655474468e-05,2.5834863839e+01,nan
1.4602058302e-04,7.1478577718e-05,2.3436609909e+01,nan
1.1748898531e-04,7.0129829366e-05,3.0877040829e+01,nan
1.5765668443e-04,7.7481048962e-05,1.7357637486e+01,nan
4.5039911396e-05,5.0791583918e-05,8.0075901651e+01,nan
1.6460645979e-04,7.6157328332e-05,1.6564759060e+01,nan
1.7225431705e-04,7.8227099019e-05,1.3564817544e+01,nan
-1.0448297602e-04,4.3738188128e-05,1.2168867636e+02,nan
1.7938719955e-04,7.6859976133e-05,1.2864816223e+01,nan
1.8331812351e-04,7.7940739292e-05,1.1754549318e+01,nan
1.8590520003e-04,7.1916391018e-05,1.4125239949e+01,nan
1.9056790719e-04,7.6527926543e-05,1.1176205167e+01,nan
1.9863399602e-04,7.8755660785e-05,9.8207838473e+00,nan
2.0602537639e-04,7.7284005348e-05,9.7932138981e+00,nan
2.1009984268e-04,7.8377165582e-05,9.9054943366e+00,nan
2.1264657041e-04,7.2021264837e-05,1.0222465384e+01,nan
2.1749394087e-04,7.6783087361e-05,1.0250724884e+01,nan
2.2005141412e-04,7.0390490825e-05,1.0588746337e+01,nan
2.2414109374e-04,7.1397646665e-05,1.0719719951e+01,nan
2.0344787161e-04,8.3619872102e-05,9.4988850938e+00,nan
2.3154974657e-04,6.9649862632e-05,1.1167762052e+01,nan
2.3970505442e-04,7.1531369391e-05,1.1679432889e+01,nan
2.4377182604e-04,7.2445261481e-05,1.1977941491e+01,nan
2.4447491337e-04,7.6166410775e-05,1.2051359861e+01,nan
-1.9097425740e-04,3.8281742074e-05,1.3429477506e+02,nan
-1.1805763871e-04,4.3861819486e-05,1.2128688146e+02,nan
-1.9938916233e-04,4.3986165367e-05,1.2008168917e+02,nan
2.5118450915e-04,7.0502278730e-05,1.2548427311e+01,nan
2.5788295052e-04,6.4777147343e-05,1.3083319823e+01,nan
2.6265666228e-04,6.9302421320e-05,1.3479284831e+01,nan
2.7074268376e-04,7.0893879859e-05,1.4159002991e+01,nan
2.7814519962e-04,6.8685957591e-05,1.4780486154e+01,nan
2.7748026390e-04,6.4957204867e-05,1.4735900990e+01,nan
2.8488556390e-04,6.2667913402e-05,1.5393191539e+01,nan
2.9292751962e-04,6.4041882933e-05,1.6083792963e+01,nan
2.9161534379e-04,5.6573680227e-05,1.6056856140e+01,nan
2.9692686733e-04,6.4712875910e-05,1.6420575663e+01,nan
3.0428499192e-04,6.2242917520e-05,1.7125202832e+01,nan
3.1102612959e-04,5.5909424496e-05,1.7945513166e+01,nan
3.1775675854e-04,4.9476420142e-05,1.8867834530e+01,nan
