x_m y_m sigma_xx_Pa sigma_xy_Pa sigma_yy_Pa von_mises_Pa sigma_max_principal_Pa sigma_min_principal_Pa sigma_tension_Pa sigma_comp_mag_Pa is_surface wss_mag_dyn_cm2 wss_x_dyn_cm2 wss_y_dyn_cm2 pressure_Pa normal_x normal_y
3.7480762779e-04 5.2447677725e-05 -7.0548738383e+00 -9.9307846295e+00 1.0391962468e+01 2.2885175467e+01 1.4881306532e+01 -1.1544217902e+01 1.4881306532e+01 1.1544217865e+01 1.0000000000e+00 5.2820620962e+00 2.7218408858e+00 -4.5267827627e+00 1.3589337223e+01 8.5701051601e-01 5.1529891853e-01
3.7228789221e-04 5.6525412557e-05 -6.9798244268e+00 -9.7864744818e+00 9.0083783442e+00 2.1879049044e+01 1.3646151814e+01 -1.1617597896e+01 1.3646151814e+01 1.1617597895e+01 1.0000000000e+00 5.9469733675e+00 3.1631012516e+00 -5.0359986801e+00 1.3579402218e+01 8.4681708978e-01 5.3188421339e-01
3.6969174942e-04 6.0515774472e-05 -6.8889882032e+00 -9.6517769245e+00 7.7412736158e+00 2.0968787941e+01 1.2532478069e+01 -1.1680192656e+01 1.2532478069e+01 1.1680192658e+01 1.0000000000e+00 6.6217759715e+00 3.6309554992e+00 -5.5375156144e+00 1.3574462668e+01 8.3625837513e-01 5.4833559982e-01
3.6702048400e-04 6.4420208341e-05 -6.7856636521e+00 -9.5236713598e+00 6.5787587056e+00 2.0144842176e+01 1.1527177580e+01 -1.1734082526e+01 1.1527177580e+01 1.1734082526e+01 1.0000000000e+00 7.9899586172e+00 4.6394660723e+00 -6.5049821882e+00 1.3579345710e+01 8.1414466581e-01 5.8066209032e-01
3.6427561091e-04 6.8240004645e-05 -6.6709942746e+00 -9.4027683141e+00 5.5054916060e+00 1.9396169425e+01 1.0615632305e+01 -1.1781134973e+01 1.0615632305e+01 1.1781134973e+01 1.0000000000e+00 8.6783606223e+00 5.1762550822e+00 -6.9656533373e+00 1.3588020268e+01 8.0264621861e-01 5.9645540298e-01
3.6145884115e-04 7.1976402774e-05 -6.5487693563e+00 -9.2851105587e+00 4.5127885233e+00 1.8714076577e+01 9.7865867331e+00 -1.1822567566e+01 9.7865867331e+00 1.1822567566e+01 1.0000000000e+00 9.3665126203e+00 5.7319900900e+00 -7.4078234505e+00 1.3601553585e+01 7.9088383808e-01 6.1196630191e-01
3.5857197328e-04 7.5630435472e-05 -6.4182727848e+00 -9.1720832335e+00 3.5893782567e+00 1.8092445692e+01 9.0312311263e+00 -1.1860125654e+01 9.0312311263e+00 1.1860125654e+01 1.0000000000e+00 1.0048903040e+01 6.3025007148e+00 -7.8268088677e+00 1.3619319613e+01 7.7887196607e-01 6.2718295614e-01
3.5561681158e-04 7.9203110540e-05 -6.2806010859e+00 -9.0634177315e+00 2.7299978922e+00 1.7526510160e+01 8.3436337619e+00 -1.1894236956e+01 8.3436337619e+00 1.1894236956e+01 1.0000000000e+00 1.0725835501e+01 6.8868778387e+00 -8.2228012759e+00 1.3640804091e+01 7.6663503513e-01 6.4208311215e-01
3.5259524889e-04 8.2695450773e-05 -6.1368849148e+00 -8.9582483604e+00 1.9282329843e+00 1.7011688718e+01 7.7173770953e+00 -1.1926029026e+01 7.7173770953e+00 1.1926029026e+01 1.0000000000e+00 1.1394629808e+01 7.4821865400e+00 -8.5938625212e+00 1.3666100413e+01 7.5420287156e-01 6.5664147641e-01
3.4950919062e-04 8.6108413390e-05 -5.9871139226e+00 -8.8562809528e+00 1.1768425721e+00 1.6543142186e+01 7.1460519193e+00 -1.1956323270e+01 7.1460519193e+00 1.1956323270e+01 1.0000000000e+00 1.2701990240e+01 8.6970900742e+00 -9.2574931969e+00 1.3727787805e+01 7.2882225716e-01 6.8470294104e-01
3.4636051303e-04 8.9442880169e-05 -5.8316726244e+00 -8.7586520115e+00 4.7387720219e-01 1.6118951791e+01 6.6273834445e+00 -1.1985178867e+01 6.6273834445e+00 1.1985178867e+01 1.0000000000e+00 1.3337040149e+01 9.3118705282e+00 -9.5480734815e+00 1.3765004088e+01 7.1590648110e-01 6.9819618326e-01
3.4315103549e-04 9.2699772252e-05 -5.6728258636e+00 -8.6613362015e+00 -1.8724385058e-01 1.5732668670e+01 6.1532256344e+00 -1.2013295349e+01 6.1532256344e+00 1.2013295349e+01 1.0000000000e+00 1.3956515616e+01 9.9275330042e+00 -9.8096083811e+00 1.3803619067e+01 7.0286944471e-01 7.1131887624e-01
3.3988273397e-04 9.5879848220e-05 -5.5089831660e+00 -8.5675082863e+00 -8.1182774128e-01 1.5383673529e+01 5.7213625993e+00 -1.2042173507e+01 5.7213625993e+00 1.2042173507e+01 1.0000000000e+00 1.4567037546e+01 1.0547494789e+01 -1.0047334797e+01 1.3845321262e+01 6.8973082315e-01 7.2406587518e-01
3.3655738639e-04 9.8984037978e-05 -5.3402082406e+00 -8.4764353810e+00 -1.3977251481e+00 1.5070053669e+01 5.3317328481e+00 -1.2069666237e+01 5.3317328481e+00 1.2069666237e+01 1.0000000000e+00 1.5165439847e+01 1.1168488377e+01 -1.0259407056e+01 1.3890513234e+01 6.7649914275e-01 7.3644341932e-01
3.3317674728e-04 1.0201311014e-04 -5.1682727000e+00 -8.3861935634e+00 -1.9526625671e+00 1.4787005702e+01 4.9768140892e+00 -1.2097749356e+01 4.9768140892e+00 1.2097749356e+01 1.0000000000e+00 1.5746661223e+01 1.1785664050e+01 -1.0442962346e+01 1.3938258037e+01 6.6318581434e-01 7.4845479199e-01
3.2974263126e-04 1.0496778759e-04 -4.9933428383e+00 -8.2978265297e+00 -2.4790823065e+00 1.4534037063e+01 4.6550176384e+00 -1.2127442783e+01 4.6550176384e+00 1.2127442783e+01 1.0000000000e+00 1.6314200821e+01 1.2400270702e+01 -1.0601246859e+01 1.3988498288e+01 6.4981711179e-01 7.6009060067e-01
3.2625677900e-04 1.0784890123e-04 -4.8140007141e+00 -8.2107006431e+00 -2.9772965950e+00 1.4308259262e+01 4.3652286821e+00 -1.2156525991e+01 4.3652286821e+00 1.2156525991e+01 1.0000000000e+00 1.7402735787e+01 1.3613393580e+01 -1.0841158984e+01 1.4095420222e+01 6.2295716701e-01 7.8225594793e-01
3.2272084986e-04 1.1065715598e-04 -4.6307572002e+00 -8.1257809904e+00 -3.4501297107e+00 1.4109446895e+01 4.1056495076e+00 -1.2186536418e+01 4.1056495076e+00 1.2186536418e+01 1.0000000000e+00 1.7924497806e+01 1.4210586569e+01 -1.0924598435e+01 1.4152552373e+01 6.0947863382e-01 7.9280249427e-01
3.1913645747e-04 1.1339326984e-04 -4.4442926159e+00 -8.0418230777e+00 -3.8996992425e+00 1.3935141446e+01 3.8734617360e+00 -1.2217453594e+01 3.8734617360e+00 1.2217453594e+01 1.0000000000e+00 1.8431395536e+01 1.4800369515e+01 -1.0984780545e+01 1.4211723135e+01 5.9598203096e-01 8.0299777009e-01
3.1550521414e-04 1.1605794367e-04 -4.2544875170e+00 -7.9589341956e+00 -4.3281156768e+00 1.3783912299e+01 3.6668438792e+00 -1.2249447073e+01 3.6668438792e+00 1.2249447073e+01 1.0000000000e+00 1.8922790647e+01 1.5381261996e+01 -1.1022195121e+01 1.4271729277e+01 5.8248253793e-01 8.1284321552e-01
3.1182865276e-04 1.1865187188e-04 -4.0612128461e+00 -7.8765208496e+00 -4.7365097965e+00 1.3653792780e+01 3.4841596156e+00 -1.2281882258e+01 3.4841596156e+00 1.2281882258e+01 1.0000000000e+00 1.9400832595e+01 1.5954178487e+01 -1.1038862903e+01 1.4334140378e+01 5.6898913226e-01 8.2234504156e-01
3.0810826301e-04 1.2117570240e-04 -3.8630504280e+00 -7.7962279360e+00 -5.1249645923e+00 1.3546401620e+01 3.3270111116e+00 -1.2315026132e+01 3.3270111116e+00 1.2315026132e+01 1.0000000000e+00 1.9864908961e+01 1.6518016416e+01 -1.1034932792e+01 1.4398525758e+01 5.5549878501e-01 8.3151734789e-01
3.0434544836e-04 1.2363004944e-04 -3.6623331001e+00 -7.7167358055e+00 -5.4963193726e+00 1.3458646317e+01 3.1910268376e+00 -1.2349679310e+01 3.1910268376e+00 1.2349679310e+01 1.0000000000e+00 2.0316102502e+01 1.7072991732e+01 -1.1011674449e+01 1.4463150658e+01 5.4201707480e-01 8.4036747357e-01
3.0054157038e-04 1.2601549624e-04 -3.4561779731e+00 -7.6377127526e+00 -5.8521749250e+00 1.3389525544e+01 3.0762697280e+00 -1.2384622626e+01 3.0762697280e+00 1.2384622626e+01 1.0000000000e+00 2.0755782435e+01 1.7619574731e+01 -1.0970555628e+01 1.4529648216e+01 5.2855418300e-01 8.4889956746e-01
2.9669796528e-04 1.2833262213e-04 -3.2475559323e+00 -7.5593956099e+00 -6.1933981340e+00 1.3338358617e+01 2.9804279051e+00 -1.2421381971e+01 2.9804279052e+00 1.2421381971e+01 1.0000000000e+00 2.1597818908e+01 1.8683104318e+01 -1.0835469285e+01 1.4667513584e+01 5.0169275571e-01 8.6504588252e-01
2.9281594382e-04 1.3058200571e-04 -3.0336771017e+00 -7.4814441624e+00 -6.5195202514e+00 1.3304123294e+01 2.9045404888e+00 -1.2457737842e+01 2.9045404888e+00 1.2457737842e+01 1.0000000000e+00 2.2001279477e+01 1.9200127387e+01 -1.0742970118e+01 1.4738295845e+01 4.8828842563e-01 8.7268230955e-01
2.8889669339e-04 1.3276412388e-04 -2.8145301124e+00 -7.4033003706e+00 -6.8330273947e+00 1.3285660572e+01 2.8467009540e+00 -1.2494258461e+01 2.8467009538e+00 1.2494258461e+01 1.0000000000e+00 2.2394527768e+01 1.9707937420e+01 -1.0635416145e+01 1.4810854155e+01 4.7491138261e-01 8.8003362360e-01
2.8494136113e-04 1.3487941198e-04 -2.5897353264e+00 -7.3259218479e+00 -7.1345013186e+00 1.3284237434e+01 2.8075397363e+00 -1.2531776381e+01 2.8075397372e+00 1.2531776381e+01 1.0000000000e+00 2.2780429985e+01 2.0208787181e+01 -1.0514414437e+01 1.4881909147e+01 4.6155469605e-01 8.8711175314e-01
2.8095101828e-04 1.3692830145e-04 -2.3598356985e+00 -7.2491756730e+00 -7.4240123576e+00 1.3298782754e+01 2.7861317748e+00 -1.2569979831e+01 2.7861317758e+00 1.2569979831e+01 1.0000000000e+00 2.3155289797e+01 2.0699167250e+01 -1.0378435372e+01 1.4955845581e+01 4.4821012662e-01 8.9392823112e-01
2.7692672640e-04 1.3891117299e-04 -2.1221674464e+00 -7.1729901997e+00 -7.7023619659e+00 1.3329788234e+01 2.7836921192e+00 -1.2608221532e+01 2.7836921219e+00 1.2608221532e+01 1.0000000000e+00 2.3520242218e+01 2.1179657995e+01 -1.0228581582e+01 1.5032857637e+01 4.3488419409e-01 9.0048638953e-01
2.7286942754e-04 1.4082836646e-04 -1.8783201412e+00 -7.0969998059e+00 -7.9707577330e+00 1.3375801193e+01 2.7979834825e+00 -1.2647061357e+01 2.7979834971e+00 1.2647061357e+01 1.0000000000e+00 2.3878242765e+01 2.1652683313e+01 -1.0066368904e+01 1.5108199877e+01 4.2157075808e-01 9.0679550944e-01
2.6878007288e-04 1.4268011473e-04 -1.6264672297e+00 -7.0195166152e+00 -8.2301175867e+00 1.3435052036e+01 2.8284385014e+00 -1.2685023318e+01 2.8284385563e+00 1.2685023318e+01 1.0000000000e+00 2.4229578665e+01 2.2118473175e+01 -9.8916948350e+00 1.5185334617e+01 4.0824873481e-01 9.1287073046e-01
2.6465950372e-04 1.4446659998e-04 -1.3647982000e+00 -6.9434201110e+00 -8.4795854014e+00 1.3511993924e+01 2.8789615284e+00 -1.2723345130e+01 2.8789615035e+00 1.2723345130e+01 1.0000000000e+00 2.4915905218e+01 2.3030856084e+01 -9.5069448741e+00 1.5342255520e+01 3.8156128750e-01 9.2434354213e-01
2.6050848236e-04 1.4618796882e-04 -1.0968869180e+00 -6.8676810862e+00 -8.7211804947e+00 1.3603418577e+01 2.9449036708e+00 -1.2762971083e+01 2.9449034042e+00 1.2762971083e+01 1.0000000000e+00 2.5251821184e+01 2.3477960770e+01 -9.2973023599e+00 1.5423469461e+01 3.6818343882e-01 9.2975316906e-01
2.5632775139e-04 1.4784425902e-04 -8.1335468770e-01 -6.7927467272e+00 -8.9538435774e+00 1.3714596091e+01 3.0345266126e+00 -1.2801724878e+01 3.0345269307e+00 1.2801724878e+01 1.0000000000e+00 2.5582988417e+01 2.3919030522e+01 -9.0757520493e+00 1.5506548151e+01 3.5475730596e-01 9.3495842360e-01
2.5211805437e-04 1.4943537999e-04 -5.1948220151e-01 -6.7137268321e+00 -9.1802754524e+00 1.3836625864e+01 3.1387008404e+00 -1.2838458494e+01 3.1387011363e+00 1.2838458494e+01 1.0000000000e+00 2.5910834925e+01 2.4355413805e+01 -8.8422386813e+00 1.5588255809e+01 3.4125641675e-01 9.3997024316e-01
2.4787985926e-04 1.5096118489e-04 -2.1395037960e-01 -6.6371829837e+00 -9.3990144805e+00 1.3978141821e+01 3.2638015131e+00 -1.2876766373e+01 3.2638024664e+00 1.2876766373e+01 1.0000000000e+00 2.6239320992e+01 2.4790717681e+01 -8.5978068703e+00 1.5673170602e+01 3.2766880182e-01 9.4479265255e-01
2.4361379297e-04 1.5242138992e-04 1.0803927576e-01 -6.5581511666e+00 -9.6115523769e+00 1.4136427288e+01 3.4099135493e+00 -1.2913426651e+01 3.4099140442e+00 1.2913426651e+01 1.0000000000e+00 2.6566276748e+01 2.5222854697e+01 -8.3411426800e+00 1.5758763138e+01 3.1397484710e-01 9.4943130104e-01
2.3932027604e-04 1.5381558071e-04 4.4688531010e-01 -6.4781993023e+00 -9.8172976432e+00 1.4313112371e+01 3.5784731140e+00 -1.2948885447e+01 3.5784702550e+00 1.2948885447e+01 1.0000000000e+00 2.6893750283e+01 2.5653879971e+01 -8.0716941648e+00 1.5845993239e+01 3.0013271038e-01 9.5389745579e-01
2.3499967129e-04 1.5514308708e-04 8.0740040569e-01 -6.3972738912e+00 -1.0017388617e+01 1.4511988996e+01 3.7735066476e+00 -1.2983494859e+01 3.7735067385e+00 1.2983494859e+01 1.0000000000e+00 2.7223876279e+01 2.6085936151e+01 -7.7886696438e+00 1.5935639138e+01 2.8609701146e-01 9.5820065750e-01
2.3065222054e-04 1.5640310433e-04 1.1881310345e+00 -6.3144399216e+00 -1.0213115624e+01 1.4732111575e+01 3.9930962886e+00 -1.3018080879e+01 3.9930984441e+00 1.3018080879e+01 1.0000000000e+00 2.7894704490e+01 2.6955769141e+01 -7.1764231037e+00 1.6120705082e+01 2.5726829644e-01 9.6634001451e-01
2.2627818296e-04 1.5759459102e-04 1.5966143745e+00 -6.2271090608e+00 -1.0403127033e+01 1.4975276272e+01 4.2427234575e+00 -1.3049236116e+01 4.2427230551e+00 1.3049236116e+01 1.0000000000e+00 2.8239771090e+01 2.7398041446e+01 -6.8433906929e+00 1.6217005534e+01 2.4233166306e-01 9.7019346786e-01
2.2187758653e-04 1.5871619763e-04 2.0327328162e+00 -6.1372056533e+00 -1.0589347733e+01 1.5244790472e+01 4.5232764242e+00 -1.3079891341e+01 4.5232908436e+00 1.3079891341e+01 1.0000000000e+00 2.8595798643e+01 2.7849752940e+01 -6.4892958953e+00 1.6317300107e+01 2.2693179429e-01 9.7391065337e-01
2.1745044231e-04 1.5976615752e-04 2.5045528318e+00 -6.0419398165e+00 -1.0771656732e+01 1.5544197604e+01 4.8408947206e+00 -1.3107998621e+01 4.8409086037e+00 1.3107998621e+01 1.0000000000e+00 2.8967087297e+01 2.8315444590e+01 -6.1096435371e+00 1.6421269692e+01 2.1091673713e-01 9.7750403068e-01
2.1299649646e-04 1.6074225223e-04 3.0237205077e+00 -5.9414974375e+00 -1.0948454273e+01 1.5881358526e+01 5.2067397377e+00 -1.3131473503e+01 5.2066564964e+00 1.3131473503e+01 1.0000000000e+00 2.9357544813e+01 2.8799338152e+01 -5.6976801817e+00 1.6530253635e+01 1.9407890605e-01 9.8098592152e-01
2.0851522867e-04 1.6164147142e-04 3.5953517824e+00 -5.8341050754e+00 -1.1123113220e+01 1.6261847981e+01 5.6249015906e+00 -1.3152663028e+01 5.6249625901e+00 1.3152663028e+01 1.0000000000e+00 2.9774103204e+01 2.9308996593e+01 -5.2421312797e+00 1.6645886092e+01 1.7606344828e-01 9.8437882046e-01
2.0400598561e-04 1.6245993082e-04 4.2420126410e+00 -5.7188484835e+00 -1.1294680232e+01 1.6702277698e+01 6.1167307293e+00 -1.3169398320e+01 6.1166107662e+00 1.3169398320e+01 1.0000000000e+00 3.0229646451e+01 2.9857133828e+01 -4.7310764183e+00 1.6773093507e+01 1.5650452367e-01 9.8767724185e-01
1.9946743667e-04 1.6319250866e-04 4.9733445319e+00 -5.5914330244e+00 -1.1466340136e+01 1.7210951288e+01 6.6902495571e+00 -1.3183245161e+01 6.6903660456e+00 1.3183245161e+01 1.0000000000e+00 3.1202416640e+01 3.1036320918e+01 -3.2152119797e+00 1.7121643409e+01 1.0304368462e-01 9.9467683147e-01
1.9489796227e-04 1.6383160103e-04 5.8602746285e+00 -5.4366281844e+00 -1.1630497561e+01 1.7827116814e+01 7.4073792253e+00 -1.3177602157e+01 7.4064913303e+00 1.3177602157e+01 1.0000000000e+00 3.0975296369e+01 3.0918583107e+01 -1.8735537943e+00 1.7365164407e+01 6.0485419479e-02 9.9816908088e-01
1.9029370359e-04 1.6436567650e-04 6.8819067228e+00 -5.2816552259e+00 -1.1876671767e+01 1.8629006460e+01 8.2580793725e+00 -1.3252844417e+01 8.2609215599e+00 1.3252844417e+01 1.0000000000e+00 2.9997800653e+01 2.9988240965e+01 -7.5726336319e-01 1.7578033768e+01 2.5243962781e-02 9.9968132039e-01
1.8564589654e-04 1.6477158466e-04 9.1984170865e+00 -5.0820603091e+00 -1.1330427588e+01 1.9819505085e+01 1.0376791345e+01 -1.2508801847e+01 1.0371286677e+01 1.2508801847e+01 1.0000000000e+00 2.8701461437e+01 2.8701258974e+01 -1.0780501081e-01 1.7717602868e+01 3.7560808896e-03 9.9999294590e-01
1.8095868981e-04 1.6497261498e-04 6.3987414201e+00 -4.1975552779e+00 -1.5437378860e+01 2.0237007772e+01 7.1645231644e+00 -1.6203160605e+01 7.1611915356e+00 1.6203160605e+01 1.0000000000e+00 2.7455598045e+01 2.7454554010e+01 2.3943280978e-01 1.7802564464e+01 -8.7207282608e-03 9.9996197373e-01
1.7643678022e-04 1.6494213578e-04 4.1218186653e+00 -3.8505718754e+00 -1.7113592176e+01 1.9568260038e+01 4.8018534448e+00 -1.7793626956e+01 4.8461390584e+00 1.7793626956e+01 1.0000000000e+00 2.6396177954e+01 2.6393838428e+01 3.5143084537e-01 1.7848356494e+01 -1.3313701930e-02 9.9991136874e-01
1.7212727605e-04 1.6479882780e-04 3.2091744875e+00 -3.9099618250e+00 -1.7198822004e+01 1.8932790033e+01 3.9360276636e+00 -1.7925675180e+01 3.8227003951e+00 1.7925675180e+01 1.0000000000e+00 2.5601396565e+01 2.5599637685e+01 3.0009406922e-01 1.7867292045e+01 -1.1721785116e-02 9.9993129752e-01
1.6797570361e-04 1.6461004909e-04 1.9004956717e+00 -4.1117956359e+00 -1.7180567914e+01 1.7991449088e+01 2.7473318527e+00 -1.8027404095e+01 2.5225367740e+00 1.8027404095e+01 1.0000000000e+00 2.5098316748e+01 2.5097623363e+01 1.8656134022e-01 1.7874570106e+01 -7.4332212031e-03 9.9997237323e-01
1.6396964146e-04 1.6440833871e-04 7.5758269449e-01 -4.2752717407e+00 -1.6834696340e+01 1.6926835052e+01 1.7341559516e+00 -1.7811269597e+01 1.4848674752e+00 1.7811269597e+01 1.0000000000e+00 2.4857953589e+01 2.4857861731e+01 6.7578301182e-02 1.7883092648e+01 -2.7185786207e-03 9.9999630466e-01
1.6005432983e-04 1.6422515663e-04 -4.0706583295e-01 -4.3228327248e+00 -1.6458680464e+01 1.5769921881e+01 6.7189549467e-01 -1.7537641792e+01 3.7887785709e-01 1.7537641792e+01 1.0000000000e+00 2.4798901459e+01 2.4798900845e+01 5.5192417540e-03 1.7902018510e+01 -2.2255992924e-04 9.9999997523e-01
1.5619312707e-04 1.6406088709e-04 -1.6299399834e+00 -4.3542157409e+00 -1.6101792917e+01 1.4597111237e+01 -4.3822034798e-01 -1.7293512552e+01 -7.5350570522e-02 1.7293512552e+01 1.0000000000e+00 2.4824635115e+01 2.4824635110e+01 -4.7935547812e-04 1.7932342802e+01 1.9309668638e-05 9.9999999981e-01
1.5236433493e-04 1.6390919138e-04 -2.9104321307e+00 -4.2887653531e+00 -1.5997835553e+01 1.3519923630e+01 -1.6484022942e+00 -1.7259865389e+01 1.9452029240e-02 1.7259865389e+01 1.0000000000e+00 2.4887332061e+01 2.4887319258e+01 2.5244266194e-02 1.7969908367e+01 -1.0143420007e-03 9.9999948556e-01
1.4855933128e-04 1.6376248050e-04 -4.2351040794e+00 -4.2420395446e+00 -1.6402617083e+01 1.2808432438e+01 -2.9239086654e+00 -1.7713812497e+01 -2.8990770438e-03 1.7713812497e+01 1.0000000000e+00 2.4984043059e+01 2.4983949325e+01 6.8437572136e-02 1.8012343352e+01 -2.7392512883e-03 9.9999624824e-01
1.4477172976e-04 1.6361713301e-04 -4.8907715889e+00 -4.1193673006e+00 -1.6589472142e+01 1.2373485828e+01 -3.5962864922e+00 -1.7883957239e+01 3.8733761090e-04 1.7883957239e+01 1.0000000000e+00 2.5109550276e+01 2.5109153689e+01 1.4112423097e-01 1.8059960167e+01 -5.6203408434e-03 9.9998420576e-01
1.4099439371e-04 1.6346760670e-04 -5.1928177385e+00 -4.0030207751e+00 -1.6718047521e+01 1.2150216032e+01 -3.9405021332e+00 -1.7970363127e+01 -8.5860494825e-06 1.7970363127e+01 1.0000000000e+00 2.5248796505e+01 2.5247660767e+01 2.3948015536e-01 1.8112564350e+01 -9.4848146651e-03 9.9995501813e-01
1.3722399276e-04 1.6330992754e-04 -5.3276960995e+00 -3.8896207975e+00 -1.6866454088e+01 1.2046449985e+01 -4.1420539522e+00 -1.8052096235e+01 -1.5268953904e-05 1.8052096235e+01 1.0000000000e+00 2.5394697785e+01 2.5392189930e+01 3.5688392026e-01 1.8168808804e+01 -1.4053481687e-02 9.9990124495e-01
1.3345745198e-04 1.6314063377e-04 -5.2688258052e+00 -3.7580848417e+00 -1.7000220911e+01 1.2064311942e+01 -4.1691896111e+00 -1.8099857106e+01 4.6355763586e-06 1.8099857106e+01 1.0000000000e+00 2.5550033515e+01 2.5545350858e+01 4.8914429944e-01 1.8227970945e+01 -1.9144565864e-02 9.9981672600e-01
1.2969219173e-04 1.6295674058e-04 -5.0576991597e+00 -3.6276380213e+00 -1.7118894278e+01 1.2188608294e+01 -4.0512004392e+00 -1.8125392998e+01 -5.4600402571e-07 1.8125392998e+01 1.0000000000e+00 2.5722052662e+01 2.5714209874e+01 6.3514069775e-01 1.8289648255e+01 -2.4692457716e-02 9.9969509478e-01
1.2592493908e-04 1.6275547828e-04 -4.6894821535e+00 -3.4887148970e+00 -1.7228847966e+01 1.2426417627e+01 -3.7847694977e+00 -1.8133560622e+01 -2.7363432434e-06 1.8133560622e+01 1.0000000000e+00 2.5913580223e+01 2.5901145948e+01 8.0266965124e-01 1.8354412834e+01 -3.0974865083e-02 9.9952016375e-01
