x_m,y_m,von_mises_Pa,wss_mag_dyn_cm2
5.2357039560e-05,1.6056293370e-04,1.5646146555e+01,nan
4.8667022469e-05,1.5985037960e-04,1.5857552832e+01,nan
4.4998402093e-05,1.5908185296e-04,1.6148389529e+01,nan
4.1355247357e-05,1.5824863633e-04,1.6437396772e+01,nan
3.7755389920e-05,1.5734674155e-04,1.6594736083e+01,nan
3.4215917061e-05,1.5638311934e-04,1.6651243719e+01,nan
3.0742677877e-05,1.5536843915e-04,1.6674141016e+01,nan
2.7337107576e-05,1.5431056960e-04,1.6738172095e+01,nan
2.3998988892e-05,1.5321513783e-04,1.6818066461e+01,nan
2.0729051181e-05,1.5208516738e-04,1.6968469474e+01,nan
1.7528727253e-05,1.5092402887e-04,1.7178379941e+01,nan
1.4399312584e-05,1.4973504868e-04,1.7500609045e+01,nan
1.1342062642e-05,1.4852102888e-04,1.8048165770e+01,nan
8.3596516372e-06,1.4728385979e-04,1.8438109082e+01,nan
5.4567790607e-06,1.4602303052e-04,1.9212942410e+01,nan
2.6333998192e-06,1.4474745147e-04,2.0435303932e+01,nan
-1.0253096446e-07,1.4345525030e-04,2.1847832873e+01,nan
-2.7475323941e-06,1.4215326494e-04,2.3836424904e+01,nan
-5.2942958323e-06,1.4084601856e-04,2.7397928278e+01,nan
-7.7346067184e-06,1.3954154068e-04,3.0835710970e+01,nan
-1.0059525897e-05,1.3824897919e-04,3.1383699135e+01,nan
-1.2259250962e-05,1.3698560932e-04,3.4715156370e+01,nan
-1.4309729557e-05,1.3578577392e-04,4.0637184852e+01,nan
-1.6231157334e-05,1.3475591604e-04,4.7342498867e+01,nan
-1.8185154427e-05,1.3391665498e-04,4.8488807636e+01,nan
-2.0187158478e-05,1.3320148756e-04,4.6177417537e+01,nan
-2.2235587700e-05,1.3257275956e-04,4.2856298669e+01,nan
-2.4326166410e-05,1.3200696179e-04,3.9406721212e+01,nan
-2.6454225705e-05,1.3148846623e-04,3.6025783554e+01,nan
-2.8615774807e-05,1.3100613522e-04,3.2866279417e+01,nan
-3.0807103161e-05,1.3055205636e-04,2.9954389689e+01,nan
-3.3025125358e-05,1.3012039096e-04,2.7289044884e+01,nan
-3.5267217768e-05,1.2970670482e-04,2.4857898954e+01,nan
-3.7531178239e-05,1.2930753061e-04,2.2636897345e+01,nan
-3.9815110072e-05,1.2892016380e-04,2.0617563690e+01,nan
-4.2117538950e-05,1.2854240067e-04,1.8773375972e+01,nan
-4.4436995590e-05,1.2817238443e-04,1.7104337248e+01,nan
-4.6772380017e-05,1.2780850416e-04,1.5598897922e+01,nan
-4.9122628032e-05,1.2744945816e-04,1.4262770762e+01,nan
-5.1486857981e-05,1.2709407722e-04,1.3100603854e+01,nan
-5.3864229149e-05,1.2674134161e-04,1.2106732928e+01,nan
-5.6254033800e-05,1.2639036679e-04,1.1283010800e+01,nan
-5.8655637751e-05,1.2604035012e-04,1.0634373880e+01,nan
-6.1068438267e-05,1.2569053458e-04,1.0179082065e+01,nan
-6.3491807439e-05,1.2534029543e-04,9.9527937441e+00,nan
-6.5925374775e-05,1.2498900852e-04,9.8788709218e+00,nan
-6.8368589313e-05,1.2463614920e-04,9.9737024815e+00,nan
-7.0821035897e-05,1.2428121009e-04,1.0232175335e+01,nan
-7.3282310939e-05,1.2392370178e-04,1.0618172233e+01,nan
-7.5752022092e-05,1.2356319807e-04,1.1115566130e+01,nan
-7.8229851988e-05,1.2319929395e-04,1.1641977315e+01,nan
-8.0715331616e-05,1.2283162747e-04,1.2265893995e+01,nan
-8.3208258877e-05,1.2245981846e-04,1.2934419760e+01,nan
-8.5708271117e-05,1.2208354950e-04,1.3624256696e+01,nan
-8.8215069781e-05,1.2170249217e-04,1.4333237224e+01,nan
-9.0728366035e-05,1.2131634736e-04,1.5049017757e+01,nan
-9.3247876861e-05,1.2092484325e-04,1.5770253348e+01,nan
-9.5773318199e-05,1.2052772484e-04,1.6514873922e+01,nan
-9.8304486545e-05,1.2012474070e-04,1.7235991457e+01,nan
-1.0084105494e-04,1.1971564279e-04,1.7969474149e+01,nan
-1.0338286011e-04,1.1930017346e-04,1.8681902858e+01,nan
-1.0592957417e-04,1.1887814532e-04,1.9392375014e+01,nan
-1.0848102890e-04,1.1844934099e-04,2.0098913669e+01,nan
-1.1103697830e-04,1.1801355102e-04,2.0789542271e+01,nan
-1.1359719192e-04,1.1757059202e-04,2.1474869153e+01,nan
-1.1616146884e-04,1.1712026387e-04,2.2152105810e+01,nan
-1.1872957823e-04,1.1666237214e-04,2.2820050926e+01,nan
-1.2130132194e-04,1.1619676709e-04,2.3477109909e+01,nan
-1.2387649856e-04,1.1572328871e-04,2.4123340312e+01,nan
-1.2645490137e-04,1.1524176093e-04,2.4756953569e+01,nan
-1.2903631554e-04,1.1475203387e-04,2.5388574063e+01,nan
-1.3162060219e-04,1.1425394934e-04,2.6001435811e+01,nan
-1.3420750732e-04,1.1374737335e-04,2.6607439272e+01,nan
-1.3679688835e-04,1.1323215693e-04,2.7203932064e+01,nan
-1.3938853259e-04,1.1270816704e-04,2.7793284215e+01,nan
-1.4198228043e-04,1.1217525995e-04,2.8373998475e+01,nan
-1.4457795071e-04,1.1163330375e-04,2.8939855231e+01,nan
-1.4717533117e-04,1.1108217860e-04,2.9507227786e+01,nan
-1.4977431351e-04,1.1052175376e-04,3.0070043232e+01,nan
-1.5237470107e-04,1.0995190953e-04,3.0613921606e+01,nan
-1.5497629297e-04,1.0937252490e-04,3.1156597531e+01,nan
-1.5757896900e-04,1.0878347147e-04,3.1693393503e+01,nan
-1.6018254356e-04,1.0818464507e-04,3.2223927304e+01,nan
-1.6278686114e-04,1.0757593931e-04,3.2750145758e+01,nan
-1.6539177300e-04,1.0695723372e-04,3.3271571801e+01,nan
-1.6799711990e-04,1.0632841338e-04,3.3788437508e+01,nan
-1.7060275704e-04,1.0568936613e-04,3.4298076206e+01,nan
-1.7320850068e-04,1.0503999599e-04,3.4809742022e+01,nan
-1.7581425305e-04,1.0438019046e-04,3.5319387477e+01,nan
-1.7841984565e-04,1.0370985907e-04,3.5824316069e+01,nan
-1.8102514213e-04,1.0302888248e-04,3.6329656536e+01,nan
-1.8363000934e-04,1.0233713955e-04,3.6833964569e+01,nan
-1.8623430242e-04,1.0163455758e-04,3.7339155233e+01,nan
-1.8883790733e-04,1.0092102846e-04,3.7844641884e+01,nan
-1.9144068972e-04,1.0019644069e-04,3.8347432868e+01,nan
-1.9404249413e-04,9.9460707711e-05,3.8857467679e+01,nan
-1.9664325931e-04,9.8713708543e-05,3.9371302950e+01,nan
-1.9924283253e-04,9.7955362349e-05,3.9886423606e+01,nan
-2.0184110093e-04,9.7185562889e-05,4.0407273637e+01,nan
-2.0443797559e-04,9.6404209169e-05,4.0929582986e+01,nan
-2.0703331450e-04,9.5611199800e-05,4.1464665595e+01,nan
-2.0962709011e-04,9.4806429987e-05,4.2001746529e+01,nan
-2.1221913629e-04,9.3989825759e-05,4.2549137703e+01,nan
-2.1480941772e-04,9.3161266575e-05,4.3106046057e+01,nan
-2.1739784002e-04,9.2320654433e-05,4.3672027105e+01,nan
-2.1998432116e-04,9.1467898313e-05,4.4248406939e+01,nan
-2.2256880842e-04,9.0602915237e-05,4.4838052968e+01,nan
-2.2515124003e-04,8.9725592875e-05,4.5441670381e+01,nan
-2.2773157460e-04,8.8835839651e-05,4.6060772419e+01,nan
-2.3030978419e-04,8.7933565542e-05,4.6690367416e+01,nan
-2.3288580947e-04,8.7018703576e-05,4.7340567560e+01,nan
-2.3545967700e-04,8.6091126485e-05,4.8017777641e+01,nan
-2.3803134217e-04,8.5150787350e-05,4.8699313736e+01,nan
-2.4060089955e-04,8.4197564118e-05,4.9415689919e+01,nan
-2.4316830987e-04,8.3231429674e-05,5.0148311086e+01,nan
-2.4573365102e-04,8.2252295967e-05,5.0910250777e+01,nan
-2.4829699369e-04,8.1260093671e-05,5.1696782280e+01,nan
-2.5085844477e-04,8.0254787454e-05,5.2513957075e+01,nan
-2.5341810032e-04,7.9236337687e-05,5.3366990525e+01,nan
-2.5597617480e-04,7.8204702084e-05,5.4250764134e+01,nan
-2.5853282451e-04,7.7159902751e-05,5.5169707563e+01,nan
-2.6108828010e-04,7.6101941399e-05,5.6134600547e+01,nan
-2.6364285011e-04,7.5030841669e-05,5.7143387943e+01,nan
-2.6619686373e-04,7.3946710582e-05,5.8197292509e+01,nan
-2.6875073366e-04,7.2849650601e-05,5.9305491272e+01,nan
-2.7130494742e-04,7.1739809830e-05,6.0473435472e+01,nan
-2.7386003479e-04,7.0617414764e-05,6.1718192399e+01,nan
-2.7641678930e-04,6.9482691253e-05,6.3037384540e+01,nan
-2.7897595560e-04,6.8336084368e-05,6.4432690222e+01,nan
-2.8153857314e-04,6.7178066790e-05,6.5924452308e+01,nan
-2.8410580896e-04,6.6009229022e-05,6.7530298592e+01,nan
-2.8667912189e-04,6.4830331041e-05,6.9268464189e+01,nan
-2.8926025554e-04,6.3642392001e-05,7.1163259960e+01,nan
-2.9185150767e-04,6.2446608751e-05,7.3239510434e+01,nan
-2.9445542109e-04,6.1244531385e-05,7.5551152922e+01,nan
-2.9707525909e-04,6.0038348586e-05,7.8180950578e+01,nan
-2.9971607273e-04,5.8830464361e-05,8.1097560940e+01,nan
-3.0238256824e-04,5.7624564085e-05,8.4635185815e+01,nan
-3.0508292812e-04,5.6425416061e-05,8.8603715804e+01,nan
-3.0782730397e-04,5.5240032683e-05,9.4177739231e+01,nan
-3.1062971655e-04,5.4079562582e-05,1.0041437289e+02,nan
-3.1350596415e-04,5.2992470333e-05,1.1537131842e+02,nan
-3.1667553088e-04,5.1905945839e-05,1.3614279511e+02,nan
-3.2026264228e-04,5.0617665259e-05,1.3008151865e+02,nan
-3.2420292804e-04,4.9057211098e-05,1.3185255417e+02,nan
-3.2846771666e-04,4.7184044730e-05,1.3607164693e+02,nan
-3.3296078120e-04,4.5004263749e-05,1.4507440725e+02,nan
-3.3761306460e-04,4.2565430802e-05,1.5448781414e+02,nan
-3.4241912039e-04,3.9883762911e-05,1.6598380092e+02,nan
-3.4739259003e-04,3.6955173541e-05,1.7975963967e+02,nan
-3.5253227394e-04,3.3785124306e-05,1.9401178746e+02,nan
-3.5793033124e-04,3.0318946934e-05,2.1166294280e+02,nan
-3.6360620456e-04,2.6525760007e-05,2.3569912234e+02,nan
-3.6963072547e-04,2.2328787342e-05,2.7109348664e+02,nan
-3.7605191456e-04,1.7667283659e-05,3.2156457431e+02,nan
-3.8299081707e-04,1.2417874840e-05,3.9089702311e+02,nan
-3.9071550815e-04,6.3963843577e-06,6.2715417158e+02,nan
-3.9600000000e-04,3.0463089129e-20,2.6308842832e+02,1.9427767639e-02
-3.9200000000e-04,3.0310008279e-20,2.2154493787e+02,nan
-3.8800000000e-04,3.0156927429e-20,1.7493131061e+02,nan
-3.8400000000e-04,3.0003846579e-20,1.5455539914e+02,nan
-3.8000000000e-04,2.9850765729e-20,1.4496389534e+02,nan
-3.7600000000e-04,2.9697684879e-20,1.4089761538e+02,nan
-3.7200000000e-04,2.9544604029e-20,1.4797090893e+02,nan
2.6800000000e-04,5.0516680465e-21,3.5541709104e+01,nan
3.1200000000e-04,3.3677786977e-21,3.5207882610e+01,nan
3.4800000000e-04,1.9900510486e-21,3.3286471063e+01,nan
3.5200000000e-04,1.8369701987e-21,3.3029053536e+01,nan
3.5600000000e-04,1.6838893488e-21,3.2791644642e+01,nan
3.6000000000e-04,1.5308084989e-21,3.2509328957e+01,nan
3.6800000000e-04,1.2246467991e-21,3.1589425895e+01,nan
3.7200000000e-04,1.0715659493e-21,3.1023708193e+01,nan
3.7600000000e-04,9.1848509936e-22,3.0238776734e+01,nan
3.8000000000e-04,7.6540424947e-22,2.9861555670e+01,nan
3.8400000000e-04,6.1232339957e-22,3.0913455698e+01,nan
3.8800000000e-04,4.5924254968e-22,3.3519214767e+01,nan
3.9200000000e-04,3.0616169979e-22,4.0168204582e+01,nan
-5.1130098411e-06,1.3807237946e-04,1.9186336977e+01,nan
-4.5069850538e-05,1.2594341286e-04,1.2278814940e+01,nan
5.3360663827e-05,1.5119312279e-06,2.2786435466e+02,nan
1.7668415176e-05,1.4927296084e-06,2.1906855003e+02,nan
2.0462365685e-05,1.4918276466e-04,1.4220334678e+01,nan
-6.7243866601e-05,1.2267600980e-04,7.7240709018e+00,nan
-8.9303411726e-05,1.1955020304e-04,1.4634118373e+01,nan
-8.5778715660e-05,1.4298737533e-06,2.3048225103e+02,nan
8.5045540855e-05,1.5218143442e-06,2.4514112225e+02,nan
1.1683526284e-04,1.7283261285e-06,2.0401071457e+02,nan
-1.1764654947e-04,1.4248630123e-06,2.3479864463e+02,nan
1.1509247299e-04,1.6283743494e-04,1.4137918153e+01,nan
-1.3250455062e-04,1.1196559321e-04,2.7218620640e+01,nan
1.4475694325e-04,1.9360788284e-06,1.4468612954e+02,nan
1.7276050373e-04,2.1490744695e-06,1.0291571500e+02,nan
-1.7342544023e-04,1.4178654338e-06,2.4456580254e+02,nan
1.7597741658e-04,1.5784133250e-04,1.3037845761e+01,nan
2.0079440312e-04,2.3550932307e-06,7.4659984893e+01,nan
-2.0124423174e-04,1.4373061652e-06,2.5170799823e+02,nan
-1.9517478964e-04,9.7123600736e-05,4.0846670881e+01,nan
2.0576567507e-04,1.5167775524e-04,1.1507961029e+01,nan
2.2885156413e-04,2.5617994294e-06,5.4403705101e+01,nan
2.3487891392e-04,1.4336989436e-04,9.9292193898e+00,nan
-2.1587760240e-04,9.0932227879e-05,4.5252256427e+01,nan
2.5700780139e-04,2.7730667400e-06,3.9484423619e+01,nan
-2.5689365596e-04,1.4669920862e-06,2.7551821569e+02,nan
2.5975157643e-04,1.3361968247e-04,9.2141500607e+00,nan
2.8083120569e-04,3.0426458744e-06,3.4947802174e+01,nan
-2.8064438565e-04,1.5240513549e-06,2.9740193113e+02,nan
3.0751542509e-04,1.0760709754e-04,9.5811969310e+00,nan
-3.0401557700e-04,1.6120582889e-06,3.3513409213e+02,nan
3.0466138302e-04,3.1126129576e-06,3.4610243389e+01,nan
3.2577833176e-04,9.4251503815e-05,1.0704944335e+01,nan
-2.8496454573e-04,6.3360133186e-05,7.1535511170e+01,nan
-3.4007936339e-05,1.4542194415e-06,2.2302688029e+02,nan
3.2454234736e-04,3.2966303034e-06,3.3743112130e+01,nan
-3.2335774831e-04,1.8614233297e-06,3.1276324755e+02,nan
-3.0087255179e-04,5.6000687817e-05,8.5732091516e+01,nan
3.4343172565e-04,7.7873088109e-05,1.3031274656e+01,nan
-3.4256820615e-04,2.4792495015e-06,2.1585483083e+02,nan
3.4467203960e-04,3.3180853978e-06,3.2574461411e+01,nan
3.5744753178e-04,6.3035162437e-05,1.6353230346e+01,nan
1.0091029048e-04,1.6094735156e-06,2.3981517961e+02,nan
-6.9844939024e-05,1.4350638074e-06,2.2829361089e+02,nan
3.3539080204e-05,1.5028681151e-06,2.2122017133e+02,nan
1.7832494116e-06,1.4809375369e-06,2.1902415142e+02,nan
-3.3724030071e-05,1.2768316393e-04,2.0112677104e+01,nan
5.4985991445e-06,1.4331194067e-04,1.5387517285e+01,nan
3.3462542926e-05,1.5337463695e-04,1.4218445218e+01,nan
6.5474140995e-05,1.5977127113e-04,1.4297963651e+01,nan
9.9877882784e-05,1.6219085134e-04,1.4122183895e+01,nan
1.2996669942e-04,1.6263052401e-04,1.3980259774e+01,nan
1.6051865684e-04,1.6019691785e-04,1.3458061605e+01,nan
1.9044720254e-04,1.5486486301e-04,1.2505305117e+01,nan
-2.0565323334e-04,9.3760452319e-05,4.3336129732e+01,nan
2.2028951171e-04,1.4733893974e-04,1.0768697580e+01,nan
-3.5812255943e-04,3.1892823891e-06,1.5153742408e+02,nan
3.6036299519e-04,3.7314909397e-06,3.1332275240e+01,nan
3.6768350935e-04,4.9714603135e-05,2.0671722825e+01,nan
-3.4968544691e-04,3.3390109808e-05,1.7844318358e+02,nan
3.7743657098e-04,3.5025810549e-05,2.7841298931e+01,nan
-2.9243459196e-04,1.5558108774e-06,3.2141648357e+02,nan
2.6906485654e-04,2.8196293947e-06,3.6030275541e+01,nan
2.9272572253e-04,3.1443073122e-06,3.4657282677e+01,nan
2.4493603702e-04,2.6973373741e-06,4.4994765569e+01,nan
-2.4496339401e-04,1.4594757834e-06,2.6869472030e+02,nan
-2.6873874197e-04,1.4968986313e-06,2.8428483406e+02,nan
2.1684733278e-04,2.4845064136e-06,6.2400693354e+01,nan
-2.1715044363e-04,1.4445630958e-06,2.5687603794e+02,nan
1.8880094090e-04,2.2789144746e-06,8.5438274721e+01,nan
-1.6145031047e-04,1.4270023734e-06,2.4202237798e+02,nan
1.6077765427e-04,2.0691490469e-06,1.1873233690e+02,nan
1.3279454275e-04,1.8524386456e-06,1.6788809016e+02,nan
-1.3357791391e-04,1.4245700226e-06,2.3714989284e+02,nan
-3.6967437492e-04,3.7351983213e-06,1.4444241490e+02,nan
3.7215625724e-04,4.0559542979e-06,3.1455646886e+01,nan
2.4562335768e-04,1.3887856609e-04,9.6852677806e+00,nan
-2.4160894223e-04,8.1710624961e-05,5.2239989572e+01,nan
2.7065226352e-04,1.2880664798e-04,9.0644550466e+00,nan
2.9408196405e-04,1.1641335038e-04,9.1172918273e+00,nan
-2.5954842897e-04,7.4596977437e-05,5.8427034215e+01,nan
3.1656065965e-04,1.0193281401e-04,9.9067723201e+00,nan
-2.9286740774e-04,5.9666677753e-05,7.7639700903e+01,nan
3.3455315873e-04,8.6310154279e-05,1.1713947100e+01,nan
-3.6554698512e-04,2.3171896530e-05,2.3261720714e+02,nan
-3.8128364295e-04,4.1250833430e-06,1.8023351764e+02,nan
3.8413011155e-04,4.2846971928e-06,3.7081835489e+01,nan
-3.5033906398e-04,2.8186970211e-06,1.7643552997e+02,nan
3.5244499330e-04,3.6069210392e-06,3.1981196565e+01,nan
-3.3484552049e-04,2.1806200716e-06,2.6070544963e+02,nan
3.3662032483e-04,3.2763436627e-06,3.3076088169e+01,nan
3.1670234696e-04,3.0550012306e-06,3.4191463208e+01,nan
-3.1562141127e-04,1.7298946140e-06,3.3170085337e+02,nan
2.3690188259e-04,2.6368381385e-06,4.9465632168e+01,nan
2.0883186160e-04,2.4255932249e-06,6.8247172897e+01,nan
-2.0919841152e-04,1.4406243724e-06,2.5417870515e+02,nan
-1.8135148206e-04,1.4310124970e-06,2.4637307990e+02,nan
1.8079155072e-04,2.2196972585e-06,9.3668675446e+01,nan
1.5277716902e-04,2.0077957340e-06,1.3093651850e+02,nan
-1.5348791191e-04,1.4259391334e-06,2.4050518875e+02,nan
-1.2561254953e-04,1.4245535303e-06,2.3594564662e+02,nan
1.0886770657e-04,1.6677722782e-06,2.2354593584e+02,nan
1.2481129518e-04,1.7901026680e-06,1.8532324327e+02,nan
9.2966041643e-05,1.5555497884e-06,2.4408007748e+02,nan
-1.0968002537e-04,1.4255212205e-06,2.3369375892e+02,nan
-9.3745943518e-05,1.4279955422e-06,2.3155007005e+02,nan
-7.7811632615e-05,1.4322208087e-06,2.2939999435e+02,nan
7.7134501099e-05,1.5183451075e-06,2.4117297693e+02,nan
-4.5950174391e-05,1.4467078625e-06,2.2480587645e+02,nan
4.5407438932e-05,1.5014010978e-06,2.2464871551e+02,nan
9.7276768761e-06,1.4869715169e-06,2.1882877915e+02,nan
6.1286465160e-05,1.5143315273e-06,2.3187428346e+02,nan
-2.6049216769e-05,1.4597543247e-06,2.2188721594e+02,nan
-6.1647800166e-06,1.4747765476e-06,2.1956426614e+02,nan
-2.0409485283e-05,1.3069621845e-04,2.8518548258e+01,nan
-3.8310865232e-05,1.2689290867e-04,1.6510115070e+01,nan
-1.1970900242e-05,1.3440765830e-04,1.9102270268e+01,nan
1.1075468209e-05,1.4543531642e-04,1.4395492398e+01,nan
-5.9523352677e-05,1.2377733498e-04,7.1175588145e+00,nan
-8.1751388466e-05,1.2047173693e-04,1.2082783278e+01,nan
7.3457926730e-05,1.6067332013e-04,1.4250919851e+01,nan
-1.0429392481e-04,1.1697039792e-04,1.9458712645e+01,nan
1.0774923765e-04,1.6306665763e-04,1.4204058554e+01,nan
1.2268764747e-04,1.6304732000e-04,1.4086507078e+01,nan
-1.6879614204e-04,1.0403759020e-04,3.5428468945e+01,nan
1.6842891909e-04,1.5949762740e-04,1.3270944919e+01,nan
-1.7949299547e-04,1.0133795787e-04,3.7654400269e+01,nan
1.8330872780e-04,1.5642006317e-04,1.2774408077e+01,nan
1.9847769015e-04,1.5339309116e-04,1.1986687819e+01,nan
2.1293021407e-04,1.4989230030e-04,1.1053952564e+01,nan
2.2784848742e-04,1.4562670677e-04,1.0247948147e+01,nan
-2.2842672270e-04,8.6551593505e-05,4.8490264330e+01,nan
2.5287903999e-04,1.3658574378e-04,9.3590898239e+00,nan
2.7680817823e-04,1.2634152807e-04,8.9281439304e+00,nan
3.0071842713e-04,1.1242519631e-04,9.2493303548e+00,nan
3.4935834636e-04,7.1928796779e-05,1.4180009835e+01,nan
-3.0644110456e-04,5.3636253187e-05,9.3519492750e+01,nan
3.6274269922e-04,5.6595410208e-05,1.8311371969e+01,nan
3.7295102343e-04,4.2689947881e-05,2.3838146119e+01,nan
-3.3992916330e-04,3.9085836544e-05,1.5280094133e+02,nan
3.8983484294e-04,1.2714690063e-05,5.1310802627e+01,nan
-3.7903618181e-04,1.3306336239e-05,3.0568635530e+02,nan
-3.8855598102e-04,4.2911868918e-06,2.9824880475e+02,nan
3.9190008601e-04,4.2044036605e-06,5.4947176838e+01,nan
