x_m y_m sigma_xx_Pa sigma_xy_Pa sigma_yy_Pa von_mises_Pa sigma_max_principal_Pa sigma_min_principal_Pa sigma_tension_Pa sigma_comp_mag_Pa is_surface wss_mag_dyn_cm2 wss_x_dyn_cm2 wss_y_dyn_cm2 pressure_Pa normal_x normal_y
3.7629686752e-04 4.2453666824e-05 -1.2685791188e+01 -1.1070400542e+01 5.7201235294e+00 2.4911958177e+01 1.0900091930e+01 -1.7865759589e+01 1.0900091920e+01 1.7865757647e+01 0.0000000000e+00 nan nan nan nan nan nan
3.7380682341e-04 4.6204547593e-05 -1.2966763425e+01 -1.0357282210e+01 3.7025048797e+00 2.3007385644e+01 8.6511910220e+00 -1.7915449567e+01 8.6511902935e+00 1.7915449940e+01 0.0000000000e+00 nan nan nan nan nan nan
3.7129256479e-04 4.9849858833e-05 -1.3203801738e+01 -9.7356354855e+00 1.9514359207e+00 2.1349946532e+01 6.7002144686e+00 -1.7952580286e+01 6.7002199971e+00 1.7952580251e+01 0.0000000000e+00 nan nan nan nan nan nan
3.6875059376e-04 5.3398876229e-05 -1.3406355135e+01 -9.1771880034e+00 4.2839061599e-01 1.9886881028e+01 4.9927138558e+00 -1.7970678374e+01 4.9926914769e+00 1.7970678371e+01 0.0000000000e+00 nan nan nan nan nan nan
3.6617887759e-04 5.6858560547e-05 -1.3563089071e+01 -8.6735488346e+00 -9.6154309987e-01 1.8551439964e+01 3.4483627715e+00 -1.7972994943e+01 3.4483852584e+00 1.7972994945e+01 0.0000000000e+00 nan nan nan nan nan nan
3.6357422279e-04 6.0236024337e-05 -1.3687275554e+01 -8.2409904363e+00 -2.1720765564e+00 1.7397026727e+01 2.1145020091e+00 -1.7973854119e+01 2.1152113713e+00 1.7973854118e+01 0.0000000000e+00 nan nan nan nan nan nan
3.6093493724e-04 6.3535463194e-05 -1.3755818313e+01 -7.8752628842e+00 -3.2569664693e+00 1.6380081669e+01 9.5065216980e-01 -1.7963436952e+01 9.4339461731e-01 1.7963436952e+01 0.0000000000e+00 nan nan nan nan nan nan
3.5825916991e-04 6.6760916372e-05 -1.3823417793e+01 -7.5501722893e+00 -4.2310220229e+00 1.5480802962e+01 -8.9374150488e-02 -1.7965065665e+01 -4.1291135814e-02 1.7965065665e+01 0.0000000000e+00 nan nan nan nan nan nan
3.5554653711e-04 6.9914657617e-05 -1.3862397203e+01 -7.2681155744e+00 -5.1013700570e+00 1.4688477082e+01 -1.0014874329e+00 -1.7962279827e+01 6.5304215518e-03 1.7962279827e+01 0.0000000000e+00 nan nan nan nan nan nan
3.5279653343e-04 7.2999485190e-05 -1.3879655422e+01 -7.0180891610e+00 -5.8960466677e+00 1.3975034045e+01 -1.8193613775e+00 -1.7956340713e+01 -4.9664731873e-04 1.7956340713e+01 0.0000000000e+00 nan nan nan nan nan nan
3.5000854734e-04 7.6017805854e-05 -1.3883616612e+01 -6.7972659745e+00 -6.6159429457e+00 1.3340772608e+01 -2.5474811224e+00 -1.7952078435e+01 3.5144729299e-04 1.7952078435e+01 0.0000000000e+00 nan nan nan nan nan nan
3.4718245533e-04 7.8971285395e-05 -1.3870899699e+01 -6.6005001756e+00 -7.2721289347e+00 1.2773195321e+01 -3.1969065598e+00 -1.7946122074e+01 8.0693385352e-04 1.7946122074e+01 0.0000000000e+00 nan nan nan nan nan nan
3.4431830991e-04 8.1861508236e-05 -1.3834792021e+01 -6.4258112696e+00 -7.8694681225e+00 1.2260988541e+01 -3.7732450373e+00 -1.7931015107e+01 -1.0623777526e-03 1.7931015107e+01 0.0000000000e+00 nan nan nan nan nan nan
3.4141553982e-04 8.4689888134e-05 -1.3801756657e+01 -6.2652200185e+00 -8.4254785095e+00 1.1799754545e+01 -4.3010261202e+00 -1.7926209047e+01 2.2009513488e-04 1.7926209047e+01 0.0000000000e+00 nan nan nan nan nan nan
3.3847552318e-04 8.7456508321e-05 -1.3754904588e+01 -6.1213274102e+00 -8.9407476261e+00 1.1385875742e+01 -4.7741876824e+00 -1.7921464532e+01 2.0788863689e-04 1.7921464532e+01 0.0000000000e+00 nan nan nan nan nan nan
3.3549799971e-04 9.0163277339e-05 -1.3689154966e+01 -5.9923122106e+00 -9.4070858285e+00 1.1013679571e+01 -5.1893695320e+00 -1.7906871262e+01 -3.6266476401e-06 1.7906871262e+01 0.0000000000e+00 nan nan nan nan nan nan
3.3248346320e-04 9.2810268239e-05 -1.3625607665e+01 -5.8705028410e+00 -9.8556318338e+00 1.0672481964e+01 -5.5788594141e+00 -1.7902380084e+01 -6.7409291070e-05 1.7902380084e+01 0.0000000000e+00 nan nan nan nan nan nan
3.2943318181e-04 9.5397563670e-05 -1.3569604545e+01 -5.7529913187e+00 -1.0281108785e+01 1.0358429371e+01 -5.9449146792e+00 -1.7905798651e+01 -1.6730256462e-05 1.7905798651e+01 0.0000000000e+00 nan nan nan nan nan nan
3.2634843680e-04 9.7925976844e-05 -1.3505830607e+01 -5.6418507988e+00 -1.0673352177e+01 1.0071054696e+01 -6.2750652524e+00 -1.7904117532e+01 1.6594773073e-05 1.7904117532e+01 0.0000000000e+00 nan nan nan nan nan nan
3.2323025990e-04 1.0039634807e-04 -1.3430983381e+01 -5.5373767444e+00 -1.1028427674e+01 9.8095172179e+00 -6.5661781213e+00 -1.7893232934e+01 1.2100910828e-05 1.7893232934e+01 0.0000000000e+00 nan nan nan nan nan nan
3.2007976497e-04 1.0280953733e-04 -1.3352735631e+01 -5.4350746345e+00 -1.1374899730e+01 9.5643957378e+00 -6.8418112265e+00 -1.7885824134e+01 -1.5101786084e-06 1.7885824134e+01 0.0000000000e+00 nan nan nan nan nan nan
3.1689786438e-04 1.0516620637e-04 -1.3282750434e+01 -5.3348784305e+00 -1.1701960819e+01 9.3380278122e+00 -7.1010427554e+00 -1.7883668498e+01 -5.2424441425e-06 1.7883668498e+01 0.0000000000e+00 nan nan nan nan nan nan
3.1368545126e-04 1.0746704889e-04 -1.3192539968e+01 -5.2488047410e+00 -1.2003572459e+01 9.1478634143e+00 -7.3165348086e+00 -1.7879577618e+01 -1.4070049651e-06 1.7879577618e+01 0.0000000000e+00 nan nan nan nan nan nan
3.1044323622e-04 1.0971204287e-04 -1.3086586829e+01 -5.1801470214e+00 -1.2250651003e+01 8.9982195866e+00 -7.4734944154e+00 -1.7863743417e+01 -1.4920731315e-06 1.7863743417e+01 0.0000000000e+00 nan nan nan nan nan nan
3.0717409075e-04 1.1190204811e-04 -1.2999453794e+01 -5.0947826104e+00 -1.2530945462e+01 8.8308142711e+00 -7.6667266316e+00 -1.7863672625e+01 -4.4758978173e-06 1.7863672625e+01 0.0000000000e+00 nan nan nan nan nan nan
3.0387799961e-04 1.1403867377e-04 -1.2854984798e+01 -5.0440875528e+00 -1.2758555836e+01 8.7343550650e+00 -7.7639880689e+00 -1.7849552565e+01 -2.4675152841e-06 1.7849552565e+01 0.0000000000e+00 nan nan nan nan nan nan
3.0055588196e-04 1.1612208239e-04 -1.2720069655e+01 -4.9921834788e+00 -1.2982735473e+01 8.6474663896e+00 -7.8587855160e+00 -1.7844019612e+01 9.6778289713e-07 1.7844019612e+01 0.0000000000e+00 nan nan nan nan nan nan
2.9720877756e-04 1.1815273275e-04 -1.2579668893e+01 -4.9405561806e+00 -1.3191641526e+01 8.5714158333e+00 -7.9369459709e+00 -1.7834364448e+01 5.9975323362e-07 1.7834364448e+01 0.0000000000e+00 nan nan nan nan nan nan
2.9383829337e-04 1.2013127587e-04 -1.2452086610e+01 -4.8815780309e+00 -1.3411971880e+01 8.4943478872e+00 -8.0278152055e+00 -1.7836243284e+01 -2.1043475675e-06 1.7836243284e+01 0.0000000000e+00 nan nan nan nan nan nan
2.9044504332e-04 1.2205867545e-04 -1.2296823617e+01 -4.8426466738e+00 -1.3586716167e+01 8.4601475169e+00 -8.0573014454e+00 -1.7826238338e+01 -7.0389920366e-07 1.7826238338e+01 0.0000000000e+00 nan nan nan nan nan nan
2.8703024736e-04 1.2393542803e-04 -1.2120412084e+01 -4.8051637258e+00 -1.3762387067e+01 8.4420770198e+00 -8.0673641355e+00 -1.7815435015e+01 1.5528345975e-06 1.7815435015e+01 0.0000000000e+00 nan nan nan nan nan nan
2.8359462846e-04 1.2576200914e-04 -1.1940488547e+01 -4.7702879519e+00 -1.3917668753e+01 8.4365271682e+00 -8.0582474184e+00 -1.7799909882e+01 4.3142467875e-07 1.7799909882e+01 0.0000000000e+00 nan nan nan nan nan nan
2.8014022228e-04 1.2753946883e-04 -1.1783297199e+01 -4.7146077995e+00 -1.4100391988e+01 8.4077500513e+00 -8.0876278381e+00 -1.7796061349e+01 4.8399739000e-07 1.7796061349e+01 0.0000000000e+00 nan nan nan nan nan nan
2.7666682507e-04 1.2926895630e-04 -1.1589568945e+01 -4.6828213848e+00 -1.4261493767e+01 8.4339535862e+00 -8.0561859828e+00 -1.7794876729e+01 1.6125158710e-06 1.7794876729e+01 0.0000000000e+00 nan nan nan nan nan nan
2.7317481125e-04 1.3094971701e-04 -1.1385292103e+01 -4.6646758613e+00 -1.4356799617e+01 8.4783211087e+00 -7.9760848858e+00 -1.7766006835e+01 -5.7898389998e-07 1.7766006835e+01 0.0000000000e+00 nan nan nan nan nan nan
2.6966709428e-04 1.3258335818e-04 -1.1203664252e+01 -4.6098020442e+00 -1.4524737936e+01 8.4863753945e+00 -7.9645899755e+00 -1.7763812212e+01 2.4607912161e-07 1.7763812212e+01 0.0000000000e+00 nan nan nan nan nan nan
2.6614304314e-04 1.3416965481e-04 -1.0952045307e+01 -4.5873224906e+00 -1.4598165714e+01 8.5488023059e+00 -7.8394521979e+00 -1.7710758823e+01 -2.4489941040e-06 1.7710758823e+01 0.0000000000e+00 nan nan nan nan nan nan
2.6260581046e-04 1.3571138057e-04 -1.0717988202e+01 -4.5659486220e+00 -1.4708538574e+01 8.6297316219e+00 -7.7308855128e+00 -1.7695641263e+01 -2.3881340311e-06 1.7695641263e+01 0.0000000000e+00 nan nan nan nan nan nan
2.5905412049e-04 1.3720813729e-04 -1.0515582967e+01 -4.5142013070e+00 -1.4846290097e+01 8.6711483749e+00 -7.6746466839e+00 -1.7687226381e+01 -1.4777485433e-06 1.7687226381e+01 0.0000000000e+00 nan nan nan nan nan nan
2.5548897077e-04 1.3866077253e-04 -1.0280048751e+01 -4.4820465685e+00 -1.4940017291e+01 8.7488110080e+00 -7.5589046308e+00 -1.7661161412e+01 1.3486021465e-07 1.7661161412e+01 0.0000000000e+00 nan nan nan nan nan nan
2.5191196627e-04 1.4007026161e-04 -1.0041000575e+01 -4.4426807600e+00 -1.5040365430e+01 8.8289167769e+00 -7.4433055247e+00 -1.7638060480e+01 -3.1169234422e-06 1.7638060480e+01 0.0000000000e+00 nan nan nan nan nan nan
2.4832359502e-04 1.4143803464e-04 -9.7651004795e+00 -4.4191889826e+00 -1.5104044690e+01 8.9417832415e+00 -7.2720316234e+00 -1.7597113546e+01 -2.2371540429e-06 1.7597113546e+01 0.0000000000e+00 nan nan nan nan nan nan
2.4472349888e-04 1.4276570597e-04 -9.4895786116e+00 -4.3767507974e+00 -1.5196533855e+01 9.0490649563e+00 -7.1185761447e+00 -1.7567536321e+01 6.1937809353e-07 1.7567536321e+01 0.0000000000e+00 nan nan nan nan nan nan
2.4111106163e-04 1.4405336514e-04 -9.2008450506e+00 -4.3457669073e+00 -1.5274313464e+01 9.1822217712e+00 -6.9362210461e+00 -1.7538937469e+01 1.5863856122e-06 1.7538937469e+01 0.0000000000e+00 nan nan nan nan nan nan
2.3748703393e-04 1.4530104204e-04 -8.8993094652e+00 -4.3166095270e+00 -1.5341265998e+01 9.3281943963e+00 -6.7346521860e+00 -1.7505923278e+01 5.5314236041e-07 1.7505923278e+01 0.0000000000e+00 nan nan nan nan nan nan
2.3385163178e-04 1.4650904880e-04 -8.5871555476e+00 -4.2831228285e+00 -1.5406867727e+01 9.4819995792e+00 -6.5225766278e+00 -1.7471446647e+01 -7.5319004040e-07 1.7471446647e+01 0.0000000000e+00 nan nan nan nan nan nan
2.3020582904e-04 1.4767758793e-04 -8.2786358420e+00 -4.2482940548e+00 -1.5461911193e+01 9.6351281515e+00 -6.3074296855e+00 -1.7433117349e+01 -3.6039364399e-08 1.7433117349e+01 0.0000000000e+00 nan nan nan nan nan nan
2.2655052267e-04 1.4880750810e-04 -7.9363210432e+00 -4.2146146360e+00 -1.5506330485e+01 9.8112459515e+00 -6.0568002727e+00 -1.7385851255e+01 -3.4925910756e-07 1.7385851255e+01 0.0000000000e+00 nan nan nan nan nan nan
2.2288610229e-04 1.4989980730e-04 -7.5973259237e+00 -4.1799591680e+00 -1.5542841431e+01 9.9878666672e+00 -5.8035861683e+00 -1.7336581186e+01 -1.0838731636e-06 1.7336581186e+01 0.0000000000e+00 nan nan nan nan nan nan
2.1921269220e-04 1.5095596413e-04 -7.2436809746e+00 -4.1355907868e+00 -1.5599682479e+01 1.0181517379e+01 -5.5433799270e+00 -1.7299983527e+01 -3.7296141435e-07 1.7299983527e+01 0.0000000000e+00 nan nan nan nan nan nan
2.1552868247e-04 1.5197598710e-04 -6.8414006376e+00 -4.1067896297e+00 -1.5623029022e+01 1.0412718731e+01 -5.2204288678e+00 -1.7244000792e+01 2.4594480311e-07 1.7244000792e+01 0.0000000000e+00 nan nan nan nan nan nan
2.1183504822e-04 1.5295942894e-04 -6.4578853404e+00 -4.0677367845e+00 -1.5649287842e+01 1.0629688103e+01 -4.9165333033e+00 -1.7190639879e+01 -1.9669827420e-07 1.7190639879e+01 0.0000000000e+00 nan nan nan nan nan nan
2.0813229579e-04 1.5390672088e-04 -6.0549686493e+00 -4.0257335492e+00 -1.5673455018e+01 1.0862603191e+01 -4.5926849571e+00 -1.7135738710e+01 3.6374191648e-08 1.7135738710e+01 0.0000000000e+00 nan nan nan nan nan nan
2.0442090987e-04 1.5481848500e-04 -5.6661918377e+00 -3.9838284350e+00 -1.5709101088e+01 1.1101436584e+01 -4.2782290630e+00 -1.7097063863e+01 2.6235543911e-08 1.7097063863e+01 0.0000000000e+00 nan nan nan nan nan nan
2.0070086649e-04 1.5569557768e-04 -5.1813758113e+00 -3.9432460785e+00 -1.5689397536e+01 1.1377516696e+01 -3.8665743467e+00 -1.7004199001e+01 -4.8233327943e-09 1.7004199001e+01 0.0000000000e+00 nan nan nan nan nan nan
1.9697138111e-04 1.5653809531e-04 -4.7589340571e+00 -3.9076433187e+00 -1.5728114167e+01 1.1663428479e+01 -3.5096405403e+00 -1.6977407685e+01 -2.8647048119e-09 1.6977407685e+01 0.0000000000e+00 nan nan nan nan nan nan
1.9323329883e-04 1.5734676161e-04 -4.4246730226e+00 -3.8549707691e+00 -1.5876144506e+01 1.1954351893e+01 -3.2485604806e+00 -1.7052257048e+01 3.7201117626e-10 1.7052257048e+01 0.0000000000e+00 nan nan nan nan nan nan
1.8948509800e-04 1.5812211093e-04 -4.0965671380e+00 -3.8086650261e+00 -1.6024140110e+01 1.2255584073e+01 -2.9845888605e+00 -1.7136118388e+01 -4.8808934007e-10 1.7136118388e+01 0.0000000000e+00 nan nan nan nan nan nan
1.8572548801e-04 1.5886354419e-04 -3.8165630080e+00 -3.7408903773e+00 -1.6171647145e+01 1.2508091581e+01 -2.7725550352e+00 -1.7215655118e+01 3.4361815683e-11 1.7215655118e+01 0.0000000000e+00 nan nan nan nan nan nan
1.8195391128e-04 1.5956950364e-04 -3.5887433002e+00 -3.6569813671e+00 -1.6321273678e+01 1.2715849364e+01 -2.6135094356e+00 -1.7296507542e+01 3.6998719191e-11 1.7296507542e+01 0.0000000000e+00 nan nan nan nan nan nan
1.7817160174e-04 1.6023877930e-04 -3.4045150221e+00 -3.5694321323e+00 -1.6475046643e+01 1.2897266080e+01 -2.4935407898e+00 -1.7386020875e+01 -1.1515230088e-11 1.7386020875e+01 0.0000000000e+00 nan nan nan nan nan nan
1.7437944970e-04 1.6087091656e-04 -3.2455749113e+00 -3.4775471549e+00 -1.6628500744e+01 1.3061228969e+01 -2.3961337661e+00 -1.7477941889e+01 8.8525108799e-12 1.7477941889e+01 0.0000000000e+00 nan nan nan nan nan nan
1.7057819642e-04 1.6146552764e-04 -3.1055673668e+00 -3.3790019872e+00 -1.6784952008e+01 1.3213124709e+01 -2.3166585797e+00 -1.7573860795e+01 -7.5396654148e-14 1.7573860795e+01 0.0000000000e+00 nan nan nan nan nan nan
1.6676835578e-04 1.6202220915e-04 -2.9825036202e+00 -3.2808209250e+00 -1.6937444252e+01 1.3354363644e+01 -2.2498284913e+00 -1.7670119381e+01 1.6404537754e-13 1.7670119381e+01 0.0000000000e+00 nan nan nan nan nan nan
1.6295077992e-04 1.6254005801e-04 -2.9001564989e+00 -3.1693770246e+00 -1.7100919705e+01 1.3467462625e+01 -2.2250949305e+00 -1.7775981274e+01 3.0538320715e-13 1.7775981274e+01 0.0000000000e+00 nan nan nan nan nan nan
1.5912750501e-04 1.6301856408e-04 -2.8587524803e+00 -3.0587423043e+00 -1.7267676178e+01 1.3556304778e+01 -2.2364781166e+00 -1.7889950542e+01 -8.0688190714e-14 1.7889950542e+01 0.0000000000e+00 nan nan nan nan nan nan
1.5529989375e-04 1.6345852659e-04 -2.8327829287e+00 -2.9482860211e+00 -1.7435402027e+01 1.3638080049e+01 -2.2601432901e+00 -1.8008041666e+01 2.8437955451e-14 1.8008041666e+01 0.0000000000e+00 nan nan nan nan nan nan
1.5146840849e-04 1.6386042276e-04 -2.8115222530e+00 -2.8359391662e+00 -1.7601466965e+01 1.3717778255e+01 -2.2865316409e+00 -1.8126457577e+01 -9.5697844764e-15 1.8126457577e+01 0.0000000000e+00 nan nan nan nan nan nan
1.4763351821e-04 1.6422449101e-04 -2.7948799613e+00 -2.7231776678e+00 -1.7766669875e+01 1.3796969933e+01 -2.3150906130e+00 -1.8246459223e+01 6.6909762616e-15 1.8246459223e+01 0.0000000000e+00 nan nan nan nan nan nan
1.4379566324e-04 1.6455081262e-04 -2.7827123197e+00 -2.6118987727e+00 -1.7930768040e+01 1.3876480740e+01 -2.3451502891e+00 -1.8368330071e+01 2.0515884035e-15 1.8368330071e+01 0.0000000000e+00 nan nan nan nan nan nan
1.3995533553e-04 1.6483948611e-04 -2.7781076853e+00 -2.4968835386e+00 -1.8096368499e+01 1.3952954448e+01 -2.3814960858e+00 -1.8492980099e+01 -1.6286358070e-16 1.8492980099e+01 0.0000000000e+00 nan nan nan nan nan nan
1.3611288256e-04 1.6509046455e-04 -2.7732363805e+00 -2.3861191229e+00 -1.8260930031e+01 1.4034797454e+01 -2.4140891174e+00 -1.8620077294e+01 2.7485501144e-16 1.8620077294e+01 0.0000000000e+00 nan nan nan nan nan nan
1.3226884102e-04 1.6530379989e-04 -2.7796665014e+00 -2.2734640468e+00 -1.8424109292e+01 1.4108913434e+01 -2.4561029276e+00 -1.8747672866e+01 -4.5547115081e-17 1.8747672866e+01 0.0000000000e+00 nan nan nan nan nan nan
9.3855260641e-05 1.6531029694e-04 -3.3645939906e+00 -1.2103659740e+00 -2.0141202725e+01 1.4679332576e+01 -3.2777817435e+00 -2.0228014972e+01 4.7643273139e-15 2.0228014972e+01 0.0000000000e+00 nan nan nan nan nan nan
9.0035379059e-05 1.6509177662e-04 -3.4676614384e+00 -1.1163162784e+00 -2.0328640297e+01 1.4729379492e+01 -3.3941396532e+00 -2.0402162082e+01 4.3190248368e-14 2.0402162082e+01 0.0000000000e+00 nan nan nan nan nan nan
8.6222406961e-05 1.6483313161e-04 -3.5573111812e+00 -1.0230757413e+00 -2.0515973310e+01 1.4793052980e+01 -3.4958691250e+00 -2.0577415366e+01 3.4135911066e-13 2.0577415366e+01 0.0000000000e+00 nan nan nan nan nan nan
8.2416761312e-05 1.6453376556e-04 -3.6475010182e+00 -9.2950868957e-01 -2.0705789456e+01 1.4860272540e+01 -3.5970628864e+00 -2.0756227588e+01 -1.0707789360e-12 2.0756227588e+01 0.0000000000e+00 nan nan nan nan nan nan
7.8619072778e-05 1.6419296773e-04 -3.7402891067e+00 -8.4052966461e-01 -2.0901835429e+01 1.4933401787e+01 -3.6992587262e+00 -2.0942865809e+01 4.6711823185e-12 2.0942865809e+01 0.0000000000e+00 nan nan nan nan nan nan
7.4830023398e-05 1.6380989453e-04 -3.8254846134e+00 -7.5955901613e-01 -2.1096533302e+01 1.5014827483e+01 -3.7921942685e+00 -2.1129823647e+01 -2.3177713576e-11 2.1129823647e+01 0.0000000000e+00 nan nan nan nan nan nan
7.1050394465e-05 1.6338304339e-04 -3.9389344922e+00 -6.7965498021e-01 -2.1309736060e+01 1.5089524771e+01 -3.9123940876e+00 -2.1336276464e+01 1.0831393642e-10 2.1336276464e+01 0.0000000000e+00 nan nan nan nan nan nan
6.7282644615e-05 1.6291097462e-04 -4.0998501028e+00 -5.8764379500e-01 -2.1520958061e+01 1.5121305171e+01 -4.0801144711e+00 -2.1540693693e+01 -3.4101107255e-10 2.1540693693e+01 0.0000000000e+00 nan nan nan nan nan nan
6.3529170835e-05 1.6239395333e-04 -4.2370280932e+00 -5.2026818944e-01 -2.1754753583e+01 1.5197413429e+01 -4.2216601041e+00 -2.1770121572e+01 2.6758924203e-10 2.1770121572e+01 0.0000000000e+00 nan nan nan nan nan nan
5.9789993745e-05 1.6183136810e-04 -4.3295214072e+00 -4.5150638197e-01 -2.1989829238e+01 1.5314014696e+01 -4.3181248157e+00 -2.2001225830e+01 2.1965812948e-09 2.2001225830e+01 0.0000000000e+00 nan nan nan nan nan nan
5.6065698586e-05 1.6122197882e-04 -4.3628025002e+00 -3.9399585130e-01 -2.2223495596e+01 1.5482377024e+01 -4.3543945059e+00 -2.2231903591e+01 -3.4373284965e-08 2.2231903591e+01 0.0000000000e+00 nan nan nan nan nan nan
5.2357039560e-05 1.6056293370e-04 -4.4084808272e+00 -2.9985996465e-01 -2.2466134264e+01 1.5646146555e+01 -4.4040006202e+00 -2.2470614471e+01 2.8640002588e-07 2.2470614471e+01 0.0000000000e+00 nan nan nan nan nan nan
4.8667022469e-05 1.5985037960e-04 -4.4273953630e+00 -2.2562949883e-01 -2.2734221758e+01 1.5857552832e+01 -4.4254461640e+00 -2.2736170957e+01 -1.6581371084e-06 2.2736170958e+01 0.0000000000e+00 nan nan nan nan nan nan
4.4998402093e-05 1.5908185296e-04 -4.2979720173e+00 -1.5706272103e-01 -2.2944169198e+01 1.6148389529e+01 -4.2977935660e+00 -2.2944347650e+01 4.4927266161e-06 2.2944347647e+01 0.0000000000e+00 nan nan nan nan nan nan
4.1355247357e-05 1.5824863633e-04 -3.6789967735e+00 -8.9813819357e-02 -2.2660699601e+01 1.6437396772e+01 -3.6797127364e+00 -2.2659983638e+01 9.5267271863e-06 2.2659983641e+01 0.0000000000e+00 nan nan nan nan nan nan
3.7755389920e-05 1.5734674155e-04 -3.0772316653e+00 -1.1241923607e-01 -2.2237511036e+01 1.6594736083e+01 -3.0763960062e+00 -2.2238346696e+01 -1.9788782067e-04 2.2238346732e+01 0.0000000000e+00 nan nan nan nan nan nan
3.4215917061e-05 1.5638311934e-04 -2.4178606221e+00 -2.1894742598e-01 -2.1639225207e+01 1.6651243719e+01 -2.4149428712e+00 -2.1642142958e+01 1.3840571256e-03 2.1642142622e+01 0.0000000000e+00 nan nan nan nan nan nan
3.0742677877e-05 1.5536843915e-04 -1.5691246381e+00 -3.9722633486e-01 -2.0805589805e+01 1.6674141016e+01 -1.5605374174e+00 -2.0814177026e+01 -6.1510186483e-03 2.0814178793e+01 0.0000000000e+00 nan nan nan nan nan nan
2.7337107576e-05 1.5431056960e-04 -3.6963065361e-01 -6.0447241920e-01 -1.9659002678e+01 1.6738172095e+01 -3.5052850119e-01 -1.9678104831e+01 1.1955913341e-02 1.9678100157e+01 0.0000000000e+00 nan nan nan nan nan nan
2.3998988892e-05 1.5321513783e-04 1.0230811680e+00 -8.4231881256e-01 -1.8323738297e+01 1.6818066461e+01 1.0595866340e+00 -1.8360243763e+01 5.3887937383e-01 1.8360230867e+01 0.0000000000e+00 nan nan nan nan nan nan
2.0729051181e-05 1.5208516738e-04 2.8732615344e+00 -1.1213470710e+00 -1.6592997751e+01 1.6968469474e+01 2.9368823100e+00 -1.6656618527e+01 2.5009202589e+00 1.6656849511e+01 0.0000000000e+00 nan nan nan nan nan nan
1.7528727253e-05 1.5092402887e-04 5.2123125859e+00 -1.4419235980e+00 -1.4416278058e+01 1.7178379941e+01 5.3159595469e+00 -1.4519925019e+01 5.3967911807e+00 1.4518548037e+01 0.0000000000e+00 nan nan nan nan nan nan
