x_m,y_m,sigma_comp_mag_Pa
1.5912750501e-04,1.6301856408e-04,1.7889950542e+01
1.5529989375e-04,1.6345852659e-04,1.8008041666e+01
1.5146840849e-04,1.6386042276e-04,1.8126457577e+01
1.4763351821e-04,1.6422449101e-04,1.8246459223e+01
1.4379566324e-04,1.6455081262e-04,1.8368330071e+01
1.3995533553e-04,1.6483948611e-04,1.8492980099e+01
1.3611288256e-04,1.6509046455e-04,1.8620077294e+01
1.3226884102e-04,1.6530379989e-04,1.8747672866e+01
1.2842358156e-04,1.6547933381e-04,1.8878434375e+01
1.2073131640e-04,1.6571636334e-04,1.9147360552e+01
1.0919592895e-04,1.6578267832e-04,1.9570903745e+01
1.0535389024e-04,1.6572579694e-04,1.9720851906e+01
1.0151491032e-04,1.6562784591e-04,1.9884842756e+01
9.7681824608e-05,1.6548905437e-04,2.0053376813e+01
9.3855260641e-05,1.6531029694e-04,2.0228014972e+01
9.0035379059e-05,1.6509177662e-04,2.0402162082e+01
8.6222406961e-05,1.6483313161e-04,2.0577415366e+01
8.2416761312e-05,1.6453376556e-04,2.0756227588e+01
7.8619072778e-05,1.6419296773e-04,2.0942865809e+01
7.4830023398e-05,1.6380989453e-04,2.1129823647e+01
7.1050394465e-05,1.6338304339e-04,2.1336276464e+01
6.7282644615e-05,1.6291097462e-04,2.1540693693e+01
6.3529170835e-05,1.6239395333e-04,2.1770121572e+01
5.9789993745e-05,1.6183136810e-04,2.2001225830e+01
5.6065698586e-05,1.6122197882e-04,2.2231903591e+01
5.2357039560e-05,1.6056293370e-04,2.2470614471e+01
4.8667022469e-05,1.5985037960e-04,2.2736170958e+01
4.4998402093e-05,1.5908185296e-04,2.2944347647e+01
4.1355247357e-05,1.5824863633e-04,2.2659983641e+01
3.7755389920e-05,1.5734674155e-04,2.2238346732e+01
3.4215917061e-05,1.5638311934e-04,2.1642142622e+01
3.0742677877e-05,1.5536843915e-04,2.0814178793e+01
2.7337107576e-05,1.5431056960e-04,1.9678100157e+01
2.3998988892e-05,1.5321513783e-04,1.8360230867e+01
2.0729051181e-05,1.5208516738e-04,1.6656849511e+01
1.7528727253e-05,1.5092402887e-04,1.4518548037e+01
1.4399312584e-05,1.4973504868e-04,1.1884060758e+01
1.1342062642e-05,1.4852102888e-04,8.2699367602e+00
8.3596516372e-06,1.4728385979e-04,3.5300145148e+00
5.4567790607e-06,1.4602303052e-04,-1.0898115280e-01
2.6333998192e-06,1.4474745147e-04,1.0679838778e-02
-1.0253096446e-07,1.4345525030e-04,-1.0297985506e-02
-2.7475323941e-06,1.4215326494e-04,-2.9635255409e-03
-5.2942958323e-06,1.4084601856e-04,3.6358873793e-02
-7.7346067184e-06,1.3954154068e-04,-3.9568524817e-02
-1.0059525897e-05,1.3824897919e-04,-2.7845017070e-01
-1.2259250962e-05,1.3698560932e-04,4.0587689960e+00
-1.4309729557e-05,1.3578577392e-04,6.1467131749e+01
-1.6231157334e-05,1.3475591604e-04,9.9134076414e+01
-1.8185154427e-05,1.3391665498e-04,9.8589380883e+01
-2.0187158478e-05,1.3320148756e-04,9.8379030004e+01
-2.2235587700e-05,1.3257275956e-04,9.4753023877e+01
-2.4326166410e-05,1.3200696179e-04,9.0858283519e+01
-2.6454225705e-05,1.3148846623e-04,8.6939352300e+01
-2.8615774807e-05,1.3100613522e-04,8.3165854669e+01
-3.0807103161e-05,1.3055205636e-04,7.9661535285e+01
-3.3025125358e-05,1.3012039096e-04,7.6429524848e+01
-3.5267217768e-05,1.2970670482e-04,7.3463071987e+01
-3.7531178239e-05,1.2930753061e-04,7.0735268718e+01
-3.9815110072e-05,1.2892016380e-04,6.8230170346e+01
-4.2117538950e-05,1.2854240067e-04,6.5921517788e+01
-4.4436995590e-05,1.2817238443e-04,6.3801551416e+01
-4.6772380017e-05,1.2780850416e-04,6.1845946566e+01
-4.9122628032e-05,1.2744945816e-04,6.0055436690e+01
-5.1486857981e-05,1.2709407722e-04,5.8425727466e+01
-5.3864229149e-05,1.2674134161e-04,5.6949238415e+01
-5.6254033800e-05,1.2639036679e-04,5.5617170463e+01
-5.8655637751e-05,1.2604035012e-04,5.4429656519e+01
-6.1068438267e-05,1.2569053458e-04,5.3397880676e+01
-6.3491807439e-05,1.2534029543e-04,5.2533048806e+01
-6.5925374775e-05,1.2498900852e-04,5.1786960597e+01
-6.8368589313e-05,1.2463614920e-04,5.1173469298e+01
-7.0821035897e-05,1.2428121009e-04,5.0681928666e+01
-7.3282310939e-05,1.2392370178e-04,5.0292470506e+01
-7.5752022092e-05,1.2356319807e-04,4.9991967383e+01
-7.8229851988e-05,1.2319929395e-04,4.9734375180e+01
-8.0715331616e-05,1.2283162747e-04,4.9555205872e+01
-8.3208258877e-05,1.2245981846e-04,4.9418595937e+01
-8.5708271117e-05,1.2208354950e-04,4.9316854601e+01
-8.8215069781e-05,1.2170249217e-04,4.9245055132e+01
-9.0728366035e-05,1.2131634736e-04,4.9196022288e+01
-9.3247876861e-05,1.2092484325e-04,4.9167715605e+01
-9.5773318199e-05,1.2052772484e-04,4.9167735617e+01
-9.8304486545e-05,1.2012474070e-04,4.9168186588e+01
-1.0084105494e-04,1.1971564279e-04,4.9190968953e+01
-1.0338286011e-04,1.1930017346e-04,4.9217550212e+01
-1.0592957417e-04,1.1887814532e-04,4.9256535949e+01
-1.0848102890e-04,1.1844934099e-04,4.9303570977e+01
-1.1103697830e-04,1.1801355102e-04,4.9356217007e+01
-1.1359719192e-04,1.1757059202e-04,4.9416158333e+01
-1.1616146884e-04,1.1712026387e-04,4.9482360608e+01
-1.1872957823e-04,1.1666237214e-04,4.9555987546e+01
-1.2130132194e-04,1.1619676709e-04,4.9633038039e+01
-1.2387649856e-04,1.1572328871e-04,4.9712859766e+01
-1.2645490137e-04,1.1524176093e-04,4.9797224291e+01
-1.2903631554e-04,1.1475203387e-04,4.9887429570e+01
-1.3162060219e-04,1.1425394934e-04,4.9976283093e+01
-1.3420750732e-04,1.1374737335e-04,5.0069820897e+01
-1.3679688835e-04,1.1323215693e-04,5.0166056166e+01
-1.3938853259e-04,1.1270816704e-04,5.0265868100e+01
-1.4198228043e-04,1.1217525995e-04,5.0366630747e+01
-1.4457795071e-04,1.1163330375e-04,5.0468207743e+01
-1.4717533117e-04,1.1108217860e-04,5.0575280237e+01
-1.4977431351e-04,1.1052175376e-04,5.0684335972e+01
-1.5237470107e-04,1.0995190953e-04,5.0791721965e+01
-1.5497629297e-04,1.0937252490e-04,5.0902167245e+01
-1.5757896900e-04,1.0878347147e-04,5.1014282282e+01
-1.6018254356e-04,1.0818464507e-04,5.1128453465e+01
-1.6278686114e-04,1.0757593931e-04,5.1243657056e+01
-1.6539177300e-04,1.0695723372e-04,5.1359571658e+01
-1.6799711990e-04,1.0632841338e-04,5.1476104002e+01
-1.7060275704e-04,1.0568936613e-04,5.1593527036e+01
-1.7320850068e-04,1.0503999599e-04,5.1714136150e+01
-1.7581425305e-04,1.0438019046e-04,5.1835626750e+01
-1.7841984565e-04,1.0370985907e-04,5.1955620047e+01
-1.8102514213e-04,1.0302888248e-04,5.2076092577e+01
-1.8363000934e-04,1.0233713955e-04,5.2199269336e+01
-1.8623430242e-04,1.0163455758e-04,5.2322260746e+01
-1.8883790733e-04,1.0092102846e-04,5.2444622900e+01
-1.9144068972e-04,1.0019644069e-04,5.2567837231e+01
-1.9404249413e-04,9.9460707711e-05,5.2690634966e+01
-1.9664325931e-04,9.8713708543e-05,5.2814074161e+01
-1.9924283253e-04,9.7955362349e-05,5.2937187818e+01
-2.0184110093e-04,9.7185562889e-05,5.3059617140e+01
-2.0443797559e-04,9.6404209169e-05,5.3181053510e+01
-2.0703331450e-04,9.5611199800e-05,5.3300850712e+01
-2.0962709011e-04,9.4806429987e-05,5.3421450838e+01
-2.1221913629e-04,9.3989825759e-05,5.3538385517e+01
-2.1480941772e-04,9.3161266575e-05,5.3654927804e+01
-2.1739784002e-04,9.2320654433e-05,5.3768762369e+01
-2.1998432116e-04,9.1467898313e-05,5.3880204082e+01
-2.2256880842e-04,9.0602915237e-05,5.3988614070e+01
-2.2515124003e-04,8.9725592875e-05,5.4094303983e+01
-2.2773157460e-04,8.8835839651e-05,5.4194647555e+01
-2.3030978419e-04,8.7933565542e-05,5.4291321925e+01
-2.3288580947e-04,8.7018703576e-05,5.4381434952e+01
-2.3545967700e-04,8.6091126485e-05,5.4470089245e+01
-2.3803134217e-04,8.5150787350e-05,5.4547523905e+01
-2.4060089955e-04,8.4197564118e-05,5.4622074301e+01
-2.4316830987e-04,8.3231429674e-05,5.4683399462e+01
-2.4573365102e-04,8.2252295967e-05,5.4738524748e+01
-2.4829699369e-04,8.1260093671e-05,5.4782197142e+01
-2.5085844477e-04,8.0254787454e-05,5.4815980461e+01
-2.5341810032e-04,7.9236337687e-05,5.4833237230e+01
-2.5597617480e-04,7.8204702084e-05,5.4841722196e+01
-2.5853282451e-04,7.7159902751e-05,5.4826986778e+01
-2.6108828010e-04,7.6101941399e-05,5.4799600410e+01
-2.6364285011e-04,7.5030841669e-05,5.4752238670e+01
-2.6619686373e-04,7.3946710582e-05,5.4680199375e+01
-2.6875073366e-04,7.2849650601e-05,5.4581455006e+01
-2.7130494742e-04,7.1739809830e-05,5.4463822967e+01
-2.7386003479e-04,7.0617414764e-05,5.4303585497e+01
-2.7641678930e-04,6.9482691253e-05,5.4118405540e+01
-2.7897595560e-04,6.8336084368e-05,5.3883113530e+01
-2.8153857314e-04,6.7178066790e-05,5.3606279016e+01
-2.8410580896e-04,6.6009229022e-05,5.3277374105e+01
-2.8667912189e-04,6.4830331041e-05,5.2887288804e+01
-2.8926025554e-04,6.3642392001e-05,5.2427463387e+01
-2.9185150767e-04,6.2446608751e-05,5.1874574159e+01
-2.9445542109e-04,6.1244531385e-05,5.1236341498e+01
-2.9707525909e-04,6.0038348586e-05,5.0470629253e+01
-2.9971607273e-04,5.8830464361e-05,4.9545882005e+01
-3.0238256824e-04,5.7624564085e-05,4.8320927924e+01
-3.0508292812e-04,5.6425416061e-05,4.7512181534e+01
-3.0782730397e-04,5.5240032683e-05,4.3899727269e+01
-3.1062971655e-04,5.4079562582e-05,4.8160592109e+01
-3.1350596415e-04,5.2992470333e-05,2.6613968818e+01
-3.1667553088e-04,5.1905945839e-05,-5.1401680077e+00
-3.2026264228e-04,5.0617665259e-05,9.6782191418e+00
-3.2420292804e-04,4.9057211098e-05,2.0011378505e+01
-3.2846771666e-04,4.7184044730e-05,2.2889058882e+01
-3.3296078120e-04,4.5004263749e-05,2.1004241798e+01
-3.3761306460e-04,4.2565430802e-05,2.0049708176e+01
-3.4241912039e-04,3.9883762911e-05,1.8822784392e+01
-3.4739259003e-04,3.6955173541e-05,1.7535504402e+01
-3.5253227394e-04,3.3785124306e-05,1.7608445934e+01
-3.5793033124e-04,3.0318946934e-05,1.8398111247e+01
-3.6360620456e-04,2.6525760007e-05,1.8729254265e+01
-3.6963072547e-04,2.2328787342e-05,1.8723676205e+01
-3.7605191456e-04,1.7667283659e-05,1.8902224221e+01
-3.8299081707e-04,1.2417874840e-05,1.6821972997e+01
-3.9071550815e-04,6.3963843577e-06,8.2923800975e+00
-3.9600000000e-04,3.0463089129e-20,-9.8053574373e-01
-3.9200000000e-04,3.0310008279e-20,-1.1190834190e+00
-3.8800000000e-04,3.0156927429e-20,-1.4467933395e+00
-3.8400000000e-04,3.0003846579e-20,3.5855774899e+00
-3.8000000000e-04,2.9850765729e-20,9.7096510644e+00
-3.7600000000e-04,2.9697684879e-20,1.5912905457e+01
-3.7200000000e-04,2.9544604029e-20,1.8868004186e+01
-3.6800000000e-04,2.9391523180e-20,2.0602945311e+01
-3.6400000000e-04,2.9238442330e-20,2.2444649738e+01
-3.5600000000e-04,2.8932280630e-20,2.0515423282e+01
-3.4400000000e-04,2.8473038080e-20,1.1983517539e+01
-2.5200000000e-04,2.4952178533e-20,4.8416005452e+01
-2.3200000000e-04,2.4186774283e-20,5.5306330026e+01
-2.1200000000e-04,2.3421370034e-20,5.9689413999e+01
-1.9200000000e-04,2.2655965784e-20,6.2517220856e+01
-2.4000000000e-05,1.6226570089e-20,4.9620045511e+01
-4.0000000000e-06,1.5461165839e-20,4.3455365732e+01
1.6000000000e-05,1.4695761590e-20,3.7516880801e+01
3.6000000000e-05,1.3930357340e-20,3.2767398414e+01
5.6000000000e-05,1.3164953091e-20,2.9838608841e+01
7.6000000000e-05,1.2399548841e-20,2.8415585879e+01
9.6000000000e-05,1.1634144592e-20,8.0742411707e+00
1.1600000000e-04,1.0868740342e-20,3.6578583159e-04
1.3600000000e-04,1.0103336093e-20,-1.3197420921e-03
1.8400000000e-04,8.2663658942e-21,7.4429280255e+00
2.0400000000e-04,7.5009616448e-21,1.3208486276e+01
2.1200000000e-04,7.1947999450e-21,1.5030634917e+01
2.2400000000e-04,6.7355573953e-21,1.7311716263e+01
2.3200000000e-04,6.4293956955e-21,1.8602071637e+01
2.4000000000e-04,6.1232339957e-21,1.9758063521e+01
2.5200000000e-04,5.6639914461e-21,2.1301755465e+01
2.6000000000e-04,5.3578297463e-21,2.2346765614e+01
2.6800000000e-04,5.0516680465e-21,2.1857062657e+01
2.7200000000e-04,4.8985871966e-21,2.0842701614e+01
2.8000000000e-04,4.5924254968e-21,1.8984989731e+01
2.8800000000e-04,4.2862637970e-21,1.7406117113e+01
2.9200000000e-04,4.1331829471e-21,1.7078267252e+01
2.9600000000e-04,3.9801020972e-21,1.7013741759e+01
3.0000000000e-04,3.8270212473e-21,1.7070742346e+01
3.0800000000e-04,3.5208595475e-21,1.7241551121e+01
3.1200000000e-04,3.3677786977e-21,1.7327670613e+01
3.1600000000e-04,3.2146978478e-21,1.7391104041e+01
3.2000000000e-04,3.0616169979e-21,1.7455538552e+01
3.2400000000e-04,2.9085361480e-21,1.7500443432e+01
3.2800000000e-04,2.7554552981e-21,1.7529989801e+01
3.3200000000e-04,2.6023744482e-21,1.7555352757e+01
3.3600000000e-04,2.4492935983e-21,1.7550937827e+01
3.4000000000e-04,2.2962127484e-21,1.7561709517e+01
3.4400000000e-04,2.1431318985e-21,1.7538796927e+01
3.4800000000e-04,1.9900510486e-21,1.7491411827e+01
3.5200000000e-04,1.8369701987e-21,1.7419533436e+01
3.5600000000e-04,1.6838893488e-21,1.7329458229e+01
3.6000000000e-04,1.5308084989e-21,1.7180849135e+01
3.6400000000e-04,1.3777276490e-21,1.6950727894e+01
3.6800000000e-04,1.2246467991e-21,1.7302006757e+01
3.7200000000e-04,1.0715659493e-21,1.3231869825e+01
3.7600000000e-04,9.1848509936e-22,8.9345641255e+00
3.8000000000e-04,7.6540424947e-22,6.5654029271e+00
3.8400000000e-04,6.1232339957e-22,3.2926477387e+00
3.8800000000e-04,4.5924254968e-22,-1.0899509762e-03
3.9200000000e-04,3.0616169979e-22,-1.2023324520e+00
3.9600000000e-04,1.5308084989e-22,-1.2458394042e+00
-5.1130098411e-06,1.3807237946e-04,-9.4888476797e-02
-1.4116227412e-05,1.4686353520e-06,4.6283069195e+01
5.3360663827e-05,1.5119312279e-06,2.9769408937e+01
-5.3913878042e-05,1.4423062238e-06,5.7235513109e+01
1.7668415176e-05,1.4927296084e-06,3.6676712499e+01
2.0462365685e-05,1.4918276466e-04,1.6063900453e+01
-6.7243866601e-05,1.2267600980e-04,4.9042825829e+01
5.0995154248e-05,1.5758777322e-04,2.2627499939e+01
-8.9303411726e-05,1.1955020304e-04,4.8335515415e+01
-8.5778715660e-05,1.4298737533e-06,6.2618155462e+01
8.5045540855e-05,1.5218143442e-06,2.4358884349e+01
8.4681741826e-05,1.6202125874e-04,2.0707345529e+01
-1.1214333879e-04,1.1570790231e-04,4.8896236062e+01
1.1683526284e-04,1.7283261285e-06,-1.0631832483e-03
-1.1764654947e-04,1.4248630123e-06,6.5014656890e+01
1.1509247299e-04,1.6283743494e-04,1.9431120667e+01
-1.3250455062e-04,1.1196559321e-04,4.9698552792e+01
1.4475694325e-04,1.9360788284e-06,1.2871805763e-02
-1.4552455436e-04,1.4251697661e-06,6.5236865095e+01
1.4559306151e-04,1.6138728578e-04,1.8400336704e+01
-1.5329158552e-04,1.0753944822e-04,5.0615774233e+01
1.7276050373e-04,2.1490744695e-06,5.1187684696e+00
-1.7342544023e-04,1.4178654338e-06,6.4015581527e+01
-1.7441527833e-04,1.0275692217e-04,5.1626476824e+01
1.7597741658e-04,1.5784133250e-04,1.7544402358e+01
2.0079440312e-04,2.3550932307e-06,1.3383461890e+01
-2.0124423174e-04,1.4373061652e-06,6.1202555960e+01
-1.9517478964e-04,9.7123600736e-05,5.2605246671e+01
2.0576567507e-04,1.5167775524e-04,1.7091409128e+01
-2.2907380218e-04,1.4518180726e-06,5.5958698860e+01
2.2885156413e-04,2.5617994294e-06,1.8615135647e+01
2.3487891392e-04,1.4336989436e-04,1.7499497275e+01
2.5700780139e-04,2.7730667400e-06,2.2120198040e+01
-2.5689365596e-04,1.4669920862e-06,4.6148890037e+01
2.5975157643e-04,1.3361968247e-04,1.7720551553e+01
-2.3388457760e-04,8.4536048028e-05,5.4114347649e+01
2.8426142958e-04,1.2215320508e-04,1.7837240377e+01
-2.5185382226e-04,7.7616145683e-05,5.4282660507e+01
2.8083120569e-04,3.0426458744e-06,1.9010123088e+01
-2.8064438565e-04,1.5240513549e-06,3.1346699258e+01
3.0751542509e-04,1.0760709754e-04,1.7887643076e+01
-3.0401557700e-04,1.6120582889e-06,2.2832112902e+01
3.0466138302e-04,3.1126129576e-06,1.7277584159e+01
3.2577833176e-04,9.4251503815e-05,1.7908262070e+01
-2.8496454573e-04,6.3360133186e-05,5.1444982857e+01
-3.4007936339e-05,1.4542194415e-06,5.2228610568e+01
3.2454234736e-04,3.2966303034e-06,1.7601456282e+01
-3.2335774831e-04,1.8614233297e-06,1.7270445868e+01
-3.0087255179e-04,5.6000687817e-05,4.5157138798e+01
3.4343172565e-04,7.7873088109e-05,1.7918682902e+01
-3.4256820615e-04,2.4792495015e-06,1.6922770323e+01
3.4467203960e-04,3.3180853978e-06,1.7600166228e+01
3.5744753178e-04,6.3035162437e-05,1.7916531067e+01
-3.1543651007e-04,5.0401585781e-05,-1.5988879373e-01
1.0091029048e-04,1.6094735156e-06,1.0760835808e-02
-1.0171310626e-04,1.4265552904e-06,6.4143605265e+01
6.9211900272e-05,1.5163020797e-06,2.8358212978e+01
-6.9844939024e-05,1.4350638074e-06,6.0338374961e+01
3.3539080204e-05,1.5028681151e-06,3.2868046751e+01
1.7832494116e-06,1.4809375369e-06,4.1312474682e+01
-1.6156018816e-05,1.3225283224e-04,7.4644038234e+01
5.4985991445e-06,1.4331194067e-04,-1.2176549072e-02
-5.4603331796e-05,1.2450415948e-04,5.2900903361e+01
9.9877882784e-05,1.6219085134e-04,2.0026125296e+01
1.2996669942e-04,1.6263052401e-04,1.8905544122e+01
-1.4299166898e-04,1.0994228263e-04,5.0167502013e+01
1.6051865684e-04,1.6019691785e-04,1.7935511512e+01
1.9044720254e-04,1.5486486301e-04,1.7255661390e+01
-2.0565323334e-04,9.3760452319e-05,5.3063690556e+01
2.2028951171e-04,1.4733893974e-04,1.7289949491e+01
-3.5812255943e-04,3.1892823891e-06,2.3009133695e+01
3.6036299519e-04,3.7314909397e-06,1.7238751253e+01
3.6768350935e-04,4.9714603135e-05,1.7822101537e+01
-3.3074427509e-04,4.3917845835e-05,2.2461875976e+01
-3.4968544691e-04,3.3390109808e-05,1.7230684494e+01
3.7743657098e-04,3.5025810549e-05,1.7534334336e+01
-2.9243459196e-04,1.5558108774e-06,2.2933071268e+01
2.6906485654e-04,2.8196293947e-06,2.1662678676e+01
2.9272572253e-04,3.1443073122e-06,1.7056621336e+01
2.4493603702e-04,2.6973373741e-06,2.0728696155e+01
-2.4496339401e-04,1.4594757834e-06,5.1135621301e+01
-2.6873874197e-04,1.4968986313e-06,3.9638231003e+01
2.1684733278e-04,2.4845064136e-06,1.6682711356e+01
-2.1715044363e-04,1.4445630958e-06,5.8599370047e+01
-1.8930968287e-04,1.4332071843e-06,6.2636967147e+01
1.8880094090e-04,2.2789144746e-06,1.0302967547e+01
-1.6145031047e-04,1.4270023734e-06,6.4713813023e+01
1.6077765427e-04,2.0691490469e-06,5.8851491293e-01
1.3279454275e-04,1.8524386456e-06,4.6416087633e-03
-1.3357791391e-04,1.4245700226e-06,6.5326689299e+01
-3.6967437492e-04,3.7351983213e-06,1.8288450550e+01
3.7215625724e-04,4.0559542979e-06,1.1892404481e+01
-2.2355112784e-04,8.8163580263e-05,5.3800039111e+01
2.4562335768e-04,1.3887856609e-04,1.7599898998e+01
2.7065226352e-04,1.2880664798e-04,1.7773687579e+01
2.9408196405e-04,1.1641335038e-04,1.7869158003e+01
-2.5954842897e-04,7.4596977437e-05,5.4163433406e+01
3.1656065965e-04,1.0193281401e-04,1.7905223224e+01
-2.7716776574e-04,6.7292683600e-05,5.3017979155e+01
-2.9286740774e-04,5.9666677753e-05,4.9128557653e+01
3.3455315873e-04,8.6310154279e-05,1.7915519893e+01
-3.6554698512e-04,2.3171896530e-05,1.8499135423e+01
3.8515065052e-04,2.1926580575e-05,1.6229414433e+01
-3.8128364295e-04,4.1250833430e-06,8.4903584822e+00
3.8413011155e-04,4.2846971928e-06,5.5972385422e+00
-3.5033906398e-04,2.8186970211e-06,2.0807408136e+01
3.5244499330e-04,3.6069210392e-06,1.7476789405e+01
-3.3484552049e-04,2.1806200716e-06,1.4293990546e+01
3.3662032483e-04,3.2763436627e-06,1.7656619464e+01
3.1670234696e-04,3.0550012306e-06,1.7498957008e+01
-3.1562141127e-04,1.7298946140e-06,2.0459444064e+01
-2.3701878102e-04,1.4577915686e-06,5.3765382810e+01
2.3690188259e-04,2.6368381385e-06,1.9724731935e+01
2.0883186160e-04,2.4255932249e-06,1.5145294583e+01
-2.0919841152e-04,1.4406243724e-06,6.0013283523e+01
-1.8135148206e-04,1.4310124970e-06,6.3395642079e+01
1.8079155072e-04,2.2196972585e-06,7.8765236201e+00
1.5277716902e-04,2.0077957340e-06,-1.0560621136e-01
-1.5348791191e-04,1.4259391334e-06,6.5032376436e+01
-1.2561254953e-04,1.4245535303e-06,6.5235453868e+01
1.0886770657e-04,1.6677722782e-06,-4.3465647180e-03
1.2481129518e-04,1.7901026680e-06,3.3868235704e-04
9.2966041643e-05,1.5555497884e-06,3.7086602957e+00
-1.0968002537e-04,1.4255212205e-06,6.4654551717e+01
-9.3745943518e-05,1.4279955422e-06,6.3469162189e+01
-7.7811632615e-05,1.4322208087e-06,6.1578111426e+01
7.7134501099e-05,1.5183451075e-06,2.8707309993e+01
-4.5950174391e-05,1.4467078625e-06,5.5374365402e+01
4.5407438932e-05,1.5014010978e-06,3.0776222923e+01
-6.1878915446e-05,1.4384227045e-06,5.8891630463e+01
2.5605492978e-05,1.4980700461e-06,3.4641976007e+01
9.7276768761e-06,1.4869715169e-06,3.8920421491e+01
6.1286465160e-05,1.5143315273e-06,2.9054556123e+01
-2.6049216769e-05,1.4597543247e-06,4.9931988093e+01
-6.1647800166e-06,1.4747765476e-06,4.3788149263e+01
-2.9206373002e-05,1.2854384618e-04,7.3718765450e+01
-2.0409485283e-05,1.3069621845e-04,8.0066462437e+01
