x_m,y_m,sigma_comp_mag_Pa
-2.3740235621e-04,8.8458431930e-05,3.6294601481e+01
-2.3995141375e-04,8.7513161251e-05,3.6328203365e+01
-2.4249198747e-04,8.6556006871e-05,3.6447626252e+01
-2.4502254651e-04,8.5586795905e-05,3.6777885959e+01
-2.4754348063e-04,8.4605852622e-05,3.7232592523e+01
-2.5005761227e-04,8.3612927214e-05,3.7653556290e+01
-2.5256758696e-04,8.2607347759e-05,3.7963435510e+01
-2.5507514626e-04,8.1588605976e-05,3.8139972660e+01
-2.5758035624e-04,8.0556941356e-05,3.8228160621e+01
-2.6008213520e-04,7.9512759114e-05,3.8315145863e+01
-2.6257957365e-04,7.8456683930e-05,3.8403497099e+01
-2.6507241251e-04,7.7389125109e-05,3.8494809615e+01
-2.6756047846e-04,7.6310475202e-05,3.8591187034e+01
-2.7004367689e-04,7.5221261283e-05,3.8688165593e+01
-2.7252204249e-04,7.4122060229e-05,3.8782558254e+01
-2.7499571178e-04,7.3013498424e-05,3.8883641646e+01
-2.7746480690e-04,7.1896333745e-05,3.8976292971e+01
-2.7992983690e-04,7.0771368881e-05,3.9069559583e+01
-2.8239107216e-04,6.9639783082e-05,3.9152204963e+01
-2.8484918085e-04,6.8502815638e-05,3.9231418437e+01
-2.8730491048e-04,6.7361931832e-05,3.9301301043e+01
-2.8975924997e-04,6.6218941520e-05,3.9353550466e+01
-2.9221344384e-04,6.5076057340e-05,3.9387451292e+01
-2.9466911868e-04,6.3935934188e-05,3.9387978566e+01
-2.9712816802e-04,6.2801822280e-05,3.9356191886e+01
-2.9959299814e-04,6.1677962641e-05,3.9282426840e+01
-3.0206723681e-04,6.0569508324e-05,3.9090737470e+01
-3.0455419921e-04,5.9483366431e-05,3.8875145626e+01
-3.0705930769e-04,5.8428914827e-05,3.8521466843e+01
-3.0958874277e-04,5.7419593273e-05,3.7905778474e+01
-3.1215061605e-04,5.6476374761e-05,3.7530948766e+01
-3.1475783024e-04,5.5635951579e-05,3.7077970574e+01
-3.1742006732e-04,5.5011251666e-05,3.0563224463e+01
-3.2043632416e-04,5.4648741034e-05,1.9643010397e+01
-3.2477095237e-04,5.4022476694e-05,1.4718335283e+01
-3.3028060129e-04,5.2252295458e-05,1.1628133065e+01
-3.3576279534e-04,4.9730088091e-05,1.2196259822e+01
-3.4118689418e-04,4.6802638905e-05,1.1908277827e+01
-3.4659004074e-04,4.3555729159e-05,1.1644950031e+01
-3.5199652755e-04,4.0020939524e-05,1.1304473926e+01
-3.5742636746e-04,3.6207963194e-05,1.0924681693e+01
-3.6290131650e-04,3.2110386908e-05,1.0499734323e+01
-3.6843682012e-04,2.7712578593e-05,1.0070755334e+01
-3.7405880293e-04,2.2984001341e-05,9.5887807756e+00
-3.7980367838e-04,1.7882473824e-05,9.0379565619e+00
-3.8573344796e-04,1.2364085137e-05,8.7083913126e+00
-3.9207183059e-04,6.4002345036e-06,8.2502893897e+00
-3.9600000000e-04,3.0463089129e-20,-6.1032587657e-01
-3.9200000000e-04,3.0310008279e-20,-6.9053047045e-01
-3.8800000000e-04,3.0156927429e-20,-1.4891124555e+00
-3.8400000000e-04,3.0003846579e-20,2.9160284194e+00
-3.8000000000e-04,2.9850765729e-20,9.4349206086e+00
-3.7600000000e-04,2.9697684879e-20,1.6438518018e+01
-3.7200000000e-04,2.9544604029e-20,1.9787132501e+01
-3.6800000000e-04,2.9391523180e-20,2.1556262265e+01
-3.6400000000e-04,2.9238442330e-20,2.2893623912e+01
-3.5600000000e-04,2.8932280630e-20,2.3357748195e+01
-3.4400000000e-04,2.8473038080e-20,2.0531783174e+01
-2.5200000000e-04,2.4952178533e-20,3.7064678931e+01
-2.3200000000e-04,2.4186774283e-20,4.3101769155e+01
-2.1200000000e-04,2.3421370034e-20,4.6831114034e+01
-1.9200000000e-04,2.2655965784e-20,4.9262964826e+01
-1.7200000000e-04,2.1890561535e-20,5.0935161085e+01
-1.5200000000e-04,2.1125157285e-20,5.2125160138e+01
-1.3200000000e-04,2.0359753036e-20,5.2963203810e+01
-1.1200000000e-04,1.9594348786e-20,5.3484647237e+01
-9.2000000000e-05,1.8828944537e-20,5.3651295220e+01
-8.4000000000e-05,1.8522782837e-20,5.3597515373e+01
-6.4000000000e-05,1.7757378588e-20,5.3079530886e+01
-4.4000000000e-05,1.6991974338e-20,5.1860745123e+01
-2.4000000000e-05,1.6226570089e-20,4.9732484070e+01
-4.0000000000e-06,1.5461165839e-20,4.6528870360e+01
1.6000000000e-05,1.4695761590e-20,4.2245255268e+01
2.4000000000e-05,1.4389599890e-20,4.0282187805e+01
3.6000000000e-05,1.3930357340e-20,3.7169472089e+01
4.4000000000e-05,1.3624195641e-20,3.5046523020e+01
5.6000000000e-05,1.3164953091e-20,3.1916936336e+01
6.4000000000e-05,1.2858791391e-20,2.9946218678e+01
7.6000000000e-05,1.2399548841e-20,2.7298434243e+01
8.4000000000e-05,1.2093387142e-20,2.5811974628e+01
9.6000000000e-05,1.1634144592e-20,2.4095391771e+01
1.1600000000e-04,1.0868740342e-20,2.2522516924e+01
2.4400000000e-04,5.9701531458e-21,2.2170290054e+01
2.5200000000e-04,5.6639914461e-21,2.2525138733e+01
2.6400000000e-04,5.2047488964e-21,2.3108805159e+01
2.7200000000e-04,4.8985871966e-21,2.3050332815e+01
2.8000000000e-04,4.5924254968e-21,1.9366713085e+01
2.8400000000e-04,4.4393446469e-21,1.8300747706e+01
2.8800000000e-04,4.2862637970e-21,1.7599033370e+01
2.9200000000e-04,4.1331829471e-21,1.7718694013e+01
2.9600000000e-04,3.9801020972e-21,1.8007359537e+01
3.0000000000e-04,3.8270212473e-21,1.8181221356e+01
3.0400000000e-04,3.6739403974e-21,1.8327617636e+01
3.0800000000e-04,3.5208595475e-21,1.8378764940e+01
3.1200000000e-04,3.3677786977e-21,1.8354688391e+01
3.1600000000e-04,3.2146978478e-21,1.8263017320e+01
3.2000000000e-04,3.0616169979e-21,1.8138192212e+01
3.2400000000e-04,2.9085361480e-21,1.7814275505e+01
3.2800000000e-04,2.7554552981e-21,1.7317658202e+01
3.3200000000e-04,2.6023744482e-21,1.7339901282e+01
3.3600000000e-04,2.4492935983e-21,1.7480214110e+01
3.4000000000e-04,2.2962127484e-21,1.7415626778e+01
3.4400000000e-04,2.1431318985e-21,1.5975479318e+01
3.4800000000e-04,1.9900510486e-21,1.3859134791e+01
3.5200000000e-04,1.8369701987e-21,1.2442723391e+01
3.5600000000e-04,1.6838893488e-21,1.1091709893e+01
3.6000000000e-04,1.5308084989e-21,9.7898465916e+00
3.6400000000e-04,1.3777276490e-21,8.4948186610e+00
3.6800000000e-04,1.2246467991e-21,7.1767694823e+00
3.7200000000e-04,1.0715659493e-21,5.8042805907e+00
3.7600000000e-04,9.1848509936e-22,4.3396848201e+00
3.8000000000e-04,7.6540424947e-22,2.7462666798e+00
3.8400000000e-04,6.1232339957e-22,8.7639967375e-01
3.8800000000e-04,4.5924254968e-22,-6.8888717745e-01
3.9200000000e-04,3.0616169979e-22,-1.0178363796e+00
3.9600000000e-04,1.5308084989e-22,-1.3590979520e+00
-2.2147803646e-05,1.2762937529e-04,3.3839925104e+01
-4.4525052492e-05,1.2599101669e-04,3.2004580712e+01
-1.4165902783e-05,1.4636756697e-06,4.8065030357e+01
5.3475222692e-05,1.5035016605e-06,3.2285918405e+01
-5.3998811173e-05,1.4534378263e-06,5.2340458791e+01
1.7685085730e-05,1.4796738823e-06,4.1589757733e+01
2.1611848051e-05,1.3138110163e-04,5.2850745037e+01
4.1963232858e-05,1.3451569354e-04,6.8693437010e+01
-9.1356140595e-05,1.2108669176e-04,3.2648059550e+01
-8.5864710667e-05,1.4512384553e-06,5.3381775349e+01
8.5237723385e-05,1.5225782850e-06,2.5366168428e+01
6.0595642819e-05,1.4259254734e-04,7.9238730938e+00
1.1698305943e-04,1.5317257184e-06,2.2393938568e+01
-1.1772342026e-04,1.4523866267e-06,5.3131528912e+01
8.7077153640e-05,1.5442422686e-04,1.8869315043e+01
-1.3596246675e-04,1.1387307491e-04,3.3553758491e+01
1.4480735918e-04,1.5247675161e-06,2.1608784131e+01
-1.4559120279e-04,1.4553647860e-06,5.2196619090e+01
1.1713023743e-04,1.5935800453e-04,1.8214910267e+01
-1.5718038124e-04,1.0945155974e-04,3.4086791565e+01
1.7275310367e-04,1.5738976917e-06,2.1051727455e+01
-1.7348160484e-04,1.4486521634e-06,5.0614101848e+01
-1.7862505321e-04,1.0460060748e-04,3.4680795838e+01
1.4783178856e-04,1.6320367660e-04,1.7472604748e+01
2.0067983266e-04,1.7702345302e-06,2.0714854385e+01
-2.0129162924e-04,1.4677622680e-06,4.8062136120e+01
-1.9956395196e-04,9.8847065473e-05,3.5320100493e+01
1.8353901734e-04,1.6322109833e-04,1.3604653056e+01
-2.2911269151e-04,1.4805018121e-06,4.3610489783e+01
2.2858900989e-04,2.0852198618e-06,2.1113522049e+01
2.1903012986e-04,1.5696033659e-04,1.3298160427e+01
-2.2032200146e-04,9.2502948153e-05,3.5952006653e+01
2.5655888427e-04,2.5273206436e-06,2.2034356437e+01
-2.5692280410e-04,1.4929252295e-06,3.4992162395e+01
2.4892556420e-04,1.4743316731e-04,1.3038439511e+01
-2.3820385066e-04,8.5970689361e-05,3.6423649009e+01
2.7782700572e-04,1.3526341067e-04,1.2742777417e+01
-2.5584525928e-04,7.8938367846e-05,3.7818680364e+01
2.8043544509e-04,3.0649540267e-06,1.9327408681e+01
-2.8064666805e-04,1.5498488335e-06,2.1340689344e+01
3.0486063211e-04,1.1917073509e-04,1.2513783127e+01
-2.7325673767e-04,7.1252081365e-05,3.8227653400e+01
-3.0399142157e-04,1.6905713771e-06,1.7068961744e+01
3.0434992161e-04,3.1448543666e-06,1.7851187341e+01
3.2568110486e-04,1.0404690625e-04,1.2321916880e+01
-2.8787816145e-04,6.4709518057e-05,3.8062320840e+01
-3.4081398316e-05,1.4572999375e-06,5.0702518841e+01
3.2448819124e-04,3.3631010985e-06,1.7114115828e+01
-3.2343064632e-04,1.9206640111e-06,1.7138474425e+01
-3.0291232570e-04,5.7731818037e-05,3.5220233187e+01
3.4538528966e-04,8.5283498884e-05,1.2169111961e+01
-3.4275935905e-04,2.3644675208e-06,2.0084824906e+01
3.4499356589e-04,3.6647632635e-06,1.5110705861e+01
3.6046891637e-04,6.8093143014e-05,1.1979572590e+01
-3.1637562804e-04,5.3192746175e-05,1.8379554441e+01
1.0110704524e-04,1.5286322006e-06,2.3383473539e+01
-1.0179519972e-04,1.4514772660e-06,5.3382044176e+01
6.9362261533e-05,1.5138535318e-06,2.8438816718e+01
-6.9932387249e-05,1.4518218071e-06,5.3064406793e+01
3.3598816312e-05,1.4899051866e-06,3.7537401604e+01
1.7626280605e-06,1.4708036214e-06,4.5159191880e+01
-3.2146583737e-05,1.2687545892e-04,3.1928373218e+01
-1.2259715028e-05,1.2835244487e-04,3.8403404204e+01
9.7225165861e-06,1.3017450113e-04,4.7656592811e+01
-5.4778309307e-05,1.2505220253e-04,3.2113413413e+01
5.0604075994e-05,1.3657338428e-04,7.3469949145e+01
-1.0195729109e-04,1.1953131627e-04,3.2836047564e+01
-1.2554860060e-04,1.1596514394e-04,3.3316317724e+01
7.2672546924e-05,1.4964780847e-04,1.9996471166e+01
1.0164564454e-04,1.5742840499e-04,1.8553004752e+01
1.3185871983e-04,1.6143797692e-04,1.7185462870e+01
-1.6791927123e-04,1.0724517129e-04,3.4372902624e+01
-1.8885762156e-04,1.0173715959e-04,3.4994408517e+01
1.6477086209e-04,1.6406968533e-04,1.3450788282e+01
-2.1006628220e-04,9.5409092718e-05,3.5657099381e+01
2.0141254637e-04,1.6014186836e-04,1.3493256129e+01
-3.5825361546e-04,3.1267103294e-06,2.1175362374e+01
3.6082733714e-04,3.9711812968e-06,1.0255756808e+01
3.7092218192e-04,5.2739800235e-05,1.1768025950e+01
-3.3298178836e-04,4.8207463323e-05,1.3572223740e+01
-3.5401780897e-04,3.5788440391e-05,1.1533029523e+01
3.8015165713e-04,3.6135262943e-05,1.1346043167e+01
-2.9237513920e-04,1.6012223697e-06,1.7108179783e+01
2.6860619908e-04,2.7607797115e-06,2.2175923770e+01
2.9233129208e-04,3.1779078126e-06,1.7624028810e+01
2.4457100411e-04,2.3264424515e-06,2.1641797154e+01
-2.4499719165e-04,1.4866357018e-06,3.9434932740e+01
-2.6876083845e-04,1.5221382880e-06,2.9037397409e+01
2.1665071706e-04,1.9478547276e-06,2.0862058248e+01
-2.1719292466e-04,1.4741382971e-06,4.5852054357e+01
-1.8936092800e-04,1.4640681802e-06,4.9315096314e+01
1.8873814982e-04,1.6794401754e-06,2.0800716318e+01
-1.6151114513e-04,1.4578682971e-06,5.1383245612e+01
1.6079951192e-04,1.5391653534e-06,2.1293841392e+01
1.3288273540e-04,1.5324852371e-06,2.1980250097e+01
-1.3364899431e-04,1.4538788053e-06,5.2670825705e+01
-3.7025215414e-04,3.6321946708e-06,1.6503259956e+01
3.7258480469e-04,4.1565804403e-06,6.9743850160e+00
-2.2795379764e-04,8.9674985463e-05,3.6166237733e+01
2.3208117657e-04,1.5265230587e-04,1.3220570230e+01
-2.4581729408e-04,8.3090887208e-05,3.7136738335e+01
2.6184198855e-04,1.4241110857e-04,1.2909201948e+01
2.8930123520e-04,1.2897016525e-04,1.2642583976e+01
3.1518458742e-04,1.1274869591e-04,1.2388110885e+01
-2.8045487929e-04,6.8579714110e-05,3.8433087468e+01
3.3555326598e-04,9.4987923906e-05,1.2256374973e+01
-3.6980192059e-04,2.3954249587e-05,1.0270108005e+01
3.8683776845e-04,2.1964845093e-05,1.0563880763e+01
-3.8209746644e-04,4.1164816618e-06,6.9322270175e+00
3.8439372023e-04,4.3178781567e-06,3.8212630042e+00
-3.5048911500e-04,2.6995355656e-06,2.1173735444e+01
3.5286313106e-04,3.9252686610e-06,1.2586787623e+01
-3.3502251669e-04,2.1221736580e-06,1.8269986579e+01
3.3680011689e-04,3.5456670961e-06,1.6518398348e+01
3.1653565564e-04,3.1012932956e-06,1.7484702284e+01
-3.1564062769e-04,1.8170763496e-06,1.7094665194e+01
-2.3705525082e-04,1.4857900509e-06,4.1726618668e+01
2.3658931931e-04,2.2065227578e-06,2.1371844290e+01
2.0867749778e-04,1.8591104242e-06,2.0758781971e+01
-2.0924332359e-04,1.4706864918e-06,4.7048548541e+01
-1.8140538002e-04,1.4620145635e-06,5.0009902647e+01
1.8075861650e-04,1.6251839087e-06,2.0916715681e+01
1.5281160802e-04,1.5313194406e-06,2.1617629002e+01
-1.5355163071e-04,1.4565374585e-06,5.1817349112e+01
-1.2568656162e-04,1.4530628145e-06,5.2925956667e+01
1.0904316291e-04,1.5305261759e-06,2.2787002880e+01
1.2492896502e-04,1.5323227110e-06,2.2141038489e+01
9.3172527957e-05,1.5259884072e-06,2.4230951973e+01
