x_m,y_m,sigma_xx_Pa,sigma_xy_Pa,sigma_yy_Pa,von_mises_Pa,sigma_max_principal_Pa,sigma_min_principal_Pa,sigma_tension_Pa,sigma_comp_mag_Pa,is_surface,wss_mag_dyn_cm2,wss_x_dyn_cm2,wss_y_dyn_cm2,pressure_Pa,normal_x,normal_y
3.7466256619e-04,5.2550033609e-05,-6.9025525388e+00,-1.0132067371e+01,1.0746423252e+01,2.3263029619e+01,1.5352851769e+01,-1.1508981056e+01,1.5352851769e+01,1.1508981017e+01,1.0000000000e+00,5.2146364926e+00,2.6749580267e+00,-4.4762744895e+00,1.3592364384e+01,8.5840585358e-01,5.1297114007e-01
3.7213655966e-04,5.6639531523e-05,-6.8150351280e+00,-9.9959619025e+00,9.3618265285e+00,2.2263815645e+01,1.4127415656e+01,-1.1580624256e+01,1.4127415656e+01,1.1580624256e+01,1.0000000000e+00,5.8748383225e+00,3.1102730244e+00,-4.9839669972e+00,1.3582645743e+01,8.4835815449e-01,5.2942274385e-01
3.6953392585e-04,6.0641942893e-05,-6.7113894493e+00,-9.8689132470e+00,8.0920361084e+00,2.1359501263e+01,1.3022237134e+01,-1.1641590475e+01,1.3022237134e+01,1.1641590476e+01,1.0000000000e+00,7.2237651763e+00,4.0593463580e+00,-5.9753234614e+00,1.3577053660e+01,8.2717576161e-01,5.6194328843e-01
3.6685587766e-04,6.4558611136e-05,-6.5950761391e+00,-9.7477008371e+00,6.9251163474e+00,2.0540373893e+01,1.2024010500e+01,-1.1693970292e+01,1.2024010500e+01,1.1693970292e+01,1.0000000000e+00,7.9056938314e+00,4.5688829720e+00,-6.4517674589e+00,1.3581163111e+01,8.1609123709e-01,5.7792308550e-01
3.6410388623e-04,6.8390739126e-05,-6.4674176982e+00,-9.6328106833e+00,5.8460615759e+00,1.9795521127e+01,1.1118271390e+01,-1.1739627512e+01,1.1118271390e+01,1.1739627512e+01,1.0000000000e+00,8.5891476172e+00,5.0990014402e+00,-6.9118478791e+00,1.3589826692e+01,8.0471872031e-01,5.9365628202e-01
3.6127964057e-04,7.2139492389e-05,-6.3321722073e+00,-9.5203126095e+00,4.8465316646e+00,1.9116444995e+01,1.0294064392e+01,-1.1779704935e+01,1.0294064392e+01,1.1779704935e+01,1.0000000000e+00,9.2699435710e+00,5.6464841851e+00,-7.3518072715e+00,1.3602306009e+01,7.9308004576e-01,6.0911742793e-01
3.5838492616e-04,7.5805848508e-05,-6.1886494474e+00,-9.4115129193e+00,3.9156810795e+00,1.8497066045e+01,9.5428018762e+00,-1.1815770244e+01,9.5428018762e+00,1.1815770244e+01,1.0000000000e+00,9.9441723264e+00,6.2080704848e+00,-7.7682960882e+00,1.3619425835e+01,7.8119081540e-01,6.2429232731e-01
3.5542153840e-04,7.9390749918e-05,-6.0387206436e+00,-9.3061018797e+00,3.0478282958e+00,1.7932687989e+01,8.8579960641e+00,-1.1848888412e+01,8.8579960641e+00,1.1848888412e+01,1.0000000000e+00,1.0620143045e+01,6.7879508249e+00,-8.1676901194e+00,1.3641059746e+01,7.6907533968e-01,6.3915813529e-01
3.5239139699e-04,8.2895170309e-05,-5.8834814825e+00,-9.2030114418e+00,2.2367714638e+00,1.7418390714e+01,8.2331575584e+00,-1.1879867577e+01,8.2331575584e+00,1.1879867577e+01,1.0000000000e+00,1.1939813464e+01,7.9743355098e+00,-8.8864570407e+00,1.3694019839e+01,7.4427101122e-01,6.6787772973e-01
3.4929643940e-04,8.6320027982e-05,-5.7225468290e+00,-9.1020737792e+00,1.4754050759e+00,1.6949375249e+01,7.6621554862e+00,-1.1909297239e+01,7.6621554862e+00,1.1909297239e+01,1.0000000000e+00,1.2585917719e+01,8.5800163219e+00,-9.2080749748e+00,1.3726934224e+01,7.3161728692e-01,6.8171558988e-01
3.4613856315e-04,8.9666173123e-05,-5.5565773497e+00,-9.0047520722e+00,7.6183305827e-01,1.6524335594e+01,7.1429574578e+00,-1.1937701749e+01,7.1429574578e+00,1.1937701749e+01,1.0000000000e+00,1.3218626991e+01,9.1894993058e+00,-9.5018525580e+00,1.3763155743e+01,7.1882295828e-01,6.9519317794e-01
3.4291962679e-04,9.2934524203e-05,-5.3875302933e+00,-8.9070503136e+00,9.0238075196e-02,1.6136922159e+01,6.6680102432e+00,-1.1965302461e+01,6.6680102432e+00,1.1965302461e+01,1.0000000000e+00,1.3835970062e+01,9.8000633252e+00,-9.7669251237e+00,1.3801113933e+01,7.0590822906e-01,7.0830330519e-01
3.3964163038e-04,9.6125842416e-05,-5.2138020163e+00,-8.8120537957e+00,-5.4472898198e-01,1.5786294135e+01,6.2349556694e+00,-1.1993486668e+01,6.2349556694e+00,1.1993486668e+01,1.0000000000e+00,1.4443138714e+01,1.0414097236e+01,-1.0007538892e+01,1.3843205706e+01,6.9289225079e-01,7.2104114223e-01
3.3630637579e-04,9.9241029789e-05,-5.0365129928e+00,-8.7191665295e+00,-1.1419325096e+00,1.5470715521e+01,5.8427990194e+00,-1.2021244522e+01,5.8427990194e+00,1.2021244522e+01,1.0000000000e+00,1.5034375187e+01,1.1026314428e+01,-1.0220216602e+01,1.3887420913e+01,6.7978991310e-01,7.3340689528e-01
3.3291568245e-04,1.0228088101e-04,-4.8566814645e+00,-8.6264633239e+00,-1.7076573914e+00,1.5185426762e+01,5.4851408008e+00,-1.2049479657e+01,5.4851408008e+00,1.2049479657e+01,1.0000000000e+00,1.6172769933e+01,1.2243258676e+01,-1.0566981797e+01,1.3985010396e+01,6.5338107454e-01,7.5702917476e-01
3.2947140508e-04,1.0524615257e-04,-4.6734912290e+00,-8.5349160338e+00,-2.2442265528e+00,1.4929589436e+01,5.1607435887e+00,-1.2078461370e+01,5.1607435887e+00,1.2078461370e+01,1.0000000000e+00,1.6718009577e+01,1.2844186648e+01,-1.0701341671e+01,1.4036755008e+01,6.4010859796e-01,7.6828444135e-01
3.2597528577e-04,1.0813765611e-04,-4.4871353953e+00,-8.4444118281e+00,-2.7533204127e+00,1.4701212318e+01,4.8675209853e+00,-1.2107976793e+01,4.8675209853e+00,1.2107976793e+01,1.0000000000e+00,1.7248522854e+01,1.3439617924e+01,-1.0811485129e+01,1.4089605380e+01,6.2680643556e-01,7.7917500751e-01
3.2242904120e-04,1.1095614109e-04,-4.2980341820e+00,-8.3556161467e+00,-3.2364351705e+00,1.4499568810e+01,4.6040952791e+00,-1.2138564632e+01,4.6040952791e+00,1.2138564632e+01,1.0000000000e+00,1.7765584653e+01,1.4029588627e+01,-1.0898928433e+01,1.4147584517e+01,6.1348549155e-01,7.8970599064e-01
3.1883433823e-04,1.1370237051e-04,-4.1058296238e+00,-8.2671385250e+00,-3.6954018955e+00,1.4321783406e+01,4.3680697451e+00,-1.2169301264e+01,4.3680697451e+00,1.2169301264e+01,1.0000000000e+00,1.8264699161e+01,1.4609596106e+01,-1.0961703201e+01,1.4206116289e+01,6.0015788401e-01,7.9988156265e-01
3.1519280849e-04,1.1637704735e-04,-3.9114877939e+00,-8.1791327784e+00,-4.1336531135e+00,1.4166421057e+01,4.1564165570e+00,-1.2201557464e+01,4.1564165570e+00,1.2201557464e+01,1.0000000000e+00,1.8748282495e+01,1.5180630227e+01,-1.1002116271e+01,1.4263939094e+01,5.8683328853e-01,8.0970778153e-01
3.1150603790e-04,1.1898087597e-04,-3.7153610243e+00,-8.0910548665e+00,-4.5526715491e+00,1.4031566303e+01,3.9671122953e+00,-1.2235144869e+01,3.9671122953e+00,1.2235144869e+01,1.0000000000e+00,1.9220574386e+01,1.5745333600e+01,-1.1023381947e+01,1.4327453923e+01,5.7351990245e-01,8.1919162684e-01
3.0777557606e-04,1.2151458429e-04,-3.5147568831e+00,-8.0049497134e+00,-4.9509318116e+00,1.3919404883e+01,3.8035278088e+00,-1.2269216504e+01,3.8035278088e+00,1.2269216504e+01,1.0000000000e+00,1.9674524740e+01,1.6297202072e+01,-1.1022165320e+01,1.4390861603e+01,5.6022523879e-01,8.2834031764e-01
3.0400286784e-04,1.2397885812e-04,-3.3119552316e+00,-7.9190137742e+00,-5.3311969601e+00,1.3825964403e+01,3.6608481742e+00,-1.2304000366e+01,3.6608481742e+00,1.2304000366e+01,1.0000000000e+00,2.0544097545e+01,1.7373398184e+01,-1.0964715202e+01,1.4520457180e+01,5.3371607967e-01,8.4566373122e-01
3.0018931010e-04,1.2637429698e-04,-3.1056988888e+00,-7.8332640718e+00,-5.6966150747e+00,1.3750743069e+01,3.5378382305e+00,-1.2340152194e+01,3.5378382305e+00,1.2340152194e+01,1.0000000000e+00,2.0958331535e+01,1.7895365969e+01,-1.0909057593e+01,1.4588828703e+01,5.2051173896e-01,8.5385451314e-01
2.9633630964e-04,1.2870156560e-04,-2.8975598640e+00,-7.7477472844e+00,-6.0464723656e+00,1.3692627459e+01,3.4334260344e+00,-1.2377458264e+01,3.4334260344e+00,1.2377458264e+01,1.0000000000e+00,2.1359834255e+01,1.8406613348e+01,-1.0836932428e+01,1.4656261667e+01,5.0735096064e-01,8.6173952140e-01
2.9244520596e-04,1.3096130210e-04,-2.6849671179e+00,-7.6622778439e+00,-6.3810897107e+00,1.3650878494e+01,3.3483099586e+00,-1.2414366787e+01,3.3483099586e+00,1.2414366787e+01,1.0000000000e+00,2.1750714315e+01,1.8908557987e+01,-1.0749884096e+01,1.4726056525e+01,4.9423131305e-01,8.6933043729e-01
2.8851723159e-04,1.3315404117e-04,-2.4694307093e+00,-7.5766132786e+00,-6.7033507721e+00,1.3624604204e+01,3.2797781641e+00,-1.2452559645e+01,3.2797781641e+00,1.2452559645e+01,1.0000000000e+00,2.2130065502e+01,1.9399956362e+01,-1.0648074580e+01,1.4796481394e+01,4.8115874665e-01,8.7663348129e-01
2.8455361835e-04,1.3528033815e-04,-2.2497063085e+00,-7.4911230009e+00,-7.0124957213e+00,1.3613804808e+01,3.2288328556e+00,-1.2491034885e+01,3.2288328556e+00,1.2491034885e+01,1.0000000000e+00,2.2496718223e+01,1.9879404137e+01,-1.0531458681e+01,1.4867510253e+01,4.6813311065e-01,8.8365796025e-01
2.8055549846e-04,1.3734069879e-04,-2.0263417772e+00,-7.4057480003e+00,-7.3097306000e+00,1.3617733441e+01,3.1941658790e+00,-1.2530238256e+01,3.1941658790e+00,1.2530238256e+01,1.0000000000e+00,2.2853857744e+01,2.0349478067e+01,-1.0401805428e+01,1.4941804685e+01,4.5514440252e-01,8.9041763957e-01
2.7652399746e-04,1.3933559841e-04,-1.7982969672e+00,-7.3206560914e+00,-7.5961847634e+00,1.3636779476e+01,3.1759574360e+00,-1.2570439167e+01,3.1759574359e+00,1.2570439167e+01,1.0000000000e+00,2.3200296818e+01,2.0808686196e+01,-1.0259256856e+01,1.5014700988e+01,4.4220368976e-01,8.9691465411e-01
2.7246017353e-04,1.4126552093e-04,-1.5662492813e+00,-7.2352064957e+00,-7.8718468921e+00,1.3668847783e+01,3.1726648605e+00,-1.2610761034e+01,3.1726648602e+00,1.2610761034e+01,1.0000000000e+00,2.3864526293e+01,2.1696428456e+01,-9.9388433644e+00,1.5164439051e+01,4.1646933371e-01,9.0914976438e-01
2.6836505046e-04,1.4313084226e-04,-1.3277369321e+00,-7.1479388309e+00,-8.1377323682e+00,1.3712607109e+01,3.1842427556e+00,-1.2649712056e+01,3.1842427546e+00,1.2649712056e+01,1.0000000000e+00,2.4183768039e+01,2.2125991576e+01,-9.7619226255e+00,1.5240443996e+01,4.0365598156e-01,9.1491084186e-01
2.6423954000e-04,1.4493186335e-04,-1.0838460613e+00,-7.0617704438e+00,-8.3950668664e+00,1.3772175301e+01,3.2119126533e+00,-1.2690825581e+01,3.2119126538e+00,1.2690825581e+01,1.0000000000e+00,2.4496703334e+01,2.2547673667e+01,-9.5755358317e+00,1.5316543365e+01,3.9089079461e-01,9.2043706286e-01
2.6008456406e-04,1.4666895385e-04,-8.3667150994e-01,-6.9753421066e+00,-8.6436006040e+00,1.3843491730e+01,3.2524076201e+00,-1.2732679734e+01,3.2524076244e+00,1.2732679734e+01,1.0000000000e+00,2.4802260627e+01,2.2960507413e+01,-9.3790847921e+00,1.5394895718e+01,3.7815443250e-01,9.2574252640e-01
2.5590099379e-04,1.4834239601e-04,-5.7777112364e-01,-6.8887209524e+00,-8.8820847213e+00,1.3930349573e+01,3.3127631532e+00,-1.2772618998e+01,3.3127631484e+00,1.2772618998e+01,1.0000000000e+00,2.5099173085e+01,2.3363207556e+01,-9.1721874289e+00,1.5475154075e+01,3.6543783326e-01,9.3083574814e-01
2.5168964579e-04,1.4995229360e-04,-3.1336773318e-01,-6.7989968833e+00,-9.1153218402e+00,1.4027120017e+01,3.3842167313e+00,-1.2812906305e+01,3.3842167272e+00,1.2812906305e+01,1.0000000000e+00,2.5388137574e+01,2.3756212550e+01,-8.9554393966e+00,1.5553915679e+01,3.5274109298e-01,9.3572096339e-01
2.4745121536e-04,1.5149882931e-04,-4.2732315696e-02,-6.7105373319e+00,-9.3404686652e+00,1.4138436739e+01,3.4712297666e+00,-1.2854430747e+01,3.4712297536e+00,1.2854430747e+01,1.0000000000e+00,2.5674646306e+01,2.4144554562e+01,-8.7308618103e+00,1.5633147777e+01,3.4005772489e-01,9.4040456387e-01
2.4318649554e-04,1.5298210631e-04,2.3851884697e-01,-6.6196165289e+00,-9.5580708262e+00,1.4261978246e+01,3.5743809896e+00,-1.2893932969e+01,3.5743809767e+00,1.2893932969e+01,1.0000000000e+00,2.6235168291e+01,2.4902130582e+01,-8.2563882993e+00,1.5796111770e+01,3.1470689296e-01,9.4918890192e-01
2.3889610413e-04,1.5440209500e-04,5.2944845800e-01,-6.5274363123e+00,-9.7694205094e+00,1.4399099686e+01,3.6933380544e+00,-1.2933310106e+01,3.6933381243e+00,1.2933310106e+01,1.0000000000e+00,2.6508539535e+01,2.5270731063e+01,-8.0057991366e+00,1.5878970290e+01,3.0200830664e-01,9.5330529355e-01
2.3458065851e-04,1.5575865048e-04,8.3123020514e-01,-6.4340450897e+00,-9.9753754894e+00,1.4551165932e+01,3.8290469257e+00,-1.2973192210e+01,3.8290468809e+00,1.2973192210e+01,1.0000000000e+00,2.6777999479e+01,2.5633078146e+01,-7.7463901803e+00,1.5962485099e+01,2.8928188554e-01,9.5724395569e-01
2.3024072901e-04,1.5705163184e-04,1.1435176109e+00,-6.3386544057e+00,-1.0175476186e+01,1.4716548820e+01,3.9806241353e+00,-1.3012582710e+01,3.9806240655e+00,1.3012582710e+01,1.0000000000e+00,2.7044168069e+01,2.5989660081e+01,-7.4782748953e+00,1.6047073995e+01,2.7652079651e-01,9.6100793394e-01
2.2587688280e-04,1.5828077003e-04,1.4703705150e+00,-6.2395233424e+00,-1.0369477804e+01,1.4895942481e+01,4.1506227566e+00,-1.3049730046e+01,4.1506229171e+00,1.3049730046e+01,1.0000000000e+00,2.7308684419e+01,2.6342059676e+01,-7.2013982489e+00,1.6132916871e+01,2.6370359474e-01,9.6460376016e-01
2.2148956375e-04,1.5944566234e-04,1.8099293903e+00,-6.1380283856e+00,-1.0559088832e+01,1.5090463688e+01,4.3379035519e+00,-1.3087062993e+01,4.3379034410e+00,1.3087062993e+01,1.0000000000e+00,2.7571025777e+01,2.6689754808e+01,-6.9150886234e+00,1.6219517688e+01,2.5080998724e-01,9.6803633728e-01
2.1707924326e-04,1.6054577184e-04,2.1654494668e+00,-6.0327589322e+00,-1.0743638779e+01,1.5300859175e+01,4.5448605072e+00,-1.3123049819e+01,4.5448604236e+00,1.3123049819e+01,1.0000000000e+00,2.7832344506e+01,2.7033753156e+01,-6.6193346357e+00,1.6307486320e+01,2.3782885535e-01,9.7130707583e-01
2.1264628372e-04,1.6158040650e-04,2.5388516711e+00,-5.9237407507e+00,-1.0923834023e+01,1.5529061903e+01,4.7732168939e+00,-1.3158199246e+01,4.7732175091e+00,1.3158199246e+01,1.0000000000e+00,2.8094377167e+01,2.7375691114e+01,-6.3139183120e+00,1.6396836916e+01,2.2473957242e-01,9.7441886506e-01
2.0819104659e-04,1.6254872236e-04,2.9294959649e+00,-5.8103404410e+00,-1.1100586251e+01,1.5774945260e+01,5.0221237494e+00,-1.3193214036e+01,5.0221246159e+00,1.3193214036e+01,1.0000000000e+00,2.8618125835e+01,2.8050999374e+01,-5.6690881467e+00,1.6577123412e+01,1.9809431894e-01,9.8018296292e-01
2.0371389562e-04,1.6344974941e-04,3.3436962556e+00,-5.6908261631e+00,-1.1271362144e+01,1.6040215825e+01,5.2969899802e+00,-1.3224655869e+01,5.2969886654e+00,1.3224655869e+01,1.0000000000e+00,2.8884836433e+01,2.8388975882e+01,-5.3291485404e+00,1.6672339381e+01,1.8449640706e-01,9.8283318818e-01
1.9921501815e-04,1.6428224574e-04,3.7777068060e+00,-5.5655304553e+00,-1.1440586417e+01,1.6325789173e+01,5.5942589684e+00,-1.3257138579e+01,5.5942544553e+00,1.3257138579e+01,1.0000000000e+00,2.9159138877e+01,2.8731371929e+01,-4.9763085843e+00,1.6767111384e+01,1.7066034101e-01,9.8532991836e-01
1.9469478447e-04,1.6504467351e-04,4.2397717468e+00,-5.4299772069e+00,-1.1605011826e+01,1.6633371926e+01,5.9206617193e+00,-1.3285901798e+01,5.9206607447e+00,1.3285901798e+01,1.0000000000e+00,2.9431669132e+01,2.9068841779e+01,-4.6071233448e+00,1.6862564016e+01,1.5653625773e-01,9.8767221284e-01
1.9015329153e-04,1.6573522212e-04,4.7306690299e+00,-5.2862181238e+00,-1.1765976340e+01,1.6965872136e+01,6.2775971896e+00,-1.3312904499e+01,6.2775972240e+00,1.3312904499e+01,1.0000000000e+00,2.9712301988e+01,2.9410926287e+01,-4.2211733403e+00,1.6963228846e+01,1.4206820266e-01,9.8985687137e-01
1.8559073976e-04,1.6635171988e-04,5.2549968681e+00,-5.1309076599e+00,-1.1923392234e+01,1.7325844527e+01,6.6688833186e+00,-1.3337278684e+01,6.6688834405e+00,1.3337278684e+01,1.0000000000e+00,2.9999620339e+01,2.9755987769e+01,-3.8155487634e+00,1.7067552019e+01,1.2718656837e-01,9.9187881156e-01
1.8100720361e-04,1.6689147786e-04,5.8179128082e+00,-4.9616461353e+00,-1.2078843116e+01,1.7718117845e+01,7.0990949535e+00,-1.3360025261e+01,7.0991125787e+00,1.3360025261e+01,1.0000000000e+00,3.0599695022e+01,3.0458838503e+01,-2.9326596289e+00,1.7278888302e+01,9.5839505158e-02,9.9539679990e-01
1.7640283240e-04,1.6735127899e-04,6.4185525432e+00,-4.7749457651e+00,-1.2231897830e+01,1.8141340719e+01,7.5672353041e+00,-1.3380580591e+01,7.5672550972e+00,1.3380580591e+01,1.0000000000e+00,3.0922668772e+01,3.0825800225e+01,-2.4457073615e+00,1.7395234222e+01,7.9091082972e-02,9.9686739369e-01
1.7177773886e-04,1.6772718330e-04,7.0842556857e+00,-4.5705251721e+00,-1.2378303846e+01,1.8614952359e+01,8.1003236752e+00,-1.3394371836e+01,8.1002789283e+00,1.3394371836e+01,1.0000000000e+00,3.1262778409e+01,3.1203957368e+01,-1.9168616019e+00,1.7514214731e+01,6.1314499206e-02,9.9811849607e-01
1.6713169534e-04,1.6801409206e-04,7.8070602517e+00,-4.3391274677e+00,-1.2526409095e+01,1.9136882874e+01,8.6890100571e+00,-1.3408358901e+01,8.6889426791e+00,1.3408358901e+01,1.0000000000e+00,3.1630728402e+01,3.1602315645e+01,-1.3403824578e+00,1.7642086186e+01,4.2375959249e-02,9.9910173560e-01
1.4356994961e-04,1.6774675685e-04,1.2469766087e+01,-2.0119997384e+00,-1.4260068775e+01,2.3386800028e+01,1.2607223948e+01,-1.4397526636e+01,1.2607946007e+01,1.4397526636e+01,1.0000000000e+00,2.9840317596e+01,2.9502377925e+01,4.4781972956e+00,1.8859262656e+01,-1.5007203865e-01,9.8867506453e-01
1.3888777275e-04,1.6711033230e-04,7.8847858057e+00,-7.6776600940e-01,-1.7796528081e+01,2.2287378916e+01,7.9117530791e+00,-1.7823495355e+01,7.9048017718e+00,1.7823495355e+01,1.0000000000e+00,2.8115447900e+01,2.7749123723e+01,4.5237753257e+00,1.8929815408e+01,-1.6089999142e-01,9.8697071525e-01
1.3457398462e-04,1.6630432126e-04,7.8361396893e+00,-9.8618276403e-01,-1.7914986471e+01,2.2370028555e+01,7.8759186167e+00,-1.7954765399e+01,7.8788084316e+00,1.7954765399e+01,1.0000000000e+00,2.6818520126e+01,2.6477945290e+01,4.2604500904e+00,1.8941165401e+01,-1.5886223663e-01,9.8730075953e-01
1.3048380351e-04,1.6549451683e-04,6.6167747951e+00,-1.7253787942e+00,-1.7979493691e+01,2.1510697761e+01,6.7378476951e+00,-1.8100566591e+01,6.7385352397e+00,1.8100566591e+01,1.0000000000e+00,2.6093316071e+01,2.5792620709e+01,3.9499190547e+00,1.8930258275e+01,-1.5137666075e-01,9.8847615377e-01
1.2657175712e-04,1.6471745786e-04,5.6376502058e+00,-2.3345772428e+00,-1.7330942265e+01,2.0284053168e+01,5.8643575273e+00,-1.7557649586e+01,5.8576154289e+00,1.7557649586e+01,1.0000000000e+00,2.5794439638e+01,2.5513941392e+01,3.7936672069e+00,1.8931372380e+01,-1.4707306149e-01,9.8912563135e-01
1.2273371426e-04,1.6399130227e-04,4.1715906053e+00,-2.7043747972e+00,-1.6977968049e+01,1.8888042898e+01,4.5018279300e+00,-1.7308205373e+01,4.5059247754e+00,1.7308205373e+01,1.0000000000e+00,2.5716693361e+01,2.5443075729e+01,3.7414188308e+00,1.8950968438e+01,-1.4548599924e-01,9.8936031052e-01
1.1892051138e-04,1.6329092519e-04,2.4091050653e+00,-2.8982282973e+00,-1.7328667939e+01,1.7795180268e+01,2.8142706809e+00,-1.7733833555e+01,2.8176005472e+00,1.7733833554e+01,1.0000000000e+00,2.5756763429e+01,2.5477338219e+01,3.7836621969e+00,1.8985381116e+01,-1.4689975343e-01,9.8915138500e-01
1.1512591272e-04,1.6259532061e-04,1.6249744883e+00,-2.8941438559e+00,-1.7580082290e+01,1.7364769683e+01,2.0480005499e+00,-1.8003108352e+01,2.0488413653e+00,1.8003108355e+01,1.0000000000e+00,2.5869794097e+01,2.5575382260e+01,3.8917950684e+00,1.9032236872e+01,-1.5043780611e-01,9.8861947507e-01
1.1134111675e-04,1.6189174101e-04,1.5290484478e+00,-2.7861280187e+00,-1.7685654963e+01,1.7326528506e+01,1.9251726398e+00,-1.8081779155e+01,1.9118398426e+00,1.8081779136e+01,1.0000000000e+00,2.6031775923e+01,2.5710962602e+01,4.0742802742e+00,1.9091572438e+01,-1.5651180643e-01,9.8767608782e-01
1.0755951418e-04,1.6116738807e-04,1.7060965030e+00,-2.6350556475e+00,-1.7778548164e+01,1.7480107273e+01,2.0559188094e+00,-1.8128370470e+01,2.0507784990e+00,1.8128370529e+01,1.0000000000e+00,2.6215929982e+01,2.5857158044e+01,4.3223098794e+00,1.9162565689e+01,-1.6487341408e-01,9.8631473543e-01
1.0378042719e-04,1.6041149164e-04,2.1577166254e+00,-2.3684281069e+00,-1.7841185960e+01,1.7793307330e+01,2.4312361094e+00,-1.8114705444e+01,2.4356022854e+00,1.8114705152e+01,1.0000000000e+00,2.6408477603e+01,2.5998487032e+01,4.6353383233e+00,1.9244409568e+01,-1.7552463239e-01,9.8447503951e-01
1.0000010917e-04,1.5961180389e-04,2.8571916457e+00,-2.0646443989e+00,-1.7912601012e+01,1.8328337455e+01,3.0541658802e+00,-1.8109575247e+01,3.0433251748e+00,1.8109575551e+01,1.0000000000e+00,2.6601740710e+01,2.6124775032e+01,5.0148517762e+00,1.9337917092e+01,-1.8851592574e-01,9.8207013280e-01
9.6219613640e-05,1.5875655956e-04,3.7669665029e+00,-1.6574960770e+00,-1.7941992042e+01,1.9003155506e+01,3.8839641770e+00,-1.8058989716e+01,3.8709466918e+00,1.8058996216e+01,1.0000000000e+00,2.6784707255e+01,2.6220756358e+01,5.4674014603e+00,1.9443655678e+01,-2.0412399539e-01,9.7894504162e-01
