x_m y_m sigma_xx_Pa sigma_xy_Pa sigma_yy_Pa von_mises_Pa sigma_max_principal_Pa sigma_min_principal_Pa sigma_tension_Pa sigma_comp_mag_Pa is_surface wss_mag_dyn_cm2 wss_x_dyn_cm2 wss_y_dyn_cm2 pressure_Pa normal_x normal_y
3.3978647526e-04 9.6027951533e-05 -5.3479684209e+00 -8.7016515716e+00 -6.6194481771e-01 1.5605344138e+01 6.0047930195e+00 -1.2014706258e+01 6.0047930195e+00 1.2014706258e+01 1.0000000000e+00 1.4455341998e+01 1.0426950818e+01 -1.0011773515e+01 1.3841831803e+01 6.9260025229e-01 7.2132162766e-01
3.3645681220e-04 9.9139573494e-05 -5.1743573483e+00 -8.6095197138e+00 -1.2541768264e+00 1.5290338673e+01 5.6136140616e+00 -1.2042148236e+01 5.6136140616e+00 1.2042148236e+01 1.0000000000e+00 1.5045644773e+01 1.1038821052e+01 -1.0223299683e+01 1.3886117003e+01 6.7948564768e-01 7.3368879956e-01
3.3307176580e-04 1.0217598815e-04 -4.9982215170e+00 -8.5179307364e+00 -1.8154225008e+00 1.5005891131e+01 5.2568332751e+00 -1.2070477293e+01 5.2568332751e+00 1.2070477293e+01 1.0000000000e+00 1.5617135430e+01 1.1645523333e+01 -1.0405609320e+01 1.3932292302e+01 6.6629436412e-01 7.4568882273e-01
3.2963318254e-04 1.0513795332e-04 -4.8187459202e+00 -8.4277247583e+00 -2.3475583347e+00 1.4751041802e+01 4.9333658275e+00 -1.2099670082e+01 4.9333658275e+00 1.2099670082e+01 1.0000000000e+00 1.6738205899e+01 1.2864511025e+01 -1.0708496291e+01 1.4034197187e+01 6.3976368528e-01 7.6857167981e-01
3.2614280113e-04 1.0802628481e-04 -4.6357591422e+00 -8.3387249265e+00 -2.8521591761e+00 1.4523663496e+01 4.6412818698e+00 -1.2129200188e+01 4.6412818698e+00 1.2129200188e+01 1.0000000000e+00 1.7262717668e+01 1.3455759624e+01 -1.0814062800e+01 1.4088222599e+01 6.2644034431e-01 7.7946936760e-01
3.2260232314e-04 1.1084172806e-04 -4.4496232269e+00 -8.2516531609e+00 -3.3307098632e+00 1.4323156043e+01 4.3793114517e+00 -1.2159644542e+01 4.3793114517e+00 1.2159644542e+01 1.0000000000e+00 1.7782701367e+01 1.4048544636e+01 -1.0902424570e+01 1.4145673421e+01 6.1309158521e-01 7.9001184051e-01
3.1901339872e-04 1.1358503222e-04 -4.2602041221e+00 -8.1649369159e+00 -3.7855200936e+00 1.4146343811e+01 4.1445332996e+00 -1.2190257515e+01 4.1445332996e+00 1.2190257515e+01 1.0000000000e+00 1.8289892704e+01 1.4635467113e+01 -1.0969196758e+01 1.4202838287e+01 5.9974090258e-01 8.0019425752e-01
3.1537764673e-04 1.1625688442e-04 -4.0685705599e+00 -8.0791674118e+00 -4.2199732996e+00 1.3992602933e+01 3.9343611402e+00 -1.2222905000e+01 3.9343611402e+00 1.2222905000e+01 1.0000000000e+00 1.8768856282e+01 1.5203271652e+01 -1.1005930093e+01 1.4262116018e+01 5.8639322117e-01 8.1002653671e-01
3.1169664745e-04 1.1885802342e-04 -3.8742833765e+00 -7.9935847116e+00 -4.6339689934e+00 1.3859633733e+01 3.7477370817e+00 -1.2255989452e+01 3.7477370817e+00 1.2255989452e+01 1.0000000000e+00 1.9242715777e+01 1.5769783071e+01 -1.1027060006e+01 1.4325507619e+01 5.7305112926e-01 8.1951961737e-01
3.0797192771e-04 1.2138913989e-04 -3.6750984544e+00 -7.9095480437e+00 -5.0275742265e+00 1.3748481826e+01 3.5863533428e+00 -1.2289026024e+01 3.5863533428e+00 1.2289026024e+01 1.0000000000e+00 1.9705665431e+01 1.6329672163e+01 -1.1029735134e+01 1.4387220641e+01 5.5972406376e-01 8.2867905274e-01
3.0420490345e-04 1.2385084572e-04 -3.4746273939e+00 -7.8261924092e+00 -5.4050818439e+00 1.3656885029e+01 3.4449516290e+00 -1.2324660867e+01 3.4449516290e+00 1.2324660867e+01 1.0000000000e+00 2.0578831913e+01 1.7410378839e+01 -1.0971190984e+01 1.4519259869e+01 5.3312991864e-01 8.4603338577e-01
3.0039699187e-04 1.2624379795e-04 -3.2697674118e+00 -7.7431361304e+00 -5.7664698858e+00 1.3583541883e+01 3.3243429138e+00 -1.2360580211e+01 3.3243429138e+00 1.2360580211e+01 1.0000000000e+00 2.0996174637e+01 1.7935649425e+01 -1.0915668971e+01 1.4584842775e+01 5.1988846350e-01 8.5423415146e-01
2.9654957524e-04 1.2856865024e-04 -3.0615902100e+00 -7.6603590078e+00 -6.1119283318e+00 1.3527412739e+01 3.2232961157e+00 -1.2396814658e+01 3.2232961157e+00 1.2396814658e+01 1.0000000000e+00 2.1406051851e+01 1.8454929086e+01 -1.0845950777e+01 1.4652858965e+01 5.0667684320e-01 8.6213605455e-01
2.9266394382e-04 1.3082598750e-04 -2.8482639589e+00 -7.5778638748e+00 -6.4426234880e+00 1.3488188062e+01 3.1419652851e+00 -1.2432852732e+01 3.1419652851e+00 1.2432852732e+01 1.0000000000e+00 2.1802570511e+01 1.8962786577e+01 -1.0759405471e+01 1.4724000183e+01 4.9349252035e-01 8.6975004016e-01
2.8874129304e-04 1.3301630041e-04 -2.6327221638e+00 -7.4956975924e+00 -6.7620100905e+00 1.3465337496e+01 3.0768501007e+00 -1.2471582355e+01 3.0768501007e+00 1.2471582355e+01 1.0000000000e+00 2.2184446543e+01 1.9457384030e+01 -1.0656447586e+01 1.4795146987e+01 4.8035670241e-01 8.7707322297e-01
2.8478287505e-04 1.3514016979e-04 -2.4124261366e+00 -7.4138125603e+00 -7.0673495022e+00 1.3457986312e+01 3.0300842009e+00 -1.2509859840e+01 3.0300842010e+00 1.2509859840e+01 1.0000000000e+00 2.2555045029e+01 1.9941329721e+01 -1.0539137784e+01 1.4865511354e+01 4.6726299019e-01 8.8411837330e-01
2.8078980022e-04 1.3719807791e-04 -2.1875165489e+00 -7.3317025750e+00 -7.3605436369e+00 1.3464903444e+01 2.9999355350e+00 -1.2547995721e+01 2.9999355350e+00 1.2547995721e+01 1.0000000000e+00 2.2919229740e+01 2.0418801162e+01 -1.0409786308e+01 1.4939026068e+01 4.5419442215e-01 8.9090259113e-01
2.7676317085e-04 1.3919041652e-04 -1.9577628477e+00 -7.2499499241e+00 -7.6444224280e+00 1.3487517640e+01 2.9859293026e+00 -1.2588114578e+01 2.9859293030e+00 1.2588114578e+01 1.0000000000e+00 2.3272622480e+01 2.0885426708e+01 -1.0267127559e+01 1.5012082026e+01 4.4116762381e-01 8.9742471979e-01
2.7270401357e-04 1.4111767696e-04 -1.7217539428e+00 -7.1682934028e+00 -7.9165715768e+00 1.3524327352e+01 2.9891112775e+00 -1.2627436797e+01 2.9891112794e+00 1.2627436797e+01 1.0000000000e+00 2.3948615484e+01 2.1786474528e+01 -9.9441294863e+00 1.5163196966e+01 4.1522774011e-01 9.0971749672e-01
2.6861328113e-04 1.4298018468e-04 -1.4793022588e+00 -7.0853637421e+00 -8.1795084150e+00 1.3573913026e+01 3.0074970027e+00 -1.2666307677e+01 3.0074970066e+00 1.2666307677e+01 1.0000000000e+00 2.4281202897e+01 2.2229656557e+01 -9.7682743342e+00 1.5239518091e+01 4.0229779290e-01 9.1550886715e-01
2.6449191129e-04 1.4477820485e-04 -1.2314144993e+00 -7.0030306111e+00 -8.4338538728e+00 1.3638552990e+01 3.0415880542e+00 -1.2706856426e+01 3.0415880525e+00 1.2706856426e+01 1.0000000000e+00 2.4601033521e+01 2.2659310074e+01 -9.5794841859e+00 1.5316638148e+01 3.8939356665e-01 9.2107146859e-01
2.6034077944e-04 1.4651206777e-04 -9.7697063239e-01 -6.9207227870e+00 -8.6787662983e+00 1.3716458964e+01 3.0913328096e+00 -1.2747069740e+01 3.0913327955e+00 1.2747069740e+01 1.0000000000e+00 2.4915817189e+01 2.3082415817e+01 -9.3808329171e+00 1.5395171619e+01 3.7650111358e-01 9.2641616538e-01
2.5616065493e-04 1.4818195715e-04 -7.0996185810e-01 -6.8389550216e+00 -8.9144965489e+00 1.3811896530e+01 3.1620729762e+00 -1.2786531383e+01 3.1620729920e+00 1.2786531383e+01 1.0000000000e+00 2.5225249210e+01 2.3498562428e+01 -9.1722822415e+00 1.5473726370e+01 3.6361512884e-01 9.3154926766e-01
2.5195236435e-04 1.4978791642e-04 -4.3779376059e-01 -6.7537142505e+00 -9.1452238196e+00 1.3916798042e+01 3.2433583054e+00 -1.2826375886e+01 3.2433583190e+00 1.2826375886e+01 1.0000000000e+00 2.5529297627e+01 2.3907619320e+01 -8.9538134780e+00 1.5552801680e+01 3.5072698077e-01 9.3647775465e-01
2.4771656792e-04 1.5133007059e-04 -1.5615651809e-01 -6.6696253364e+00 -9.3671192261e+00 1.4037328472e+01 3.3428174998e+00 -1.2866093244e+01 3.3428175452e+00 1.2866093244e+01 1.0000000000e+00 2.5830665981e+01 2.4312023344e+01 -8.7263294670e+00 1.5635382210e+01 3.3782828028e-01 9.4120776295e-01
2.4345395197e-04 1.5280838381e-04 1.3827023728e-01 -6.5834723349e+00 -9.5826092571e+00 1.4172574598e+01 3.4603702493e+00 -1.2904709269e+01 3.4603703004e+00 1.2904709269e+01 1.0000000000e+00 2.6123567276e+01 2.4706194138e+01 -8.4879172039e+00 1.5719037856e+01 3.2491417095e-01 9.4574350725e-01
2.3916508520e-04 1.5422273412e-04 4.4297223458e-01 -6.4965039320e+00 -9.7920514595e+00 1.4322671364e+01 3.5946585550e+00 -1.2943737780e+01 3.5946582804e+00 1.2943737780e+01 1.0000000000e+00 2.6712880224e+01 2.5491390166e+01 -7.9854240508e+00 1.5883204949e+01 2.9893534444e-01 9.5427336746e-01
2.3485055358e-04 1.5557289051e-04 7.6242112760e-01 -6.4079349416e+00 -9.9946071632e+00 1.4488757048e+01 3.7489947640e+00 -1.2981180800e+01 3.7489949695e+00 1.2981180800e+01 1.0000000000e+00 2.6997394670e+01 2.5870885395e+01 -7.7172927800e+00 1.5970060399e+01 2.8585324155e-01 9.5827340790e-01
2.3051080140e-04 1.5685849754e-04 1.0963544240e+00 -6.3170998899e+00 -1.0191847817e+01 1.4670718108e+01 3.9223963523e+00 -1.3017889746e+01 3.9223966375e+00 1.3017889746e+01 1.0000000000e+00 2.7284691060e+01 2.6250649500e+01 -7.4402800399e+00 1.6055447630e+01 2.7269064633e-01 9.6210176770e-01
2.2614627972e-04 1.5807903808e-04 1.4476043713e+00 -6.2227423167e+00 -1.0384443069e+01 1.4870004400e+01 4.1167816942e+00 -1.3053620392e+01 4.1167809153e+00 1.3053620392e+01 1.0000000000e+00 2.7573243684e+01 2.6629410414e+01 -7.1525008388e+00 1.6143399561e+01 2.5940005176e-01 9.6576995871e-01
2.2175734613e-04 1.5923390900e-04 1.8143198375e+00 -6.1262114111e+00 -1.0572774575e+01 1.5086930342e+01 4.3312159252e+00 -1.3089670663e+01 4.3312161775e+00 1.3089670663e+01 1.0000000000e+00 2.7862520089e+01 2.7006582729e+01 -6.8530661053e+00 1.6232351952e+01 2.4596002384e-01 9.6927997332e-01
2.1734438371e-04 1.6032231816e-04 2.2019065878e+00 -6.0252718687e+00 -1.0755643628e+01 1.5322441444e+01 4.5695471723e+00 -1.3123284213e+01 4.5695476879e+00 1.3123284213e+01 1.0000000000e+00 2.8153999603e+01 2.7383512788e+01 -6.5414769804e+00 1.6322840031e+01 2.3234627664e-01 9.7263313111e-01
2.1290761401e-04 1.6134321865e-04 2.6142059198e+00 -5.9199060967e+00 -1.0933845300e+01 1.5579925792e+01 4.8352546598e+00 -1.3154894040e+01 4.8352510419e+00 1.3154894040e+01 1.0000000000e+00 2.8449973939e+01 2.7762492933e+01 -6.2165105376e+00 1.6416212371e+01 2.1850672169e-01 9.7583544339e-01
2.0844720850e-04 1.6229528867e-04 3.0513818976e+00 -5.8094521580e+00 -1.1108951079e+01 1.5860533454e+01 5.1282986688e+00 -1.3185867850e+01 5.1282977530e+00 1.3185867850e+01 1.0000000000e+00 2.9057305398e+01 2.8528244732e+01 -5.5196240378e+00 1.6607197131e+01 1.8995650017e-01 9.8179250763e-01
2.0396332341e-04 1.6317696294e-04 3.5215950206e+00 -5.6922364024e+00 -1.1278541763e+01 1.6167808561e+01 5.4560152535e+00 -1.3212961996e+01 5.4560164046e+00 1.3212961996e+01 1.0000000000e+00 2.9373371918e+01 2.8919505810e+01 -5.1436525482e+00 1.6709405851e+01 1.7511277093e-01 9.8454838249e-01
1.9945590120e-04 1.6398628465e-04 4.0201040893e+00 -5.5679905073e+00 -1.1447999447e+01 1.6502509913e+01 5.8137808617e+00 -1.3241676220e+01 5.8137978509e+00 1.3241676220e+01 1.0000000000e+00 2.9697986863e+01 2.9316581704e+01 -4.7443082626e+00 1.6811254200e+01 1.5975184730e-01 9.8715720495e-01
1.9492509732e-04 1.6472077536e-04 4.5619226533e+00 -5.4301171087e+00 -1.1612864314e+01 1.6869164352e+01 6.2139457492e+00 -1.3264887410e+01 6.2139572125e+00 1.3264887410e+01 1.0000000000e+00 3.0039427004e+01 2.9727543559e+01 -4.3174446953e+00 1.6916699185e+01 1.4372593374e-01 9.8961753014e-01
1.9037059955e-04 1.6537740204e-04 5.1529803352e+00 -5.2816594714e+00 -1.1774385345e+01 1.7275662727e+01 6.6634060211e+00 -1.3284811031e+01 6.6633422379e+00 1.3284811031e+01 1.0000000000e+00 3.0403202400e+01 3.0157571830e+01 -3.8568870215e+00 1.7031555275e+01 1.2685792012e-01 9.9192089811e-01
1.8579210509e-04 1.6595228414e-04 5.8047270920e+00 -5.1172110184e+00 -1.1933503996e+01 1.7730147084e+01 7.1721167395e+00 -1.3300893644e+01 7.1721098760e+00 1.3300893644e+01 1.0000000000e+00 3.0788802704e+01 3.0605840401e+01 -3.3515526702e+00 1.7152800515e+01 1.0885621966e-01 9.9405750510e-01
1.8118902577e-04 1.6644029667e-04 6.5388814168e+00 -4.9320721710e+00 -1.2089148899e+01 1.8247749804e+01 7.7602095203e+00 -1.3310477003e+01 7.7602144374e+00 1.3310477003e+01 1.0000000000e+00 3.1712925884e+01 3.1641356162e+01 -2.1293774458e+00 1.7428663680e+01 6.7145411105e-02 9.9774320031e-01
1.7190468065e-04 1.6712533107e-04 8.4097949336e+00 -4.4737376721e+00 -1.2383062541e+01 1.9588283906e+01 9.3226671825e+00 -1.3295934790e+01 9.3239769665e+00 1.3295934790e+01 1.0000000000e+00 3.2190466935e+01 3.2190183421e+01 1.3510298063e-01 1.7880707955e+01 -4.1969872915e-03 9.9999119261e-01
1.6721781750e-04 1.6729600718e-04 9.8113009049e+00 -4.2491159683e+00 -1.2464597762e+01 2.0623694482e+01 1.0580447133e+01 -1.3233743989e+01 1.0577159285e+01 1.3233743989e+01 1.0000000000e+00 3.1179538000e+01 3.1144110855e+01 1.4859168831e+00 1.8134597074e+01 -4.7656796041e-02 9.9886376939e-01
1.5779877131e-04 1.6707095961e-04 6.6258598072e+00 -2.4861651652e+00 -1.7461277667e+01 2.1285088909e+01 6.8712428818e+00 -1.7706660741e+01 6.8892881449e+00 1.7706660741e+01 1.0000000000e+00 2.8133212752e+01 2.8039760157e+01 2.2911809317e+00 1.8366396292e+01 -8.1440429570e-02 9.9667821107e-01
1.5335706353e-04 1.6664629799e-04 6.5223778439e+00 -2.6324915952e+00 -1.7407601255e+01 2.1235313947e+01 6.8176025179e+00 -1.7702825929e+01 6.8523481452e+00 1.7702825929e+01 1.0000000000e+00 2.7030456864e+01 2.6933250407e+01 2.2903320258e+00 1.8402528691e+01 -8.4731532188e-02 9.9640381746e-01
1.4913993498e-04 1.6615611236e-04 5.0913080370e+00 -2.7795315577e+00 -1.7674449079e+01 2.0299418294e+01 5.4283040955e+00 -1.8011445138e+01 5.4516174347e+00 1.8011445138e+01 1.0000000000e+00 2.5760463248e+01 2.5679225495e+01 2.0442222785e+00 1.8429289513e+01 -7.9355027850e-02 9.9684641724e-01
1.4508732046e-04 1.6565810088e-04 3.9524924936e+00 -3.0174253663e+00 -1.7498619211e+01 1.9296947655e+01 4.3680345645e+00 -1.7914161282e+01 4.3878198289e+00 1.7914161282e+01 1.0000000000e+00 2.5534699922e+01 2.5460510505e+01 1.9450719619e+00 1.8442541426e+01 -7.6173676130e-02 9.9709456476e-01
1.4114480680e-04 1.6517616525e-04 2.6961753057e+00 -3.4646108594e+00 -1.7032841291e+01 1.8089453098e+01 3.2756176232e+00 -1.7612283608e+01 3.2741652689e+00 1.7612283608e+01 1.0000000000e+00 2.5461197421e+01 2.5389343088e+01 1.9114998450e+00 1.8466440425e+01 -7.5075017619e-02 9.9717788871e-01
1.3728420826e-04 1.6472113630e-04 1.5139664364e+00 -3.5861585965e+00 -1.6513454001e+01 1.6783819519e+01 2.1903989351e+00 -1.7189886499e+01 2.1947533544e+00 1.7189886499e+01 1.0000000000e+00 2.5474376864e+01 2.5400959998e+01 1.9326427034e+00 1.8500754041e+01 -7.5866142427e-02 9.9711801129e-01
1.3345132159e-04 1.6428777206e-04 -8.6680017801e-02 -3.6772258878e+00 -1.6730340392e+01 1.5732230269e+01 6.7449717583e-01 -1.7491517585e+01 6.5375615271e-01 1.7491517585e+01 1.0000000000e+00 2.5546790555e+01 2.5469224343e+01 1.9892508653e+00 1.8543304573e+01 -7.7866957926e-02 9.9696375905e-01
1.2964203480e-04 1.6386262130e-04 -1.3336027844e+00 -3.6975700898e+00 -1.7110087412e+01 1.5077250050e+01 -5.1699072297e-01 -1.7926699473e+01 -2.7607622391e-01 1.7926699473e+01 1.0000000000e+00 2.5546790555e+01 2.5469224343e+01 1.9892508653e+00 1.8543304573e+01 -7.7866957926e-02 9.9696375905e-01
1.2584773580e-04 1.6343702097e-04 -1.7195159454e+00 -3.6088099503e+00 -1.7204674532e+01 1.4792545183e+01 -9.2161529523e-01 -1.8002575183e+01 2.5397513022e-02 1.8002575183e+01 1.0000000000e+00 2.5657778709e+01 2.5573287379e+01 2.0805241932e+00 1.8591137023e+01 -8.1087463449e-02 9.9670698968e-01
1.2206147920e-04 1.6300442965e-04 -1.8295168526e+00 -3.5029044765e+00 -1.7326672150e+01 1.4726681461e+01 -1.0756409954e+00 -1.8080548007e+01 8.0231081258e-03 1.8080548007e+01 1.0000000000e+00 2.5803499515e+01 2.5709036487e+01 2.2059080073e+00 1.8644849985e+01 -8.5488714661e-02 9.9633913888e-01
1.1827794151e-04 1.6255819402e-04 -1.7024266564e+00 -3.3580216102e+00 -1.7442104322e+01 1.4819430058e+01 -1.0162635562e+00 -1.8128267422e+01 -3.5973138453e-03 1.8128267422e+01 1.0000000000e+00 2.5984683965e+01 2.5876206584e+01 2.3718628922e+00 1.8706185700e+01 -9.1279266484e-02 9.9582533384e-01
1.1449339497e-04 1.6209129409e-04 -1.3440585215e+00 -3.1944076449e+00 -1.7536225945e+01 1.5073959102e+01 -7.3718788791e-01 -1.8143096578e+01 1.6133464259e-03 1.8143096578e+01 1.0000000000e+00 2.6184318176e+01 2.6056805559e+01 2.5809692783e+00 1.8774717449e+01 -9.8569275737e-02 9.9513019142e-01
