x_m y_m sigma_xx_Pa sigma_xy_Pa sigma_yy_Pa von_mises_Pa sigma_max_principal_Pa sigma_min_principal_Pa sigma_tension_Pa sigma_comp_mag_Pa is_surface wss_mag_dyn_cm2 wss_x_dyn_cm2 wss_y_dyn_cm2 pressure_Pa normal_x normal_y
7.4821050482e-05 1.4788002844e-04 8.2555129861e+00 1.0442232087e+01 -1.6702795112e+01 2.1961250801e+01 8.4556929987e+00 -1.6902975124e+01 7.2310175716e+00 1.5204304709e+01 1.0000000000e+00 2.0075355546e+01 1.6225770958e+01 1.1821347517e+01 2.1370063115e+01 -5.8884872498e-01 8.0824326727e-01
7.1798309638e-05 1.4348587434e-04 -5.0200354678e+01 -3.5291372185e+01 -9.8794572467e+01 7.0888474425e+01 -3.3569983779e+01 -1.1542494337e+02 -4.5460262577e+00 1.1507734298e+02 1.0000000000e+00 5.5662525811e+00 4.1578940521e+00 3.7006870779e+00 2.1175025963e+01 -6.6484354131e-01 7.4698264074e-01
7.0129164257e-05 1.4234541915e-04 -5.6227595754e+01 -3.9809355643e+01 -6.6050011193e+01 6.9971234569e+01 -2.0740892360e+01 -1.0153671459e+02 1.0971129904e+00 1.0162592624e+02 1.0000000000e+00 5.5662525811e+00 4.1578940521e+00 3.7006870779e+00 2.1175025963e+01 -6.6484354131e-01 7.4698264074e-01
6.8292306511e-05 1.4139507212e-04 -6.6650499174e+01 -3.4762554257e+01 -5.4130959954e+01 5.9956204115e+01 -2.5774998979e+01 -9.5006460150e+01 -1.7037980182e-01 9.4991532054e+01 1.0000000000e+00 5.5662525811e+00 4.1578940521e+00 3.7006870779e+00 2.1175025963e+01 -6.6484354131e-01 7.4698264074e-01
6.6353231737e-05 1.4055799438e-04 -6.8781155506e+01 -3.0358330563e+01 -4.7994706786e+01 5.5425781211e+01 -2.6387841444e+01 -9.0388020848e+01 1.6511075966e-02 9.0389804291e+01 1.0000000000e+00 5.4285641908e+00 4.9401298611e+00 2.2504279879e+00 2.0617408741e+01 -4.1455307681e-01 9.1002513510e-01
6.4349302354e-05 1.3981009442e-04 -7.0075556354e+01 -2.6798785695e+01 -4.4205269261e+01 5.1277830593e+01 -2.7535143512e+01 -8.6745682104e+01 8.1010433110e-04 8.6745655898e+01 1.0000000000e+00 5.4285641908e+00 4.9401298611e+00 2.2504279879e+00 2.0617408741e+01 -4.1455307681e-01 9.1002513510e-01
6.2296516373e-05 1.3913616311e-04 -7.0308378852e+01 -2.3734228969e+01 -4.1566305121e+01 4.7873798218e+01 -2.8297391698e+01 -8.3577292275e+01 -7.4414269968e-04 8.3577248796e+01 1.0000000000e+00 6.9001083750e+00 6.5184110162e+00 2.2631423751e+00 2.0350160209e+01 -3.2798649704e-01 9.4468241106e-01
6.0203496789e-05 1.3852413487e-04 -6.9856177287e+01 -2.1038356512e+01 -3.9612423758e+01 4.4721432393e+01 -2.8914369492e+01 -8.0554231553e+01 1.7165364643e-04 8.0554242751e+01 1.0000000000e+00 8.0143153136e+00 7.7188928137e+00 2.1559090136e+00 2.0187523632e+01 -2.6900726129e-01 9.6313814864e-01
5.8075897644e-05 1.3796425595e-04 -6.8847809597e+01 -1.8716763330e+01 -3.8176387384e+01 4.1763839133e+01 -2.9399734725e+01 -7.7624462257e+01 -1.3701451919e-05 7.7624460842e+01 1.0000000000e+00 8.0143153136e+00 7.7188928137e+00 2.1559090136e+00 2.0187523632e+01 -2.6900726129e-01 9.6313814864e-01
5.5917305711e-05 1.3744879807e-04 -6.7307651914e+01 -1.6823203460e+01 -3.7153270331e+01 3.8985337006e+01 -2.9722266308e+01 -7.4738655937e+01 -7.0911285219e-06 7.4738655931e+01 1.0000000000e+00 8.9376992661e+00 8.7028013655e+00 2.0356120858e+00 2.0073283547e+01 -2.2775571489e-01 9.7371830338e-01
5.3731459414e-05 1.3697144289e-04 -6.5826144498e+01 -1.5378832488e+01 -3.6456268401e+01 3.6702759091e+01 -2.9950858608e+01 -7.2331554290e+01 4.6158698494e-06 7.2331554342e+01 1.0000000000e+00 8.9376992661e+00 8.7028013655e+00 2.0356120858e+00 2.0073283547e+01 -2.2775571489e-01 9.7371830338e-01
5.1523234330e-05 1.3652795036e-04 -6.4622245136e+01 -1.4196211417e+01 -3.5946479414e+01 3.4894674429e+01 -3.0137912600e+01 -7.0430811950e+01 -1.3920726794e-06 7.0430811933e+01 1.0000000000e+00 9.7306334669e+00 9.5422869243e+00 1.9052527184e+00 1.9993639577e+01 -1.9579945385e-01 9.8064395877e-01
4.9297291022e-05 1.3611527939e-04 -6.3752429948e+01 -1.3208551275e+01 -3.5523639942e+01 3.3440262011e+01 -3.0331290671e+01 -6.8944779219e+01 5.8180195096e-07 6.8944779221e+01 1.0000000000e+00 9.7306334669e+00 9.5422869243e+00 1.9052527184e+00 1.9993639577e+01 -1.9579945385e-01 9.8064395877e-01
4.7056384988e-05 1.3573096838e-04 -6.2872539033e+01 -1.2200221699e+01 -3.5094425043e+01 3.1938710532e+01 -3.0543658915e+01 -6.7423305161e+01 3.1036146297e-07 6.7423305161e+01 1.0000000000e+00 1.0448202770e+01 1.0295224309e+01 1.7813751865e+00 1.9933078698e+01 -1.7049584754e-01 9.8535839468e-01
4.4801023098e-05 1.3537206605e-04 -6.1869708189e+01 -1.1168365165e+01 -3.4669442674e+01 3.0398905310e+01 -3.0718759267e+01 -6.5820391595e+01 6.7843934614e-08 6.5820391595e+01 1.0000000000e+00 1.0448202770e+01 1.0295224309e+01 1.7813751865e+00 1.9933078698e+01 -1.7049584754e-01 9.8535839468e-01
4.2531493385e-05 1.3503583254e-04 -6.0687278135e+01 -1.0145196351e+01 -3.4276610865e+01 2.8786897607e+01 -3.0861821417e+01 -6.4102067583e+01 -1.9038554216e-08 6.4102067583e+01 1.0000000000e+00 1.1102949626e+01 1.0976815867e+01 1.6688330689e+00 1.9890063973e+01 -1.5030538057e-01 9.8863961714e-01
4.0247650910e-05 1.3471955580e-04 -5.9373575544e+01 -9.2057892888e+00 -3.3948958125e+01 2.7135153621e+01 -3.0994778587e+01 -6.2327755082e+01 2.2108065340e-08 6.2327755082e+01 1.0000000000e+00 1.1705232108e+01 1.1599421240e+01 1.5703138509e+00 1.9862276678e+01 -1.3415486652e-01 9.9096037852e-01
3.7949558079e-05 1.3442088256e-04 -5.7921679543e+01 -8.3461782896e+00 -3.3683143256e+01 2.5433158999e+01 -3.1118570205e+01 -6.0486252594e+01 1.5882814997e-08 6.0486252594e+01 1.0000000000e+00 1.1705232108e+01 1.1599421240e+01 1.5703138509e+00 1.9862276678e+01 -1.3415486652e-01 9.9096037852e-01
3.5637144132e-05 1.3413761408e-04 -5.6353960681e+01 -7.5797837078e+00 -3.3473208885e+01 2.3698946452e+01 -3.1230991669e+01 -5.8596177897e+01 1.1652762420e-08 5.8596177897e+01 1.0000000000e+00 1.2267341875e+01 1.2176849763e+01 1.4872815865e+00 1.9844466326e+01 -1.2123910801e-01 9.9262333173e-01
3.3310322336e-05 1.3386774329e-04 -5.4667508091e+01 -6.8979292600e+00 -3.3315234558e+01 2.1940321385e+01 -3.1324120867e+01 -5.6658621782e+01 -1.8704540420e-09 5.6658621782e+01 1.0000000000e+00 1.2267341875e+01 1.2176849763e+01 1.4872815865e+00 1.9844466326e+01 -1.2123910801e-01 9.9262333173e-01
3.0968752229e-05 1.3360936897e-04 -5.2835016164e+01 -6.3231670672e+00 -3.3205933245e+01 2.0147664374e+01 -3.1388215255e+01 -5.4652734154e+01 -5.2149139514e-09 5.4652734154e+01 1.0000000000e+00 1.2781823010e+01 1.2702663644e+01 1.4203294714e+00 1.9837513243e+01 -1.1112104043e-01 9.9380687982e-01
2.8611584532e-05 1.3336024031e-04 -5.0746464140e+01 -5.9362769390e+00 -3.3161299065e+01 1.8306701258e+01 -3.1384502703e+01 -5.2523260502e+01 -3.1106849880e-09 5.2523260502e+01 1.0000000000e+00 1.3246811079e+01 1.3175197854e+01 1.3755599777e+00 1.9841220683e+01 -1.0384083909e-01 9.9459392726e-01
2.6237619949e-05 1.3311678239e-04 -4.8500486216e+01 -5.9182653721e+00 -3.3273332102e+01 1.6662741357e+01 -3.1266670951e+01 -5.0507147367e+01 -2.1832285903e-09 5.0507147367e+01 1.0000000000e+00 1.3246811079e+01 1.3175197854e+01 1.3755599777e+00 1.9841220683e+01 -1.0384083909e-01 9.9459392726e-01
2.3849341886e-05 1.3287497749e-04 -4.7543892655e+01 -6.5253384339e+00 -3.4196702558e+01 1.6163481165e+01 -3.1538307405e+01 -5.0202287808e+01 3.6785181350e-10 5.0202287808e+01 1.0000000000e+00 1.3600404042e+01 1.3531789808e+01 1.3644246783e+00 1.9850807796e+01 -1.0032236352e-01 9.9495498560e-01
2.1459606485e-05 1.3264342028e-04 -4.8869140358e+01 -7.2469482922e+00 -3.5183600646e+01 1.7262405323e+01 -3.2059916142e+01 -5.1992824862e+01 4.6067460930e-09 5.1992824862e+01 1.0000000000e+00 1.3600404042e+01 1.3531789808e+01 1.3644246783e+00 1.9850807796e+01 -1.0032236352e-01 9.9495498560e-01
1.9077706787e-05 1.3243382195e-04 -4.9809443583e+01 -7.0162755153e+00 -3.4753860953e+01 1.7780226477e+01 -3.2016233726e+01 -5.2547070811e+01 8.9571553232e-09 5.2547070811e+01 1.0000000000e+00 1.3903659435e+01 1.3846668341e+01 1.2575856046e+00 1.9852909282e+01 -9.0449971857e-02 9.9590100040e-01
1.6694812366e-05 1.3223934403e-04 -4.9273529173e+01 -6.1962708427e+00 -3.4060250865e+01 1.6920071156e+01 -3.1898082382e+01 -5.1435697656e+01 1.5830888750e-08 5.1435697656e+01 1.0000000000e+00 1.4285418486e+01 1.4239502842e+01 1.1444387893e+00 1.9854004483e+01 -8.0112374053e-02 9.9678583834e-01
1.4305783474e-05 1.3205384151e-04 -4.8346575689e+01 -5.4681438258e+00 -3.3611991852e+01 1.5840863372e+01 -3.1833557038e+01 -5.0125010503e+01 5.2112153716e-09 5.0125010503e+01 1.0000000000e+00 1.4285418486e+01 1.4239502842e+01 1.1444387893e+00 1.9854004483e+01 -8.0112374053e-02 9.9678583834e-01
1.1909295956e-05 1.3187471555e-04 -4.7279901327e+01 -4.8435106004e+00 -3.3289927314e+01 1.4695912134e+01 -3.1800225494e+01 -4.8769603148e+01 -6.6382503277e-09 4.8769603148e+01 1.0000000000e+00 1.4703467941e+01 1.4661902520e+01 1.1048004306e+00 1.9866330747e+01 -7.5138765560e-02 9.9717308724e-01
9.5048932645e-06 1.3170038932e-04 -4.6197208798e+01 -4.3066881688e+00 -3.3042488106e+01 1.3563594316e+01 -3.1788903622e+01 -4.7450793282e+01 -2.5497364444e-09 4.7450793282e+01 1.0000000000e+00 1.4703467941e+01 1.4661902520e+01 1.1048004306e+00 1.9866330747e+01 -7.5138765560e-02 9.9717308724e-01
7.0924935285e-06 1.3152991829e-04 -4.5069334615e+01 -3.8068280586e+00 -3.2831189210e+01 1.2434850831e+01 -3.1770997437e+01 -4.6129526387e+01 2.1719468791e-09 4.6129526387e+01 1.0000000000e+00 1.5088328180e+01 1.5049357362e+01 1.0837390196e+00 1.9886539671e+01 -7.1826315459e-02 9.9741715466e-01
4.6720259594e-06 1.3136240911e-04 -4.3938771314e+01 -3.3469790670e+00 -3.2651090880e+01 1.1305376732e+01 -3.1767768798e+01 -4.4822093397e+01 3.8626686762e-09 4.4822093397e+01 1.0000000000e+00 1.5441545463e+01 1.5404119012e+01 1.0744504408e+00 1.9910654968e+01 -6.9581794352e-02 9.9757624966e-01
2.2434791838e-06 1.3119708316e-04 -4.2802125723e+01 -2.9167000352e+00 -3.2496707292e+01 1.0180830597e+01 -3.1771511222e+01 -4.3527321793e+01 1.1893203684e-08 4.3527321793e+01 1.0000000000e+00 1.5441545463e+01 1.5404119012e+01 1.0744504408e+00 1.9910654968e+01 -6.9581794352e-02 9.9757624966e-01
-1.9312094506e-07 1.3103327495e-04 -4.1667598932e+01 -2.5078942817e+00 -3.2360275584e+01 9.1041140411e+00 -3.1757674566e+01 -4.2270199951e+01 1.2078787882e-08 4.2270199951e+01 1.0000000000e+00 1.5769491342e+01 1.5732806370e+01 1.0750167123e+00 1.9938247293e+01 -6.8170665047e-02 9.9767367432e-01
-2.6377422080e-06 1.3087034942e-04 -4.0530692924e+01 -2.1253111372e+00 -3.2240800441e+01 8.0183720684e+00 -3.1756337410e+01 -4.1015155954e+01 9.2542169843e-09 4.1015155954e+01 1.0000000000e+00 1.5769491342e+01 1.5732806370e+01 1.0750167123e+00 1.9938247293e+01 -6.8170665047e-02 9.9767367432e-01
-5.0902994730e-06 1.3070775579e-04 -3.9407227455e+01 -1.7715167815e+00 -3.2136189094e+01 6.9376043291e+00 -3.1766280547e+01 -3.9777136001e+01 2.2580032600e-08 3.9777136001e+01 1.0000000000e+00 1.6074848551e+01 1.6038246231e+01 1.0841650115e+00 1.9968714624e+01 -6.7444804101e-02 9.9772300685e-01
-7.5506947233e-06 1.3054498730e-04 -3.8303874426e+01 -1.4356647031e+00 -3.2038720391e+01 5.9284584718e+00 -3.1748500314e+01 -3.8594094503e+01 1.2379045894e-08 3.8594094503e+01 1.0000000000e+00 1.6359523251e+01 1.6322430818e+01 1.1010237000e+00 2.0001611015e+01 -6.7301698412e-02 9.9773267030e-01
-1.0018689464e-05 1.3038153118e-04 -3.7234870176e+01 -1.1203771735e+00 -3.1948846198e+01 4.8903101782e+00 -3.1768436289e+01 -3.7415280085e+01 4.6571795440e-09 3.7415280085e+01 1.0000000000e+00 1.6359523251e+01 1.6322430818e+01 1.1010237000e+00 2.0001611015e+01 -6.7301698412e-02 9.9773267030e-01
-1.2493996181e-05 1.3021696891e-04 -3.6187191350e+01 -8.0482808180e-01 -3.1862908471e+01 3.8504139059e+00 -3.1802012405e+01 -3.6248087415e+01 4.2025964158e-09 3.6248087415e+01 1.0000000000e+00 1.6624868462e+01 1.6586764756e+01 1.1249383595e+00 2.0036692792e+01 -6.7666000613e-02 9.9770802962e-01
-1.4976587433e-05 1.3005083060e-04 -3.5142536065e+01 -4.9340880753e-01 -3.1781364972e+01 2.8212151984e+00 -3.1833121164e+01 -3.5090779873e+01 -1.0930327522e-08 3.5090779873e+01 1.0000000000e+00 1.6871314249e+01 1.6831687505e+01 1.1556557607e+00 2.0073759585e+01 -6.8498265376e-02 9.9765123547e-01
-1.7466406568e-05 1.2988266884e-04 -3.4108570576e+01 -1.9349327873e-01 -3.1709048242e+01 1.7113697100e+00 -3.1920749646e+01 -3.3896869172e+01 -2.6540321445e-08 3.3896869172e+01 1.0000000000e+00 1.6871314249e+01 1.6831687505e+01 1.1556557607e+00 2.0073759585e+01 -6.8498265376e-02 9.9765123547e-01
-1.9963346275e-05 1.2971209433e-04 -3.3091068852e+01 9.6140616732e-02 -3.1642000394e+01 4.6057196949e-01 -3.2100623272e+01 -3.2632445973e+01 -4.4711822338e-08 3.2632445973e+01 1.0000000000e+00 1.7100968004e+01 1.7059325146e+01 1.1926995609e+00 2.0112610519e+01 -6.9744564205e-02 9.9756488298e-01
-2.2467285386e-05 1.2953873702e-04 -3.2091147569e+01 3.7659477118e-01 -3.1579773335e+01 6.7440643762e-02 -3.1796523578e+01 -3.1874397326e+01 -5.7022342042e-08 3.1874397326e+01 1.0000000000e+00 1.7100968004e+01 1.7059325146e+01 1.1926995609e+00 2.0112610519e+01 -6.9744564205e-02 9.9756488298e-01
-2.4978073338e-05 1.2936224732e-04 -3.1111051129e+01 6.4941115220e-01 -3.1521211455e+01 8.6516897612e-01 -3.0816625751e+01 -3.1815636833e+01 -5.9994630244e-08 3.1815636833e+01 1.0000000000e+00 1.7313354690e+01 1.7269235668e+01 1.2352125655e+00 2.0153198201e+01 -7.1344496060e-02 9.9745173461e-01
-2.7495575558e-05 1.2918230086e-04 -3.0149461549e+01 9.1560139097e-01 -3.1465849110e+01 1.7839906326e+00 -2.9777667858e+01 -3.1837642801e+01 -5.6349428538e-08 3.1837642801e+01 1.0000000000e+00 1.7512057323e+01 1.7465002634e+01 1.2829008872e+00 2.0194777042e+01 -7.3258148001e-02 9.9731301192e-01
-3.0019641387e-05 1.2899858349e-04 -2.9208571357e+01 1.1753523788e+00 -3.1413261608e+01 2.6769696375e+00 -2.8765367342e+01 -3.1856465623e+01 -4.4499306770e-08 3.1856465623e+01 1.0000000000e+00 1.7512057323e+01 1.7465002634e+01 1.2829008872e+00 2.0194777042e+01 -7.3258148001e-02 9.9731301192e-01
-3.2550119138e-05 1.2881079272e-04 -2.8288440900e+01 1.4304711783e+00 -3.1362944211e+01 3.5547521757e+00 -2.7773355430e+01 -3.1878029681e+01 -1.9936857094e-08 3.1878029681e+01 1.0000000000e+00 1.7697753875e+01 1.7647294083e+01 1.3354788553e+00 2.0237569819e+01 -7.5460358684e-02 9.9714880247e-01
-3.5086857987e-05 1.2861863980e-04 -2.7389297230e+01 1.6804759021e+00 -3.1314548016e+01 4.4103949739e+00 -2.6805579898e+01 -3.1898265348e+01 2.1947583268e-08 3.1898265348e+01 1.0000000000e+00 1.7866867897e+01 1.7812542535e+01 1.3922273088e+00 2.0281686680e+01 -7.7922292639e-02 9.9695943564e-01
-3.7629691449e-05 1.2842185217e-04 -2.6510951604e+01 1.9274750009e+00 -3.1268009899e+01 5.2550416446e+00 -2.5855481043e+01 -3.1923480459e+01 8.0737373974e-08 3.1923480459e+01 1.0000000000e+00 1.7866867897e+01 1.7812542535e+01 1.3922273088e+00 2.0281686680e+01 -7.7922292639e-02 9.9695943564e-01
-4.0178479771e-05 1.2822017575e-04 -2.5653263225e+01 2.1701794114e+00 -3.1222668181e+01 6.0783651773e+00 -2.4928619932e+01 -3.1947311474e+01 1.4518624118e-07 3.1947311474e+01 1.0000000000e+00 1.8022293695e+01 1.7963636369e+01 1.4528724772e+00 2.0326624081e+01 -8.0615292469e-02 9.9674529074e-01
-4.2733049457e-05 1.2801336375e-04 -2.4818450834e+01 2.4111366720e+00 -3.1177520781e+01 6.8759478760e+00 -2.4028155450e+01 -3.1967816164e+01 2.0129846388e-07 3.1967816164e+01 1.0000000000e+00 1.8165388918e+01 1.8101918836e+01 1.5171977500e+00 2.0372431801e+01 -8.3521346932e-02 9.9650598824e-01
-4.5293253218e-05 1.2780117338e-04 -2.4003194503e+01 2.6486926738e+00 -3.1133796879e+01 7.6636080350e+00 -2.3143909529e+01 -3.1993081853e+01 2.1146086318e-07 3.1993081853e+01 1.0000000000e+00 1.8165388918e+01 1.8101918836e+01 1.5171977500e+00 2.0372431801e+01 -8.3521346932e-02 9.9650598824e-01
-4.7858924293e-05 1.2758337580e-04 -2.3209627878e+01 2.8842153917e+00 -3.1090667312e+01 8.4333228190e+00 -2.2281166395e+01 -3.2019128794e+01 1.9770916525e-07 3.2019128794e+01 1.0000000000e+00 1.8296946749e+01 1.8228169864e+01 1.5849554422e+00 2.0418943259e+01 -8.6624039732e-02 9.9624107310e-01
-5.0429904882e-05 1.2735975133e-04 -2.2437671615e+01 3.1176349690e+00 -3.1047925848e+01 9.1850793220e+00 -2.1439790713e+01 -3.2045806751e+01 1.4488683253e-07 3.2045806751e+01 1.0000000000e+00 1.8296946749e+01 1.8228169864e+01 1.5849554422e+00 2.0418943259e+01 -8.6624039732e-02 9.9624107310e-01
-5.3006027863e-05 1.2713009365e-04 -2.1687467261e+01 3.3498777051e+00 -3.1005023068e+01 9.9180582903e+00 -2.0620051540e+01 -3.2072438788e+01 2.5120311346e-08 3.2072438788e+01 1.0000000000e+00 1.8417251704e+01 1.8342671062e+01 1.6557713100e+00 2.0466065363e+01 -8.9903278550e-02 9.9595050103e-01
-5.5587133580e-05 1.2689420339e-04 -2.0957842796e+01 3.5811185609e+00 -3.0962345449e+01 1.0638026025e+01 -1.9818226933e+01 -3.2101961311e+01 -1.5803866116e-08 3.2101961311e+01 1.0000000000e+00 1.8526584863e+01 1.8445698086e+01 1.7293261183e+00 2.0513760208e+01 -9.3342951823e-02 9.9563401576e-01
-5.8173066180e-05 1.2665189183e-04 -2.0249519861e+01 3.8108437025e+00 -3.0918922356e+01 1.1339372498e+01 -1.9037431345e+01 -3.2131010873e+01 -8.5147177608e-07 3.2131010873e+01 1.0000000000e+00 1.8526584863e+01 1.8445698086e+01 1.7293261183e+00 2.0513760208e+01 -9.3342951823e-02 9.9563401576e-01
-6.0763662381e-05 1.2640296529e-04 -1.9563834634e+01 4.0391748746e+00 -3.0875816782e+01 1.2018733760e+01 -1.8280806536e+01 -3.2158844879e+01 5.7613051983e-07 3.2158844879e+01 1.0000000000e+00 1.8625819085e+01 1.8538100889e+01 1.8055337129e+00 2.0562095695e+01 -9.6937144329e-02 9.9529050535e-01
-6.3358734098e-05 1.2614725081e-04 -1.8897481842e+01 4.2698549776e+00 -3.0831296024e+01 1.2690775535e+01 -1.7537366262e+01 -3.2191411605e+01 2.6992590756e-06 3.2191411605e+01 1.0000000000e+00 1.8715007590e+01 1.8619933151e+01 1.8840378330e+00 2.0610310937e+01 -1.0066989414e-01 9.9491988241e-01
-6.5958164490e-05 1.2588456347e-04 -1.8250157090e+01 4.4980807805e+00 -3.0787013665e+01 1.3352284578e+01 -1.6809640282e+01 -3.2227530473e+01 2.3029836768e-06 3.2227530473e+01 1.0000000000e+00 1.8715007590e+01 1.8619933151e+01 1.8840378330e+00 2.0610310937e+01 -1.0066989414e-01 9.9491988241e-01
-6.8561765719e-05 1.2561474817e-04 -1.7625647156e+01 4.7259062204e+00 -3.0742029037e+01 1.3990447368e+01 -1.6106449543e+01 -3.2261226651e+01 1.7754805653e-06 3.2261226651e+01 1.0000000000e+00 1.8794781646e+01 1.8691817864e+01 1.9646277196e+00 2.0659414535e+01 -1.0453048918e-01 9.9452168243e-01
-7.1169380594e-05 1.2533765164e-04 -1.7021776675e+01 4.9547757735e+00 -3.0695799080e+01 1.4614922861e+01 -1.5420858229e+01 -3.2296717525e+01 4.7926208559e-07 3.2296717525e+01 1.0000000000e+00 1.8865215629e+01 1.8753821610e+01 2.0470798125e+00 2.0708920327e+01 -1.0851080914e-01 9.9409526923e-01
-7.3780848952e-05 1.2505311696e-04 -1.6438090511e+01 5.1834456545e+00 -3.0648339403e+01 1.5224782785e+01 -1.4753182518e+01 -3.2333247397e+01 -1.1122033542e-06 3.2333247397e+01 1.0000000000e+00 1.8865215629e+01 1.8753821610e+01 2.0470798125e+00 2.0708920327e+01 -1.0851080914e-01 9.9409526923e-01
-7.6396009712e-05 1.2476099051e-04 -1.5873240788e+01 5.4125974961e+00 -3.0599680663e+01 1.5822387791e+01 -1.4101400876e+01 -3.2371520576e+01 -6.9689796098e-06 3.2371520576e+01 1.0000000000e+00 1.8926666208e+01 1.8806286494e+01 2.1312630242e+00 2.0758412936e+01 -1.1260636188e-01 9.9363967678e-01
-7.9014724837e-05 1.2446112493e-04 -1.5331414969e+01 5.6403866208e+00 -3.0550214060e+01 1.6396861563e+01 -1.3474082077e+01 -3.2407546952e+01 5.6812667622e-06 3.2407546952e+01 1.0000000000e+00 1.8980244006e+01 1.8850321439e+01 2.2169898974e+00 2.0808225682e+01 -1.1680513151e-01 9.9315485260e-01
-8.1636782873e-05 1.2415339570e-04 -1.4809621519e+01 5.8713455155e+00 -3.0498205859e+01 1.6960533774e+01 -1.2861744949e+01 -3.2446082429e+01 2.8291783333e-05 3.2446082429e+01 1.0000000000e+00 1.8980244006e+01 1.8850321439e+01 2.2169898974e+00 2.0808225682e+01 -1.1680513151e-01 9.9315485260e-01
-8.4262076555e-05 1.2383765841e-04 -1.4303723629e+01 6.1005346367e+00 -3.0445696014e+01 1.7516832567e+01 -1.2261361823e+01 -3.2488057820e+01 3.1454667719e-05 3.2488057820e+01 1.0000000000e+00 1.9026339503e+01 1.8886303569e+01 2.3041554566e+00 2.0857966088e+01 -1.2110345536e-01 9.9263989095e-01
-8.6890429325e-05 1.2351378599e-04 -1.3819351500e+01 6.3308432032e+00 -3.0391806444e+01 1.8055455835e+01 -1.1681256685e+01 -3.2529901259e+01 3.1763585433e-05 3.2529901259e+01 1.0000000000e+00 1.9064950125e+01 1.8914224463e+01 2.3925794112e+00 2.0908066251e+01 -1.2549623238e-01 9.9209409617e-01
-8.9521685244e-05 1.2318165256e-04 -1.3354059039e+01 6.5613744693e+00 -3.0335894286e+01 1.8580572600e+01 -1.1117478070e+01 -3.2572475255e+01 2.7760020771e-05 3.2572475255e+01 1.0000000000e+00 1.9064950125e+01 1.8914224463e+01 2.3925794112e+00 2.0908066251e+01 -1.2549623238e-01 9.9209409617e-01
-9.2155690312e-05 1.2284113458e-04 -1.2908203289e+01 6.7922547560e+00 -3.0277714367e+01 1.9091044914e+01 -1.0570738908e+01 -3.2615178748e+01 2.5892632560e-05 3.2615178748e+01 1.0000000000e+00 1.9095880076e+01 1.8933884866e+01 2.4820636092e+00 2.0958458551e+01 -1.2997901114e-01 9.9151674553e-01
-9.4792286975e-05 1.2249211081e-04 -1.2482059657e+01 7.0242431164e+00 -3.0218098396e+01 1.9588337534e+01 -1.0040747078e+01 -3.2659410975e+01 9.9557302760e-06 3.2659410975e+01 1.0000000000e+00 1.9119913975e+01 1.8946066512e+01 2.5724840373e+00 2.1008412007e+01 -1.3454474955e-01 9.9090751857e-01
-9.7431311840e-05 1.2213447407e-04 -1.2072291931e+01 7.2580059159e+00 -3.0156515425e+01 2.0077947826e+01 -9.5223950965e+00 -3.2706412260e+01 -1.1243095045e-05 3.2706412260e+01 1.0000000000e+00 1.9119913975e+01 1.8946066512e+01 2.5724840373e+00 2.1008412007e+01 -1.3454474955e-01 9.9090751857e-01
-1.0007264292e-04 1.2176810633e-04 -1.1682651163e+01 7.4885501823e+00 -3.0093085647e+01 2.0550197522e+01 -9.0232063336e+00 -3.2752530476e+01 2.9869725997e-05 3.2752530476e+01 1.0000000000e+00 1.9137392254e+01 1.8951101102e+01 2.6637472320e+00 2.1058905342e+01 -1.3919071087e-01 9.9026559367e-01
-1.0271607953e-04 1.2139290315e-04 -1.1310750931e+01 7.7241427622e+00 -3.0027059951e+01 2.1013305489e+01 -8.5368678609e+00 -3.2800943022e+01 1.8687746356e-04 3.2800943022e+01 1.0000000000e+00 1.9147922143e+01 1.8948589656e+01 2.7556981785e+00 2.1109398231e+01 -1.4391630371e-01 9.8958986329e-01
-1.0536152184e-04 1.2100874937e-04 -1.0957510353e+01 7.9563487473e+00 -2.9959302828e+01 2.1461304902e+01 -8.0677164285e+00 -3.2849096753e+01 -1.4392444127e-04 3.2849096753e+01 1.0000000000e+00 1.9147922143e+01 1.8948589656e+01 2.7556981785e+00 2.1109398231e+01 -1.4391630371e-01 9.8958986329e-01
