x_m,y_m,sigma_xx_Pa,sigma_xy_Pa,sigma_yy_Pa,von_mises_Pa,sigma_max_principal_Pa,sigma_min_principal_Pa,sigma_tension_Pa,sigma_comp_mag_Pa,is_surface,wss_mag_dyn_cm2,wss_x_dyn_cm2,wss_y_dyn_cm2,pressure_Pa,normal_x,normal_y
3.7473197741e-04,5.2391869627e-05,-7.0889606193e+00,-9.8738254753e+00,1.0207865215e+01,2.2725064213e+01,1.4679774239e+01,-1.1560869643e+01,1.4679774239e+01,1.1560869607e+01,1.0000000000e+00,5.3520455272e+00,2.7826704935e+00,-4.5717760498e+00,1.3588417851e+01,8.5421097907e-01,5.1992653638e-01
3.7220348282e-04,5.6456469855e-05,-7.0284627167e+00,-9.7139389599e+00,8.8119531329e+00,2.1700555343e+01,1.3420566677e+01,-1.1637076261e+01,1.3420566677e+01,1.1637076260e+01,1.0000000000e+00,6.0215661519e+00,3.2303229413e+00,-5.0817588113e+00,1.3579879665e+01,8.4392642763e-01,5.3645893109e-01
3.6959919671e-04,6.0432862914e-05,-6.9527845197e+00,-9.5647497402e+00,7.5351423307e+00,2.0774005806e+01,1.2285056750e+01,-1.1702698939e+01,1.2285056750e+01,1.1702698940e+01,1.0000000000e+00,6.6977451564e+00,3.7028023521e+00,-5.5811329425e+00,1.3575155610e+01,8.3328535383e-01,5.5284312340e-01
3.6692046132e-04,6.4322627876e-05,-6.8645733862e+00,-9.4235746516e+00,6.3656858188e+00,1.9936029045e+01,1.1260627952e+01,-1.1759515519e+01,1.1260627952e+01,1.1759515519e+01,1.0000000000e+00,8.0733517795e+00,4.7230065902e+00,-6.5476879663e+00,1.3580081083e+01,8.1102473238e-01,5.8501186610e-01
3.6416881876e-04,6.8127188821e-05,-6.7642136364e+00,-9.2913151364e+00,5.2883090963e+00,1.9175673351e+01,1.0333127901e+01,-1.1809032441e+01,1.0333127901e+01,1.1809032441e+01,1.0000000000e+00,8.7628678358e+00,5.2640648835e+00,-7.0055316436e+00,1.3589269976e+01,7.9945649928e-01,6.0072398467e-01
3.6134596570e-04,7.1847909155e-05,-6.6555280405e+00,-9.1639942442e+00,4.2943202799e+00,1.8484251822e+01,9.4912838847e+00,-1.1852491645e+01,9.4912838847e+00,1.1852491645e+01,1.0000000000e+00,9.4514303000e+00,5.8235598997e+00,-7.4441711971e+00,1.3602886026e+01,7.8762377341e-01,6.1615646678e-01
3.5845366940e-04,7.5485907784e-05,-6.5379875217e+00,-9.0428394321e+00,3.3715931336e+00,1.7855217883e+01,8.7255176574e+00,-1.1891912045e+01,8.7255176574e+00,1.1891912045e+01,1.0000000000e+00,1.0135399562e+01,6.3984300163e+00,-7.8604336785e+00,1.3620488468e+01,7.7554255559e-01,6.3129529102e-01
3.5549369775e-04,7.9042263520e-05,-6.4126689885e+00,-8.9274376627e+00,2.5146358660e+00,1.7283486799e+01,8.0296091945e+00,-1.1927642317e+01,8.0296091945e+00,1.1927642317e+01,1.0000000000e+00,1.0814226145e+01,6.9872634476e+00,-8.2538255757e+00,1.3642278131e+01,7.6323774488e-01,6.4611774839e-01
3.5246790020e-04,8.2518048493e-05,-6.2806579092e+00,-8.8166896150e+00,1.7165272848e+00,1.6763976206e+01,7.3966208633e+00,-1.1960751488e+01,7.3966208633e+00,1.1960751488e+01,1.0000000000e+00,1.1486734503e+01,7.5882089605e+00,-8.6234653303e+00,1.3667492324e+01,7.5073253660e-01,6.6060628100e-01
3.4937813198e-04,8.5914242634e-05,-6.1420921526e+00,-8.7103162833e+00,9.6933721316e-01,1.6291772981e+01,6.8196820465e+00,-1.1992436986e+01,6.8196820465e+00,1.1992436986e+01,1.0000000000e+00,1.2800534283e+01,8.8139540211e+00,-9.2826662354e+00,1.3730998704e+01,7.2517803010e-01,6.8856141677e-01
3.4622622802e-04,8.9231757356e-05,-5.9971248577e+00,-8.6094320170e+00,2.7158067702e-01,1.5865054420e+01,6.2969213497e+00,-1.2022465530e+01,6.2969213497e+00,1.2022465530e+01,1.0000000000e+00,1.3444058102e+01,9.4378633155e+00,-9.5744156110e+00,1.3765940195e+01,7.1216708067e-01,7.0201000648e-01
3.4301395603e-04,9.2471537051e-05,-5.8477185047e+00,-8.5096997958e+00,-3.8328937282e-01,1.5476867616e+01,5.8200697454e+00,-1.2051077623e+01,5.8200697454e+00,1.2051077623e+01,1.0000000000e+00,1.4069911526e+01,1.0061390654e+01,-9.8351831944e+00,1.3805965713e+01,6.9902239087e-01,7.1509978119e-01
3.3974322431e-04,9.5634315970e-05,-5.6923915155e+00,-8.4143570729e+00,-1.0017341640e+00,1.5126515113e+01,5.3862347327e+00,-1.2080360412e+01,5.3862347327e+00,1.2080360412e+01,1.0000000000e+00,1.4684047865e+01,1.0687390483e+01,-1.0069803691e+01,1.3849378111e+01,6.8576483699e-01,7.2782318481e-01
3.3641574297e-04,9.8721001732e-05,-5.5324202129e+00,-8.3228453654e+00,-1.5816866223e+00,1.4812744077e+01,4.9950883626e+00,-1.2109195198e+01,4.9950883626e+00,1.2109195198e+01,1.0000000000e+00,1.5285105773e+01,1.1313781061e+01,-1.0277782669e+01,1.3892668984e+01,6.7240507341e-01,7.4018336732e-01
3.3303325381e-04,1.0173237861e-04,-5.3683284556e+00,-8.2325609443e+00,-2.1295699591e+00,1.4529644807e+01,4.6397451331e+00,-1.2137643548e+01,4.6397451331e+00,1.2137643548e+01,1.0000000000e+00,1.5871289046e+01,1.1938188254e+01,-1.0458368764e+01,1.3940703574e+01,6.5894891922e-01,7.5218769058e-01
3.2959751492e-04,1.0466913529e-04,-5.1994043427e+00,-8.1445797591e+00,-2.6487715103e+00,1.4276536854e+01,4.3184744690e+00,-1.2166650322e+01,4.3184744690e+00,1.2166650322e+01,1.0000000000e+00,1.6447627856e+01,1.2563185868e+01,-1.0615593385e+01,1.3992428476e+01,6.4541789722e-01,7.6382965244e-01
3.2611017113e-04,1.0753202386e-04,-5.0258671281e+00,-8.0589134796e+00,-3.1406599839e+00,1.4051872938e+01,4.0295890671e+00,-1.2196116179e+01,4.0295890671e+00,1.2196116179e+01,1.0000000000e+00,1.7557464100e+01,1.3800878139e+01,-1.0853585040e+01,1.4099360184e+01,6.1817498120e-01,7.8604051589e-01
3.2257284218e-04,1.1032173219e-04,-4.8478462517e+00,-7.9760499429e+00,-3.6065635568e+00,1.3854827603e+01,3.7718835420e+00,-1.2226293350e+01,3.7718835420e+00,1.2226293350e+01,1.0000000000e+00,1.8090434582e+01,1.4411256434e+01,-1.0935241715e+01,1.4156683182e+01,6.0447645218e-01,7.9662300918e-01
3.1898709867e-04,1.1303893046e-04,-4.6656222709e+00,-7.8944734109e+00,-4.0490736666e+00,1.3682410092e+01,3.5421951812e+00,-1.2256891119e+01,3.5421951812e+00,1.2256891119e+01,1.0000000000e+00,1.8608598204e+01,1.5014496211e+01,-1.0992944584e+01,1.4217553415e+01,5.9074544272e-01,8.0685799365e-01
3.1535449479e-04,1.1568424478e-04,-4.4789261869e+00,-7.8143850774e+00,-4.4705869296e+00,1.3533442163e+01,3.3387799174e+00,-1.2288293034e+01,3.3387799174e+00,1.2288293034e+01,1.0000000000e+00,1.9110386141e+01,1.5608532557e+01,-1.1026357960e+01,1.4278193337e+01,5.7698247848e-01,8.1675652402e-01
3.1167649480e-04,1.1825828572e-04,-4.2882029080e+00,-7.7352497007e+00,-4.8725417383e+00,1.3406147641e+01,3.1596706261e+00,-1.2320415272e+01,3.1596706261e+00,1.2320415272e+01,1.0000000000e+00,1.9601144577e+01,1.6196943777e+01,-1.1039197481e+01,1.4341254779e+01,5.6319147270e-01,8.2632642768e-01
3.0795453860e-04,1.2076162080e-04,-4.0912001826e+00,-7.6588016992e+00,-5.2543289563e+00,1.3302447523e+01,3.0074070889e+00,-1.2352936228e+01,3.0074070887e+00,1.2352936228e+01,1.0000000000e+00,2.0081455891e+01,1.6779552688e+01,-1.1032292703e+01,1.4407008597e+01,5.4937713495e-01,8.3557451110e-01
3.0418995389e-04,1.2319476246e-04,-3.8916120855e+00,-7.5835346442e+00,-5.6198650065e+00,1.3218910066e+01,2.8762027392e+00,-1.2387679831e+01,2.8762027399e+00,1.2387679831e+01,1.0000000000e+00,2.0549679249e+01,1.7354405090e+01,-1.1005177929e+01,1.4471714864e+01,5.3554013156e-01,8.4450977939e-01
3.0038408225e-04,1.2555819645e-04,-3.6858038950e+00,-7.5088762555e+00,-5.9704262082e+00,1.3154281769e+01,2.7665130689e+00,-1.2422743172e+01,2.7665130702e+00,1.2422743172e+01,1.0000000000e+00,2.1005473743e+01,1.7920568544e+01,-1.0958245764e+01,1.4540728452e+01,5.2168524728e-01,8.5313803266e-01
2.9653821179e-04,1.2785243235e-04,-3.4737669925e+00,-7.4351082895e+00,-6.3049967041e+00,1.3108204069e+01,2.6786432996e+00,-1.2457406996e+01,2.6786432945e+00,1.2457406996e+01,1.0000000000e+00,2.1881615729e+01,1.9026228597e+01,-1.0807762593e+01,1.4680740036e+01,4.9391976930e-01,8.6950748214e-01
2.9265349230e-04,1.3007786254e-04,-3.2550434747e+00,-7.3629534367e+00,-6.6258028633e+00,1.3081729834e+01,2.6123170719e+00,-1.2493163410e+01,2.6123170740e+00,1.2493163410e+01,1.0000000000e+00,2.2307725790e+01,1.9569928349e+01,-1.0707592369e+01,1.4754920730e+01,4.7999479956e-01,8.7727133339e-01
2.8873105440e-04,1.3223482774e-04,-3.0314319902e+00,-7.2910856295e+00,-6.9344702141e+00,1.3071959797e+01,2.5641484056e+00,-1.2530050610e+01,2.5641484134e+00,1.2530050610e+01,1.0000000000e+00,2.2724093774e+01,2.0105543357e+01,-1.0590163556e+01,1.4827475843e+01,4.6603238227e-01,8.8476766367e-01
2.8477202258e-04,1.3432365257e-04,-2.7989637379e+00,-7.2198990116e+00,-7.2297030086e+00,1.3079623071e+01,2.5371905279e+00,-1.2565857274e+01,2.5371904214e+00,1.2565857274e+01,1.0000000000e+00,2.3125808373e+01,2.0628288425e+01,-1.0453551050e+01,1.4902622115e+01,4.5202964937e-01,8.9200291260e-01
2.8077732839e-04,1.3634452884e-04,-2.5587743542e+00,-7.1498504791e+00,-7.5135959981e+00,1.3105105707e+01,2.5300511316e+00,-1.2602421484e+01,2.5300511819e+00,1.2602421484e+01,1.0000000000e+00,2.3526488218e+01,2.1149977659e+01,-1.0304081371e+01,1.4981266643e+01,4.3797787734e-01,8.9898575014e-01
2.7674792294e-04,1.3829757206e-04,-2.3091918738e+00,-7.0809340545e+00,-7.7876485493e+00,1.3149194516e+01,2.5432707817e+00,-1.2640111205e+01,2.5432704710e+00,1.2640111205e+01,1.0000000000e+00,2.3926151284e+01,2.1670648375e+01,-1.0141188997e+01,1.5059892078e+01,4.2385375217e-01,9.0573064250e-01
2.7268465704e-04,1.4018289728e-04,-2.0512328302e+00,-7.0126755652e+00,-8.0523784788e+00,1.3210302785e+01,2.5751662144e+00,-1.2678777523e+01,2.5751648090e+00,1.2678777523e+01,1.0000000000e+00,2.4314346527e+01,2.2180748362e+01,-9.9600125062e+00,1.5139283531e+01,4.0963521250e-01,9.1224941364e-01
2.6858838474e-04,1.4200048898e-04,-1.7803808881e+00,-6.9426773144e+00,-8.3073974587e+00,1.3286262011e+01,2.6269377749e+00,-1.2714716122e+01,2.6269342611e+00,1.2714716122e+01,1.0000000000e+00,2.4699066585e+01,2.2687281479e+01,-9.7637671641e+00,1.5220859513e+01,3.9530915594e-01,9.1854813223e-01
2.6445975716e-04,1.4375016566e-04,-1.4936103618e+00,-6.8753000736e+00,-8.5517518774e+00,1.3384484480e+01,2.7048545979e+00,-1.2750216837e+01,2.7048559062e+00,1.2750216837e+01,1.0000000000e+00,2.5462772902e+01,2.3694066699e+01,-9.3243770360e+00,1.5390802497e+01,3.6619644969e-01,9.3053756519e-01
2.6029930972e-04,1.4543161072e-04,-1.1978158125e+00,-6.8091596653e+00,-8.7897846342e+00,1.3500884802e+01,2.8009392513e+00,-1.2788539698e+01,2.8009555510e+00,1.2788539698e+01,1.0000000000e+00,2.5842613058e+01,2.4195361190e+01,-9.0788295807e+00,1.5477925687e+01,3.5131236769e-01,9.3625830854e-01
2.5610757164e-04,1.4704436059e-04,-8.7805613477e-01,-6.7456603964e+00,-9.0188154175e+00,1.3644409113e+01,2.9291674984e+00,-1.2826039051e+01,2.9291470003e+00,1.2826039051e+01,1.0000000000e+00,2.6225909564e+01,2.4699783545e+01,-8.8158394538e+00,1.5569452983e+01,3.3614999824e-01,9.4180846178e-01
2.5188513427e-04,1.4858773242e-04,-5.4004556069e-01,-6.6760986682e+00,-9.2422696060e+00,1.3801183136e+01,3.0769592153e+00,-1.2859274382e+01,3.0769393142e+00,1.2859274382e+01,1.0000000000e+00,2.6614179383e+01,2.5209180965e+01,-8.5329795116e+00,1.5661227719e+01,3.2061779507e-01,9.4720865150e-01
2.4763205251e-04,1.5006082967e-04,-1.8183759979e-01,-6.6115664811e+00,-9.4580237491e+00,1.3986189271e+01,3.2549994663e+00,-1.2894860815e+01,3.2549360863e+00,1.2894860815e+01,1.0000000000e+00,2.7007150775e+01,2.5723675125e+01,-8.2267083974e+00,1.5757528894e+01,3.0461222904e-01,9.5247645111e-01
2.4334860912e-04,1.5146240537e-04,2.0797468067e-01,-6.5444642104e+00,-9.6685581622e+00,1.4198057888e+01,3.4669608027e+00,-1.2927544284e+01,3.4669199804e+00,1.2927544284e+01,1.0000000000e+00,2.7415013588e+01,2.6253615876e+01,-7.8949745728e+00,1.5862242669e+01,2.8797996205e-01,9.5763643491e-01
2.3903470340e-04,1.5279084738e-04,6.3106088514e-01,-6.4777196459e+00,-9.8718789138e+00,1.4440578894e+01,3.7168630973e+00,-1.2957681126e+01,3.7170854718e+00,1.2957681126e+01,1.0000000000e+00,2.7833997772e+01,2.6796631148e+01,-7.5280801730e+00,1.5965912497e+01,2.7046348982e-01,9.6273023256e-01
2.3469001210e-04,1.5404384606e-04,1.1033386087e+00,-6.4130349444e+00,-1.0070377418e+01,1.4727645600e+01,4.0194907471e+00,-1.2986529556e+01,4.0194182309e+00,1.2986529556e+01,1.0000000000e+00,2.8294783320e+01,2.7383771150e+01,-7.1220671677e+00,1.6082449774e+01,2.5170954968e-01,9.6780282217e-01
2.3031387284e-04,1.5521846804e-04,1.6280160107e+00,-6.3469471640e+00,-1.0266586430e+01,1.5060096006e+01,4.3756652731e+00,-1.3014235693e+01,4.3753914006e+00,1.3014235693e+01,1.0000000000e+00,2.9278039955e+01,2.8659836676e+01,-5.9847627598e+00,1.6376411463e+01,2.0441131883e-01,9.7888508658e-01
2.2590530794e-04,1.5631065305e-04,2.2379528119e+00,-6.2760281769e+00,-1.0455134144e+01,1.5453875877e+01,4.8137087315e+00,-1.3030890064e+01,4.8143956452e+00,1.3030890064e+01,1.0000000000e+00,2.9359387272e+01,2.8943326615e+01,-4.9251868404e+00,1.6586022134e+01,1.6775509635e-01,9.8582870097e-01
2.2146222294e-04,1.5731450943e-04,2.9647022620e+00,-6.2071980237e+00,-1.0636006570e+01,1.5939830479e+01,5.3672132636e+00,-1.3038517572e+01,5.3672162061e+00,1.3038517572e+01,1.0000000000e+00,2.8779723996e+01,2.8524394387e+01,-3.8251062873e+00,1.6784425696e+01,1.3290976271e-01,9.9112814256e-01
2.1698106745e-04,1.5822097858e-04,3.7866778389e+00,-6.1501027934e+00,-1.0915443262e+01,1.6588735903e+01,6.0131284272e+00,-1.3141893851e+01,6.0107476129e+00,1.3141893851e+01,1.0000000000e+00,2.7832555396e+01,2.7669354111e+01,-3.0096483136e+00,1.6936407164e+01,1.0813409947e-01,9.9413631688e-01
2.1245276279e-04,1.5901198926e-04,5.8864459057e+00,-6.1094772996e+00,-1.0344906632e+01,1.7578057715e+01,7.9194659905e+00,-1.2377926717e+01,7.9398791607e+00,1.2377926717e+01,1.0000000000e+00,2.6829375151e+01,2.6714351779e+01,-2.4816889453e+00,1.7036931295e+01,9.2498946818e-02,9.9571278230e-01
2.0787421370e-04,1.5962379643e-04,2.9138386424e+00,-5.5284964189e+00,-1.4525183891e+01,1.7862825837e+01,4.5074346808e+00,-1.6118779930e+01,4.4676126296e+00,1.6118779930e+01,1.0000000000e+00,2.5939062352e+01,2.5847899583e+01,-2.1727960852e+00,1.7103310009e+01,8.3765405848e-02,9.9648550255e-01
2.0340255620e-04,1.6002271734e-04,1.4487865534e+00,-5.2309041963e+00,-1.6083540751e+01,1.7678966481e+01,2.8895789585e+00,-1.7524333156e+01,2.4619695673e+00,1.7524333156e+01,1.0000000000e+00,2.5220862422e+01,2.5140717747e+01,-2.0090327148e+00,1.7148160006e+01,7.9657574004e-02,9.9682228652e-01
1.9907383718e-04,1.6028654025e-04,4.2800611351e-01,-5.2263530869e+00,-1.6271861431e+01,1.7068636995e+01,1.9326545051e+00,-1.7776509823e+01,1.3207346259e+00,1.7776509823e+01,1.0000000000e+00,2.4670180203e+01,2.4594465197e+01,-1.9313396717e+00,1.7180738708e+01,7.8286403090e-02,9.9693090989e-01
1.9489586976e-04,1.6046220446e-04,-8.9092972268e-01,-5.1005437175e+00,-1.6364298602e+01,1.6050444527e+01,6.3911430638e-01,-1.7894342631e+01,2.0836949853e-01,1.7894342631e+01,1.0000000000e+00,2.4275542064e+01,2.4199718114e+01,-1.9171817089e+00,1.7206282212e+01,7.8975855772e-02,9.9687652907e-01
1.9083871790e-04,1.6059547493e-04,-2.1290905725e+00,-5.0809096463e+00,-1.6244485789e+01,1.5056793070e+01,-4.9374464846e-01,-1.7879831713e+01,-2.4661660714e-02,1.7879831713e+01,1.0000000000e+00,2.4021126709e+01,2.3943673945e+01,-1.9274351869e+00,1.7230411997e+01,8.0239166557e-02,9.9677563983e-01
1.8301744567e-04,1.6082014835e-04,-4.8584506575e+00,-4.9334647616e+00,-1.5556790322e+01,1.2568158969e+01,-2.9513905256e+00,-1.7463850454e+01,4.2691153911e-05,1.7463850454e+01,1.0000000000e+00,2.3789363573e+01,2.3708710316e+01,-1.9572619568e+00,1.7283229276e+01,8.2274666609e-02,9.9660969252e-01
1.7920836563e-04,1.6094011072e-04,-6.2563613939e+00,-4.7771152952e+00,-1.5296821817e+01,1.1346101895e+01,-4.2259166222e+00,-1.7327266589e+01,-7.2535312519e-05,1.7327266589e+01,1.0000000000e+00,2.3777614426e+01,2.3695299244e+01,-1.9768008360e+00,1.7311006903e+01,8.3137054902e-02,9.9653812275e-01
1.7543722084e-04,1.6107106909e-04,-7.5453048953e+00,-4.6434189446e+00,-1.5345391825e+01,1.0427052610e+01,-5.4252867290e+00,-1.7465409992e+01,1.4476152557e-05,1.7465409992e+01,1.0000000000e+00,2.3843353334e+01,2.3758657384e+01,-2.0079087465e+00,1.7339847814e+01,8.4212514843e-02,9.9644781717e-01
1.7169489725e-04,1.6121160614e-04,-8.7704506332e+00,-4.4507139923e+00,-1.5777581182e+01,9.7455093361e+00,-6.6474434689e+00,-1.7900588346e+01,-1.1933504012e-06,1.7900588346e+01,1.0000000000e+00,2.3992944114e+01,2.3907336393e+01,-2.0250021798e+00,1.7372847239e+01,8.4399903997e-02,9.9643196266e-01
1.5309773395e-04,1.6192534789e-04,-9.2484080544e+00,-3.7648059588e+00,-1.6519655183e+01,9.0592057487e+00,-7.6536967408e+00,-1.8114366496e+01,2.9048634054e-10,1.8114366496e+01,1.0000000000e+00,2.5060671869e+01,2.5008142770e+01,-1.6217489593e+00,1.7636310315e+01,6.4712908251e-02,9.9790392298e-01
1.0418245269e-04,1.6168306956e-04,-2.7851027831e+00,-3.2413337077e+00,-1.7696665506e+01,1.4076905956e+01,-2.1135787017e+00,-1.8368189588e+01,5.1105112802e-06,1.8368189588e+01,1.0000000000e+00,2.7288332378e+01,2.7269168397e+01,1.0225159774e+00,1.8547496654e+01,-3.7470812184e-02,9.9929772252e-01
1.0037748358e-04,1.6143720865e-04,-2.2026315656e+00,-3.1040840244e+00,-1.7771889081e+01,1.4510370988e+01,-1.6096937273e+00,-1.8364826919e+01,-1.2347723467e-04,1.8364826919e+01,1.0000000000e+00,2.7455030417e+01,2.7421775401e+01,1.3508993685e+00,1.8640652759e+01,-4.9204074736e-02,9.9878874595e-01
9.6567505662e-05,1.6114531186e-04,-1.5958683948e+00,-2.9484184444e+00,-1.7848747870e+01,1.4966386108e+01,-1.0814610844e+00,-1.8363155181e+01,9.1172479953e-04,1.8363155181e+01,1.0000000000e+00,2.7615053743e+01,2.7562675675e+01,1.7000302585e+00,1.8735215649e+01,-6.1561721888e-02,9.9810327842e-01
9.2753077483e-05,1.6080394077e-04,-9.6424150558e-01,-2.7715335178e+00,-1.7926770169e+01,1.5446168313e+01,-5.2765640379e-01,-1.8363355271e+01,-4.3909292396e-03,1.8363355271e+01,1.0000000000e+00,2.7759236361e+01,2.7681851003e+01,2.0713107916e+00,1.8832317291e+01,-7.4616994670e-02,9.9721226632e-01
8.5114075963e-05,1.5995678937e-04,3.6684844496e-01,-2.3540151071e+00,-1.8088609842e+01,1.6483983703e+01,6.5615172913e-01,-1.8377913127e+01,4.4169765028e-01,1.8377913135e+01,1.0000000000e+00,2.8006183974e+01,2.7856196743e+01,2.8945887069e+00,1.9043103332e+01,-1.0335534143e-01,9.9464449599e-01
8.1292358995e-05,1.5944132807e-04,1.0428536144e+00,-2.1175579308e+00,-1.8181645647e+01,1.7032989044e+01,1.2646047937e+00,-1.8403396824e+01,1.1673547773e+00,1.8403396809e+01,1.0000000000e+00,2.8096173868e+01,2.7897126241e+01,3.3384627453e+00,1.9151599275e+01,-1.1882268244e-01,9.9291548993e-01
7.7473445551e-05,1.5885844998e-04,1.7360965325e+00,-1.8557932923e+00,-1.8279297110e+01,1.7610990430e+01,1.8961097765e+00,-1.8439310355e+01,1.9004689968e+00,1.8439310226e+01,1.0000000000e+00,2.8176532899e+01,2.7918607628e+01,3.8037290011e+00,1.9265239587e+01,-1.3499634659e-01,9.9084609623e-01
7.3659354172e-05,1.5820357777e-04,2.4940822722e+00,-1.5528348330e+00,-1.8369381379e+01,1.8250566799e+01,2.5993201010e+00,-1.8474619208e+01,2.6979322980e+00,1.8474621016e+01,1.0000000000e+00,2.8242766235e+01,2.7913478125e+01,4.3001841318e+00,1.9381782230e+01,-1.5225789486e-01,9.8834079823e-01
6.9852078085e-05,1.5747023308e-04,3.2967935855e+00,-1.2125213424e+00,-1.8457311871e+01,1.8935595240e+01,3.3522118663e+00,-1.8512730152e+01,3.4494622436e+00,1.8512720433e+01,1.0000000000e+00,2.8293404995e+01,2.7877168773e+01,4.8353104785e+00,1.9506123202e+01,-1.7089885362e-01,9.8528857795e-01
6.6054758832e-05,1.5664993672e-04,4.1567513781e+00,-8.1680497796e-01,-1.8539639929e+01,1.9680209722e+01,4.1709301056e+00,-1.8553818656e+01,4.2209153077e+00,1.8553847527e+01,1.0000000000e+00,2.8316255083e+01,2.7793886006e+01,5.4138897850e+00,1.9636427877e+01,-1.9119370726e-01,9.8155232479e-01
6.2272000534e-05,1.5573228013e-04,5.0557726747e+00,-3.4924143328e-01,-1.8612370946e+01,2.0475346337e+01,5.0431475838e+00,-1.8599745855e+01,5.1311785576e+00,1.8599853873e+01,1.0000000000e+00,2.8300683603e+01,2.7647933112e+01,6.0432182653e+00,1.9777758684e+01,-2.1353612337e-01,9.7693516879e-01
5.8510348926e-05,1.5470411781e-04,6.0026207940e+00,1.9939584451e-01,-1.8690162096e+01,2.1336142986e+01,5.9746572454e+00,-1.8662198547e+01,6.1352686827e+00,1.8660340541e+01,1.0000000000e+00,2.8234328022e+01,2.7419858895e+01,6.7326530461e+00,1.9929692743e+01,-2.3845628771e-01,9.7115323140e-01
5.4779554979e-05,1.5354827483e-04,6.9818461258e+00,8.4478193933e-01,-1.8708994628e+01,2.2243465133e+01,6.9786963312e+00,-1.8705844833e+01,7.2589010128e+00,1.8719053795e+01,1.0000000000e+00,2.8103695038e+01,2.7084820391e+01,7.4986784934e+00,2.0092056965e+01,-2.6682179989e-01,9.6374588306e-01
