x_m y_m sigma_xx_Pa sigma_xy_Pa sigma_yy_Pa von_mises_Pa sigma_max_principal_Pa sigma_min_principal_Pa sigma_tension_Pa sigma_comp_mag_Pa is_surface wss_mag_dyn_cm2 wss_x_dyn_cm2 wss_y_dyn_cm2 pressure_Pa normal_x normal_y
3.3935282743e-04 9.6237546697e-05 -5.0174040569e+00 -8.9717416775e+00 -3.8361004572e-01 1.6046143766e+01 6.5637383712e+00 -1.1964752474e+01 6.5637383712e+00 1.1964752474e+01 1.0000000000e+00 1.4444524764e+01 1.0417771174e+01 -1.0005715338e+01 1.3845140419e+01 6.9269951773e-01 7.2122630161e-01
3.3600703401e-04 9.9354816255e-05 -4.8341686221e+00 -8.8776586289e+00 -9.8678311405e-01 1.5730038331e+01 6.1712659969e+00 -1.1992217733e+01 6.1712659969e+00 1.1992217733e+01 1.0000000000e+00 1.5035055746e+01 1.1029492662e+01 -1.0217788063e+01 1.3890048586e+01 6.7959761745e-01 7.3358508597e-01
3.3260573300e-04 1.0239649121e-04 -4.6485001688e+00 -8.7835934792e+00 -1.5584068115e+00 1.5444311052e+01 5.8133236531e+00 -1.2020230633e+01 5.8133236531e+00 1.2020230633e+01 1.0000000000e+00 1.6171607615e+01 1.2244955192e+01 -1.0563236492e+01 1.3986853449e+01 6.5319643809e-01 7.5718849256e-01
3.2915078363e-04 1.0536332126e-04 -4.4596870882e+00 -8.6904683536e+00 -2.1008577945e+00 1.5188038496e+01 5.4885456728e+00 -1.2049090556e+01 5.4885456728e+00 1.2049090556e+01 1.0000000000e+00 1.6717049578e+01 1.2846070215e+01 -1.0697580410e+01 1.4039807130e+01 6.3992036155e-01 7.6844123450e-01
3.2564393226e-04 1.0825611625e-04 -4.2678492797e+00 -8.5982266308e+00 -2.6156687490e+00 1.4959316959e+01 5.1950066586e+00 -1.2078524687e+01 5.1950066586e+00 1.2078524687e+01 1.0000000000e+00 1.7246927742e+01 1.3440982549e+01 -1.0807243158e+01 1.4092880754e+01 6.2661845166e-01 7.7932619361e-01
3.2208690134e-04 1.1107562058e-04 -4.0735518706e+00 -8.5073166585e+00 -3.1048449049e+00 1.4756990233e+01 4.9307538954e+00 -1.2109150671e+01 4.9307538954e+00 1.2109150671e+01 1.0000000000e+00 1.7762481859e+01 1.4029663291e+01 -1.0893773899e+01 1.4149634160e+01 6.1330246443e-01 7.8984814181e-01
3.1848137282e-04 1.1382259262e-04 -3.8768942662e+00 -8.4167186653e+00 -3.5703873298e+00 1.4578850662e+01 4.6934625564e+00 -1.2140744152e+01 4.6934625564e+00 1.2140744152e+01 1.0000000000e+00 1.8261616385e+01 1.4609630196e+01 -1.0956520366e+01 1.4208575659e+01 5.9997538746e-01 8.0001845882e-01
3.1482901150e-04 1.1649779997e-04 -3.6759880575e+00 -8.3266342070e+00 -4.0130878148e+00 1.4423530963e+01 4.4828915481e+00 -1.2171967420e+01 4.4828915481e+00 1.2171967420e+01 1.0000000000e+00 1.8744179439e+01 1.5179798789e+01 -1.0996270803e+01 1.4268090701e+01 5.8664988984e-01 8.0984066751e-01
3.1113133104e-04 1.1910193582e-04 -3.4729735319e+00 -8.2368722464e+00 -4.4359938500e+00 1.4289716453e+01 4.2956879499e+00 -1.2204655332e+01 4.2956879499e+00 1.2204655332e+01 1.0000000000e+00 1.9214126021e+01 1.5742465563e+01 -1.1016234236e+01 1.4330792709e+01 5.7334037596e-01 8.1931728487e-01
3.0738988209e-04 1.2163566638e-04 -3.2685672427e+00 -8.1484446926e+00 -4.8398582392e+00 1.4177706999e+01 4.1312902112e+00 -1.2239715693e+01 4.1312902112e+00 1.2239715693e+01 1.0000000000e+00 2.0100886058e+01 1.6829885171e+01 -1.0990931964e+01 1.4457689905e+01 5.4678843172e-01 8.3727081099e-01
3.0360618818e-04 1.2409970226e-04 -3.0619304051e+00 -8.0597548477e+00 -5.2254727783e+00 1.4083870912e+01 3.9876250706e+00 -1.2275028254e+01 3.9876250706e+00 1.2275028254e+01 1.0000000000e+00 2.0529404014e+01 1.7363142981e+01 -1.0953433024e+01 1.4524759593e+01 5.3354851491e-01 8.4576946164e-01
2.9978165270e-04 1.2649468483e-04 -2.8506972184e+00 -7.9711145568e+00 -5.5950593610e+00 1.4008275244e+01 3.8648031930e+00 -1.2310559772e+01 3.8648031930e+00 1.2310559772e+01 1.0000000000e+00 2.0947327005e+01 1.7887995788e+01 -1.0900005292e+01 1.4591834094e+01 5.2035304022e-01 8.5395123604e-01
2.9591765887e-04 1.2882125378e-04 -2.6375900175e+00 -7.8825780340e+00 -5.9493802237e+00 1.3949855496e+01 3.7604677051e+00 -1.2347437946e+01 3.7604677051e+00 1.2347437946e+01 1.0000000000e+00 2.1344310636e+01 1.8395060671e+01 -1.0825956745e+01 1.4660248974e+01 5.0720573410e-01 8.6182500735e-01
2.9201554601e-04 1.3108002868e-04 -2.4210756559e+00 -7.7942011414e+00 -6.2889714538e+00 1.3908165210e+01 3.6748593731e+00 -1.2384906483e+01 3.6748593731e+00 1.2384906483e+01 1.0000000000e+00 2.1730962919e+01 1.8893074064e+01 -1.0737155200e+01 1.4729919927e+01 4.9409477345e-01 8.6940804853e-01
2.8807657620e-04 1.3327158229e-04 -2.2014906578e+00 -7.7053131525e+00 -6.6153317336e+00 1.3881501550e+01 3.6060774609e+00 -1.2422899852e+01 3.6060774609e+00 1.2422899852e+01 1.0000000000e+00 2.2105825852e+01 1.9380269251e+01 -1.0633564800e+01 1.4801781812e+01 4.8102997243e-01 8.7670414943e-01
2.8410197876e-04 1.3539645329e-04 -1.9784826887e+00 -7.6164989420e+00 -6.9291627843e+00 1.3870324779e+01 3.5542130083e+00 -1.2461858481e+01 3.5542130083e+00 1.2461858481e+01 1.0000000000e+00 2.2470460774e+01 1.9857524749e+01 -1.0516668591e+01 1.4872039824e+01 4.6802193764e-01 8.8371684712e-01
2.8009292160e-04 1.3745517046e-04 -1.7523680117e+00 -7.5275865197e+00 -7.2306996804e+00 1.3873484928e+01 3.5183264116e+00 -1.2501394104e+01 3.5183264116e+00 1.2501394104e+01 1.0000000000e+00 2.2823951045e+01 2.0323822506e+01 -1.0386288078e+01 1.4945101503e+01 4.5506091641e-01 8.9046030925e-01
2.7605054349e-04 1.3944823047e-04 -1.5209712770e+00 -7.4385723973e+00 -7.5207092119e+00 1.3891292053e+01 3.4993009617e+00 -1.2540981451e+01 3.4993009617e+00 1.2540981451e+01 1.0000000000e+00 2.3499156633e+01 2.1223753282e+01 -1.0087747969e+01 1.5093312327e+01 4.2928127704e-01 9.0317085049e-01
2.7197589014e-04 1.4137608201e-04 -1.2867632026e+00 -7.3492601952e+00 -7.8009816228e+00 1.3922380193e+01 3.4942175397e+00 -1.2581962365e+01 3.4942175398e+00 1.2581962365e+01 1.0000000000e+00 2.3822329461e+01 2.1658071985e+01 -9.9212549034e+00 1.5169982139e+01 4.1646871351e-01 9.0915004849e-01
2.6787003029e-04 1.4323914050e-04 -1.0472524257e+00 -7.2579539888e+00 -8.0711012204e+00 1.3964540200e+01 3.5032542204e+00 -1.2621607867e+01 3.5032542207e+00 1.2621607867e+01 1.0000000000e+00 2.4137210258e+01 2.2082972749e+01 -9.7440871108e+00 1.5243630692e+01 4.0369566353e-01 9.1489333326e-01
2.6373390751e-04 1.4503774912e-04 -8.0147894293e-01 -7.1673210149e+00 -8.3315253835e+00 1.4021895603e+01 3.5290430376e+00 -1.2662047364e+01 3.5290430375e+00 1.2662047364e+01 1.0000000000e+00 2.4444701807e+01 2.2499024098e+01 -9.5570581826e+00 1.5321681355e+01 3.9096644573e-01 9.2040493171e-01
2.5956842716e-04 1.4677224411e-04 -5.5312322736e-01 -7.0763416475e+00 -8.5838684749e+00 1.4091058086e+01 3.5669803280e+00 -1.2703972030e+01 3.5669803268e+00 1.2703972030e+01 1.0000000000e+00 2.4741727639e+01 2.2903189225e+01 -9.3593274257e+00 1.5400335033e+01 3.7828107893e-01 9.2569078278e-01
2.5537449065e-04 1.4844291677e-04 -2.9552337607e-01 -6.9851810760e+00 -8.8269571509e+00 1.4175225539e+01 3.6228300174e+00 -1.2745310544e+01 3.6228300187e+00 1.2745310544e+01 1.0000000000e+00 2.5031056962e+01 2.3297950824e+01 -9.1520107121e+00 1.5478864972e+01 3.6562621890e-01 9.3076176762e-01
2.5115298521e-04 1.5004995270e-04 -3.3026101540e-02 -6.8906080405e+00 -9.0636401961e+00 1.4268153686e+01 3.6893892225e+00 -1.2786055520e+01 3.6893892237e+00 1.2786055520e+01 1.0000000000e+00 2.5314670594e+01 2.3685035971e+01 -8.9359732728e+00 1.5558074950e+01 3.5299583456e-01 9.3562489320e-01
2.4690462822e-04 1.5159356181e-04 2.3637662526e-01 -6.7968581342e+00 -9.2915688198e+00 1.4375107967e+01 3.7718763572e+00 -1.2827068552e+01 3.7718763606e+00 1.2827068552e+01 1.0000000000e+00 2.5593064254e+01 2.4064710882e+01 -8.7117522959e+00 1.5636267616e+01 3.4039504647e-01 9.4028251730e-01
2.4263020581e-04 1.5307383413e-04 5.1446367925e-01 -6.7008110797e+00 -9.5126970548e+00 1.4494031820e+01 3.8690164849e+00 -1.2867249861e+01 3.8690164888e+00 1.2867249861e+01 1.0000000000e+00 2.6130937633e+01 2.4798542463e+01 -8.2376084686e+00 1.5800497700e+01 3.1524350884e-01 9.4901081666e-01
2.3833041302e-04 1.5449078143e-04 7.9900546818e-01 -6.6031823438e+00 -9.7281416349e+00 1.4624784726e+01 3.9790553148e+00 -1.2908191481e+01 3.9790552942e+00 1.2908191481e+01 1.0000000000e+00 2.6390026082e+01 2.5152232527e+01 -7.9874073069e+00 1.5882970012e+01 3.0266765490e-01 9.5309616025e-01
2.3400595440e-04 1.5584435498e-04 1.0935022367e+00 -6.5037512952e+00 -9.9374586178e+00 1.4768816104e+01 4.1048017629e+00 -1.2948758144e+01 4.1048017815e+00 1.2948758144e+01 1.0000000000e+00 2.6648000642e+01 2.5502099555e+01 -7.7303852771e+00 1.5965399148e+01 2.9009250566e-01 9.5699860928e-01
2.2965742150e-04 1.5713447480e-04 1.3980551518e+00 -6.4022916999e+00 -1.0140630742e+01 1.4925730580e+01 4.2460867733e+00 -1.2988662363e+01 4.2460867952e+00 1.2988662363e+01 1.0000000000e+00 2.6902223858e+01 2.5845630361e+01 -7.4654564321e+00 1.6048910581e+01 2.7750331986e-01 9.6072467829e-01
2.2528541701e-04 1.5836093936e-04 1.7144216478e+00 -6.2974165761e+00 -1.0337927896e+01 1.5095579471e+01 4.4036837475e+00 -1.3027189995e+01 4.4036836681e+00 1.3027189995e+01 1.0000000000e+00 2.7154070563e+01 2.6184169738e+01 -7.1925519289e+00 1.6133884703e+01 2.6487932674e-01 9.6428156794e-01
2.2089048050e-04 1.5952345027e-04 2.0403456155e+00 -6.1899184598e+00 -1.0530784155e+01 1.5278240392e+01 4.5756769331e+00 -1.3066115472e+01 4.5756769163e+00 1.3066115472e+01 1.0000000000e+00 2.7393698963e+01 2.6508089516e+01 -6.9091195579e+00 1.6219522478e+01 2.5221564884e-01 9.6767105283e-01
2.1647317715e-04 1.6062160243e-04 2.3787196356e+00 -6.0786226469e+00 -1.0718803824e+01 1.5474541968e+01 4.7641888770e+00 -1.3104273065e+01 4.7641889037e+00 1.3104273065e+01 1.0000000000e+00 2.7636140523e+01 2.6831783999e+01 -6.6190354584e+00 1.6306979676e+01 2.3950650609e-01 9.7089475925e-01
2.1203397829e-04 1.6165489867e-04 2.7328396444e+00 -5.9632598239e+00 -1.0901108622e+01 1.5685845265e+01 4.9720924978e+00 -1.3140361475e+01 4.9720922618e+00 1.3140361475e+01 1.0000000000e+00 2.8119199461e+01 2.7468737690e+01 -6.0131379533e+00 1.6482914433e+01 2.1384456416e-01 9.7686769953e-01
2.0757330298e-04 1.6262264977e-04 3.1014386517e+00 -5.8436583609e+00 -1.1079979950e+01 1.5912945132e+01 5.1980725063e+00 -1.3176613805e+01 5.1980724072e+00 1.3176613805e+01 1.0000000000e+00 2.8356004627e+01 2.7777997226e+01 -5.6961275033e+00 1.6571333153e+01 2.0087905818e-01 9.7961604927e-01
2.0309161405e-04 1.6352409142e-04 3.4875353231e+00 -5.7186297919e+00 -1.1253818986e+01 1.6156410983e+01 5.4447663982e+00 -1.3211050062e+01 5.4447666095e+00 1.3211050062e+01 1.0000000000e+00 2.8592968751e+01 2.8084218037e+01 -5.3697820488e+00 1.6664082941e+01 1.8780078752e-01 9.8220713916e-01
1.9858926410e-04 1.6435830741e-04 3.8883890951e+00 -5.5880455687e+00 -1.1425245063e+01 1.6415852687e+01 5.7092689840e+00 -1.3246124952e+01 5.7092700009e+00 1.3246124952e+01 1.0000000000e+00 2.8828997375e+01 2.8386374061e+01 -5.0323808794e+00 1.6755786246e+01 1.7455969120e-01 9.8464659356e-01
1.9406675161e-04 1.6512414435e-04 4.3099026528e+00 -5.4486321811e+00 -1.1592439877e+01 1.6693104736e+01 5.9964999005e+00 -1.3279037125e+01 5.9965002341e+00 1.3279037125e+01 1.0000000000e+00 2.9063706189e+01 2.8683863991e+01 -4.6834777690e+00 1.6848189778e+01 1.6114523518e-01 9.8693070333e-01
1.8952436418e-04 1.6582032887e-04 4.7550359202e+00 -5.3013256742e+00 -1.1753568638e+01 1.6989197845e+01 6.3094515904e+00 -1.3307984308e+01 6.3094510893e+00 1.3307984308e+01 1.0000000000e+00 2.9300497260e+01 2.8979788391e+01 -4.3233094375e+00 1.6945811057e+01 1.4755071899e-01 9.8905449057e-01
1.8496241797e-04 1.6644519365e-04 5.2231737750e+00 -5.1447293365e+00 -1.1913529364e+01 1.7307810271e+01 6.6474911244e+00 -1.3337846714e+01 6.6474905364e+00 1.3337846714e+01 1.0000000000e+00 2.9537189835e+01 2.9271911369e+01 -3.9497833042e+00 1.7041201809e+01 1.3372237935e-01 9.9101883194e-01
1.8038126885e-04 1.6699694116e-04 5.7164203641e+00 -4.9770482245e+00 -1.2070093700e+01 1.7648562713e+01 7.0125657651e+00 -1.3366239101e+01 7.0125626564e+00 1.3366239101e+01 1.0000000000e+00 3.0022405987e+01 2.9855834584e+01 -3.1581644265e+00 1.7240094988e+01 1.0519358201e-01 9.9445176369e-01
1.7578131795e-04 1.6747343759e-04 6.2356759960e+00 -4.7951142722e+00 -1.2222517717e+01 1.8010503048e+01 7.4049479228e+00 -1.3391789643e+01 7.4049404621e+00 1.3391789643e+01 1.0000000000e+00 3.0267337491e+01 3.0143358431e+01 -2.7367245641e+00 1.7342590891e+01 9.0418411096e-02 9.9590386631e-01
1.7116293791e-04 1.6787211762e-04 6.7950914406e+00 -4.5988800600e+00 -1.2369736484e+01 1.8405041439e+01 7.8388331076e+00 -1.3413478151e+01 7.8388486869e+00 1.3413478151e+01 1.0000000000e+00 3.0516519195e+01 3.0430118950e+01 -2.2947340699e+00 1.7448344601e+01 7.5196455248e-02 9.9716873854e-01
1.6652633460e-04 1.6818995184e-04 7.3865918636e+00 -4.3842760477e+00 -1.2515545049e+01 1.8828199316e+01 8.3059893509e+00 -1.3434942536e+01 8.3059942193e+00 1.3434942536e+01 1.0000000000e+00 3.0772286484e+01 3.0717786934e+01 -1.8306232105e+00 1.7557430196e+01 5.9489346409e-02 9.9822894051e-01
1.5251266530e-04 1.6861895401e-04 9.4271221339e+00 -3.5736492197e+00 -1.2918980154e+01 2.0310618817e+01 9.9804122312e+00 -1.3472270252e+01 9.9803070357e+00 1.3472270252e+01 1.0000000000e+00 3.1876240850e+01 3.1874487061e+01 3.3437295513e-01 1.8031156884e+01 -1.0489723575e-02 9.9994498134e-01
1.4309031635e-04 1.6841193580e-04 1.1100570891e+01 -2.8350970572e+00 -1.3147283506e+01 2.1553020214e+01 1.1420285715e+01 -1.3466998330e+01 1.1420425961e+01 1.3466998330e+01 1.0000000000e+00 3.2508008940e+01 3.2463069647e+01 1.7087288771e+00 1.8310862231e+01 -5.2563320020e-02 9.9861759317e-01
1.3835796756e-04 1.6813554010e-04 1.2040769651e+01 -2.3672628652e+00 -1.3254946585e+01 2.2270669844e+01 1.2250888763e+01 -1.3465065697e+01 1.2251361068e+01 1.3465065697e+01 1.0000000000e+00 3.2880276792e+01 3.2782502898e+01 2.5337927378e+00 1.8469078367e+01 -7.7061174205e-02 9.9702636647e-01
1.3361452012e-04 1.6772665981e-04 1.3174058549e+01 -1.7947162867e+00 -1.3300780973e+01 2.3120330472e+01 1.3285167810e+01 -1.3411890234e+01 1.3285004821e+01 1.3411890234e+01 1.0000000000e+00 3.3353848404e+01 3.3171791417e+01 3.4801519400e+00 1.8650680217e+01 -1.0434034172e-01 9.9454164975e-01
1.2886177905e-04 1.6716355189e-04 1.4404128721e+01 -1.1006361419e+00 -1.3479829613e+01 2.4189264620e+01 1.4427827994e+01 -1.3503528886e+01 1.4427245405e+01 1.3503528886e+01 1.0000000000e+00 3.3046875490e+01 3.2371704127e+01 6.6459575335e+00 1.9245833163e+01 -2.0110698621e-01 9.7956928295e-01
1.2410228176e-04 1.6640655983e-04 1.6822672728e+01 -2.2538884825e-02 -1.2686476956e+01 2.5526099928e+01 1.6805598551e+01 -1.2669402779e+01 1.6806629648e+01 1.2669402779e+01 1.0000000000e+00 3.0987003025e+01 3.0005970665e+01 7.7353785245e+00 1.9520726550e+01 -2.4963299995e-01 9.6834052138e-01
1.1939774785e-04 1.6533470741e-04 1.3159943564e+01 1.7057181388e+00 -1.5921257131e+01 2.5335332007e+01 1.3246703971e+01 -1.6008017538e+01 1.3248557231e+01 1.6008017536e+01 1.0000000000e+00 2.8577721849e+01 2.7548493949e+01 7.6004386179e+00 1.9625376661e+01 -2.6595677074e-01 9.6398495637e-01
1.1511377713e-04 1.6406236641e-04 1.0082531604e+01 1.4413691350e+00 -1.8109770313e+01 2.4555051476e+01 1.0163246226e+01 -1.8190484934e+01 1.0162549692e+01 1.8190484945e+01 1.0000000000e+00 2.6890263390e+01 2.5949228712e+01 7.0515100843e+00 1.9621724987e+01 -2.6223283803e-01 9.6500463142e-01
1.1114950553e-04 1.6280308390e-04 9.3561728365e+00 5.9560300879e-01 -1.8117995536e+01 2.3818611645e+01 9.3707704955e+00 -1.8132593195e+01 9.3661563020e+00 1.8132593164e+01 1.0000000000e+00 2.6057890706e+01 2.5191638752e+01 6.6629576796e+00 1.9603220630e+01 -2.5569827408e-01 9.6675663568e-01
1.0735120149e-04 1.6160768662e-04 8.5607909533e+00 -1.2161832423e-01 -1.7561108602e+01 2.2622223651e+01 8.5607880902e+00 -1.7561105739e+01 8.5472437298e+00 1.7561105654e+01 1.0000000000e+00 2.5765324917e+01 2.4921739845e+01 6.5390252450e+00 1.9610775219e+01 -2.5379168577e-01 9.6725890031e-01
1.0360559769e-04 1.6045005106e-04 7.5164626512e+00 -8.9951320377e-01 -1.7522465033e+01 2.1734786757e+01 7.5455837940e+00 -1.7551586176e+01 7.5431768113e+00 1.7551587704e+01 1.0000000000e+00 2.5721249956e+01 2.4850238834e+01 6.6368915324e+00 1.9649754413e+01 -2.5803145429e-01 9.6613651654e-01
