x_m y_m von_mises_Pa wss_mag_dyn_cm2
5.1711093153e-05 1.3851777443e-04 4.9247356640e+01 7.1074065242e+00
4.9622347807e-05 1.3793261456e-04 4.6134789497e+01 7.1074065242e+00
4.7500320334e-05 1.3739893821e-04 4.3314283452e+01 8.3377737225e+00
4.5349965497e-05 1.3690880810e-04 4.0653078709e+01 8.3377737225e+00
4.3174467171e-05 1.3645624793e-04 3.8214154162e+01 9.3490283672e+00
4.0976480118e-05 1.3603675466e-04 3.5916124591e+01 9.3490283672e+00
3.8757785841e-05 1.3564610784e-04 3.3760659787e+01 1.0214093539e+01
3.6519856507e-05 1.3528086444e-04 3.1655625655e+01 1.0214093539e+01
3.4263752242e-05 1.3493797071e-04 2.9607827054e+01 1.0971502899e+01
3.1990297163e-05 1.3461476190e-04 2.7611336379e+01 1.1648399550e+01
2.9700116557e-05 1.3430891502e-04 2.5659673009e+01 1.1648399550e+01
2.7393557642e-05 1.3401824833e-04 2.3718256708e+01 1.2265572857e+01
2.5070822266e-05 1.3374069104e-04 2.1787302585e+01 1.2265572857e+01
2.2731878820e-05 1.3347426977e-04 1.9851223014e+01 1.2826118304e+01
2.0376358006e-05 1.3321687563e-04 1.7899573492e+01 1.3334437758e+01
1.8003346511e-05 1.3296556949e-04 1.6099525418e+01 1.3334437758e+01
1.5614600934e-05 1.3271577217e-04 1.5158893388e+01 1.3740424937e+01
1.3220290159e-05 1.3247380540e-04 1.6072305626e+01 1.3740424937e+01
1.0834476188e-05 1.3225202817e-04 1.6946463434e+01 1.4048010775e+01
8.4485051861e-06 1.3204636426e-04 1.6113253706e+01 1.4405353144e+01
6.0566611639e-06 1.3184961056e-04 1.4982207891e+01 1.4405353144e+01
3.6569952840e-06 1.3165864617e-04 1.3831691319e+01 1.4829699160e+01
1.2491956428e-06 1.3147201824e-04 1.2661298981e+01 1.4829699160e+01
-1.1669284424e-06 1.3128868285e-04 1.1527991389e+01 1.5225997298e+01
-3.5914077687e-06 1.3110776895e-04 1.0388497099e+01 1.5582700089e+01
-6.0242125287e-06 1.3092852891e-04 9.2522060308e+00 1.5582700089e+01
-8.4653156296e-06 1.3075029013e-04 8.1600436249e+00 1.5912631450e+01
-1.0914655437e-05 1.3057242517e-04 7.0466181526e+00 1.5912631450e+01
-1.3372092928e-05 1.3039441779e-04 5.9562723219e+00 1.6215476949e+01
-1.5837445915e-05 1.3021575688e-04 4.9298677156e+00 1.6496298250e+01
-1.8310384612e-05 1.3003596220e-04 3.9051442862e+00 1.6496298250e+01
-2.0790756133e-05 1.2985458593e-04 2.8869258051e+00 1.6756323866e+01
-2.3278526759e-05 1.2967114653e-04 1.8162955633e+00 1.6997715304e+01
-2.5773581637e-05 1.2948523427e-04 5.4817304410e-01 1.6997715304e+01
-2.8275785906e-05 1.2929648504e-04 4.7935946962e-01 1.7221846414e+01
-3.0784983632e-05 1.2910453954e-04 1.1923061799e+00 1.7221846414e+01
-3.3301012411e-05 1.2890905698e-04 2.0573645286e+00 1.7426802970e+01
-3.5823712563e-05 1.2870971562e-04 2.9292009718e+00 1.7616538890e+01
-3.8352909306e-05 1.2850620884e-04 3.8065430145e+00 1.7616538890e+01
-4.0888456196e-05 1.2829824449e-04 4.6654444902e+00 1.7791748017e+01
-4.3430166721e-05 1.2808555103e-04 5.4963645253e+00 1.7951291986e+01
-4.5977880834e-05 1.2786786033e-04 6.3210294735e+00 1.7951291986e+01
-4.8531422370e-05 1.2764491673e-04 7.1279638929e+00 1.8099071052e+01
-5.1090626321e-05 1.2741648164e-04 7.9162846517e+00 1.8234671972e+01
-5.3655315256e-05 1.2718232578e-04 8.6849543498e+00 1.8234671972e+01
-5.6225321292e-05 1.2694222859e-04 9.4410622336e+00 1.8357668739e+01
-5.8800481412e-05 1.2669598269e-04 1.0177386967e+01 1.8357668739e+01
-6.1380623350e-05 1.2644337385e-04 1.0889604045e+01 1.8469378531e+01
-6.3965548052e-05 1.2618421355e-04 1.1595630737e+01 1.8570145246e+01
-6.6555133929e-05 1.2591830652e-04 1.2291253993e+01 1.8570145246e+01
-6.9149185104e-05 1.2564548106e-04 1.2961237869e+01 1.8660619446e+01
-7.1747536061e-05 1.2536556335e-04 1.3617249468e+01 1.8741144409e+01
-7.4350019358e-05 1.2507838718e-04 1.4257845734e+01 1.8741144409e+01
-7.6956467016e-05 1.2478378861e-04 1.4885684595e+01 1.8812502713e+01
-7.9566734764e-05 1.2448160739e-04 1.5488444044e+01 1.8874715804e+01
-8.2180602583e-05 1.2417170879e-04 1.6080254101e+01 1.8874715804e+01
-8.4797958687e-05 1.2385393451e-04 1.6664925202e+01 1.8928618877e+01
-8.7418618809e-05 1.2352815073e-04 1.7230491288e+01 1.8975053148e+01
-9.0042420994e-05 1.2319422015e-04 1.7782103731e+01 1.8975053148e+01
-9.2669205831e-05 1.2285201007e-04 1.8318329616e+01 1.9013117769e+01
-9.5298810023e-05 1.2250139268e-04 1.8840485136e+01 1.9043550846e+01
-9.7931062983e-05 1.2214225199e-04 1.9354960068e+01 1.9043550846e+01
-1.0056583911e-04 1.2177446488e-04 1.9851104184e+01 1.9067153670e+01
-1.0320293159e-04 1.2139791735e-04 2.0337722323e+01 1.9084079210e+01
-1.0584223614e-04 1.2101248599e-04 2.0808451386e+01 1.9084079210e+01
-1.0848354328e-04 1.2061807082e-04 2.1266819196e+01 1.9094185919e+01
-1.1112673568e-04 1.2021456239e-04 2.1716002853e+01 1.9097962868e+01
-1.1377164827e-04 1.1980185956e-04 2.2150243683e+01 1.9097962868e+01
-1.1641811825e-04 1.1937985699e-04 2.2574580740e+01 1.9095894065e+01
-1.1906600158e-04 1.1894844962e-04 2.2988297074e+01 1.9087728407e+01
-1.2171513923e-04 1.1850754484e-04 2.3391425540e+01 1.9087728407e+01
-1.2436538820e-04 1.1805704814e-04 2.3783773835e+01 1.9073794487e+01
-1.2701659489e-04 1.1759686697e-04 2.4165213134e+01 1.9054564332e+01
-1.2966860540e-04 1.1712691025e-04 2.4535066328e+01 1.9054564332e+01
-1.3232125840e-04 1.1664708637e-04 2.4898935346e+01 1.9030025111e+01
-1.3497444428e-04 1.1615729404e-04 2.5249414755e+01 1.9000001523e+01
-1.3762796909e-04 1.1565746559e-04 2.5590699587e+01 1.9000001523e+01
-1.4028171736e-04 1.1514750693e-04 2.5923273907e+01 1.8964837820e+01
-1.4293551978e-04 1.1462733799e-04 2.6247629881e+01 1.8924938706e+01
-1.4558924788e-04 1.1409687250e-04 2.6563209597e+01 1.8924938706e+01
-1.4824275083e-04 1.1355602122e-04 2.6866890171e+01 1.8880175184e+01
-1.5089585112e-04 1.1300470831e-04 2.7167465436e+01 1.8830383960e+01
-1.5354845706e-04 1.1244285678e-04 2.7461621847e+01 1.8775784162e+01
-1.5620040372e-04 1.1187039456e-04 2.7741595881e+01 1.8775784162e+01
-1.5885151534e-04 1.1128723423e-04 2.8016751776e+01 1.8716485659e+01
-1.6150168466e-04 1.1069329201e-04 2.8284992523e+01 1.8652405922e+01
-1.6415074600e-04 1.1008849967e-04 2.8545936008e+01 1.8652405922e+01
-1.6679855947e-04 1.0947279417e-04 2.8800393951e+01 1.8584292001e+01
-1.6944498673e-04 1.0884609018e-04 2.9048046656e+01 1.8511154782e+01
-1.7208987251e-04 1.0820829970e-04 2.9289440233e+01 1.8511154782e+01
-1.7473307852e-04 1.0755935809e-04 2.9522848390e+01 1.8432906259e+01
-1.7737443802e-04 1.0689921512e-04 2.9753331969e+01 1.8350209957e+01
-1.8001385131e-04 1.0622777799e-04 2.9978870312e+01 1.8350209957e+01
-1.8265114469e-04 1.0554497526e-04 3.0198427666e+01 1.8262311293e+01
-1.8528618891e-04 1.0485073513e-04 3.0415198600e+01 1.8169221957e+01
-1.8791886058e-04 1.0414498508e-04 3.0625262562e+01 1.8169221957e+01
-1.9054899898e-04 1.0342768019e-04 3.0829235909e+01 1.8071781427e+01
-1.9317645976e-04 1.0269875416e-04 3.1026150755e+01 1.7968830598e+01
-1.9580108076e-04 1.0195814380e-04 3.1214254604e+01 1.7968830598e+01
-1.9842267380e-04 1.0120580166e-04 3.1401331282e+01 1.7859990867e+01
-2.0104114800e-04 1.0044165093e-04 3.1583813821e+01 1.7745975111e+01
-2.0365631546e-04 9.9665661394e-05 3.1759455449e+01 1.7626713844e+01
-2.0626802372e-04 9.8877775867e-05 3.1930844763e+01 1.7626713844e+01
-2.0887613066e-04 9.8077940740e-05 3.2093208443e+01 1.7501323537e+01
-2.1148043497e-04 9.7266120091e-05 3.2255256719e+01 1.7369233580e+01
-2.1408084962e-04 9.6442276950e-05 3.2405337166e+01 1.7369233580e+01
-2.1667712111e-04 9.5606404979e-05 3.2551257562e+01 1.7231349758e+01
-2.1926913532e-04 9.4758453162e-05 3.2688530479e+01 1.7087960114e+01
-2.2185668799e-04 9.3898414644e-05 3.2815267757e+01 1.7087960114e+01
-2.2443956983e-04 9.3026295478e-05 3.2930579468e+01 1.6937503913e+01
-2.2701760340e-04 9.2142123792e-05 3.3032346363e+01 1.6779296754e+01
-2.2959053711e-04 9.1245897569e-05 3.3114215473e+01 1.6779296754e+01
-2.3215809643e-04 9.0337647812e-05 3.3171753565e+01 1.6614947545e+01
-2.3471995706e-04 8.9417422438e-05 3.3180326816e+01 1.6445541106e+01
-2.3727549429e-04 8.8485369755e-05 3.3130971480e+01 1.6445541106e+01
-2.3982390433e-04 8.7541423710e-05 3.3014587561e+01 1.6269062573e+01
-2.4236352875e-04 8.6585634386e-05 3.2842635864e+01 1.6076536097e+01
-2.4489284651e-04 8.5617831214e-05 3.2918908077e+01 1.6076536097e+01
-2.4741262429e-04 8.4638369252e-05 3.3473254059e+01 1.5860989336e+01
-2.4992600298e-04 8.3646865062e-05 3.4333220749e+01 1.5628906204e+01
-2.5243564211e-04 8.2642617621e-05 3.5250587984e+01 1.5628906204e+01
-2.5494296214e-04 8.1625302692e-05 3.6007242437e+01 1.5386908423e+01
-2.5744765337e-04 8.0595304895e-05 3.6568752871e+01 1.5134536295e+01
-2.5994878781e-04 7.9552981802e-05 3.6995905162e+01 1.4869476361e+01
-2.6244552375e-04 7.8498878336e-05 3.7391375940e+01 1.4869476361e+01
-2.6493759551e-04 7.7433412474e-05 3.7778280443e+01 1.4589060750e+01
-2.6742483942e-04 7.6357014487e-05 3.8163125381e+01 1.4291649859e+01
-2.6990715058e-04 7.5270203120e-05 3.8552325132e+01 1.4291649859e+01
-2.7238455980e-04 7.4173568974e-05 3.8957230039e+01 1.3975812292e+01
-2.7485721090e-04 7.3067765273e-05 3.9379567176e+01 1.3639287268e+01
-2.7732523452e-04 7.1953575762e-05 3.9848015435e+01 1.3639287268e+01
-2.7978914851e-04 7.0831824683e-05 4.0333052675e+01 1.3281464077e+01
-2.8224922575e-04 6.9703710360e-05 4.0850688843e+01 1.2902027451e+01
-2.8470613169e-04 6.8570497426e-05 4.1413589785e+01 1.2902027451e+01
-2.8716061754e-04 6.7433695974e-05 4.2031073612e+01 1.2498062148e+01
-2.8961368040e-04 6.6295169360e-05 4.2712205451e+01 1.2064256484e+01
-2.9206656847e-04 6.5157184570e-05 4.3464519507e+01 1.2064256484e+01
-2.9452091682e-04 6.4022472353e-05 4.4305139742e+01 1.1607535325e+01
-2.9697862865e-04 6.2894378387e-05 4.5261788920e+01 1.1118056439e+01
-2.9944212259e-04 6.1777272343e-05 4.6351738406e+01 1.1118056439e+01
-3.0191505922e-04 6.0676475572e-05 4.7564107784e+01 1.0597482459e+01
-3.0440077261e-04 5.9599130164e-05 4.8995725519e+01 1.0046488438e+01
-3.0690475266e-04 5.8554952065e-05 5.0694479335e+01 1.0046488438e+01
-3.0943326835e-04 5.7557854352e-05 5.2753453223e+01 9.4557666622e+00
-3.1199437897e-04 5.6629588289e-05 5.5060056027e+01 8.8866433789e+00
-3.1460021884e-04 5.5808442275e-05 6.0831743467e+01 8.8866433789e+00
-3.1725934043e-04 5.5212997721e-05 6.6595795898e+01 9.2498556814e+00
-3.2025812404e-04 5.4926818000e-05 5.8485352102e+01 1.1818508865e+01
-3.2489406583e-04 5.4248427644e-05 6.0395985552e+01 1.4987691659e+01
-3.3041942823e-04 5.2351038572e-05 7.2840816255e+01 1.6028610550e+01
-3.3587805902e-04 4.9791676304e-05 7.6893034849e+01 1.5179856274e+01
-3.4128482721e-04 4.6846298486e-05 8.2063147501e+01 1.3489800696e+01
-3.4667402517e-04 4.3588529935e-05 8.8280137831e+01 1.2713013116e+01
-3.5206874512e-04 4.0046487587e-05 9.5907943395e+01 1.1212657325e+01
-3.5748826590e-04 3.6228226384e-05 1.0540689637e+02 1.0489161979e+01
-3.6295379149e-04 3.2126471304e-05 1.1727497931e+02 9.0659618180e+00
-3.6848036672e-04 2.7725103198e-05 1.3273804713e+02 7.6439798532e+00
-3.7409354331e-04 2.2993281541e-05 1.5409604130e+02 6.2021339382e+00
-3.7982942275e-04 1.7888688126e-05 1.8461021951e+02 4.7243526142e+00
-3.8574993364e-04 1.2367515714e-05 2.2993247513e+02 3.2216026517e+00
-3.9207928563e-04 6.4015227252e-06 3.5642376260e+02 1.7998891213e+00
-3.9600000000e-04 3.0463089129e-20 1.7584360505e+02 5.0483962046e-01
-3.9200000000e-04 3.0310008279e-20 1.4840379851e+02 nan
-3.8800000000e-04 3.0156927429e-20 1.1972086375e+02 nan
-3.8400000000e-04 3.0003846579e-20 1.0692067982e+02 nan
-3.8000000000e-04 2.9850765729e-20 1.0181733842e+02 nan
-3.7600000000e-04 2.9697684879e-20 1.0394782551e+02 nan
-3.5200000000e-04 2.8779199780e-20 2.1706667852e+02 nan
-3.4800000000e-04 2.8626118930e-20 2.4130718448e+02 nan
3.2800000000e-04 2.7554552981e-21 3.3783412270e+01 nan
3.3200000000e-04 2.6023744482e-21 3.0660948213e+01 nan
3.3600000000e-04 2.4492935983e-21 2.6287114909e+01 nan
3.5200000000e-04 1.8369701987e-21 1.9979212019e+01 nan
3.5600000000e-04 1.6838893488e-21 2.0041261928e+01 nan
3.6000000000e-04 1.5308084989e-21 2.0255729274e+01 nan
3.6400000000e-04 1.3777276490e-21 2.0609972378e+01 nan
3.6800000000e-04 1.2246467991e-21 2.1129672864e+01 nan
3.7200000000e-04 1.0715659493e-21 2.1850702444e+01 nan
3.7600000000e-04 9.1848509936e-22 2.2834363658e+01 nan
3.8000000000e-04 7.6540424947e-22 2.4195222159e+01 nan
3.8400000000e-04 6.1232339957e-22 2.6141205697e+01 nan
3.8800000000e-04 4.5924254968e-22 2.9150985568e+01 nan
3.9200000000e-04 3.0616169979e-22 3.5171137775e+01 nan
-4.4287002896e-05 1.2596888413e-04 6.8338193242e+00 1.7951291986e+01
-5.3998159541e-05 1.4533043885e-06 2.2382615606e+02 nan
-8.5863630769e-05 1.4512757365e-06 2.2491765096e+02 nan
6.1897950319e-05 1.4055439677e-04 1.3603969731e+01 nan
-1.1487727784e-04 1.1751946237e-04 2.3555684106e+01 1.9095894065e+01
1.1698225290e-04 1.5318101209e-06 2.5381200878e+02 nan
-1.1772191863e-04 1.4524907687e-06 2.2710924228e+02 nan
-1.3581768201e-04 1.1387819709e-04 2.6719598111e+01 1.9000001523e+01
1.4480371547e-04 1.5248819854e-06 2.7293036753e+02 nan
1.1560106593e-04 1.5935075689e-04 1.6325686724e+01 2.6022850148e+01
1.7274871587e-04 1.5740243228e-06 2.3809610772e+02 nan
-1.7849581661e-04 1.0461062870e-04 3.1483333565e+01 1.8350209957e+01
1.4696142356e-04 1.6429052677e-04 1.8478413769e+01 2.7738926592e+01
2.0067525442e-04 1.7704272772e-06 1.6894433028e+02 nan
-2.0128948068e-04 1.4678719735e-06 2.4252182436e+02 nan
1.8344461921e-04 1.6348743197e-04 1.7124409403e+01 3.0647019293e+01
-2.2911040819e-04 1.4806544536e-06 2.5252777967e+02 nan
2.2858410971e-04 2.0854478045e-06 1.0822085067e+02 nan
2.5655401032e-04 2.5275064076e-06 6.4230272715e+01 nan
-2.5692015762e-04 1.4932355151e-06 2.6724800041e+02 nan
2.4880409635e-04 1.4753282926e-04 1.4062637155e+01 2.5739655637e+01
-2.3807728995e-04 8.5997517627e-05 3.5844424825e+01 1.6269062573e+01
2.7771845608e-04 1.3534639548e-04 1.3696453797e+01 2.3227636769e+01
-2.5571424834e-04 7.8974866841e-05 3.9117681913e+01 1.5134536295e+01
2.8043135106e-04 3.0649748882e-06 4.6513141691e+01 nan
-2.8064152299e-04 1.5506134376e-06 2.9020615798e+02 nan
3.0477029376e-04 1.1924187563e-04 1.4076938556e+01 2.0128672169e+01
-2.7312083291e-04 7.1303146054e-05 4.2999279376e+01 1.3975812292e+01
-3.0398588810e-04 1.6926554872e-06 3.0496160927e+02 nan
3.0434928051e-04 3.1444548315e-06 4.2627982657e+01 nan
3.2560663466e-04 1.0410763776e-04 1.5039779608e+01 1.6723711271e+01
-2.8773650950e-04 6.4780572828e-05 4.6451876269e+01 1.2498062148e+01
-3.4080910755e-05 1.4569916687e-06 2.2342520520e+02 nan
3.2449373683e-04 3.3635267975e-06 3.1697165208e+01 nan
-3.2342751617e-04 1.9249841243e-06 2.9164058823e+02 nan
-3.0276692432e-04 5.7838813920e-05 5.3054999320e+01 1.0046488438e+01
3.4532684827e-04 8.5331489517e-05 1.7059508267e+01 1.2587521364e+01
-3.4275893503e-04 2.3645885188e-06 2.1420653357e+02 nan
3.4499561803e-04 3.6682794845e-06 2.1561769697e+01 nan
3.6042190703e-04 6.8128736115e-05 1.9789830166e+01 8.5909488808e+00
-3.1623750836e-04 5.3378945837e-05 5.7845029966e+01 9.2498556814e+00
1.0110817705e-04 1.5285621350e-06 2.4294895477e+02 nan
-1.0179389955e-04 1.4515578812e-06 2.2583730235e+02 nan
6.9365026385e-05 1.5132387558e-06 2.2865706496e+02 nan
-6.9931532022e-05 1.4517896250e-06 2.2427387120e+02 nan
3.3600610952e-05 1.4890002399e-06 2.2334658507e+02 nan
1.7633852939e-06 1.4701001162e-06 2.2290409183e+02 nan
1.0074152324e-05 1.3002042458e-04 1.3473709233e+01 1.4048010775e+01
-5.4556831927e-05 1.2503732976e-04 1.0001588496e+01 1.8234671972e+01
5.1239080404e-05 1.3590169368e-04 3.5679664909e+01 7.1074065242e+00
-1.0178982851e-04 1.1953227166e-04 2.1215796426e+01 1.9067153670e+01
7.1729145113e-05 1.4787867763e-04 1.7741811111e+01 nan
-1.4654929920e-04 1.1186844456e-04 2.8055277527e+01 1.8880175184e+01
1.3037569460e-04 1.6194990596e-04 1.7304602285e+01 2.5619225047e+01
-1.6778723286e-04 1.0725370360e-04 3.0411453369e+01 1.8584292001e+01
1.6467810869e-04 1.6459095962e-04 1.8560374119e+01 3.2705912175e+01
2.0129702660e-04 1.6031988805e-04 1.5900457773e+01 2.9086353420e+01
-3.5825767828e-04 3.1254660781e-06 1.4026687634e+02 nan
3.6082521765e-04 3.9729899591e-06 2.2211775295e+01 nan
3.7088327584e-04 5.2765175829e-05 2.3159452248e+01 5.8762487019e+00
-3.3308777382e-04 4.8285380120e-05 6.6894402589e+01 1.5179856274e+01
-3.5407974063e-04 3.5811463930e-05 9.6988784156e+01 1.0489161979e+01
3.8012076004e-04 3.6150943316e-05 2.8382761079e+01 2.7666190856e+00
-2.9236858041e-04 1.6028596797e-06 3.0359103240e+02 nan
2.6860161161e-04 2.7609134129e-06 4.9489555557e+01 nan
2.9232850244e-04 3.1777270010e-06 4.5448561100e+01 nan
2.4456602248e-04 2.3266582946e-06 8.1188032877e+01 nan
-2.4499477352e-04 1.4868569537e-06 2.6011103975e+02 nan
-2.6875759858e-04 1.5225908304e-06 2.7646871617e+02 nan
2.1664592032e-04 1.9480769634e-06 1.3160201967e+02 nan
-2.1719070446e-04 1.4742639578e-06 2.4782025626e+02 nan
-1.8935883670e-04 1.4641749069e-06 2.3916234585e+02 nan
1.8873364653e-04 1.6796045939e-06 1.9871707792e+02 nan
-1.6150922454e-04 1.4579803031e-06 2.3301430582e+02 nan
1.6079525556e-04 1.5392762333e-06 2.6113686408e+02 nan
1.3288005125e-04 1.5326132175e-06 2.6456489816e+02 nan
