x_m y_m sigma_xx_Pa sigma_xy_Pa sigma_yy_Pa von_mises_Pa sigma_max_principal_Pa sigma_min_principal_Pa sigma_tension_Pa sigma_comp_mag_Pa is_surface wss_mag_dyn_cm2 wss_x_dyn_cm2 wss_y_dyn_cm2 pressure_Pa normal_x normal_y
1.2010815760e-04 1.6255354962e-04 -3.0263217383e+00 -3.3957093540e+00 -1.7372104996e+01 1.3744806699e+01 -2.2636455192e+00 -1.8134781215e+01 4.1713308176e-05 1.8134781215e+01 1.0000000000e+00 2.5991782441e+01 2.5941214732e+01 1.6205346833e+00 1.8543207325e+01 -6.2347962744e-02 9.9805447323e-01
1.1632547701e-04 1.6219764304e-04 -2.5472417725e+00 -3.2334492684e+00 -1.7468087145e+01 1.4081338795e+01 -1.8777997151e+00 -1.8137529203e+01 -1.1845630173e-04 1.8137529203e+01 1.0000000000e+00 2.6193643664e+01 2.6129654067e+01 1.8297941766e+00 1.8613584185e+01 -6.9856420132e-02 9.9755705630e-01
1.1253642305e-04 1.6181255448e-04 -1.9966836277e+00 -3.0540635719e+00 -1.7562758158e+01 1.4477085808e+01 -1.4213715048e+00 -1.8138070281e+01 -6.8048161145e-05 1.8138070281e+01 1.0000000000e+00 2.6400682561e+01 2.6319383945e+01 2.0702822154e+00 1.8689484146e+01 -7.8417753428e-02 9.9692058658e-01
1.0874098665e-04 1.6139314712e-04 -1.3085051957e+00 -2.8346977814e+00 -1.7640844970e+01 1.4965504697e+01 -8.3433691763e-01 -1.8115013248e+01 4.6471277355e-03 1.8115013248e+01 1.0000000000e+00 2.6610330415e+01 2.6507042415e+01 2.3423038274e+00 1.8770074930e+01 -8.8022350375e-02 9.9611849990e-01
1.0493720108e-04 1.6093385904e-04 -5.1145647416e-01 -2.6062831150e+00 -1.7732587413e+01 1.5571389312e+01 -1.3187613294e-01 -1.8112167754e+01 -3.4447854317e-02 1.8112167754e+01 1.0000000000e+00 2.6821053357e+01 2.6689962551e+01 2.6485471811e+00 1.8855898923e+01 -9.8748812952e-02 9.9511239161e-01
1.0112438919e-04 1.6042911644e-04 4.5220162112e-01 -2.3425896620e+00 -1.7814563530e+01 1.6320473617e+01 7.4144888160e-01 -1.8103810791e+01 7.3604515632e-01 1.8103810783e+01 1.0000000000e+00 2.7029926611e+01 2.6863908450e+01 2.9912130341e+00 1.8946507089e+01 -1.1066300982e-01 9.9385798697e-01
9.7301137465e-05 1.5987266293e-04 1.5718794541e+00 -2.0977704458e+00 -1.7904786100e+01 1.7239307183e+01 1.7866653196e+00 -1.8119571965e+01 1.7986342988e+00 1.8119572025e+01 1.0000000000e+00 2.7238773773e+01 2.7028818211e+01 3.3754677882e+00 1.9045279844e+01 -1.2392142966e-01 9.9229203326e-01
9.3468260995e-05 1.5925752328e-04 2.7592864178e+00 -1.8780950676e+00 -1.8002860504e+01 1.8254485300e+01 2.9174449589e+00 -1.8161019045e+01 2.8989696304e+00 1.8161018775e+01 1.0000000000e+00 2.7438533890e+01 2.7173402620e+01 3.8051717616e+00 1.9151108590e+01 -1.3867984991e-01 9.9033726539e-01
8.9629601709e-05 1.5857595697e-04 3.9042892422e+00 -1.6604672292e+00 -1.8110580510e+01 1.9258834975e+01 4.0159479233e+00 -1.8222239191e+01 4.0035268153e+00 1.8222239686e+01 1.0000000000e+00 2.7621705141e+01 2.7287243335e+01 4.2854341760e+00 1.9263453472e+01 -1.5514734351e-01 9.8789134109e-01
8.5790633812e-05 1.5781915549e-04 4.9954814023e+00 -1.3915000042e+00 -1.8205037476e+01 2.0209830362e+01 5.0633729629e+00 -1.8272929036e+01 5.0525455476e+00 1.8272932752e+01 1.0000000000e+00 2.7788178687e+01 2.7366290203e+01 4.8237988396e+00 1.9386273834e+01 -1.7359175979e-01 9.8481769934e-01
8.1956844728e-05 1.5697624974e-04 6.0815907347e+00 -1.0320888736e+00 -1.8275272429e+01 2.1139034697e+01 6.1077865258e+00 -1.8301468220e+01 6.0908441788e+00 1.8301421762e+01 1.0000000000e+00 2.7922437808e+01 2.7389944866e+01 5.4271035915e+00 1.9520014878e+01 -1.9436353046e-01 9.8092956833e-01
7.8134641280e-05 1.5603367398e-04 7.1510201327e+00 -5.6617519827e-01 -1.8330704782e+01 2.2051228553e+01 7.1414404165e+00 -1.8321125066e+01 7.1042602024e+00 1.8321456516e+01 1.0000000000e+00 2.8000241818e+01 2.7326727275e+01 6.1043851679e+00 1.9668974607e+01 -2.1801187317e-01 9.7594611693e-01
7.4332512179e-05 1.5497407572e-04 8.2987887601e+00 3.3401960434e-02 -1.8384989189e+01 2.3030809625e+01 8.2537439210e+00 -1.8339944351e+01 8.3619076001e+00 1.8338409764e+01 1.0000000000e+00 2.7990972810e+01 2.7138917499e+01 6.8537373629e+00 1.9825031226e+01 -2.4485527565e-01 9.6955963921e-01
7.0563517648e-05 1.5377655848e-04 9.4953586159e+00 8.3106491933e-01 -1.8389196110e+01 2.4088966467e+01 9.4608525276e+00 -1.8354690021e+01 9.6713771991e+00 1.8359073255e+01 1.0000000000e+00 2.7886803620e+01 2.6807480138e+01 7.6832821620e+00 2.0003945028e+01 -2.7551677369e-01 9.6129626412e-01
6.6843721643e-05 1.5241317239e-04 1.0935155603e+01 1.9393202339e+00 -1.8223985441e+01 2.5362264111e+01 1.0998495093e+01 -1.8287324931e+01 1.1204533830e+01 1.8301459224e+01 1.0000000000e+00 2.7634700608e+01 2.6258132531e+01 8.6131964843e+00 2.0205502967e+01 -3.1168047038e-01 9.5018697338e-01
6.3202198567e-05 1.5084174636e-04 1.1430214452e+01 3.3002459014e+00 -1.8829920070e+01 2.6314862046e+01 1.1493039877e+01 -1.8892745495e+01 1.2279921007e+01 1.8666501624e+01 1.0000000000e+00 2.7157741201e+01 2.5383079726e+01 9.6561985684e+00 2.0437198586e+01 -3.5555970936e-01 9.3465356848e-01
5.9693520437e-05 1.4899561423e-04 1.7156955932e+01 4.8388067239e+00 -1.5335145985e+01 3.0008589492e+01 1.8236372194e+01 -1.6414562248e+01 1.6656025072e+01 1.7846422409e+01 1.0000000000e+00 2.6403225794e+01 2.4058497943e+01 1.0877454162e+01 2.0702303153e+01 -4.1197444005e-01 9.1119540207e-01
5.6458901834e-05 1.4672006074e-04 4.0290469662e+00 9.2336110230e+00 -2.7377207860e+01 2.5482107734e+01 3.0380213128e+00 -2.6386182206e+01 1.6896115076e+00 2.0734365495e+01 1.0000000000e+00 2.4268394262e+01 2.1222533964e+01 1.1771109216e+01 2.1073775210e+01 -4.8503865106e-01 8.7449271408e-01
5.4303296064e-05 1.4388972869e-04 2.2418800898e+01 -1.0471724807e+01 -2.0490995154e+01 3.9220186024e+01 2.3607687830e+01 -2.1679882087e+01 2.7368117587e+01 2.7756762663e+01 1.0000000000e+00 1.9171329631e+01 1.4878307212e+01 1.2090320688e+01 2.1672391650e+01 -6.3064591347e-01 7.7607070027e-01
5.3256522538e-05 1.4220988633e-04 -6.0708445685e+01 -3.9303622623e+01 -1.1136541174e+02 7.7016177885e+01 -4.1571617679e+01 -1.3050223975e+02 -1.0143082710e+01 1.2688196922e+02 1.0000000000e+00 1.0150924927e+01 5.5673440022e+00 8.4879890215e+00 2.1788962850e+01 -8.3617887856e-01 5.4845681968e-01
5.1653355349e-05 1.4110576923e-04 -6.3055964665e+01 -4.3129304611e+01 -6.9416834993e+01 7.5294958116e+01 -2.2764835492e+01 -1.0970796417e+02 2.7394535887e+00 1.1066585835e+02 1.0000000000e+00 1.0150924927e+01 5.5673440022e+00 8.4879890215e+00 2.1788962850e+01 -8.3617887856e-01 5.4845681968e-01
4.9830533978e-05 1.4020528330e-04 -7.4335655995e+01 -3.6717842002e+01 -5.6808153387e+01 6.4459651206e+01 -2.8356107716e+01 -1.0278770167e+02 -7.6505708657e-01 1.0255404782e+02 1.0000000000e+00 4.7225788686e+00 3.9098052175e+00 2.6488062087e+00 2.1171010587e+01 -5.6088130711e-01 8.2789622498e-01
4.7904860134e-05 1.3942677773e-04 -7.5418421282e+01 -3.0785140441e+01 -4.8566258029e+01 5.7917225159e+01 -2.8553814119e+01 -9.5430865192e+01 1.4855520133e-01 9.5473477678e+01 1.0000000000e+00 4.7225788686e+00 3.9098052175e+00 2.6488062087e+00 2.1171010587e+01 -5.6088130711e-01 8.2789622498e-01
4.5904465291e-05 1.3873583239e-04 -7.5602086694e+01 -2.6377633136e+01 -4.4247236499e+01 5.2915686221e+01 -2.9373775912e+01 -9.0475547281e+01 -8.5899820138e-03 9.0472273787e+01 1.0000000000e+00 5.9786512746e+00 5.5811338865e+00 2.1436454007e+00 2.0654536963e+01 -3.5854999769e-01 9.3351052439e-01
4.3852200007e-05 1.3811296115e-04 -7.4716011512e+01 -2.3086319337e+01 -4.1724677395e+01 4.8880459152e+01 -2.9999198204e+01 -8.6441490703e+01 4.9089544437e-04 8.6441379100e+01 1.0000000000e+00 5.9786512746e+00 5.5811338865e+00 2.1436454007e+00 2.0654536963e+01 -3.5854999769e-01 9.3351052439e-01
4.1758947270e-05 1.3754689065e-04 -7.3606824753e+01 -2.0237351861e+01 -3.9823657524e+01 4.5445798691e+01 -3.0477097030e+01 -8.2953385246e+01 -5.3755905580e-04 8.2953498508e+01 1.0000000000e+00 7.5482351203e+00 7.2357912105e+00 2.1492275331e+00 2.0422401362e+01 -2.8473245717e-01 9.5860702472e-01
3.9632013890e-05 1.3702950136e-04 -7.2239025867e+01 -1.7747492830e+01 -3.8338268673e+01 4.2394850713e+01 -3.0811968799e+01 -7.9765325741e+01 1.2650630486e-04 7.9765295970e+01 1.0000000000e+00 7.5482351203e+00 7.2357912105e+00 2.1492275331e+00 2.0422401362e+01 -2.8473245717e-01 9.5860702472e-01
3.7475924417e-05 1.3655338788e-04 -7.0776607365e+01 -1.5695272282e+01 -3.7221763879e+01 3.9696594454e+01 -3.1080346128e+01 -7.6918025115e+01 -1.5661644811e-05 7.6918030405e+01 1.0000000000e+00 8.8173631320e+00 8.5695644816e+00 2.0756823451e+00 2.0271133741e+01 -2.3540851318e-01 9.7189651297e-01
3.5294176266e-05 1.3611285410e-04 -6.9153382444e+01 -1.3899104491e+01 -3.6367072540e+01 3.7137515935e+01 -3.1318872670e+01 -7.4201582315e+01 3.4624362063e-07 7.4201581741e+01 1.0000000000e+00 8.8173631320e+00 8.5695644816e+00 2.0756823451e+00 2.0271133741e+01 -2.3540851318e-01 9.7189651297e-01
3.3089248538e-05 1.3570319572e-04 -6.7444555214e+01 -1.2339967815e+01 -3.5690305699e+01 3.4729323694e+01 -3.1516446073e+01 -7.1618414840e+01 -5.2201891188e-08 7.1618414856e+01 1.0000000000e+00 9.8036572975e+00 9.6044889842e+00 1.9660843724e+00 2.0171491849e+01 -2.0054601184e-01 9.7968428442e-01
3.0863014127e-05 1.3532054794e-04 -6.5663662762e+01 -1.0947114144e+01 -3.5137237202e+01 3.2439218865e+01 -3.1671658238e+01 -6.9129241726e+01 2.1106646626e-07 6.9129241741e+01 1.0000000000e+00 9.8036572975e+00 9.6044889842e+00 1.9660843724e+00 2.0171491849e+01 -2.0054601184e-01 9.7968428442e-01
2.8616925866e-05 1.3496159347e-04 -6.3833640879e+01 -9.7156616883e+00 -3.4688578958e+01 3.0250919638e+01 -3.1795733322e+01 -6.6726486515e+01 -4.7612172123e-08 6.6726486511e+01 1.0000000000e+00 1.0651584674e+01 1.0488357873e+01 1.8575804708e+00 2.0103631270e+01 -1.7439475230e-01 9.8467581994e-01
2.6351983007e-05 1.3462339768e-04 -6.1949557553e+01 -8.6220572713e+00 -3.4324693698e+01 2.8122607835e+01 -3.1900530422e+01 -6.4373720829e+01 3.4017727830e-08 6.4373720830e+01 1.0000000000e+00 1.0651584674e+01 1.0488357873e+01 1.8575804708e+00 2.0103631270e+01 -1.7439475230e-01 9.8467581994e-01
2.4069002724e-05 1.3430336017e-04 -6.0026467432e+01 -7.6614067554e+00 -3.4031808045e+01 2.6052851460e+01 -3.1987516935e+01 -6.2070758542e+01 -1.4022927978e-09 6.2070758542e+01 1.0000000000e+00 1.1402578177e+01 1.1266019892e+01 1.7594274280e+00 2.0057438353e+01 -1.5430084325e-01 9.8802391154e-01
2.1768542790e-05 1.3399918996e-04 -5.8043667604e+01 -6.8155366091e+00 -3.3789807789e+01 2.4019495816e+01 -3.2049075321e+01 -5.9784400071e+01 9.0997765424e-09 5.9784400071e+01 1.0000000000e+00 1.2069403332e+01 1.1952751605e+01 1.6739850241e+00 2.0027706831e+01 -1.3869658491e-01 9.9033492180e-01
1.9450961916e-05 1.3370861196e-04 -5.6003664180e+01 -6.0918130293e+00 -3.3615225442e+01 2.1991948801e+01 -3.2112387251e+01 -5.7506502371e+01 9.7173360377e-09 5.7506502371e+01 1.0000000000e+00 1.2069403332e+01 1.1952751605e+01 1.6739850241e+00 2.0027706831e+01 -1.3869658491e-01 9.9033492180e-01
1.7116422692e-05 1.3342954151e-04 -5.3883703850e+01 -5.4974316136e+00 -3.3500928931e+01 1.9956124416e+01 -3.2170642587e+01 -5.5213990194e+01 1.0831723851e-08 5.5213990194e+01 1.0000000000e+00 1.2675394808e+01 1.2573346013e+01 1.6051802300e+00 2.0010531314e+01 -1.2663749368e-01 9.9194906381e-01
1.4764783535e-05 1.3315981472e-04 -5.1621603751e+01 -5.0584991177e+00 -3.3439063415e+01 1.7926136277e+01 -3.2180673978e+01 -5.2879993188e+01 1.6078721756e-08 5.2879993188e+01 1.0000000000e+00 1.2675394808e+01 1.2573346013e+01 1.6051802300e+00 2.0010531314e+01 -1.2663749368e-01 9.9194906381e-01
1.2395298130e-05 1.3289657130e-04 -4.9160252992e+01 -4.8330168193e+00 -3.3506946728e+01 1.5876153227e+01 -3.2167498521e+01 -5.0499701199e+01 5.5817840362e-09 5.0499701199e+01 1.0000000000e+00 1.3219186399e+01 1.3127477198e+01 1.5544232008e+00 2.0006621741e+01 -1.1758841686e-01 9.9306241708e-01
1.0007388016e-05 1.3263574621e-04 -4.7008059798e+01 -5.3578196613e+00 -3.4066717606e+01 1.4541781709e+01 -3.2141687118e+01 -4.8933090286e+01 -7.5819776645e-09 4.8933090286e+01 1.0000000000e+00 1.3675520360e+01 1.3589266056e+01 1.5335270324e+00 2.0012975001e+01 -1.1213664944e-01 9.9369279551e-01
7.6115283339e-06 1.3237904129e-04 -4.7809748982e+01 -6.3317176221e+00 -3.5315303900e+01 1.5410562625e+01 -3.2665233961e+01 -5.0459818921e+01 -3.5152888422e-09 5.0459818921e+01 1.0000000000e+00 1.3675520360e+01 1.3589266056e+01 1.5335270324e+00 2.0012975001e+01 -1.1213664944e-01 9.9369279551e-01
5.2244457691e-06 1.3214153848e-04 -4.9487826919e+01 -6.4669669659e+00 -3.5404392466e+01 1.6544648861e+01 -3.2894052219e+01 -5.1998167166e+01 -1.2725975113e-10 5.1998167166e+01 1.0000000000e+00 1.4012251090e+01 1.3931476617e+01 1.5023780813e+00 2.0019988425e+01 -1.0721889521e-01 9.9423543917e-01
2.8393418474e-06 1.3192360588e-04 -4.9105579763e+01 -5.6500953616e+00 -3.4531900511e+01 1.5910974835e+01 -3.2632534533e+01 -5.1004945741e+01 -7.1094579227e-10 5.1004945741e+01 1.0000000000e+00 1.4012251090e+01 1.3931476617e+01 1.5023780813e+00 2.0019988425e+01 -1.0721889521e-01 9.9423543917e-01
4.4817213529e-07 1.3171549114e-04 -4.8055765121e+01 -4.8549098140e+00 -3.3964238447e+01 1.4742686594e+01 -3.2498307710e+01 -4.9521695858e+01 4.5764720620e-09 4.9521695858e+01 1.0000000000e+00 1.4359490461e+01 1.4293914866e+01 1.3707531201e+00 2.0020022675e+01 -9.5459732630e-02 9.9543329231e-01
-1.9510443724e-06 1.3151327126e-04 -4.6901445937e+01 -4.2050779989e+00 -3.3586524504e+01 1.3583285093e+01 -3.2401671916e+01 -4.8086298526e+01 6.6556466326e-09 4.8086298526e+01 1.0000000000e+00 1.4782637580e+01 1.4724690162e+01 1.3076212936e+00 2.0026546258e+01 -8.8456561728e-02 9.9608003528e-01
-4.3586881536e-06 1.3131527926e-04 -4.5691350443e+01 -3.6240124472e+00 -3.3295374072e+01 1.2393506310e+01 -3.2337968054e+01 -4.6648756462e+01 5.1274572492e-09 4.6648756462e+01 1.0000000000e+00 1.4782637580e+01 1.4724690162e+01 1.3076212936e+00 2.0026546258e+01 -8.8456561728e-02 9.9608003528e-01
-6.7749325329e-06 1.3112041047e-04 -4.4482145674e+01 -3.1170031444e+00 -3.3063301906e+01 1.1211056120e+01 -3.2300017521e+01 -4.5245430059e+01 2.1456881560e-08 4.5245430059e+01 1.0000000000e+00 1.5195326562e+01 1.5140391251e+01 1.2909307022e+00 2.0044856017e+01 -8.4955772223e-02 9.9638472327e-01
-9.1997971381e-06 1.3092781219e-04 -4.3269705754e+01 -2.6417038166e+00 -3.2867036363e+01 1.0066390650e+01 -3.2256537707e+01 -4.3880204411e+01 1.5596014311e-08 4.3880204411e+01 1.0000000000e+00 1.5195326562e+01 1.5140391251e+01 1.2909307022e+00 2.0044856017e+01 -8.4955772223e-02 9.9638472327e-01
-1.1633235083e-05 1.3073668914e-04 -4.2056510733e+01 -2.2038807159e+00 -3.2696692625e+01 8.9099122997e+00 -3.2232461414e+01 -4.2520741944e+01 9.4515988313e-09 4.2520741944e+01 1.0000000000e+00 1.5566607795e+01 1.5513220912e+01 1.2881207947e+00 2.0068837479e+01 -8.2748972139e-02 9.9657042281e-01
-1.4075129423e-05 1.3054638937e-04 -4.0856572570e+01 -1.7949043017e+00 -3.2550664522e+01 7.7658635317e+00 -3.2219995146e+01 -4.1187241947e+01 1.7497006875e-08 4.1187241947e+01 1.0000000000e+00 1.5904252093e+01 1.5851423143e+01 1.2952293181e+00 2.0096472907e+01 -8.1439184347e-02 9.9667831282e-01
-1.6525438881e-05 1.3035629879e-04 -3.9666250935e+01 -1.4119974697e+00 -3.2421145063e+01 6.6649400497e+00 -3.2195693067e+01 -3.9891702931e+01 1.2625945525e-08 3.9891702931e+01 1.0000000000e+00 1.5904252093e+01 1.5851423143e+01 1.2952293181e+00 2.0096472907e+01 -8.1439184347e-02 9.9667831282e-01
-1.8984010410e-05 1.3016587770e-04 -3.8500166426e+01 -1.0577472142e+00 -3.2303907712e+01 5.5854140732e+00 -3.2177296750e+01 -3.8626777388e+01 7.7973209088e-09 3.8626777388e+01 1.0000000000e+00 1.6213389626e+01 1.6160297864e+01 1.3110210243e+00 2.0127303079e+01 -8.0860390982e-02 9.9672543720e-01
-2.1450566114e-05 1.2997460623e-04 -3.7374500308e+01 -7.2090198179e-01 -3.2196556063e+01 4.5594272208e+00 -3.2153141652e+01 -3.7417914719e+01 -7.9322743195e-10 3.7417914719e+01 1.0000000000e+00 1.6213389626e+01 1.6160297864e+01 1.3110210243e+00 2.0127303079e+01 -8.0860390982e-02 9.9672543720e-01
-2.3924828750e-05 1.2978201566e-04 -3.6277161583e+01 -3.9109332591e-01 -3.2094688883e+01 3.5460407177e+00 -3.2138617670e+01 -3.6233232796e+01 -1.1432845254e-08 3.6233232796e+01 1.0000000000e+00 1.6497819998e+01 1.6443757731e+01 1.3345022871e+00 2.0160716725e+01 -8.0889613738e-02 9.9672306605e-01
-2.6406640556e-05 1.2958762972e-04 -3.5192814770e+01 -6.6215221048e-02 -3.1998315811e+01 2.5387523549e+00 -3.2129815935e+01 -3.5061314646e+01 -2.4043809597e-08 3.5061314646e+01 1.0000000000e+00 1.6760813018e+01 1.6705124174e+01 1.3651664179e+00 2.0196385854e+01 -8.1449892461e-02 9.9667743780e-01
-2.8895930944e-05 1.2939099230e-04 -3.4120329765e+01 2.4881811188e-01 -3.1911111224e+01 1.4508041094e+00 -3.2178098351e+01 -3.3853342637e+01 -3.7719532331e-08 3.3853342637e+01 1.0000000000e+00 1.6760813018e+01 1.6705124174e+01 1.3651664179e+00 2.0196385854e+01 -8.1449892461e-02 9.9667743780e-01
-3.1392575070e-05 1.2919169777e-04 -3.3067753460e+01 5.5135524463e-01 -3.1831030043e+01 6.2776083160e-01 -3.2086953866e+01 -3.2811829636e+01 -5.2094808822e-08 3.2811829636e+01 1.0000000000e+00 1.7003697785e+01 1.6945744217e+01 1.4026729140e+00 2.0234089719e+01 -8.2492227973e-02 9.9659170793e-01
-3.3896415603e-05 1.2898936652e-04 -3.2037371245e+01 8.4445862497e-01 -3.1756190192e+01 1.0432430396e+00 -3.1294464069e+01 -3.2499097369e+01 -5.9770241894e-08 3.2499097368e+01 1.0000000000e+00 1.7227413370e+01 1.7166605024e+01 1.4461823426e+00 2.0273549290e+01 -8.3946574656e-02 9.9647025676e-01
-3.6407286512e-05 1.2878363869e-04 -3.1029813596e+01 1.1282787151e+00 -3.1685610046e+01 1.7840299222e+00 -3.0327701665e+01 -3.2387721977e+01 -6.1966520150e-08 3.2387721977e+01 1.0000000000e+00 1.7227413370e+01 1.7166605024e+01 1.4461823426e+00 2.0273549290e+01 -8.3946574656e-02 9.9647025676e-01
-3.8925002480e-05 1.2857417603e-04 -3.0045231200e+01 1.4059327500e+00 -3.1618756183e+01 2.6460075324e+00 -2.9304320531e+01 -3.2359666853e+01 -5.8362537120e-08 3.2359666853e+01 1.0000000000e+00 1.7433275949e+01 1.7369048008e+01 1.4950858188e+00 2.0314554844e+01 -8.5760463104e-02 9.9631578476e-01
-4.1449408261e-05 1.2836066097e-04 -2.9083931569e+01 1.6759283148e+00 -3.1555354457e+01 3.5132927943e+00 -2.8291242473e+01 -3.2348043554e+01 -5.0460587615e-08 3.2348043554e+01 1.0000000000e+00 1.7433275949e+01 1.7369048008e+01 1.4950858188e+00 2.0314554844e+01 -8.5760463104e-02 9.9631578476e-01
-4.3980306956e-05 1.2814279348e-04 -2.8148802041e+01 1.9415419193e+00 -3.1493433313e+01 4.3601007226e+00 -2.7303812351e+01 -3.2338423003e+01 -3.8475615500e-08 3.2338423003e+01 1.0000000000e+00 1.7622039157e+01 1.7553844294e+01 1.5488106921e+00 2.0356693091e+01 -8.7890548779e-02 9.9613013780e-01
-4.6517533318e-05 1.2792028043e-04 -2.7234935411e+01 2.2016246213e+00 -3.1434170376e+01 5.2105174795e+00 -2.6326259224e+01 -3.2342846563e+01 -1.0465587862e-08 3.2342846563e+01 1.0000000000e+00 1.7795659985e+01 1.7722945262e+01 1.6070860434e+00 2.0400297543e+01 -9.0307751703e-02 9.9591390691e-01
-4.9060903877e-05 1.2769284416e-04 -2.6344907389e+01 2.4576814828e+00 -3.1376532006e+01 6.0451318560e+00 -2.5370561194e+01 -3.2350878202e+01 2.6876961883e-08 3.2350878202e+01 1.0000000000e+00 1.7795659985e+01 1.7722945262e+01 1.6070860434e+00 2.0400297543e+01 -9.0307751703e-02 9.9591390691e-01
-5.1610244989e-05 1.2746021787e-04 -2.5478884334e+01 2.7096944212e+00 -3.1320480478e+01 6.8624492457e+00 -2.4437645487e+01 -3.2361719325e+01 7.4844815774e-08 3.2361719325e+01 1.0000000000e+00 1.7953972455e+01 1.7876189673e+01 1.6694219663e+00 2.0444828574e+01 -9.2983431411e-02 9.9566765614e-01
-5.4165371305e-05 1.2722215289e-04 -2.4637179235e+01 2.9587903412e+00 -3.1265315879e+01 7.6599556375e+00 -2.3528770108e+01 -3.2373725006e+01 1.3382409429e-07 3.2373725006e+01 1.0000000000e+00 1.8098902316e+01 1.8015499867e+01 1.7355199813e+00 2.0490065639e+01 -9.5890897193e-02 9.9539185040e-01
-5.6726106224e-05 1.2697841229e-04 -2.3818362222e+01 3.2054712516e+00 -3.1211067526e+01 8.4456621257e+00 -2.2638609572e+01 -3.2390820176e+01 1.4789386118e-07 3.2390820176e+01 1.0000000000e+00 1.8098902316e+01 1.8015499867e+01 1.7355199813e+00 2.0490065639e+01 -9.5890897193e-02 9.9539185040e-01
-5.9292277277e-05 1.2672876967e-04 -2.3023193264e+01 3.4492690875e+00 -3.1156956515e+01 9.2110523045e+00 -2.1772071362e+01 -3.2408078417e+01 3.4505570793e-07 3.2408078417e+01 1.0000000000e+00 1.8231577281e+01 1.8141996541e+01 1.8050960271e+00 2.0536586346e+01 -9.9009317697e-02 9.9508650629e-01
-6.1863705774e-05 1.2647299768e-04 -2.2252942875e+01 3.6903132869e+00 -3.1103813430e+01 9.9504142671e+00 -2.0933503797e+01 -3.2423252508e+01 -1.2464428837e-07 3.2423252508e+01 1.0000000000e+00 1.8350621340e+01 1.8254304268e+01 1.8776792253e+00 2.0583124428e+01 -1.0232237865e-01 9.9475129094e-01
-6.4440184047e-05 1.2621089125e-04 -2.1504510840e+01 3.9331082326e+00 -3.1049990123e+01 1.0685077693e+01 -2.0108217999e+01 -3.2446282964e+01 -6.3957457049e-07 3.2446282964e+01 1.0000000000e+00 1.8350621340e+01 1.8254304268e+01 1.8776792253e+00 2.0583124428e+01 -1.0232237865e-01 9.9475129094e-01
-6.7021585037e-05 1.2594223853e-04 -2.0776507655e+01 4.1723502718e+00 -3.0996733628e+01 1.1409940933e+01 -1.9299088173e+01 -3.2474153111e+01 -3.2401730646e-07 3.2474153111e+01 1.0000000000e+00 1.8459061838e+01 1.8355434392e+01 1.9532005079e+00 2.0630666299e+01 -1.0581255564e-01 9.9438609356e-01
-6.9607704525e-05 1.2566685582e-04 -2.0073574946e+01 4.4102769670e+00 -3.0942966842e+01 1.2106917331e+01 -1.8518338914e+01 -3.2498202874e+01 1.0098345836e-07 3.2498202874e+01 1.0000000000e+00 1.8556118601e+01 1.8444616432e+01 2.0311726216e+00 2.0678791053e+01 -1.0946107132e-01 9.9399108339e-01
-7.2198370768e-05 1.2538455820e-04 -1.9393493403e+01 4.6486718321e+00 -3.0888755559e+01 1.2789549288e+01 -1.7757074757e+01 -3.2525174205e+01 6.8211357257e-07 3.2525174205e+01 1.0000000000e+00 1.8556118601e+01 1.8444616432e+01 2.0311726216e+00 2.0678791053e+01 -1.0946107132e-01 9.9399108339e-01
-7.4793410024e-05 1.2509516430e-04 -1.8735572195e+01 4.8861621877e+00 -3.0833852378e+01 1.3456386610e+01 -1.7015663855e+01 -3.2553760718e+01 1.2554146373e-06 3.2553760718e+01 1.0000000000e+00 1.8642398651e+01 1.8522438753e+01 2.1114663352e+00 2.0726926750e+01 -1.1326151611e-01 9.9356521123e-01
-7.7392647916e-05 1.2479849910e-04 -1.8098316198e+01 5.1234938877e+00 -3.0778099274e+01 1.4110143876e+01 -1.6291712371e+01 -3.2584703101e+01 3.2487050062e-06 3.2584703101e+01 1.0000000000e+00 1.8719624927e+01 1.8590612696e+01 2.1939637574e+00 2.0775921213e+01 -1.1720126691e-01 9.9310818295e-01
