x_m y_m sigma_xx_Pa sigma_xy_Pa sigma_yy_Pa von_mises_Pa sigma_max_principal_Pa sigma_min_principal_Pa sigma_tension_Pa sigma_comp_mag_Pa is_surface wss_mag_dyn_cm2 wss_x_dyn_cm2 wss_y_dyn_cm2 pressure_Pa normal_x normal_y
3.7139946938e-04 5.6376989912e-05 -6.9110167391e+00 -9.8222275350e+00 8.6398979283e+00 2.1688841752e+01 1.3386499219e+01 -1.1657618029e+01 1.3386499219e+01 1.1657618029e+01 1.0000000000e+00 6.4437771589e+00 3.6070524208e+00 -5.3396101831e+00 1.3596230626e+01 8.2864600240e-01 5.5977299213e-01
3.6874344634e-04 6.0313066188e-05 -6.8828315796e+00 -9.6182924978e+00 7.3107545991e+00 2.0694893025e+01 1.2162163568e+01 -1.1734240549e+01 1.2162163568e+01 1.1734240550e+01 1.0000000000e+00 7.8396994859e+00 4.6372116504e+00 -6.3211673082e+00 1.3596594875e+01 8.0630224661e-01 5.9150375072e-01
3.6601601070e-04 6.4159882187e-05 -6.8406763383e+00 -9.4278566847e+00 6.0998117094e+00 1.9798414078e+01 1.1060187383e+01 -1.1801052012e+01 1.1060187383e+01 1.1801052011e+01 1.0000000000e+00 8.5435203855e+00 5.1868301697e+00 -6.7888536122e+00 1.3603936260e+01 7.9462016896e-01 6.0710689922e-01
3.6321861537e-04 6.7919189720e-05 -6.7851299758e+00 -9.2516557448e+00 4.9891561177e+00 1.8987151292e+01 1.0064249981e+01 -1.1860223839e+01 1.0064249981e+01 1.1860223839e+01 1.0000000000e+00 9.2511579611e+00 5.7587878099e+00 -7.2401855350e+00 1.3615797557e+01 7.8262478767e-01 6.2249372826e-01
3.6035283891e-04 7.1592652520e-05 -6.7202654654e+00 -9.0850951826e+00 3.9697863385e+00 1.8251496145e+01 9.1622666490e+00 -1.1912745776e+01 9.1622666490e+00 1.1912745776e+01 1.0000000000e+00 9.9569098286e+00 6.3489964865e+00 -7.6700910653e+00 1.3631880544e+01 7.7032846509e-01 6.3764728171e-01
3.5742032731e-04 7.5181606520e-05 -6.6453163367e+00 -8.9287291217e+00 3.0275809558e+00 1.7583244766e+01 8.3428234085e+00 -1.1960558789e+01 8.3428234085e+00 1.1960558789e+01 1.0000000000e+00 1.0658751859e+01 6.9555238727e+00 -8.0764892656e+00 1.3652478520e+01 7.5773311661e-01 6.5256457458e-01
3.5442270984e-04 7.8687292709e-05 -6.5612198798e+00 -8.7818493296e+00 2.1562111738e+00 1.6976394320e+01 7.5988214777e+00 -1.2003830184e+01 7.5988214777e+00 1.2003830184e+01 1.0000000000e+00 1.1356242741e+01 7.5772597391e+00 -8.4586868982e+00 1.3677546294e+01 7.4484907474e-01 6.6723298470e-01
3.5136167937e-04 8.2110895227e-05 -6.4692333104e+00 -8.6429141043e+00 1.3479894498e+00 1.6425174391e+01 6.9224569260e+00 -1.2043700787e+01 6.9224569260e+00 1.2043700787e+01 1.0000000000e+00 1.2047079735e+01 8.2116605593e+00 -8.8148035152e+00 1.3706627265e+01 7.3169628729e-01 6.8163079681e-01
3.4823893368e-04 8.5453447726e-05 -6.3697501705e+00 -8.5110201032e+00 5.9360239389e-01 1.5923501070e+01 6.3053637411e+00 -1.2081511518e+01 6.3053637411e+00 1.2081511518e+01 1.0000000000e+00 1.3405407217e+01 9.5126675657e+00 -9.4453215101e+00 1.3776830957e+01 7.0459042067e-01 7.0961421850e-01
3.4505615751e-04 8.8715862184e-05 -6.2631915475e+00 -8.3871817273e+00 -1.0916473702e-01 1.5469133984e+01 5.7449305275e+00 -1.2117286812e+01 5.7449305276e+00 1.2117286812e+01 1.0000000000e+00 1.4075852649e+01 1.0179660754e+01 -9.7213237129e+00 1.3818540269e+01 6.9063835459e-01 7.2320029257e-01
3.4181496567e-04 9.1899062399e-05 -6.1522683308e+00 -8.2664931139e+00 -7.6747522756e-01 1.5054611148e+01 5.2319120197e+00 -1.2151655578e+01 5.2319120198e+00 1.2151655578e+01 1.0000000000e+00 1.4727914893e+01 1.0847336102e+01 -9.9622676433e+00 1.3861180192e+01 6.7642077751e-01 7.3651539818e-01
3.3851715823e-04 9.5003744553e-05 -6.0345013065e+00 -8.1519821087e+00 -1.3876893129e+00 1.4678698118e+01 4.7636549998e+00 -1.2185845619e+01 4.7636549994e+00 1.2185845619e+01 1.0000000000e+00 1.5372154796e+01 1.1522447672e+01 -1.0175280965e+01 1.3910445916e+01 6.6192938468e-01 7.4956620101e-01
3.3516429883e-04 9.8030735743e-05 -5.9116603443e+00 -8.0428972457e+00 -1.9681150140e+00 1.4339776865e+01 4.3391863541e+00 -1.2218961712e+01 4.3391863556e+00 1.2218961712e+01 1.0000000000e+00 1.6004151472e+01 1.2201249843e+01 -1.0356754636e+01 1.3962827437e+01 6.4712925609e-01 7.6238030268e-01
3.3175798776e-04 1.0098068588e-04 -5.7852216516e+00 -7.9364986425e+00 -2.5165368511e+00 1.4031951932e+01 3.9504719738e+00 -1.2252230476e+01 3.9504719701e+00 1.2252230476e+01 1.0000000000e+00 1.6625925271e+01 1.2884807380e+01 -1.0507289370e+01 1.4018139789e+01 6.3198223250e-01 7.7498287581e-01
3.2829988726e-04 1.0385416579e-04 -5.6540282556e+00 -7.8335884711e+00 -3.0356067837e+00 1.3754186126e+01 3.5961655427e+00 -1.2285800582e+01 3.5961655469e+00 1.2285800582e+01 1.0000000000e+00 1.7239071883e+01 1.3575219448e+01 -1.0625394879e+01 1.4080434405e+01 6.1635539030e-01 7.8746811545e-01
3.2479153403e-04 1.0665178137e-04 -5.5185204119e+00 -7.7338730758e+00 -3.5267968185e+00 1.3504368146e+01 3.2740919691e+00 -1.2319409200e+01 3.2740919844e+00 1.2319409200e+01 1.0000000000e+00 1.7816997976e+01 1.4258164117e+01 -1.0684108429e+01 1.4147663509e+01 5.9965817153e-01 8.0025625728e-01
3.2123444432e-04 1.0937401093e-04 -5.3793653229e+00 -7.6379529843e+00 -3.9922009789e+00 1.3281953471e+01 2.9825562608e+00 -1.2354122563e+01 2.9825561803e+00 1.2354122563e+01 1.0000000000e+00 1.8779280223e+01 1.5487265962e+01 -1.0621014957e+01 1.4292469184e+01 5.6557092875e-01 8.2469965718e-01
3.1763010543e-04 1.1202131551e-04 -5.2366251148e+00 -7.5440540340e+00 -4.4343084259e+00 1.3083565719e+01 2.7183334196e+00 -1.2389266960e+01 2.7183335804e+00 1.2389266960e+01 1.0000000000e+00 1.9199311522e+01 1.6034062773e+01 -1.0560416369e+01 1.4362662708e+01 5.5004140940e-01 8.3513738268e-01
3.1397998475e-04 1.1459408637e-04 -5.0899460651e+00 -7.4523886063e+00 -4.8555697687e+00 1.2908140290e+01 2.4797603543e+00 -1.2425276188e+01 2.4797603613e+00 1.2425276188e+01 1.0000000000e+00 1.9606360165e+01 1.6566281830e+01 -1.0486546871e+01 1.4432970462e+01 5.3485434230e-01 8.4494427776e-01
3.1028545315e-04 1.1709266348e-04 -4.9405053389e+00 -7.3622061578e+00 -5.2575273517e+00 1.2753532210e+01 2.2642389095e+00 -1.2462271600e+01 2.2642379939e+00 1.2462271600e+01 1.0000000000e+00 1.9992765708e+01 1.7081404881e+01 -1.0389239045e+01 1.4504617430e+01 5.1964991720e-01 8.5437928554e-01
3.0654787075e-04 1.1951729844e-04 -4.7865527678e+00 -7.2759660339e+00 -5.6393158892e+00 1.2622852251e+01 2.0748728164e+00 -1.2500741473e+01 2.0748751315e+00 1.2500741473e+01 1.0000000000e+00 2.0353598283e+01 1.7570716713e+01 -1.0273211633e+01 1.4577185071e+01 5.0473687700e-01 8.6327323890e-01
3.0276851557e-04 1.2186814911e-04 -4.6313459341e+00 -7.1912013886e+00 -6.0051425678e+00 1.2511209552e+01 1.9051059515e+00 -1.2541594453e+01 1.9050916985e+00 1.2541594453e+01 1.0000000000e+00 2.0699836644e+01 1.8039945898e+01 -1.0151038816e+01 1.4649742305e+01 4.9039221860e-01 8.7150184850e-01
2.9894861419e-04 1.2414532729e-04 -4.4688594016e+00 -7.1079051947e+00 -6.3552830215e+00 1.2418167616e+01 1.7575612044e+00 -1.2581703627e+01 1.7575671338e+00 1.2581703627e+01 1.0000000000e+00 2.1033632523e+01 1.8498320608e+01 -1.0011285223e+01 1.4722752513e+01 4.7596558570e-01 8.7946390559e-01
2.9508935134e-04 1.2634879768e-04 -4.3041010661e+00 -7.0260706573e+00 -6.6921708097e+00 1.2342978801e+01 1.6280861954e+00 -1.2624358071e+01 1.6281420703e+00 1.2624358071e+01 1.0000000000e+00 2.1348506557e+01 1.8937130060e+01 -9.8561573290e+00 1.4796911568e+01 4.6167900798e-01 8.8704706391e-01
2.9119183657e-04 1.2847844579e-04 -4.1333771074e+00 -6.9469478148e+00 -7.0152953428e+00 1.2287584866e+01 1.5199042049e+00 -1.2668576655e+01 1.5198616647e+00 1.2668576655e+01 1.0000000000e+00 2.1642814128e+01 1.9354875624e+01 -9.6850499724e+00 1.4872376656e+01 4.4749494753e-01 8.9428645966e-01
2.8725707748e-04 1.3053402301e-04 -3.9553984489e+00 -6.8684529322e+00 -7.3246719856e+00 1.2248095170e+01 1.4314058261e+00 -1.2711476261e+01 1.4318461760e+00 1.2711476261e+01 1.0000000000e+00 2.1918532007e+01 1.9751304693e+01 -9.5030525759e+00 1.4949246643e+01 4.3356245633e-01 9.0112351898e-01
2.8328594193e-04 1.3251498812e-04 -3.7698096075e+00 -6.7934954285e+00 -7.6235159117e+00 1.2229779319e+01 1.3642036223e+00 -1.2757529142e+01 1.3653217831e+00 1.2757529142e+01 0.0000000000e+00 nan nan nan nan nan nan
2.7927921968e-04 1.3442060122e-04 -3.5788823310e+00 -6.7209861623e+00 -7.9108536094e+00 1.2229522989e+01 1.3158504198e+00 -1.2805586360e+01 1.3182149362e+00 1.2805586360e+01 1.0000000000e+00 2.2630869445e+01 2.0814503199e+01 -8.8832825246e+00 1.5179597173e+01 3.9252944065e-01 9.1973944040e-01
2.7523758057e-04 1.3624983715e-04 -3.3698425332e+00 -6.6536569367e+00 -8.1860101848e+00 1.2254832796e+01 1.2974046545e+00 -1.2853257372e+01 1.2969316524e+00 1.2853257372e+01 0.0000000000e+00 nan nan nan nan nan nan
2.7116133933e-04 1.3800119312e-04 -3.1449836501e+00 -6.5914232529e+00 -8.4547727368e+00 1.2306571800e+01 1.3053243483e+00 -1.2905080735e+01 1.3046732157e+00 1.2905080735e+01 0.0000000000e+00 nan nan nan nan nan nan
2.6705068574e-04 1.3967259230e-04 -2.8960258840e+00 -6.5305191939e+00 -8.7141342564e+00 1.2381250609e+01 1.3432383019e+00 -1.2953398442e+01 1.3282378866e+00 1.2953398442e+01 0.0000000000e+00 nan nan nan nan nan nan
2.6290521536e-04 1.4126099343e-04 -2.6233995142e+00 -6.4886660101e+00 -8.9647325876e+00 1.2506675552e+01 1.4266664455e+00 -1.3014798547e+01 1.4398086127e+00 1.3014798547e+01 0.0000000000e+00 nan nan nan nan nan nan
2.5872344706e-04 1.4276102692e-04 -2.2265645999e+00 -6.4993797602e+00 -9.1412507745e+00 1.2747117098e+01 1.6756438010e+00 -1.3043459175e+01 1.8110511959e+00 1.3043459175e+01 0.0000000000e+00 nan nan nan nan nan nan
2.5449830976e-04 1.4416020250e-04 -1.9850599863e+00 -6.4854879087e+00 -9.4982385851e+00 1.2981302834e+01 1.7531094001e+00 -1.3236407971e+01 1.1962625955e+00 1.3236407971e+01 0.0000000000e+00 nan nan nan nan nan nan
2.5025476178e-04 1.4542107417e-04 -5.7044354059e+00 -6.0673233820e+00 -1.3414997621e+01 1.2449084715e+01 -2.3722341020e+00 -1.6747198925e+01 -1.7889755009e-01 1.6747198925e+01 0.0000000000e+00 nan nan nan nan nan nan
2.4604351923e-04 1.4655143971e-04 -6.4869474051e+00 -5.9113554285e+00 -1.3794262183e+01 1.2038050995e+01 -3.1904328113e+00 -1.7090776777e+01 2.0370445554e-02 1.7090776777e+01 0.0000000000e+00 nan nan nan nan nan nan
2.4187369522e-04 1.4757110394e-04 -7.0290376804e+00 -5.7402383935e+00 -1.4022274281e+01 1.1642636602e+01 -3.8037766041e+00 -1.7247535357e+01 -3.1220395502e-04 1.7247535357e+01 0.0000000000e+00 nan nan nan nan nan nan
2.3775199277e-04 1.4849546750e-04 -7.5323089511e+00 -5.5773381014e+00 -1.4188426837e+01 1.1250463438e+01 -4.3649097996e+00 -1.7355825988e+01 -4.1158993173e-04 1.7355825988e+01 1.0000000000e+00 2.3887676117e+01 2.3043785643e+01 -6.2932514262e+00 1.6006304778e+01 2.6345180651e-01 9.6467255877e-01
2.3368262494e-04 1.4933687470e-04 -8.0002029323e+00 -5.4672015896e+00 -1.4298424945e+01 1.0929043307e+01 -4.8394278437e+00 -1.7459200034e+01 9.4366133964e-05 1.7459200034e+01 1.0000000000e+00 2.3943549186e+01 2.3157916048e+01 -6.0831301099e+00 1.6075519919e+01 2.5406133663e-01 9.6718810850e-01
2.2966427880e-04 1.5010768325e-04 -8.4613767712e+00 -5.3648040015e+00 -1.4316173270e+01 1.0583500701e+01 -5.2783880421e+00 -1.7499162000e+01 -9.9399281032e-06 1.7499162000e+01 1.0000000000e+00 2.3994297829e+01 2.3263715102e+01 -5.8758733780e+00 1.6145844909e+01 2.4488624005e-01 9.6955181885e-01
2.2569746011e-04 1.5081382786e-04 -8.8481192186e+00 -5.2406044295e+00 -1.4303291242e+01 1.0232600916e+01 -5.6679103372e+00 -1.7483500124e+01 3.6524058571e-07 1.7483500124e+01 1.0000000000e+00 2.4033344146e+01 2.3355941801e+01 -5.6658285741e+00 1.6213772420e+01 2.3574865569e-01 9.7181406212e-01
2.2178427536e-04 1.5146370420e-04 -9.3034822616e+00 -5.1373451920e+00 -1.4237944653e+01 9.8703878267e+00 -6.0720423883e+00 -1.7469384526e+01 6.0241053687e-08 1.7469384526e+01 1.0000000000e+00 2.4053375581e+01 2.3426002525e+01 -5.4577726726e+00 1.6282434183e+01 2.2690256734e-01 9.7391746310e-01
2.1792777331e-04 1.5206458459e-04 -9.8968726184e+00 -4.9677415663e+00 -1.4108311321e+01 9.3370432881e+00 -6.6118475141e+00 -1.7393336426e+01 -8.3806793920e-10 1.7393336426e+01 1.0000000000e+00 2.4056081446e+01 2.3473367195e+01 -5.2627072009e+00 1.6348041238e+01 2.1876826501e-01 9.7577684243e-01
2.1038539179e-04 1.5318713787e-04 -1.1445029914e+01 -4.5773768610e+00 -1.3837572447e+01 8.1649662742e+00 -7.9272557042e+00 -1.7355346657e+01 2.7721542423e-09 1.7355346657e+01 1.0000000000e+00 2.4059343190e+01 2.3514172838e+01 -5.0927075754e+00 1.6409434612e+01 2.1167275995e-01 9.7734059708e-01
2.0298474977e-04 1.5426383804e-04 -1.3605254439e+01 -4.1433740208e+00 -1.4621463852e+01 7.1698724006e+00 -9.9738313846e+00 -1.8252886906e+01 2.3863652994e-10 1.8252886906e+01 1.0000000000e+00 2.4140149901e+01 2.3657209790e+01 -4.8045043667e+00 1.6527032557e+01 1.9902545703e-01 9.7999432011e-01
1.9931839791e-04 1.5478998630e-04 -1.4140829018e+01 -3.9784967959e+00 -1.4879726637e+01 6.8865472249e+00 -1.0534327933e+01 -1.8486227721e+01 -3.9976706220e-11 1.8486227721e+01 1.0000000000e+00 2.4201341793e+01 2.3747001826e+01 -4.6674242178e+00 1.6585457947e+01 1.9285807612e-01 9.8122666213e-01
1.9202969644e-04 1.5581808794e-04 -1.4582759323e+01 -3.7292404298e+00 -1.5270019968e+01 6.4523660876e+00 -1.1201114348e+01 -1.8651664943e+01 4.7397036770e-13 1.8651664943e+01 1.0000000000e+00 2.4370122745e+01 2.3965427777e+01 -4.4227993455e+00 1.6699385125e+01 1.8148449197e-01 9.8339380676e-01
1.8477275176e-04 1.5681776140e-04 -1.4290622120e+01 -3.5699268267e+00 -1.5587591803e+01 6.2624445670e+00 -1.1323482905e+01 -1.8554731018e+01 9.4114402737e-14 1.8554731018e+01 1.0000000000e+00 2.4632394853e+01 2.4271233408e+01 -4.2026307294e+00 1.6811973476e+01 1.7061397215e-01 9.8533794838e-01
1.7751712144e-04 1.5778847132e-04 -1.3362353620e+01 -3.4960307620e+00 -1.5809736587e+01 6.3994724239e+00 -1.0891307977e+01 -1.8280782230e+01 8.9986336172e-14 1.8280782230e+01 1.0000000000e+00 2.5046192541e+01 2.4730445567e+01 -3.9644448343e+00 1.6932953879e+01 1.5828532931e-01 9.8739341426e-01
1.7387789670e-04 1.5826202538e-04 -1.2707620892e+01 -3.4813014005e+00 -1.5878698530e+01 6.6181577326e+00 -1.0472164563e+01 -1.8114154860e+01 4.4619756799e-14 1.8114154860e+01 1.0000000000e+00 2.5266181644e+01 2.4978357028e+01 -3.8028430218e+00 1.7001550407e+01 1.5051118825e-01 9.8860830576e-01
1.6655996324e-04 1.5916436211e-04 -1.1403097076e+01 -3.4793137439e+00 -1.6015569056e+01 7.2275482463e+00 -9.5365061405e+00 -1.7882159992e+01 7.2208827949e-14 1.7882159992e+01 1.0000000000e+00 2.5465875995e+01 2.5207947794e+01 -3.6152742900e+00 1.7074181232e+01 1.4196543998e-01 9.8987161483e-01
1.5919086365e-04 1.5998158192e-04 -1.0195062471e+01 -3.4955611412e+00 -1.6170996251e+01 7.9633474752e+00 -8.5853885521e+00 -1.7780670169e+01 8.2072295813e-14 1.7780670169e+01 1.0000000000e+00 2.5800832862e+01 2.5600119629e+01 -3.2119855778e+00 1.7223323363e+01 1.2449154626e-01 9.9222066846e-01
7.6058121878e-05 1.6056135842e-04 1.7067862386e-01 -1.6842730766e+00 -1.8169555969e+01 1.6143085980e+01 3.2077636332e-01 -1.8319653708e+01 1.4005025451e-01 1.8319653708e+01 1.0000000000e+00 2.7887409997e+01 2.7767644625e+01 2.5817723207e+00 1.8992741863e+01 -9.2578418756e-02 9.9570539638e-01
6.8420960850e-05 1.5955982986e-04 1.1978796906e+00 -1.2903708193e+00 -1.8366614863e+01 1.7082739642e+01 1.2783567446e+00 -1.8447091917e+01 1.2560763958e+00 1.8447091913e+01 1.0000000000e+00 2.7979741389e+01 2.7777653992e+01 3.3567643497e+00 1.9192834588e+01 -1.1997124287e-01 9.9277736723e-01
6.4609318318e-05 1.5896570938e-04 1.7389609015e+00 -1.0627585318e+00 -1.8466067649e+01 1.7585616289e+01 1.7895069246e+00 -1.8516613672e+01 1.8261733684e+00 1.8516613693e+01 1.0000000000e+00 2.8021301594e+01 2.7765597252e+01 3.7768971751e+00 1.9297963687e+01 -1.3478664303e-01 9.9087464437e-01
5.7010084892e-05 1.5756619640e-04 2.8809965027e+00 -5.4038843520e-01 -1.8672894069e+01 1.8672767229e+01 2.8847784029e+00 -1.8676675970e+01 2.9116391195e+00 1.8676675913e+01 1.0000000000e+00 2.8047502188e+01 2.7650887516e+01 4.7000849499e+00 1.9522980597e+01 -1.6757588317e-01 9.8585918030e-01
5.3229874553e-05 1.5674786486e-04 3.4115289518e+00 -2.2602206674e-01 -1.8780981901e+01 1.9200998940e+01 3.4009754319e+00 -1.8770428381e+01 3.4539587780e+00 1.8770430724e+01 1.0000000000e+00 2.8026130113e+01 2.7540610837e+01 5.1941047181e+00 1.9641441745e+01 -1.8533078585e-01 9.8267619276e-01
4.5733988581e-05 1.5483972486e-04 4.6280433356e+00 5.2823256834e-01 -1.8997370312e+01 2.0463830636e+01 4.6301346381e+00 -1.8999461614e+01 4.7797202096e+00 1.8999743201e+01 1.0000000000e+00 2.7943856104e+01 2.7225573411e+01 6.2950175853e+00 1.9898840992e+01 -2.2527376185e-01 9.7429550559e-01
4.2029503320e-05 1.5372847233e-04 5.3758646797e+00 9.6930220464e-01 -1.9146512051e+01 2.1240810529e+01 5.3780639912e+00 -1.9148711362e+01 5.4048694841e+00 1.9147453126e+01 1.0000000000e+00 2.7854819184e+01 2.6978611712e+01 6.9314833809e+00 2.0039076618e+01 -2.4884323732e-01 9.6854377456e-01
3.8366917446e-05 1.5249091727e-04 6.1207239504e+00 1.5694389465e+00 -1.9215735963e+01 2.2049296888e+01 6.1826614874e+00 -1.9277673500e+01 6.1331416645e+00 1.9282159563e+01 1.0000000000e+00 2.7704301501e+01 2.6631969962e+01 7.6332494763e+00 2.0198328383e+01 -2.7552578707e-01 9.6129368075e-01
3.4763355844e-05 1.5110373519e-04 6.8782996184e+00 2.3175494316e+00 -1.9411590935e+01 2.3030212409e+01 7.0298536757e+00 -1.9563144992e+01 7.0731256827e+00 1.9570737838e+01 1.0000000000e+00 2.7428633193e+01 2.6102110226e+01 8.4267289383e+00 2.0379610413e+01 -3.0722380073e-01 9.5163729239e-01
3.1247115307e-05 1.4953516461e-04 7.5101311210e+00 3.2599989225e+00 -1.9591827977e+01 2.3716774415e+01 7.6520376653e+00 -1.9733734521e+01 7.0507482747e+00 1.9523263081e+01 1.0000000000e+00 2.6891153365e+01 2.5240587131e+01 9.2761463209e+00 2.0579700507e+01 -3.4495159784e-01 9.3862047450e-01
2.7868821916e-05 1.4773119552e-04 1.0930432778e+01 3.9767273406e+00 -1.8121380960e+01 2.7112665151e+01 1.2058030432e+01 -1.9248978615e+01 9.5381786101e+00 2.0866222270e+01 1.0000000000e+00 2.6004229238e+01 2.3964361245e+01 1.0096005565e+01 2.0801661754e+01 -3.8824475330e-01 9.2155629863e-01
2.4757119279e-05 1.4558542165e-04 -6.2060839731e-01 6.7045736569e+00 -3.3170583441e+01 2.4805222400e+01 -2.5742940891e+00 -3.1216897749e+01 -3.5301846504e+00 2.3943866303e+01 1.0000000000e+00 2.4732188392e+01 2.2235619965e+01 1.0828589355e+01 2.1033916589e+01 -4.3783385373e-01 8.9905590289e-01
2.2446716761e-05 1.4301692063e-04 6.3349933010e+01 -8.1571937508e+00 2.2980511752e+01 3.4321678289e+01 6.2980852580e+01 2.3349592182e+01 6.1147172199e+01 -7.1149199389e+00 0.0000000000e+00 nan nan nan nan nan nan
1.9689645661e-05 1.4008123282e-04 -7.2189011413e+01 -4.3363160622e+01 -7.5186342860e+01 7.5094854182e+01 -3.0331642860e+01 -1.1704371141e+02 3.1338133199e+00 1.1998443965e+02 0.0000000000e+00 nan nan nan nan nan nan
1.5911490025e-05 1.3845257959e-04 -7.7174003039e+01 -2.7359587164e+01 -4.7174242702e+01 5.3621710866e+01 -3.1215613667e+01 -9.3132632073e+01 3.4877035413e-01 9.3345047077e+01 1.0000000000e+00 1.0945011255e+01 7.2837246438e+00 8.1694936611e+00 2.1743839858e+01 -7.4641254093e-01 6.6548352252e-01
1.3885755115e-05 1.3777268004e-04 -7.6050967640e+01 -2.2940111963e+01 -4.3819040729e+01 4.8238812941e+01 -3.2084312548e+01 -8.7785695822e+01 -7.6419346650e-02 8.7742769685e+01 1.0000000000e+00 6.5183681896e+00 5.6403004224e+00 3.2674355388e+00 2.1220791481e+01 -5.0126587573e-01 8.6529331549e-01
1.1806325639e-05 1.3715586993e-04 -7.3951280727e+01 -1.9533682000e+01 -4.1287441859e+01 4.3806293530e+01 -3.2327785931e+01 -8.2910936655e+01 1.5166912633e-02 8.2918366488e+01 1.0000000000e+00 6.5183681896e+00 5.6403004224e+00 3.2674355388e+00 2.1220791481e+01 -5.0126587573e-01 8.6529331549e-01
9.6845079112e-06 1.3659061115e-04 -7.1921594555e+01 -1.6756045094e+01 -3.9523979195e+01 4.0152381566e+01 -3.2540798569e+01 -7.8904775181e+01 -3.0744262996e-03 7.8903650941e+01 1.0000000000e+00 6.5183681896e+00 5.6403004224e+00 3.2674355388e+00 2.1220791481e+01 -5.0126587573e-01 8.6529331549e-01
7.5271291620e-06 1.3606821083e-04 -6.9835300675e+01 -1.4437350601e+01 -3.8216222282e+01 3.6954544874e+01 -3.2690045048e+01 -7.5361477909e+01 8.1852710186e-04 7.5361655668e+01 1.0000000000e+00 7.4844314516e+00 7.0461247932e+00 2.5236559892e+00 2.0774805114e+01 -3.3718740101e-01 9.4143754790e-01
